2.931120118273969677e+00,3.023918994171532315e+00,2.787148075278901516e+00,2.775223320104924785e+00,2.198749423475986120e+00,2.456321087997255681e+00,
-6.598816420791895787e+00,-6.513573588220034072e-01,1.818082616182332023e+00,-5.114399361689152101e+00,-1.600723241095221683e+00,-5.215686259241400613e+00,
3.046982586144989735e+00,2.959498038848526136e+00,3.746484595859475686e+00,9.579830375437742296e-01,1.684328804027326099e+00,1.862895966512997381e+00,
1.403038571083445163e+01,2.659581308475343420e+01,-1.375110453424992407e+01,-3.046363755175237387e+00,1.728342642373910465e+01,-5.730073219238045468e+00,
2.253864606541417626e+00,1.634251498322630836e+00,2.752722331757876173e+00,2.166627563852328908e+00,1.273686580031998528e+00,1.476210326158849506e+00,
3.604054603418229163e+01,4.544760148124655075e+01,4.480260259275804913e+01,5.684866006823630613e+01,-3.354919142290037826e+01,-8.108081918838934143e+00,
-9.707925763167515321e-01,-3.252650464860540769e+00,-1.557095049350956995e+00,-1.525198245356953697e+00,-1.930911610581182991e+00,-3.146996453340087374e+00,
-1.089759456450241082e+00,-1.124218300981204166e+01,1.293601539950296919e+00,7.955445999935022883e+00,-3.444837853799818106e+01,1.518529696854674285e+02,
3.282362535369002021e+00,3.367223963413330967e+00,1.614838074940848411e+00,2.958707536106533809e+00,2.107899911283431571e+00,2.006964717228184814e+00,
-5.670764741899268557e+01,-5.088352661845832614e+01,-3.443984026725144076e+01,2.576213435490022974e+01,-8.626832485545946838e+00,5.919940586144611672e+01,
-3.959987300732567217e+00,-4.335394997559857799e+00,-4.786317377930286554e+00,-4.089282332382106588e+00,-2.136039257784563272e+00,-2.629301387569754622e-01,
9.037954251300892139e+00,-2.978916148400396757e+00,3.892252592351140628e+00,5.695991951335518166e+00,6.028531453563440223e+00,-2.097896621048491284e+00,
2.539918592968050248e+01,3.430798168001434334e+01,3.221629659898127329e+01,4.148779546314921163e+01,1.940780564083139126e+01,-1.153893747283658229e+02,
-9.213811683101759131e-01,8.642670567478278443e+00,5.517367224237441192e+00,3.226060513280902597e+01,8.461963362441419889e+00,-1.986337733815157236e+01,
-4.749564282520294611e+00,-1.422397442423368652e+01,-3.862680987746590233e+01,-7.917334784943632542e+01,-3.007911855541434587e+00,1.022124153117110410e+02,
3.427817779729247860e+01,2.594728198561859855e+01,3.440217059533109989e+01,3.998233416981643273e+01,1.582304677975045593e+01,-4.200292432779719576e+01,
2.094780616924218020e+00,1.805559352558294028e+00,1.305669601832792681e+00,1.987465836386740126e+00,2.489108710610873132e+00,7.093716956041134836e+00,
-2.315602175523921247e+01,7.878799261295844758e+01,5.864002272337123856e+01,4.385755048559784797e+01,-3.570747068606215890e+01,-1.546153474949016697e+02,
-9.422825953420705947e-01,1.174640876019907765e+01,-6.567773707370280434e+00,1.703395165614707452e+01,-1.879926969667580039e+01,6.933310395355039191e+01,
-1.304141402151000761e+01,-4.599343960267356479e+00,-1.097186722414920546e+01,-1.599333177393148020e+01,-2.261664494026188965e+00,4.195427855681784557e+00,
-2.680593453361520329e+00,-1.963258791129303571e+00,-3.799867999578923072e+00,-2.789058674716393682e+00,-2.049543901190695294e+00,-1.630787805629685394e+00,
2.855432198465513949e+01,3.106238921472975534e+01,3.438636133580703103e+01,3.510011664391267772e+01,1.465463138265247522e+01,-3.834125844026341667e+01,
-1.974153911725075483e+00,-2.916742889863348953e+00,-2.198446965649505369e+00,-1.634392755993341551e+00,-2.575857474992562679e+00,-3.637922442056663375e+00,
1.853607006282714309e+01,1.087105005627233645e+01,3.120961788039750573e+01,6.086803478097580467e+01,1.597731910757041440e+01,-3.739152890192655576e+01,
3.050087878721742030e+00,2.860625185265607495e+00,2.736073862991230232e+00,2.748065397352801309e+00,2.076856784544553136e+00,2.806556428856380236e+00,
-2.786080795185947423e+00,-4.026053536043509240e+00,-2.198716064397817416e+00,-1.129717414101067519e+00,-1.980883755317689454e+00,-1.707254953677014964e+00,
1.167510076771368643e+00,7.143607811995049417e+01,3.507158965886605984e+01,4.905244394760628523e+01,2.271102487898338573e+00,-1.196713030872429897e+02,
2.491604478851009663e+00,2.067608333129294262e+00,3.564256949820054921e+00,3.686937122402680789e+00,2.249572750111664021e+00,2.182373836585696836e+00,
3.459824760937026156e+01,2.929862579060036154e+01,3.649239651477986257e+01,4.276458103223895790e+01,-1.069186428671828892e+01,-4.620936800749797868e+01,
2.298528685385250458e+00,3.731587754948236135e+00,1.072182627593334825e+00,2.776410339271363270e+00,1.973643250652469483e+00,2.563252407251661591e+00,
3.328641143698386884e+01,3.007082988251453415e+01,4.452796234928442232e+01,4.032955078785700209e+01,9.466923250914547339e+00,-8.345691028444184667e+01,
