-2.726390603574182059e+00,-3.249265564370437342e+00,-3.166191788773068172e+00,-3.819382543609645353e+00,-1.428458046552678384e+00,-7.739176893719413863e-01,
-3.029241131840616497e+00,-1.823272485712596147e+00,-3.561872068410090630e+00,-3.040972933375760690e+00,-1.287338163220984377e+00,-1.295110393697572970e+00,
-1.605274902824824990e+00,-3.610218245959217587e+00,-1.276560833185075294e+00,-6.129757421769595815e+00,-1.422468250776571352e+00,-1.183714119173900903e+00,
9.927839722978784920e+00,7.036936912292103941e+00,8.563796534465392796e+00,7.768545840903870570e+00,3.263707058564230046e+00,-3.347765847642422354e+00,
1.723763626506596935e+01,1.741153410880857422e+01,2.311601780253871041e+01,4.247443251077488213e+01,9.067818420810574764e+00,-3.534421243908539623e+01,
-1.320330886718807939e+00,-2.437109901289460812e+00,-2.042974329340474515e+00,-1.929047419966754440e+00,-2.411571825841806849e+00,-3.520888488831325880e+00,
-2.892213745586237561e+00,-2.779176934406983435e+00,-1.325412751894022190e+00,-4.102954026730079029e+00,-2.115956846382544665e+00,-1.960039106324927838e+00,
4.642643103185787368e+01,2.585732126413027387e+01,3.419049498788847785e+01,3.269107729904881410e+01,-4.642356415592176688e+01,-1.161205889205903752e+01,
7.049247213401467427e+00,2.363469016532892297e+01,3.241410315646862728e+01,2.798552635777905451e+01,-2.237543604028575928e+01,-4.316167327049063829e+01,
3.179110442205688258e+01,1.146795018270910660e+01,2.126471813342195816e+01,2.947761247590388578e+01,3.803588938338076098e+00,-1.998794270413367613e+01,
2.462825113168145208e+01,6.873009778806367542e+00,1.505152349849374538e+01,1.901019399409889488e+01,-5.914654737830331577e+00,-1.409472189169681400e+01,
-1.334982326736063207e+00,4.633393748892785879e+00,2.780223294509625731e+01,4.698239230173295766e+01,2.825330302103467517e+01,-7.208884925352228379e+01,
2.659846934190973400e+01,3.763249610328450245e+01,3.685161897014678090e+01,3.313762216621952206e+01,-4.745197044043150569e+00,-6.718934616640488855e+01,
