-2.983463195132928458e+00,-3.345319580238389712e+00,-2.995002710362542953e+00,-3.012910527613985590e+00,-1.186259146535703080e+00,-3.586881584006178514e-01,
-2.718847548191816621e+00,-1.512015482933269039e+00,-3.250376733095455162e+00,-2.730423488889207384e+00,-8.571219620303687226e-01,-1.019368567164030459e+00,
2.349031392269913532e-01,-3.802223786868048627e+00,-5.767064380231227139e-01,-2.830446565170208206e-01,-1.071121542250573988e+00,-1.032146660104813307e+01,
9.863203485007883131e+00,6.970912609330741638e+00,8.497229635165398420e+00,7.700703285553166744e+00,3.131415971047055269e+00,-3.962140982256366684e+00,
1.001977487201093631e+01,9.535646981138270917e+00,1.077821515672037123e+01,1.464786627864876500e+01,9.729427051418905847e+00,-2.038771976043813794e+01,
1.231408024175258520e+00,1.453359886652201283e-01,1.736659080008638778e+00,3.019021920536372861e+00,9.268346463964250992e-01,1.773384024289925698e+00,
-2.436513838501980445e+00,-2.322852343083924964e+00,-8.689383224012677820e-01,-3.648338806653458111e+00,-1.550683722590360247e+00,-1.527277524791358365e+00,
2.261328022175298003e+01,1.319009104455767556e+01,1.689213007972742986e+01,1.565800069703414010e+01,-2.383402024195317637e+01,-5.280450261348074825e+00,
-8.930115394647177851e+00,3.103462075294454170e+00,3.129247492147563259e-01,8.928738013284424069e-01,-6.753103022476386386e+00,-2.573623208962223785e+01,
1.719702580431070515e+01,2.363947434810997450e+00,9.033125233556148714e+00,1.488669410348180477e+01,9.312378183015726507e-02,-5.407166821600205786e+00,
1.202020290742441766e+00,8.833252243428085793e-01,2.889049901687910538e+00,1.896602217015173730e+00,9.216824309699271911e-01,1.664790996196684691e+00,
-1.929707694678109320e+00,9.668379578389039608e+00,1.286445030452040861e+01,1.143636494669690862e+01,1.164836797017977332e+01,-3.198439765953165903e+01,
1.031312107587115356e+01,1.404676884250035585e+01,1.334167886041245943e+01,1.321776302067703845e+01,-1.876836085685781530e+00,-2.511377453486239020e+01,
3.224342860406238298e+00,5.966785679271193743e+00,3.438704761797752862e+00,2.691224133502483351e+00,-2.668549294023838225e+00,1.052711808294507279e+01,
2.159965382696024783e+00,2.414254688099033874e+00,1.664801864871069625e+00,2.584140714429627561e+00,9.995872680095918561e-01,1.786294397932521427e+00,
1.222469341373127527e+01,1.811553427732972210e+01,1.189978645985595840e+01,1.360085450965988230e+01,-3.335118787678122310e+00,-3.308324361742850073e+01,
8.128866675874753867e+00,1.076756742337184747e+01,2.272200021291063976e+01,-1.075926075412297500e+01,9.109910965661754290e+00,-1.664360218907894051e+01,
-2.140627825520378558e+00,-1.895875017682512098e+00,-2.207936957575985737e+00,-1.830350384925085727e+00,-1.751117815037497527e+00,-2.659219689670855757e+00,
