-3.307469691387596278e+00,-3.904865565723413923e+00,-1.238959664812800954e+00,-2.065229315568303026e+00,-1.854010072297978651e+00,-1.150348466533997582e+00,
-3.074752442869824520e+00,-1.868901371783926679e+00,-3.607531604165287398e+00,-3.086480696275284430e+00,-1.349818520450694503e+00,-1.336058302191011293e+00,
1.566648178003334202e+01,-3.899607614919884391e-01,9.522159758094558057e+00,1.375390561088267560e+01,-2.399506402414952333e-01,-4.736674538465639017e+00,
9.934031470576922374e+00,7.043231995656861422e+00,8.570168610636427431e+00,7.775033232121359106e+00,3.276368127513688666e+00,-3.289068134869862270e+00,
2.401954053231873232e+01,2.455984692660554813e+01,2.989386718889699068e+01,4.709542778844689792e+01,1.240027659693800111e+01,-3.627939303308888697e+01,
-1.373681976244948588e+00,-2.490522869465924938e+00,-2.096405637665230248e+00,-1.982321995496229006e+00,-2.481611105948989593e+00,-3.568133771323975356e+00,
-2.974533714682728647e+00,-2.861597124515927071e+00,-1.407855105235224391e+00,-4.185028005183021094e+00,-2.216288411829665517e+00,-2.039298534633626758e+00,
5.610995095501153429e+01,2.829725178358169657e+01,3.910318980474746553e+01,3.977337395556772037e+01,-5.152085186889839719e+01,-1.285392424882360451e+01,
9.502530179071168703e+00,2.847786103799730029e+01,4.171094826958364621e+01,3.627221053287142638e+01,-2.853776392407274898e+01,-5.498672739650937302e+01,
3.548252478881220640e+01,1.641060168763450022e+01,2.567007886652134729e+01,3.385611801187246073e+01,4.480485858078447237e+00,-2.329190393700849881e+01,
3.381444151596173953e+01,1.315965474187293260e+01,2.092495558267760813e+01,2.485565743764323798e+01,-8.336086652485040105e+00,-1.919692987499251657e+01,
-8.542407368897295683e-01,3.510258005110365453e-01,3.624263183519079234e+01,5.156942811322127795e+01,2.496086965929664103e+01,-7.887334309755080142e+01,
3.032766077641306879e+01,4.356759507410730947e+01,4.243512561342664213e+01,3.740952210361182040e+01,-5.147786159737855805e+00,-7.705641424050239152e+01,
1.529824670322458147e+01,2.394728767894333288e+01,1.892203841935589281e+01,6.644542499238676569e+00,-1.393778474940864953e+01,5.164735985959585207e+01,
2.485101508109973878e+00,2.740348390426865510e+00,1.991185323856166089e+00,2.909774672496253878e+00,1.471948942978262176e+00,2.059972723363854286e+00,
2.868234021477674744e+01,4.074562230994528989e+01,2.645993500366113338e+01,2.630390981350810975e+01,-8.568147130610073603e+00,-7.288904017862975593e+01,
2.202105173875752442e+01,2.482453850706401610e+01,4.459227422531791518e+01,-3.054362465369088042e+01,2.624854333218090474e+01,-4.096693240503147138e+01,
-2.618033009495416508e+00,-2.374096571883190787e+00,-2.686408277461930449e+00,-2.307343228226437226e+00,-2.391371928327831853e+00,-3.082253977891899588e+00,
3.068372502973717886e+01,3.431979523286265987e+01,3.011037637366443676e+01,3.295189747940622027e+01,-3.441021850248841929e+01,-2.128989554849125554e+00,
2.829541179509452942e+00,2.922163124077572505e+00,2.685344701700269177e+00,2.673822505000016392e+00,2.066939228886064406e+00,2.362657040436761502e+00,
-6.534397622648722148e+00,-5.879178084681512262e-01,1.882872423220931513e+00,-5.049581756534366583e+00,-1.480142389279182069e+00,-5.173765347211311649e+00,
3.039877039217824706e+00,2.952366911978514086e+00,3.739347671238861803e+00,9.508556836362230813e-01,1.673830919029704489e+00,1.857075612238340279e+00,
1.426715464567432479e+00,3.800915331722266810e+00,1.340939796881089441e+00,1.146395613884681808e+00,1.441948459843367170e+00,1.625973330203670297e+00,
2.565616469171324354e+00,1.946516077500805020e+00,3.065148639012294396e+00,2.477960645072178281e+00,1.672227675487145238e+00,1.764885342639372912e+00,
3.310725729507431936e+01,4.089973324060115090e+01,3.997755520362078840e+01,5.170317950298510112e+01,-2.998437331649217796e+01,-7.924087896484133253e+00,
-1.149398150868413238e+00,-3.431499655225118239e+00,-1.736039289003635799e+00,-1.703619429367054794e+00,-2.172598954175684050e+00,-3.304108869801186454e+00,
-9.283332663184507005e-01,-1.103634971985102275e+01,1.783255409097615152e+00,7.743689181614000105e+00,-3.015849796259419691e+01,1.310832538805719594e+02,
3.213114210890598788e+00,3.297876142005740085e+00,1.545465764282829335e+00,2.889622011247048317e+00,2.021638198434462907e+00,1.941305692152054618e+00,
-4.821050029120905123e+01,-3.765554182035419473e+01,-3.013289013541428574e+01,1.605057433283803547e+01,-7.344125933619598534e+00,5.089698790018509555e+01,
-9.612510802409831578e-01,-3.481748031831921164e+00,-4.212046427692617279e+00,-3.497543584711332088e+00,-1.840785077733074981e+00,-3.861444383019416171e-01,
8.888680021686166555e+00,-2.697595682146546991e+00,3.622893977922027720e+00,5.422229312437524484e+00,5.497134228924294597e+00,-1.977903732342918497e+00,
8.294422318478051892e+00,1.070658841498969416e+01,7.871265009156370951e+00,2.468356381689052270e+01,7.531631820577006309e+00,-1.224833431110837410e+02,
-5.263830531340825125e+00,-5.890520826165296597e+00,3.895268533099562891e-01,3.305064229161291056e+00,-3.681059205844973370e+00,-5.173094459500893194e+00,
-4.123378681230053466e+00,-1.202255705347289094e+01,-3.205835024130199429e+01,-6.607897255729905339e+01,-2.615641579462778754e+00,8.455457278705740976e+01,
3.317384214538234488e+01,2.489108664793756986e+01,2.936205891490416064e+01,3.948022369071183846e+01,1.455971553673040830e+01,-3.771116464744036278e+01,
2.019405348460858285e+00,1.729755831798794219e+00,1.229704345832981938e+00,1.911445307597089638e+00,2.348895345169664139e+00,7.044043505269295125e+00,
-2.175547051066206450e+01,6.820787146489804798e+01,5.111020457073641410e+01,3.877641228956774455e+01,-3.315346977357229008e+01,-1.320734282768405023e+02,
-7.543241929311340632e-01,6.858227950197037792e+00,-3.673211377432515246e+00,1.288086313456797605e+01,-1.349798547027052642e+01,5.045184507213964054e+01,
-1.303343699891244611e+01,-4.591259439021083466e+00,-1.096353458964425265e+01,-1.598708286402931833e+01,-2.245467591459736401e+00,4.264483090265966503e+00,
-2.617578749788210590e+00,-1.900169027598084481e+00,-3.736762716663607264e+00,-2.726227515176245397e+00,-1.974093683018715240e+00,-1.569330549602053315e+00,
1.857215421643962827e+01,2.115785178774740416e+01,2.439499881119908764e+01,2.587159190784299057e+01,1.081955946408470481e+01,-2.794407708522140865e+01,
-1.919776914149674329e+00,-2.862292167238438712e+00,-2.143973334974583977e+00,-1.580091734716701390e+00,-2.504150593663207580e+00,-3.589777254503651704e+00,
2.144809103885062385e+01,1.057142697302871071e+01,2.735575546769248234e+01,4.176164931271713243e+01,9.443359326380457830e+00,-3.581619630228525608e+01,
