-2.774527683246118315e+00,-3.297496661040479449e+00,-3.214444983441894887e+00,-3.867423309069152992e+00,-1.488892377282996948e+00,-8.207386875818439842e-01,
-3.021992921845168212e+00,-1.816005237308571552e+00,-3.554599648103775600e+00,-3.033723720403325164e+00,-1.277342091547408964e+00,-1.288605238084272964e+00,
-1.636994555969672138e+00,-3.642011872543448714e+00,-1.308372452257232865e+00,-6.161405747243120956e+00,-1.464196055609209512e+00,-1.213394839767965916e+00,
9.926512257691976870e+00,7.035585937917668176e+00,8.562427102566099180e+00,7.767153490930791548e+00,3.260991350505222819e+00,-3.360369592180322940e+00,
1.712434064752055818e+01,1.712442633472627307e+01,2.266022239329644705e+01,4.167542290153308926e+01,8.924250288687675337e+00,-3.474890703729401054e+01,
-1.311390546793302914e+00,-2.428158900340321225e+00,-2.034019713355347925e+00,-1.920118144981430408e+00,-2.399758364663550303e+00,-3.512991250154998024e+00,
-2.879764762040123216e+00,-2.766711965206847701e+00,-1.312943861644097598e+00,-4.090538194979226105e+00,-2.100683965571789269e+00,-1.948096776066690516e+00,
4.685124733158281174e+01,2.473943751206910591e+01,3.233023373541824697e+01,3.121282188500699206e+01,-4.457378891711285007e+01,-1.131228148064785088e+01,
6.689446036978474730e+00,2.353982324762054645e+01,3.122925397256426194e+01,2.829842115157178029e+01,-2.308115406907479183e+01,-3.990523355006637019e+01,
3.106957195709029307e+01,1.053951168792860749e+01,2.038107273252509799e+01,2.858993375874689846e+01,3.676170916875411976e+00,-1.958398016372762029e+01,
2.354272664959069417e+01,6.103498947419226717e+00,1.437459696650638463e+01,1.838475197851397525e+01,-5.683286830218431618e+00,-1.305434532728215657e+01,
-1.233839002632958204e+00,5.067407797164767302e+00,2.771122930579439370e+01,4.556323529311288922e+01,2.776876756317829020e+01,-7.009639982354022436e+01,
2.618502440099880602e+01,3.684804445630421554e+01,3.570760675317362143e+01,3.222917739078421562e+01,-4.743163744613688060e+00,-6.589308430977787623e+01,
1.218788010490900042e+01,1.952853964570887513e+01,1.567589842887906215e+01,8.492581996732880611e+00,-1.121696511254095618e+01,3.614593031210685581e+01,
2.468551253685050462e+00,2.723743643438554241e+00,1.974565851925073945e+00,2.893185967419177551e+00,1.447156053726209812e+00,2.046386620438986892e+00,
2.446281268967542744e+01,3.456302082268295806e+01,2.232649167023409476e+01,2.246248022367906572e+01,-7.441774492743968850e+00,-6.181896408560034217e+01,
1.856126855120024288e+01,2.176011264650963639e+01,3.861050261314283460e+01,-2.610850849761849801e+01,2.263596488326576761e+01,-3.522846984345039800e+01,
-2.529788481188970817e+00,-2.285716549544106968e+00,-2.597989278635254529e+00,-2.219238012229014956e+00,-2.275862035976296216e+00,-3.002541092542807100e+00,
2.745744252590937151e+01,2.966048649462466358e+01,2.740211828156713381e+01,2.887404678143251502e+01,-3.021781590050828825e+01,-1.453298557545986691e+00,
2.707170894181799792e+00,2.799566782226619477e+00,2.562686970647816587e+00,2.551617007699393369e+00,1.906094300373598394e+00,2.250964983976661671e+00,
-6.467075343775675833e+00,-5.234227762490816227e-01,1.950371094464539601e+00,-4.982027769569321585e+00,-1.352430576032335185e+00,-5.130689084241772058e+00,
2.985986280760032141e+00,2.898357147674105683e+00,3.685305305438332457e+00,8.969871254491640356e-01,1.601284035414555218e+00,1.808607907611765375e+00,
1.405877667855243596e+00,3.779986021314563960e+00,1.319987602720160025e+00,1.125403266595094376e+00,1.409708079737182596e+00,1.610457754623567883e+00,
2.551475081231945996e+00,1.932338100206336895e+00,3.050962539782686278e+00,2.463807899299662818e+00,1.652847775209961734e+00,1.752484519416219300e+00,
3.024506245882601974e+01,3.573059858590514892e+01,3.420780545972931463e+01,4.416636611850837113e+01,-2.630574636898081664e+01,-6.608769815171643636e+00,
-1.112723387323288460e+00,-3.394754270829443143e+00,-1.699272708773661433e+00,-1.666935288276278238e+00,-2.121866731342519241e+00,-3.272954228425341228e+00,
-9.976415881242632899e-01,-8.969736661883208839e+00,1.434395511617934993e+00,6.830558002537404860e+00,-2.771901981605322263e+01,1.183018482371992661e+02,
3.127772664219151899e+00,3.212409163002406753e+00,1.459967902466279943e+00,2.804464964944965111e+00,1.914835464118720409e+00,1.860621670341438438e+00,
-4.144353536229159118e+01,-2.662238645601584608e+01,-2.762704749234588064e+01,8.887016489982073608e+00,-6.026781554107930816e+00,4.492818867964362539e+01,
-2.331904249797402073e+00,-2.409161171795186185e+00,-1.385626012868738766e+00,-2.919481985182934558e+00,-4.272129990174833303e+00,-1.837689653086301389e+00,
8.873195665777922514e+00,-2.877947263531994704e+00,3.516936966858431823e+00,5.316918329188953685e+00,5.328675528442170517e+00,-1.203282410282084269e+00,
-1.055869323823877437e+01,-1.255335072393742557e+01,6.550460423217616679e-01,1.594109792225244604e+01,1.639124225257522127e+01,-1.012156042951350230e+02,
-5.493936348388792190e+00,-5.510501385700900201e+00,-9.651655499285248796e-01,3.328169969052503063e+00,-2.504028627768367876e+00,-4.440776817431486556e+00,
-3.548472046535281699e+00,-1.193361954659856572e+01,-2.508140218018074208e+01,-5.236480612280697500e+01,-2.788945148246262828e+00,6.729185601246661008e+01,
3.057269015858964067e+01,2.054863762303562069e+01,2.274524751116819132e+01,2.944675744534151107e+01,7.098623778876144819e+00,-4.179367918790779868e+01,
1.930674930388147414e+00,1.640497056544308663e+00,1.140243592003168827e+00,1.821888269077131861e+00,2.180206074829360130e+00,6.986114762663109268e+00,
-1.880113243461267558e+01,5.926909135634370074e+01,4.342285425123453990e+01,3.256306925066220259e+01,-2.793401832171396393e+01,-1.127200365685043266e+02,
-3.553825707082201912e+00,1.061219358823716341e+01,4.082916801970558396e+00,6.949769096439863070e+00,-6.994585868764737313e+00,3.908075150905020223e+01,
-1.302519406196750040e+01,-4.582905171199596062e+00,-1.095491824402705738e+01,-1.598072291076015894e+01,-2.228733636148739095e+00,4.335538478911325377e+00,
-2.526537979252466037e+00,-1.809020397349667686e+00,-3.645591886521076574e+00,-2.635443643381900181e+00,-1.865088037507456997e+00,-1.480459454420573140e+00,
1.038915497535765731e+01,1.317588043323618052e+01,1.597958849972942907e+01,1.861570527566372846e+01,1.054019595469148385e+01,-1.799226019139087995e+01,
