-3.559694445127640439e+00,-4.157306587814423970e+00,-1.491436143482763432e+00,-2.316531865038258253e+00,-2.140538625029499986e+00,-1.405847976003147259e+00,
-3.069722364397585945e+00,-1.863857695027921757e+00,-3.602484558103530077e+00,-3.081449258027343596e+00,-1.342828559191421078e+00,-1.331568275958411096e+00,
-9.356197817015747820e-01,-2.938555713000347680e+00,-6.044322364508766254e-01,-5.471533087634126602e+00,-5.289807427819281926e-01,-5.576230671786740478e-01,
9.932436897245956686e+00,7.041610912469890238e+00,8.568527961742782750e+00,7.773362803790883291e+00,3.273107449785298328e+00,-3.304179274074377837e+00,
2.203248210408449737e+01,2.222360178705578804e+01,2.719263257781419441e+01,4.462381197105664654e+01,1.439176713170741451e+01,-3.980855375627565707e+01,
-1.368260301830427128e+00,-2.485093828902955604e+00,-2.090974860359521514e+00,-1.976905628003967852e+00,-2.474453516470480174e+00,-3.563374456833590553e+00,
-2.954502968106329064e+00,-2.841542920160141872e+00,-1.387795927997906409e+00,-4.165059841903723026e+00,-2.191984236207551895e+00,-2.019946373791495553e+00,
5.433542858222182304e+01,2.782699781289105445e+01,3.820548666076025057e+01,3.792410569167734735e+01,-4.912352090937029203e+01,-1.217009122920324593e+01,
9.064889551330455930e+00,2.682665713784505712e+01,3.886772945319008699e+01,3.401685228677511219e+01,-2.697080549746248579e+01,-5.092029406555567306e+01,
3.434535153855406264e+01,1.484880304722928912e+01,2.429059990236816091e+01,3.248618608882914316e+01,4.267050860559665537e+00,-2.272335886970597940e+01,
3.115056358670172543e+01,1.141969472185889956e+01,1.924081842960311306e+01,2.314252515900597018e+01,-7.586632811282678190e+00,-1.762490688114067439e+01,
-8.955374355194193337e-01,8.203837257678691097e-01,3.498464641034077260e+01,5.069951534649290181e+01,2.315516708777285970e+01,-7.772727970951397936e+01,
2.931566665918873937e+01,4.201777099681721950e+01,4.080463727711993016e+01,3.614702566851541121e+01,-4.884619436116994784e+00,-7.487647628237823483e+01,
1.637394227375787992e+01,2.457114702509403514e+01,1.975321451980468268e+01,8.802173946006201177e+00,-1.430481813244962197e+01,4.489495007001286808e+01,
2.495323437495219121e+00,2.750593293402038064e+00,2.001437322744523684e+00,2.919992247326350210e+00,1.485881637180241244e+00,2.069060254471942972e+00,
2.772892740159468872e+01,3.916656796916337413e+01,2.559887817636669993e+01,2.581014384933049755e+01,-8.547917006452191657e+00,-7.030232713246392962e+01,
2.125111641961399300e+01,2.410111541676456781e+01,4.323814322223856266e+01,-2.959872290590629618e+01,2.556259106738619380e+01,-3.952080883925919608e+01,
-2.599902998666622000e+00,-2.355939987269921154e+00,-2.668244401341424599e+00,-2.289245882388944331e+00,-2.367812541985223618e+00,-3.065768911873044456e+00,
2.987924447278626872e+01,3.312552883136027759e+01,2.948465087008473873e+01,3.204466046519659983e+01,-3.291780918476052875e+01,-1.988828453010905273e+00,
2.804943386754627621e+00,2.897521983199679241e+00,2.660692257678368922e+00,2.649264457468175848e+00,2.034894917512235057e+00,2.340040421001840176e+00,
-6.520248413287371925e+00,-5.742098487453289879e-01,1.897076301114061447e+00,-5.035368486906957486e+00,-1.453505666865670731e+00,-5.164596890983059296e+00,
3.034957850546149416e+00,2.947436124569808857e+00,3.734413972242434099e+00,9.459367193755423564e-01,1.667141812599427508e+00,1.852688271896606453e+00,
1.590999986518254472e+00,3.965364084076080431e+00,1.505438596480281443e+00,1.310347443420340152e+00,1.643560121673830698e+00,1.782028836071276157e+00,
2.577460021232214515e+00,1.958376018460382229e+00,3.077013469158525361e+00,2.489778054601595070e+00,1.687117554253074525e+00,1.776058787554374740e+00,
3.266903990729046114e+01,3.981427156856840099e+01,3.866491597964652271e+01,5.010656303950781165e+01,-2.944128679127718229e+01,-7.599910120743254005e+00,
-1.155994721733336617e+00,-3.438102449167549146e+00,-1.742644840708227782e+00,-1.710200869362799025e+00,-2.181257686904208182e+00,-3.310113766438601779e+00,
-7.396282278670085475e-01,-9.692194004386246675e+00,1.117797439172943719e+00,7.800059038897982688e+00,-3.131145650354538290e+01,1.295668048388147042e+02,
3.197276554922483971e+00,3.282016009340332552e+00,1.529600379368523111e+00,2.873821244421385757e+00,2.001919354399277484e+00,1.926274741541993851e+00,
-4.645131895286158397e+01,-3.506271737192626858e+01,-2.969294532172972723e+01,1.435428904946948769e+01,-7.007679644029999544e+00,4.946717558575874563e+01,
-1.105437004841770765e+00,-3.626036276771818834e+00,-4.356334303820016629e+00,-3.640989981870393244e+00,-1.991950784794280782e+00,-5.423609201965946536e-01,
8.888389345969054389e+00,-2.757595284678405090e+00,3.602582355911311041e+00,5.401961492670517728e+00,5.456467084233317166e+00,-1.811511244629110395e+00,
-2.409155877790318812e+00,-2.454293519542950275e+00,-1.902568844703421469e+00,1.273016331442089744e+01,9.170943077847542924e+00,-1.205506297035191920e+02,
-5.318661232283769635e+00,-5.371795420360212958e+00,1.137166485448963371e+00,3.420225159731552722e+00,-3.805102274581573241e+00,-4.407808607207099882e+00,
-3.942073850016957426e+00,-1.154479028689479314e+01,-3.051304045912790031e+01,-6.286954489429558635e+01,-2.878346034729115654e+00,8.057992759928704629e+01,
3.264064924343438889e+01,2.407972338905709364e+01,2.774222142437699645e+01,3.815209495230980252e+01,9.634917357241517877e+00,-3.883164801166173419e+01,
2.002355416508922570e+00,1.712605659517701273e+00,1.212517028959877230e+00,1.894242111629970582e+00,2.316663564891003002e+00,7.032701023888765057e+00,
-2.107905633889892627e+01,6.528420135770826960e+01,5.045126356387732613e+01,3.737802376350840916e+01,-3.135233723480691026e+01,-1.272312718771056552e+02,
-5.576229861072179439e-01,5.658720820864325596e+00,-2.184006749737619213e+00,1.254227687719955497e+01,-1.210602972745578221e+01,4.429592631135207625e+01,
-1.303168721804620134e+01,-4.589486991722131926e+00,-1.096170446836652701e+01,-1.598577885030380941e+01,-2.241918253782084314e+00,4.279412531873091119e+00,
-2.602433371033278320e+00,-1.885006188204537247e+00,-3.721596563624973264e+00,-2.711126780980347650e+00,-1.956015361120793772e+00,-1.554517197539097229e+00,
1.437016495104232838e+01,1.734090672824452284e+01,2.176353764391151202e+01,2.381419266032969517e+01,9.084321374156326456e+00,-2.426852200324509212e+01,
-1.907044160878615502e+00,-2.849542839515919468e+00,-2.131219160967983139e+00,-1.567377786644783333e+00,-2.487372968617702629e+00,-3.578445036524089851e+00,
2.133713928981736174e+01,1.073909511273172868e+01,2.747847688611324557e+01,3.524903612765829308e+01,1.196820649420422988e+01,-3.709002276216316574e+01,
-2.150990951382946825e+00,-2.183502614651697815e+00,-2.418422219662672568e+00,-2.226237607400380902e+00,-2.093389423256148074e+00,-5.399295939925109478e-01,
-2.730071007099418967e+00,-3.969968268341884432e+00,-2.142615630557563655e+00,-1.073821364779011356e+00,-1.912801255864961858e+00,-1.653699771835481780e+00,
1.105436655274532054e+00,5.704710309377784938e+01,2.866458385386006213e+01,3.864283222903831216e+01,1.756429744993412312e+00,-9.627027880344449784e+01,
2.377619135337554201e+00,1.953466962692102626e+00,3.450078498552701767e+00,3.573258977534360614e+00,2.108081770033133573e+00,2.073828114106306408e+00,
3.206495343119988206e+01,2.612744463376595760e+01,3.272051857393171304e+01,3.788784642630572108e+01,-9.584270335827904219e+00,-4.141579330997461739e+01,
2.256277133496823240e+00,3.689245473804480646e+00,1.029815480538559092e+00,2.734166928771053495e+00,1.916092364697928208e+00,2.526205192464488380e+00,
2.493113548245279887e+01,2.634363272522047694e+01,3.697993888828242603e+01,3.282367473359865784e+01,7.779275181904850456e+00,-6.901544932627471951e+01,
