1.407044735349605169e+01,1.886588062029564838e+01,3.486978433080908246e+01,-2.033653896905932257e+01,2.038445357625904109e+01,-3.158909816549580896e+01,
-2.424083865028209051e+00,-2.179839922810489661e+00,-2.492060991284538840e+00,-2.113657059735243759e+00,-2.135572259633348846e+00,-2.908227780934772078e+00,
2.435163922816554560e+01,2.555132522070784873e+01,2.442440635199441701e+01,2.469442204295761201e+01,-2.726240147377249201e+01,-1.197952386937355840e+00,
2.522627191136253444e+00,2.614651837758980690e+00,2.377666410910688644e+00,2.367205758829086459e+00,1.658707941327636881e+00,2.085430058198703751e+00,
-6.391988631040272928e+00,-4.491630478756524214e-01,2.025961842224066611e+00,-4.906368846079783630e+00,-1.208154863327772999e+00,-5.083562783930261730e+00,
2.893232120953873832e+00,2.805395977995178036e+00,3.592285003840134383e+00,8.042544322866108653e-01,1.475792969515370867e+00,1.725609235264377039e+00,
1.346463367918006027e+00,3.638147855980079726e+00,2.414823661376738428e+00,3.240433746829221029e-01,1.713594625791246440e+00,1.902651531806252683e+00,
2.469902023203857322e+00,1.850613127659339829e+00,2.969196841523559893e+00,2.382306431200007957e+00,1.546221325094894183e+00,1.677921757644090572e+00,
2.464105335837735922e+01,2.782808972574034456e+01,2.590621392103394172e+01,3.327836090891648979e+01,-2.021318587113301035e+01,-5.094252687116076039e+00,
-9.857041583620580472e-01,-3.267518228246356404e+00,-1.571962458653197947e+00,-1.539929609524124832e+00,-1.946519326386475290e+00,-3.163912712251319093e+00,
-6.699987172044877815e-01,-5.872048428964747657e+00,-7.887996134237862389e-01,6.234490994616609605e+00,-2.532978362756774615e+01,1.022814020483899213e+02,
3.014334686927674145e+00,3.098797188176102058e+00,1.346311363935067673e+00,2.691233982250752277e+00,1.771629598409553807e+00,1.754187448553728768e+00,
-2.979887816919089616e+01,-1.823912792854153153e+01,-2.259045737854266278e+01,2.746424172465304014e+00,-3.992728064026848767e+00,3.382702847878846342e+01,
-2.494921558922854388e+00,-2.571939853749007909e+00,-1.548290953261550751e+00,-3.081216461184262734e+00,-4.401903680973266120e+00,-2.028490840522318095e+00,
8.885340821166183289e+00,-6.413892898152278033e-01,3.787443176268198819e+00,5.575861994436940527e+00,5.639400444526894596e+00,-8.341487958791933277e-01,
-1.014487086678633965e+01,-8.080220204736091816e+00,-2.960202043608186132e-02,1.167324413905030234e+01,1.402034110724902760e+01,-8.506237217354973268e+01,
-5.491838349810628905e+00,-5.509654944877452110e+00,-9.608739306120495094e-01,3.361124637401088577e+00,-2.498961654225976936e+00,-4.434166972439551380e+00,
-1.355433855071755955e+00,-8.396522340572403209e+00,-1.844449137177952736e+01,-3.915575223802003535e+01,-1.441476979007895176e+00,5.011772771256530490e+01,
2.910627521712722654e+01,1.805630640062383918e+01,1.954211166044796855e+01,2.158704653381353111e+01,-1.419432679199512881e+00,-3.822575919647934484e+01,
1.805255867249417445e+00,1.514290471787691050e+00,1.013723054393768086e+00,1.695174344001116662e+00,1.935787406267239552e+00,6.906008873683827431e+00,
-1.445600040656399088e+01,4.883337609836198823e+01,3.590607645982611729e+01,2.718167788670631424e+01,-2.305131760297366839e+01,-9.516578160647213736e+01,
-1.025787215445143952e+00,1.679577502735229544e+01,1.009856106528216735e+01,6.450166608095292631e+00,-7.404553120129987676e+00,2.805593769100812551e+01,
-1.301557735535066840e+01,-4.573154489422727842e+00,-1.094487197611433871e+01,-1.597308281413676134e+01,-2.209195159079647475e+00,4.419169237336095790e+00,
-2.384008969940600409e+00,-1.666317391352113875e+00,-3.502851226155991426e+00,-2.493274390583008593e+00,-1.693765010566384399e+00,-1.341833032700023409e+00,
4.758707559203238624e+00,7.704281922505185953e+00,9.020900671143779803e+00,9.501556091744109978e+00,6.229709036960740853e+00,-1.671066959194219947e+01,
-1.731526918358005318e+00,-2.673783148553830369e+00,-1.955379129862027332e+00,-1.392050258444972988e+00,-2.252719598826864011e+00,-3.424232055424541343e+00,
8.388180576628379015e+00,1.064850919596304379e+01,2.089779662063101284e+01,1.146320567304157834e+01,1.406626311859250578e+01,-3.688255324190506457e+01,
2.337233265966041085e+00,1.492668244417263201e+00,2.136299900685064479e+00,2.301193673169258602e+00,1.363716453493645675e+00,2.254627371979793793e+00,
-2.356410455883717336e+00,-3.918331510975278320e+00,-2.505029013516962610e+00,1.202740560618597299e-01,-7.924157461870663388e-01,-1.013144692088873366e+00,
8.390940792132275394e-01,3.667665814255997248e+01,2.119849096814004596e+01,2.343766250327837142e+01,1.129852767203515240e+00,-6.174554213435014560e+01,
2.165752077595818115e+00,1.741282043982600447e+00,3.237815191183544883e+00,3.361845449318101586e+00,1.840912163906330834e+00,1.874633190160800655e+00,
2.461420012461487516e+01,1.806273163654025993e+01,2.335488154929829818e+01,2.625873942671914563e+01,-6.857815404688169636e+00,-2.949099217481483137e+01,
2.047742624416705404e+00,3.480278758091876590e+00,8.207188364813059467e-01,2.525670487852622159e+00,1.630833199175083958e+00,2.343411295547311646e+00,
1.639105428573825307e+01,1.806436531029853398e+01,2.573381358815437991e+01,2.102777323282772315e+01,5.326835884943906585e+00,-4.631731882900571406e+01,
