-1.286060776237650138e+00,-1.823992975018549290e+00,-2.063576348999262677e+00,-2.160348353197246052e+00,-2.148055149750736970e+00,-2.339394848164226381e+00,
-2.878338105273416936e+00,-1.671962819271885392e+00,-3.410452472006853419e+00,-2.890027552614552686e+00,-1.078877597209119354e+00,-1.160324997820074699e+00,
-4.788289884942594776e-01,-2.276858407884098767e+00,-2.007985674605846094e-01,2.106446106257912065e-01,-2.512025329280856978e-01,-6.681325173652151506e+00,
9.908826773438727642e+00,7.017598355437717927e+00,8.544209591665250514e+00,7.748614992947985058e+00,3.224819260187935299e+00,-3.528173452227647111e+00,
1.599307898147263707e+01,1.513588841764148185e+01,1.903891809433298121e+01,2.597258764579282087e+01,1.377218092524564774e+01,-3.339813580972945317e+01,
-1.100719060993565757e+00,-2.217243358684297228e+00,-1.823019399322001410e+00,-1.709683782291547827e+00,-2.119185411605502445e+00,-3.327731415280805294e+00,
-2.699251288710258656e+00,-2.585961499876288539e+00,-1.132137357641373798e+00,-3.910477892668500655e+00,-1.878035315584749343e+00,-1.775994815235278912e+00,
3.322877880812967533e+01,2.066732188026289663e+01,2.511827069613246977e+01,2.283487432850621346e+01,-3.413412545996687442e+01,-8.136692999985662311e+00,
9.413367749359117909e+00,1.708890629281530238e+01,2.092659845078983949e+01,1.777377862431000821e+01,-1.901210672780598898e+01,-2.617369490269760846e+01,
2.468999624774624735e+01,3.067108267350452611e+00,1.310770291362207551e+01,2.112346657520750171e+01,1.907041616392876615e-01,-1.256922619522445395e+01,
-2.577359060643595878e+00,-3.073750289543495828e+00,2.749638513908035375e-01,-1.561111141515128420e+00,-1.422072693611690974e+00,-1.442184175458874007e+00,
-9.990027081182721869e-01,1.083694483794139352e+01,1.802098256466640791e+01,2.795430654400806958e+01,1.955885931504763775e+01,-5.041215367279699677e+01,
2.123409223608248553e+01,2.704776960448946710e+01,2.517438903832522357e+01,2.645367456983048982e+01,-3.519408395500598363e+00,-5.031745293309312927e+01,
6.233742242966624936e+00,1.128984082277768586e+01,8.392579126064449113e+00,5.776445207395018322e+00,-6.142642519431818826e+00,2.152228661096335571e+01,
2.333733856757722158e+00,2.588545436573090441e+00,1.839253934246514621e+00,2.758208925535215350e+00,1.253036202706106383e+00,1.931887514245288928e+00,
1.829987914259762505e+01,2.636924293348064197e+01,1.742569510688671386e+01,1.704650883150558016e+01,-4.862682954770190413e+00,-4.710868581001039956e+01,
1.199476108878789304e+01,1.686868335712736311e+01,3.452124433489129274e+01,-1.761476993226307997e+01,1.491573478229907934e+01,-2.666831778562436028e+01,
-2.360614963308858893e+00,-2.116262305546182887e+00,-2.428449603239513532e+00,-2.050244252218505814e+00,-2.050505622117871241e+00,-2.852025744005243890e+00,
2.283772781222463522e+01,2.369249022546244632e+01,2.285023392941125309e+01,2.253807357707966119e+01,-2.516254237658739612e+01,-1.200591150799535711e+00,
2.341455584135880841e+00,2.433084901523896448e+00,2.195980088293534305e+00,2.186053959690625881e+00,1.411436395882073702e+00,1.925393128771728746e+00,
-6.350697601914896850e+00,-4.083423275831501997e-01,2.067537696038591832e+00,-4.864748480326696267e+00,-1.128714553562157885e+00,-5.057961474524905299e+00,
2.833549843385819944e+00,2.745575863714476483e+00,3.532424224489070230e+00,7.445714811134410693e-01,1.394530796519247939e+00,1.672508128826607710e+00,
1.300815410351907842e+00,3.592444236703314697e+00,2.369106161529586085e+00,2.784431563205794213e-01,1.656832553040556100e+00,1.860502834793455795e+00,
2.412127363135787572e+00,1.792729122808949027e+00,2.911282219054038389e+00,2.324574722013901251e+00,1.470449983224251689e+00,1.625246047994451937e+00,
