-6.976079450702255436e+00,-5.357385007167155599e+00,-5.831653369493583483e+00,2.632412900296194014e+00,-1.528855471817225808e+00,-2.255429578162976068e+00,
-5.310059242856204342e+00,-6.475144849763946331e-01,-3.328015879440851421e+00,-1.072836341499413537e+00,-2.816825403496040714e+00,-1.618465424146393872e+01,
5.097990772089470823e+00,3.005128221559157264e+00,5.928542251657471951e+00,8.598273001702150253e+00,5.879723476791425263e+00,-2.717558940478015383e+00,
-3.441682038050732473e+00,-4.166038850162629537e+00,-2.953031478783359365e+00,1.874509326846343360e-01,-2.061674341596728688e+00,-2.454891760804824408e+00,
-3.572824876286587426e+01,-3.192197886275571861e+01,-4.013151933700599017e+01,-3.727919870178241268e+01,-8.893366052489177775e+00,7.922941051138684543e+01,
4.822761330634376620e+00,8.707691156543271305e-01,-1.665597672465573664e+00,9.809016958030910560e-01,1.019622279741120785e+01,2.524343469304689780e+00,
-3.449228968680340301e+01,-4.517968757729426699e+01,-4.416101546057223715e+01,-4.425864190453856395e+01,-1.326075728838844370e+01,9.347993054219614351e+01,
7.641194653341075593e+01,6.068388981319866105e+01,5.748276869480496032e+01,6.172823796539627494e+01,-4.271042165576795924e+01,7.974274704392202651e+00,
2.305711857273927379e+01,3.612537265265364539e+01,3.708202965582525934e+01,3.795377394097221924e+01,-1.910967022256732761e+01,-3.901381299742114894e+00,
1.082543492871788748e+00,-3.337248034026969901e+00,-7.953231301701811917e-01,7.727015799592378276e-01,-3.008781004857273089e+01,-1.120844751815270968e+01,
1.519990092020633954e+00,3.212710474034027985e+00,2.361601277825637002e+00,2.142453871420567424e+00,9.854955910197418234e-01,2.657342014800217367e+00,
8.995762912796353206e+00,-4.819648383663114544e+00,-6.510930387729173319e+00,-1.526081800595140159e+01,2.641961656875270492e+01,-1.804943721813415323e+02,
-4.242355777704973185e+00,-3.918659681355940450e+00,-3.737029905071390434e+00,-3.189171228603303820e+00,3.824098671119263160e-01,-5.003756269954621416e+00,
-1.751950916479452891e+00,3.209967534409105649e+00,4.093690340385559345e+00,7.365169688668895986e+00,6.737077971645494934e+00,5.157355955753247123e+00,
-4.261997395623489560e+00,-2.736563259427551742e+00,-2.348388167577554420e+00,-1.084158535726298389e+00,-2.306092870807061157e+00,-3.034118987216854357e+00,
4.988921883028630155e+00,5.320526514618838299e+00,7.153465206934747300e+00,7.381442031759429589e+00,-9.920675422819740241e-01,4.928782006464976995e+00,
-5.625510945533812368e+00,-2.146495122279119538e+00,3.582419798950116974e+00,-2.150270468867853335e+00,-2.374504314896407564e+00,-7.237950920912147090e+00,
-1.433463195055964812e-01,1.900901608195772197e-01,-2.676442722330091506e+00,-5.783931643000365108e-01,-6.014270579021745888e+00,-8.618070866287441234e+00,
-4.096403647320870789e+01,-4.452332121737118342e+01,-3.271386194288514560e+01,-3.953308285711474213e+01,-2.503822086583263840e+01,1.019541089817468560e+02,
2.804786588081157550e+00,1.052723123709104369e+00,3.349830961336792257e+00,3.625133197093809212e+00,1.720518222602202663e+00,2.579528649835432841e+00,
-9.540201472930528226e+00,-4.306177677206508569e+00,-9.728795889233245120e+00,-7.131924246170047610e+00,2.308516569163033161e+00,-6.857865729263963317e+00,
2.508684809882772981e+00,4.930728985555601351e-01,2.239421488142847583e+00,1.607948049569907001e+00,4.034083621707306833e+00,3.749322660428846543e+00,
-8.056585042966862176e+00,-6.551399950910883341e+00,-6.688468384830843050e+00,-6.006128877959709733e+00,-1.085446201373538200e+00,2.107037629386822264e+00,
-3.017336875374712069e+00,-7.603974851148043168e-01,-4.509179160849011936e+00,-2.235661892720349986e+00,-3.191335248247968992e-01,-2.712044177562945801e+00,
-1.727106349449670564e+00,5.798166920699665994e+00,7.137009205302089043e+00,6.757207778319858527e+00,3.822893270396843679e+00,5.316898332406532646e+00,
-2.015269937682026558e-01,2.083812354769612185e-01,1.221794300618525897e+00,9.537774474111785361e-01,6.200372371275141958e+00,4.951426268947790810e+00,
-2.499261269513788353e+00,-4.017736071100814765e-01,-3.694376348183458614e+00,2.660563880925257418e+00,-1.261592217985723519e+00,-2.003435829599420259e+01,
-2.419701792917650707e+01,-2.982150498715306597e+01,-2.260293108184586330e+01,-2.500952433267174158e+01,-2.035821146745464105e+00,5.674707271048540491e+01,
2.134890196329808276e+01,2.879199119104755766e+01,5.522890334133112589e+01,4.277584596274018480e+01,4.482324061452035124e+01,-8.864236540318464108e+01,
5.587939560485291501e+00,-3.457089051503662303e-01,3.499109435713104954e+00,6.080176349754900400e+00,7.989625849826975212e+00,-2.268459218014340806e+00,
2.467322621559823848e+00,3.164325057618860626e+00,2.254027530954620495e+00,3.012968409037938944e+00,1.485267016326093259e+00,2.400477817121973612e+00,
4.028030721153379545e+01,-5.039597468293943194e+01,-7.261814148075157505e+01,-1.577804905856396722e+01,-2.147825260914984113e+01,1.297831211101263875e+02,
1.160445551655768126e+00,1.928669822795508804e+00,3.948907272889916165e+00,2.365722555590973997e+00,1.885312285286075307e+00,1.997354040787031826e+00,
1.487694248971594524e+00,-4.424321885284712152e+00,-4.764387134923957490e+00,-3.755844632175444175e+00,-7.571985487051313690e-01,-1.213181901704646926e+01,
-3.670323662251052443e+00,-1.138346089569722830e+00,-3.384857099216773246e+00,-2.255015862911538882e+00,-1.397599477259869882e+00,-3.030786887433915222e+00,
-4.541168195017381670e+00,-1.983883816082024021e+00,-3.016033252636049156e+00,-3.221778869995878036e+00,-5.806913283779552515e+00,1.701860398268455254e+00,
-6.115213047213834408e-01,-2.608220130782754609e+00,-3.269167598118636886e-01,2.119587472393709426e-01,-4.383063186344231532e+00,-8.053363304083507757e+00,
-2.550177649599924479e+01,-5.959714030509093430e-01,9.519092905277654282e+00,-2.414071524050271478e+00,4.040168039910312814e+01,-1.321809554677531082e+02,
1.633417033266309160e+00,1.355810800706644392e-02,2.294369034157374365e+00,2.842960880632426288e-02,-1.525721132397963621e-02,5.317118731042573820e+00,
-6.212604537480747036e-01,1.471015602942832290e+00,-4.000902351394399203e-01,1.824160404627124255e+00,1.048410761650694134e+01,1.757038040788494726e+01,
-1.301906398283799060e+00,1.223169987798657488e+00,3.562150345182356848e+00,2.494300896426082659e+00,8.772321828964678048e+00,8.365635324088138702e+00,
2.796288578801851887e+00,3.354012112266226531e+00,2.597377902098673808e+00,2.445987214767896933e+00,1.738901867907638454e+00,2.061628106529393989e+00,
1.249560965668520218e+01,1.519267276464053396e+01,1.647526760806698221e+01,2.069705764713406992e+01,4.464514028600322426e+00,-6.960437270688784039e+00,
-6.314293280171415779e-01,-1.968531124673322807e+00,-1.467576701555487251e+00,-7.505269100701589258e-01,-1.080309088083473235e+01,-2.246322823888141862e+00,
2.036780905059921931e+00,1.903296270172706861e-01,3.491353423206851048e+00,2.744890381363966458e+00,1.504822026922168154e+00,2.225925540384646517e+00,
2.889624648873369139e+01,2.084802783963469963e+01,1.933932346901767119e+01,1.886979957439478639e+01,-3.376554628829945415e+01,1.031485664646777778e+01,
-4.731440179621952957e+00,-4.654020331611525840e+00,-5.463756242397010965e+00,-4.943659763454330225e+00,1.712716344027684356e-01,-1.087982859320260065e-01,
5.267142277621537971e+00,1.764075509139374498e+00,2.239341862832021857e+00,2.239662422439570033e+00,1.232678456316582905e+00,1.922745866689413496e+00,
-2.687613169174213112e+00,9.776842392856675446e+00,-1.740948637969332680e+01,-5.221172337229059934e+00,-3.793043599431656698e+00,-9.845495805126019206e+01,
1.898706271576162052e+01,1.603265893477252035e+01,2.171078428533211380e+01,2.111579799842106553e+01,1.852506580523430557e+01,-1.131396453938934243e+01,
-1.171790130478003356e+01,-1.148000406708378662e+01,-1.122578782054280389e+01,-1.152663379506763164e+01,4.035435521010280802e+00,-6.459130717732953997e+00,
9.123314610312265316e+00,1.845063485601486875e+01,7.442748082620304295e+00,1.565429409596327304e+01,1.197186934734040520e+01,-6.877624209069683303e+00,
2.167050606754333231e+01,-8.624902807771691826e+00,-1.655790718432094621e+01,9.261699599437429598e+00,-3.822857188205908585e+01,1.828481394346213165e+02,
-1.278884213476072418e+01,-1.163108833759422112e+02,-5.234635288998605773e+01,-5.549187477782076883e+01,1.325734608164490425e+01,1.428318094700767915e+02,
-5.644535165176735703e+00,-2.460050107361416050e+00,-4.441451952139443549e+00,-6.596063560682746463e+00,-6.587451158075926294e+00,2.429598648884994994e+00,
-6.475359565780572701e+00,-8.339897492402007728e+00,-9.120262213639525939e+00,-4.743381585128748412e+00,1.040385667751808629e+00,-1.066946802837116515e+00,
-4.440899497200284429e+00,-3.801856046792066124e+00,-3.847624213323300957e+00,-3.781248825103110445e+00,-2.670377461276677966e+00,1.181694633930852945e+00,
-1.422442742027674178e+01,-3.961185415544858035e+00,-7.768607620134306835e+00,-1.621838937367871125e+01,-2.585254105808467706e+00,4.091178415623689446e+00,
5.297154191020776892e+00,-4.095632459248172097e+00,-1.974910474922900727e+00,-1.967222973688160437e+01,-2.851816016764549655e+00,-8.457300938794737988e+00,
2.841011048718559806e+00,2.000996270622470874e+00,1.734207863216936207e+00,3.462241376978340224e+00,1.377510347546889946e+00,2.227642784498758743e+00,
-1.581920795495051602e+00,-3.171507750523610558e-01,-1.408601414371001948e+00,-1.382096798331727827e+00,-1.000616216212258047e+00,-9.435735357697673464e+00,
-4.997187400773652755e+00,-4.013763096607745773e+00,-6.193030898871511702e+00,-9.857015335419767155e+00,-4.546467893182589926e+00,2.861684319943399668e+00,
