3.044791651246506525e+00,7.738952128966092303e+00,2.139303561989346569e+00,1.938026339741070103e+01,4.381205378541211282e+00,1.006237680073412122e+01,
-5.310743563454795257e+00,-6.482062961964110137e-01,-3.328709328404286794e+00,-1.073532076181025641e+00,-2.818441980707190986e+00,-1.618502552923545323e+01,
5.101776458101532796e+00,3.008971557490696114e+00,5.932449662734651241e+00,8.602119331233861743e+00,5.887584290693199662e+00,-2.681483342701597383e+00,
-3.612263164322575104e+00,-4.336869144843474189e+00,-3.123887441541707055e+00,1.730983907694598131e-02,-2.276067897334078882e+00,-2.618671728959974576e+00,
-1.393612738193114930e+00,2.711609104489595623e+01,-1.689100947358031846e+01,-8.058329167956257422e+00,-2.612543610105378988e+01,1.558855658746103074e+02,
4.701402062039287344e+00,7.816438721416761881e-01,-1.754620937682788151e+00,8.923139317748546295e-01,1.015300761394097151e+01,2.362604322927372547e+00,
-5.933712270629844454e+01,-5.551774380215588423e+01,-6.765836104554901453e+01,-5.789707370298901878e+01,1.090842058906989998e+01,1.213527071128802532e+02,
8.130901466062248062e+01,6.581789752405518357e+01,6.359801767130598904e+01,7.054817697232368801e+01,-4.444265501706573218e+01,7.544193676835819318e+00,
6.934513877098206081e+01,6.072818102351702407e+01,6.239033420761347770e+01,6.687016388126508559e+01,-3.283081503193891137e+01,-2.801722127558522146e+01,
1.084824433747426209e+00,-3.337239723346593578e+00,-7.930463468861539411e-01,7.749757514553975435e-01,-3.008775018451278527e+01,-1.120808515515598991e+01,
-3.478613393963322586e+00,-2.587517764483790450e-01,-2.318313470315495728e+00,-2.530281885396819419e+00,-1.858268976614717793e+00,-2.071332597155501443e+00,
4.864528780326724977e+00,4.603760906020599286e+00,-9.414387907348983120e+00,-3.182832127924488108e-01,3.596705582089743558e+01,-2.122276534199955620e+02,
-4.266046334065290324e+00,-3.940614737598850503e+00,-3.758779051062383303e+00,-3.210920137851059231e+00,1.210257141928365310e-01,-5.013265471600608869e+00,
-1.558794327928408885e+00,3.247869732940035004e+00,4.131592645412349718e+00,7.365683574690046420e+00,6.764030624109463652e+00,5.163262351386148197e+00,
-4.442679507477261147e+00,-2.917517757986032745e+00,-2.529373274838596419e+00,-1.264383151229243607e+00,-2.536754885711368868e+00,-3.205787050239643055e+00,
5.016808634932235833e+00,5.324975637902975123e+00,7.157891103407446387e+00,7.385860609438455349e+00,-9.036405165142377127e-01,4.938989801000868596e+00,
-5.792342474777519179e+00,-2.295725828942700719e+00,3.530759790544664156e+00,-2.201872118793280375e+00,-2.706789524209006981e+00,-7.382147445951936504e+00,
-1.592819592196869083e-01,1.743229611227629094e-01,-2.692165836825632486e+00,-5.939847343462436591e-01,-6.029333802320153701e+00,-8.639999679745473671e+00,
1.421905718405450214e+00,1.953752193016184791e+01,-1.320025943695828652e-01,-2.416635335438996890e+00,-2.736084051363964065e+01,1.901862929567192850e+02,
2.973337826590641164e+00,1.221700807340807549e+00,3.518877894554496066e+00,3.793579949289973552e+00,1.952506325486510930e+00,2.733034746061083542e+00,
-9.558834651288254491e+00,-4.324548248493411684e+00,-9.747043386786515384e+00,-7.150119763292761554e+00,2.179973543092836863e+00,-6.866449247234952757e+00,
2.677131775154648619e+00,6.610939530112637241e-01,2.407267492451098612e+00,1.774883507927419890e+00,4.185696181674486205e+00,3.931280780427263810e+00,
-8.061205555189843608e+00,-6.556348189362504186e+00,-6.693137184200034007e+00,-6.011015117365939631e+00,-1.095503418883349012e+00,2.062988749371153396e+00,
-3.462702980622395454e+00,-1.195906801803191977e+00,-4.942557654433965553e+00,-2.665006165958498485e+00,7.602294577750083882e-01,-2.885812240827008157e+00,
-1.726736021670709942e+00,5.798171479858171828e+00,7.137013758348556891e+00,6.757124310943720680e+00,3.822850179155873551e+00,5.316828915250781940e+00,
3.125529803325404754e-01,1.785272281202310851e-01,4.739827857995881910e-01,1.682544988956085730e+00,6.639190920754619363e+00,3.813434636234365627e+00,
-2.479859867913234428e+00,-4.772996791778113396e-02,-5.846827617304493963e+00,1.821478479727431710e+00,-2.016938613099353628e+00,-2.093810117106256641e+01,
-2.432512151269222045e+00,-1.069896899035361493e+01,-3.778361845900675320e+01,-2.141365865973588711e+01,2.333674310230963655e+01,1.516129215357063060e+02,
-4.620567815749297580e+01,-1.069974129258013207e+01,3.085008760533541050e+01,1.127614018150982922e+01,-1.749721014025178789e+01,-1.650122294387056172e+02,
2.181670283690126944e+00,1.703421572403190254e+00,9.575055770188456439e-01,4.320494195459510856e+00,7.476502156799747389e+00,4.524720877049306367e-01,
2.633940050461596183e+00,3.331463226215423568e+00,2.421254508236696523e+00,3.179663750358975083e+00,1.722094940207270053e+00,2.548945056115468955e+00,
3.748238979086653444e+01,-8.999926632864811893e+01,-7.847120928604242351e+01,-7.027447139031343681e+01,-6.838972041994993845e+01,1.599541083082349076e+02,
1.248622386219318203e+00,2.016966127642946915e+00,4.037212440623231480e+00,2.453701785227573318e+00,1.992776733238205367e+00,2.082081515947828088e+00,
1.222165468504331720e+00,-4.448571077263365758e+00,-4.797493469617437611e+00,-3.750155590724552290e+00,-8.326077339765121099e-01,-1.214068456766989712e+01,
-3.827846397856687677e+00,-1.296497525512757099e+00,-3.543135048686127497e+00,-2.412942414279086734e+00,-1.642053288885328088e+00,-3.162313895869531155e+00,
5.234347912082395915e+00,1.173524200700121867e+01,9.898355754791863248e+00,7.927386349043936242e+00,-1.924813666964212544e+01,4.241357323816973945e+01,
-6.579472204114463763e-01,-2.652408430672122730e+00,-3.721788628725197223e-01,1.672106590765074785e-01,-4.448206225368863009e+00,-8.162522500598777597e+00,
5.558911665384245637e+00,-7.034510436421255619e+00,2.425679875486732584e+01,-2.167103622784168238e+01,4.796813134259756595e+01,-1.927842777850855782e+02,
-3.821874401688100664e-01,-3.385850205885850617e+00,7.622114213790032178e-01,-9.422562955856795597e+00,-6.850477550429766360e+00,-1.848627762478249537e+01,
-6.213444829351034704e-01,1.470999758720520578e+00,-4.001066626841628393e-01,1.824160105522084629e+00,1.048409661494882705e+01,1.757037942197205282e+01,
-1.347738740922798995e+00,1.215181697326622068e+00,3.554159558172383271e+00,2.495417514711374629e+00,8.766805098731225598e+00,8.365548432760595787e+00,
2.967976010002357334e+00,3.526046985740177941e+00,2.769461853104850046e+00,2.617372982727033559e+00,1.961890368710490051e+00,2.224192445091356163e+00,
1.249996067354327245e+01,1.519710370994284787e+01,1.647978616246600225e+01,2.070162172493565222e+01,4.473415440298014190e+00,-6.918903642551121003e+00,
-7.591806369502497320e-01,-2.096185451920556275e+00,-1.595131137211899475e+00,-8.777785467807270869e-01,-1.084939582060516727e+01,-2.425340215637850960e+00,
2.322717190534821174e+00,4.767171047761309954e-01,3.777840835123450702e+00,3.030420292104269997e+00,1.879196299819128058e+00,2.493115592894953991e+00,
6.169596646536638218e+01,6.378513454399746507e+01,6.223854794640823229e+01,6.206178441520977884e+01,-9.047646729260429765e+01,2.379175561454422194e+01,
-4.745226391545044109e+00,-4.646635805832138644e+00,-5.456287800787955611e+00,-4.936148140146623398e+00,9.065952547237071668e-02,-1.045277654765955494e-01,
5.429194660884015811e+00,1.926665762746559318e+00,2.402039089971911512e+00,2.401858763833934152e+00,1.465630205227260729e+00,2.066032450547700350e+00,
-2.679096439432621324e+00,9.785359122850399771e+00,-1.740922088993601236e+01,-5.216697209896175025e+00,-3.791847605860600101e+00,-9.845468920135260760e+01,
1.899320582132046908e+01,1.603894792674450187e+01,2.171722988773723628e+01,2.112228752881255645e+01,1.853766666285271114e+01,-1.125483774259698144e+01,
