3.044791651247673148e+00,7.738952128967294009e+00,2.139303561990514524e+00,1.938026339741177395e+01,4.381205378543341133e+00,1.006237680073490104e+01,
-5.310738565344606421e+00,-6.482012453160910237e-01,-3.328704262865578745e+00,-1.073526995491679736e+00,-2.818430533141960570e+00,-1.618502291321937747e+01,
5.101773062903145473e+00,3.008968154567407627e+00,5.932446254256544371e+00,8.602116328714757287e+00,5.887576568289699885e+00,-2.681517153381231200e+00,
-3.611603606030689750e+00,-4.336208279058840098e+00,-3.123226245034702142e+00,1.796847274653808751e-02,-2.275199169663052690e+00,-2.618059677768392213e+00,
-1.390490070344509776e+00,2.711924198397874974e+01,-1.688796582991708206e+01,-8.056552471480401323e+00,-2.612403549545068415e+01,1.558856972807654415e+02,
4.702688604936279937e+00,7.827508665293425594e-01,-1.753514893727499357e+00,8.934171596425197759e-01,1.015346260310843363e+01,2.364329466689662596e+00,
-5.936992777616747929e+01,-5.556678256973351182e+01,-6.771743061670798625e+01,-5.794122096290308832e+01,1.043464526167291240e+01,1.212225879782982219e+02,
8.131183602087172346e+01,6.581514841884346367e+01,6.358866524296892209e+01,7.054098115651439116e+01,-4.437020463301791295e+01,7.204813998215962023e+00,
6.909111101349414241e+01,6.056106892306281964e+01,6.223771397166363073e+01,6.672411063595312442e+01,-3.367320872335681514e+01,-2.804684025540048609e+01,
1.084809772499053082e+00,-3.337239776668284641e+00,-7.930609840048153947e-01,7.749611294949472207e-01,-3.008775056801357906e+01,-1.120808748286393985e+01,
-3.471829288974255689e+00,-2.519590250000564580e-01,-2.311518615647265573e+00,-2.523511524145810370e+00,-1.849826115951077155e+00,-2.064808397471974200e+00,
4.859173093082115535e+00,4.602406690209599915e+00,-9.416559639849038987e+00,-3.204495670642723004e-01,3.596509132209856574e+01,-2.122280617261914131e+02,
-4.266093907663625728e+00,-3.940663673783856069e+00,-3.758828487780554006e+00,-3.210969488058386556e+00,1.212900465096966168e-01,-5.013301761245559263e+00,
-1.558894122860828846e+00,3.247850811923937542e+00,4.131573723919853336e+00,7.365684123731094601e+00,6.764017341504615644e+00,5.163260184174243150e+00,
-4.441972698996118574e+00,-2.916809510673901151e+00,-2.528664654814517743e+00,-1.263677291842908001e+00,-2.535810912350068502e+00,-3.205137981409093229e+00,
5.016799938360072098e+00,5.324967501494803912e+00,7.157883002747049694e+00,7.385852518467854289e+00,-9.037020777231377089e-01,4.938986826056020796e+00,
