-6.975581531975329597e+00,-5.356888518501276231e+00,-5.831176235094474691e+00,2.600653489735234913e+00,-1.534684498723029922e+00,-2.264356875625336496e+00,
-5.309979451762871783e+00,-6.474338067399105778e-01,-3.327935011896492767e+00,-1.072755209457822101e+00,-2.816636430112850142e+00,-1.618461082096185777e+01,
5.096230794393673769e+00,3.003340935838315851e+00,5.926724655626043337e+00,8.596461991982833339e+00,5.876108991993534758e+00,-2.734217726982218544e+00,
-3.408932734199977332e+00,-4.133243024712966118e+00,-2.920231741594923491e+00,2.201179289519614446e-01,-2.020567247897002261e+00,-2.423442178404331848e+00,
-3.319946657506911691e+01,-2.989904176652463974e+01,-3.620858493174301884e+01,-3.311994127254528308e+01,-1.108682445811732542e+01,7.625236426620868713e+01,
4.834916195319979515e+00,8.682468670185766735e-01,-1.668130568454702978e+00,9.782677649087624383e-01,1.019983554597490105e+01,2.538280478159436360e+00,
-3.177813022825601053e+01,-4.255744518440317137e+01,-4.447587803722984034e+01,-4.483579255818798259e+01,-1.019257040999468700e+01,8.436913719584410387e+01,
7.616123939548869259e+01,6.046061577771107665e+01,5.719055178591836608e+01,6.136800580488274193e+01,-4.000497352304564203e+01,7.979758737861005535e+00,
1.300584817052699194e+01,2.518333720160488554e+01,2.595914226975300920e+01,2.582187181628135519e+01,-1.420998536544827928e+01,-4.507505727251615468e+00,
1.082237033245247115e+00,-3.337249150964644695e+00,-7.956290238145271587e-01,7.723960418634765457e-01,-3.008781809539726027e+01,-1.120849620825202031e+01,
1.522690052186643106e+00,3.215600607520937793e+00,2.364484705460398573e+00,2.145314442082040252e+00,9.854694119480219561e-01,2.661396030865603723e+00,
2.721235194476365304e+00,-1.914541919289167282e+00,7.923108325945883434e-01,8.509279346332146443e-02,4.107443714128880430e+01,-1.657504555785491220e+02,
-4.225933791554671970e+00,-3.903462156684512241e+00,-3.721935450397582112e+00,-3.174074795486130363e+00,5.127943367313960721e-01,-4.996332417308477325e+00,
-1.755704178949483607e+00,3.209249690435022728e+00,4.092972480952002279e+00,7.365182660055467068e+00,6.736572083127777333e+00,5.157266043642707132e+00,
-4.225669537800744280e+00,-2.700181636684203301e+00,-2.312001391248490911e+00,-1.047919165320332580e+00,-2.259628466283647441e+00,-2.999654407169728199e+00,
4.978909130122757709e+00,5.319485109760377917e+00,7.152430053386384046e+00,7.380408621438673045e+00,-1.021147655163447743e+00,4.925167865777727805e+00,
-5.602259192680683952e+00,-2.130788063266344068e+00,3.536880944384579450e+00,-2.195866207063243092e+00,-2.327597366483130870e+00,-7.217516217442952353e+00,
-1.414174208065018257e-01,1.919978969078512676e-01,-2.674539144262827239e+00,-5.765063499742002495e-01,-6.012463344239270313e+00,-8.615451405426423293e+00,
-3.618797457679114871e+01,-4.461518084468061573e+01,-3.042128745382879984e+01,-3.551300076370817749e+01,-2.529134894746526996e+01,9.912161051647090915e+01,
2.772348229282704413e+00,1.020199622722272936e+00,3.317294431380333197e+00,3.592707249958738025e+00,1.675689450347438436e+00,2.550079499486380907e+00,
-9.535629358187462046e+00,-4.301708755504327186e+00,-9.724363005407113292e+00,-7.127504423835384628e+00,2.340234746859350956e+00,-6.855689777371273053e+00,
2.476633263479044444e+00,4.611109999833769568e-01,2.207496125203541215e+00,1.576191619707316915e+00,4.005954566583344700e+00,3.714473082678970695e+00,
-8.054815683801821891e+00,-6.549547462116758645e+00,-6.686667641794867833e+00,-6.004266162903048709e+00,-1.081686150679244340e+00,2.123762312234116489e+00,
-3.028651672317405286e+00,-7.725133378556903185e-01,-4.521364216171562589e+00,-2.247828042893204259e+00,-2.888088417091780324e-01,-2.724019015815855038e+00,
-1.727097945008163160e+00,5.798177066348536357e+00,7.137019354912025548e+00,6.757218270353217093e+00,3.822906102857217991e+00,5.316908610029278393e+00,
