3.044791651264726173e+00,7.738952128984686318e+00,2.139303562007632387e+00,1.938026339742760484e+01,4.381205378573680420e+00,1.006237680074661789e+01,
-5.310669917594163181e+00,-6.481318984316021270e-01,-3.328634735199183847e+00,-1.073457250623516268e+00,-2.818272867630489120e+00,-1.618498679866761236e+01,
5.101578185891903594e+00,3.008770364072719694e+00,5.932245174648418384e+00,8.601921254882174850e+00,5.887166345387153221e+00,-2.683389802726535489e+00,
-3.601296143748042855e+00,-4.325884405950970013e+00,-3.112899062628322611e+00,2.825359799888038648e-02,-2.262031032579237433e+00,-2.608325964814546261e+00,
-1.393159724439592351e+00,2.711951798594084195e+01,-1.688874984139611612e+01,-8.070046038310412229e+00,-2.612757896928865620e+01,1.558838768311531737e+02,
4.720481433647199410e+00,7.988906206654682318e-01,-1.737389959358486502e+00,9.095021331133060771e-01,1.015989203777368566e+01,2.388505359917127535e+00,
-5.633263948650944997e+01,-5.509017745240263508e+01,-6.726288995883794541e+01,-5.710875466088715768e+01,8.515309524207195224e+00,1.221017964725317029e+02,
8.100119081907082830e+01,6.535711606730438916e+01,6.292591855445100890e+01,6.980267008899421910e+01,-4.530464961303590599e+01,-2.214432859631048967e+00,
6.738327190916551501e+01,5.970020450434552117e+01,6.155950654292483648e+01,6.581136322166588570e+01,-3.288554648240175027e+01,-2.723976494266655379e+01,
1.084604046406328903e+00,-3.337240526451357159e+00,-7.932663295669490910e-01,7.747560229809818955e-01,-3.008775597011964109e+01,-1.120812016878748985e+01,
-3.316905966303138609e+00,-9.692879388892391979e-02,-2.156458370540696112e+00,-2.369029020196360857e+00,-1.663568020575556750e+00,-1.912507018676922854e+00,
4.810555285903982181e+00,4.590853746257407941e+00,-9.433649324463065255e+00,-3.375004427627619208e-01,3.594358799019276063e+01,-2.122325802935515071e+02,
-4.266670340305078746e+00,-3.941258207870198316e+00,-3.759429809239700049e+00,-3.211569664007465352e+00,1.256489682552581477e-01,-5.013766882651335521e+00,
-1.559514302344159775e+00,3.247740300205854247e+00,4.131463204540926526e+00,7.365696249269890750e+00,6.763941609432934321e+00,5.163256188433864580e+00,
-4.430932431100566227e+00,-2.905751199817717456e+00,-2.517602576468470410e+00,-1.252660611380186806e+00,-2.521519086913474705e+00,-3.194811307491542962e+00,
5.016671177993479169e+00,5.324839356970977100e+00,7.157755397815928511e+00,7.385725103110893031e+00,-9.046464794256920960e-01,4.938940256894981395e+00,
-5.777635514793086458e+00,-2.280937618995488858e+00,3.545570331812193388e+00,-2.187049218076172252e+00,-2.678811118442015804e+00,-7.371057691545992441e+00,
-1.577136002636081724e-01,1.758765084564481718e-01,-2.690616268224057528e+00,-5.924464342144080131e-01,-6.027741661603610801e+00,-8.638057097255581240e+00,
-3.171618448255720590e+00,1.884470018836361405e+01,-4.356462768895059234e+00,-6.428954849185196885e+00,-3.717447566470126219e+01,1.881186007981735600e+02,
2.962376341577364069e+00,1.210710887399852664e+00,3.507881607710345406e+00,3.782621458682598803e+00,1.937209597191866361e+00,2.723226370392085816e+00,
-9.558280315964282181e+00,-4.323994615031155675e+00,-9.746492276701204105e+00,-7.149570589072816063e+00,2.183669203044753537e+00,-6.866254101960219458e+00,
2.666541244598065852e+00,6.505271912628203257e-01,2.396709407839195727e+00,1.764382123720031226e+00,4.175838384562394090e+00,3.920020179388526316e+00,
-8.060982440866814258e+00,-6.556101414803976901e+00,-6.692913953635778235e+00,-6.010778287767113426e+00,-1.095005920878210137e+00,2.065145745940630384e+00,
-2.627086501359119808e+00,-3.634607877984221691e-01,-4.111240143509731659e+00,-1.838230926624346395e+00,-3.005675067076635232e-01,-2.365044689518102761e+00,
-1.726732332622785915e+00,5.798178624401050918e+00,7.137020904348238659e+00,6.757132289320647800e+00,3.822859820036406120e+00,5.316836576519017754e+00,
-5.118126289163446030e-01,-1.065338724267919507e-01,8.541333769124085373e-01,5.922075379817599572e-01,6.048573547152454211e+00,4.442928898505013713e+00,
-2.479972458449842598e+00,-4.784395122651814714e-02,-5.846942004448106189e+00,1.821363476238034185e+00,-2.017229267049013952e+00,-2.093816677198350362e+01,
-3.691148995241654962e+00,-1.443175212412444175e+01,-3.473226780012731041e+01,-2.552338989961707583e+01,-2.595609113461301121e+01,1.391918437174045948e+02,
-4.620567822898884458e+01,-1.069974136407608434e+01,3.085008747665197504e+01,1.127614005247820650e+01,-1.749721016247393379e+01,-1.650122294437072412e+02,
2.713555589891420539e+00,-9.197900248423405145e-01,1.093757965448820535e+00,4.191843257334461725e+00,7.321255689465824723e+00,-1.994001343256971148e-01,
2.623309313490170158e+00,3.320800266247016186e+00,2.410584088347540010e+00,3.169026096320846086e+00,1.706762064304356175e+00,2.539644987945032018e+00,
5.025759042981182745e+01,-8.023481956227577427e+01,-6.656970572174907375e+01,-6.084637014838322955e+01,-6.071495646510881983e+01,1.717797174447301529e+02,
1.247707658825057297e+00,2.016047896357072933e+00,4.036293430578727026e+00,2.452782451638079397e+00,1.991428078871502860e+00,2.081405697712594538e+00,
1.221893403992109883e+00,-4.449948828679900714e+00,-4.798781825901977882e+00,-3.751564987085062253e+00,-8.352969066118159924e-01,-1.214138854781438681e+01,
-3.817617161980206397e+00,-1.286227498421625759e+00,-3.532854916600756567e+00,-2.402684076782322098e+00,-1.625988320264080800e+00,-3.153961544270156292e+00,
-2.986875122675706873e+00,-5.012996429989601266e-01,-1.488822622756209357e+00,-1.801755746425578897e+00,-5.731121751201441405e+00,1.686000138422050432e+00,
-6.507508604243216199e-01,-2.645343761123405191e+00,-3.650450963706507457e-01,1.743079991923444649e-01,-4.437788260545627139e+00,-8.152692709592630038e+00,
6.201433592063962941e+00,-6.586224564840841289e+00,2.561115362428391862e+01,-2.509352239676145402e+01,3.509369584674113440e+01,-1.932627041555800815e+02,
-3.821874457195164054e-01,-3.385850211574512603e+00,7.622114156771137017e-01,-9.422562962438433942e+00,-6.850477563566772510e+00,-1.848627762857720569e+01,
-6.213435858600383499e-01,1.470999848212221517e+00,-4.001065075400702664e-01,1.824160099412756031e+00,1.048409663984405782e+01,1.757037929699885126e+01,
-1.347235009609870859e+00,1.215185325142613237e+00,3.554163406221722443e+00,2.495301510540592016e+00,8.766791625188295356e+00,8.365439211206817660e+00,
2.956966856201916016e+00,3.515014715776772825e+00,2.758424725394356791e+00,2.606379462706331029e+00,1.947362501019105574e+00,2.213929421603618497e+00,
1.249974982177099037e+01,1.519688909356770878e+01,1.647956740432129763e+01,2.070140088127038069e+01,4.472984187558161295e+00,-6.920914164420425507e+00,
-7.518153916863170583e-01,-2.088825704065508937e+00,-1.587776865055390729e+00,-8.704418220553641339e-01,-1.084665881390394127e+01,-2.415005320220031670e+00,
2.313589196570084106e+00,4.675709007363177960e-01,3.768690641832093124e+00,3.021298378550506758e+00,1.866918968048193905e+00,2.484880530591132786e+00,
6.072394724615583073e+01,6.021917272968013179e+01,5.804825491641238244e+01,5.820101381288864673e+01,-8.767710736109503955e+01,2.167806420364265918e+01,
-4.746659178359801778e+00,-4.648078717298258056e+00,-5.457734687635940496e+00,-4.937597668948980001e+00,8.822656832593867016e-02,-1.059848662797390761e-01,
5.418973995662131671e+00,1.916410827358715263e+00,2.391775957236990990e+00,2.391626109481435503e+00,1.450659735869598954e+00,2.057148023392270098e+00,
-2.679097547321577899e+00,9.785358014960994666e+00,-1.740922093103333879e+01,-5.216697994254279713e+00,-3.791848022812924768e+00,-9.845468923632542158e+01,
1.899294987604702456e+01,1.603868597488985159e+01,2.171696148249323954e+01,2.112201723059649083e+01,1.853714173449080960e+01,-1.125730020230881223e+01,
-1.174775779399927167e+01,-1.148315501046066345e+01,-1.122890618378448835e+01,-1.152972923555526741e+01,3.949226092306147518e+00,-6.469482410512901183e+00,
9.125889009144822595e+00,1.845326320566123357e+01,7.445432844090856150e+00,1.565700443943976339e+01,1.197714182818606687e+01,-6.852957205521588158e+00,
-1.397492609436766919e+01,9.475719362913396893e+00,-9.690004770919349752e+00,1.480139196085253950e+01,-4.485808952157221086e+01,2.338201275317392742e+02,
-1.044310889326343883e+01,-1.195508107872275900e+02,-6.311594010962173940e+01,-4.726398977867280848e+01,7.222847852691089976e+00,1.760312728427637126e+02,
-5.647101734215534741e+00,-2.462681512301908793e+00,-4.444159033378803692e+00,-6.598877003552173548e+00,-6.595775848141662401e+00,2.390555491846976466e+00,
-6.505535101425618194e+00,-8.341625645732547056e+00,-9.121977199138525449e+00,-4.745079733878758255e+00,9.600748394809629493e-01,-1.077113204207409858e+00,
-4.340182904572724709e+00,-3.702498381748997147e+00,-3.746989517334161857e+00,-3.682074926149656591e+00,-2.613398216260151674e+00,1.211589520260939246e+00,
-1.422937561915884785e+01,-3.966176221995424633e+00,-7.773894405821187625e+00,-1.621968233751814381e+01,-2.595148557345525742e+00,4.056667448054310121e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.962866919785487330e+00,2.123207424405765931e+00,1.856485148392269080e+00,3.584161385894662377e+00,1.550674684161502004e+00,2.335499182856244360e+00,
-1.730684912857034297e+00,-4.472150370557848031e-01,-1.535915572897324832e+00,-1.496675857340535432e+00,-4.501534932709810866e-01,-8.941905679058701040e+00,
2.971397668935043868e+00,6.211994144101760540e+00,-3.528596434949352378e+00,2.006696692570728580e-01,-1.446261712852353387e+00,6.266849400501173051e+01,
4.194845578506575023e+00,3.132465274315493708e+00,3.050963419028931867e+00,2.545026646396689518e+00,5.475258421022867417e+00,-1.707604552243330742e+00,
-7.073591674578032951e+00,-7.266898571472563795e+00,-6.663559150038366852e+00,-6.785766984980139860e+00,-4.808389142899821778e+00,3.007438563975203039e+00,
-2.426303483688617035e+00,-1.021982782624150987e+00,-4.321803953697255452e+00,-7.058225671015910585e+00,-4.377720680189712610e+00,1.586120754299294555e+00,
1.156424439986985936e-01,1.200667424199755695e+00,-5.928232182348630586e-01,-2.638055517069515798e-01,1.950292128317038021e+01,1.962693300488560055e+01,
1.974382167161473189e+00,2.960450591933407427e+00,1.973738473667881133e+00,2.487362711527481451e+00,1.879340668633348921e+00,3.219322311803438641e+00,
1.322226715459860147e+00,5.578459478497285851e+00,8.571140997161178499e-01,3.279226724234717505e+00,1.184271405382612663e+01,1.418696420703025873e-01,
-2.981931974829442922e+01,-2.926410080982691042e+01,-3.050341440086469902e+01,-3.435681863944135728e+01,-5.237214076898393245e+01,2.880673136905058485e+01,
-1.164011331980927100e+00,5.451902463734872306e-01,-1.065947837953776567e+00,1.176351385755463497e+00,-1.144102714092557038e+00,-5.017207271280220482e+01,
-7.091595855134266158e-01,-1.152082468720803998e+00,-2.184387346851507095e-01,-2.562221076356624438e-01,-8.862030970385719186e+00,-6.607869918577952362e+00,
-1.532293025267322761e+01,-4.118755181821195599e+00,1.310358797881301740e+01,7.304053153293112999e+00,4.652973495001566562e+01,-1.833928920935239546e+02,
6.328687184782425312e+00,1.080302011921761363e+01,-6.073582697659972496e+00,-1.233364428489576101e-02,1.486716398861493005e+01,6.908069567959428170e+00,
8.635921173455196254e+01,1.370497379820731787e+01,-1.030195737284077495e+01,1.461275489626688717e+01,-2.668111032097508328e+01,1.915673834956560029e+02,
3.128800460018204554e-01,1.082517219243488960e+01,2.555905511621765491e+00,5.484868346081018586e+00,7.772112683627906193e+00,-1.590220613799565808e+00,
-6.914744336967712179e+00,-3.701354159447443504e+00,-4.754951591905776098e+00,-7.498595125175286036e+00,-7.476653349583996189e+00,3.043512936684851233e+00,
7.862243841320503179e+01,5.435629515213885554e+01,5.933355697089455205e+00,1.407079540073266166e+01,-1.096742011492976445e+02,8.828946299621603089e+01,
4.701782209521240929e+00,2.117353226345532136e+00,2.052808911971358619e+00,2.692357542268255077e+00,5.914590425052242750e+00,5.572691067318123359e+00,
-2.334799797542538258e+01,-3.575186269898516400e+01,-3.065793692842192897e+01,-3.861294334568961517e+01,-1.434013491650919470e+01,1.571822167792954161e+01,
6.843935908230781351e+00,3.502514730638187412e+00,7.258136963863598190e+00,1.445688887364806341e+01,1.377705745846025920e+01,6.264453388343294016e+00,
2.731601981193528261e-01,-1.347374974530040292e+00,6.165468640492967722e+00,-2.790127764897453844e+00,7.347137871637444917e+00,6.093998894080971240e+01,
1.878754558126378171e+01,9.076022153416257510e+00,1.937677258847935491e+01,2.595887592993211257e+01,1.015620818726197250e+01,-9.055452530503087516e+00,
4.914133230714492484e+00,5.469410661959252629e+00,4.182064663586278819e+00,3.594265568529484423e+00,-1.825129479289529510e-01,1.507344098365740459e+00,
-2.396969539094804702e+00,-2.971886690870142456e-01,-4.648579404553359606e-01,3.776709552705763695e-01,-8.089726038919005546e+00,-7.493276973861969559e+00,
4.326876618350520509e+00,4.092649482008036799e+00,4.055485679501855678e+00,3.791241008420611180e+00,1.854955738463483605e+00,-1.081141101203713983e+00,
-1.407009609171167241e+01,-1.108745758449980734e+01,-1.616087110215728373e+01,-2.194870621293654978e+01,-9.091701372785191637e+00,7.657552500700457898e+00,
7.433307849324643612e+00,-6.326351677240605875e-01,2.312689480993840530e+00,-3.107612626676766965e+00,5.032886239823917585e+00,3.971249238399816051e+01,
-1.767537522147879070e+00,-5.592145685629302809e-01,-1.423616814730822799e+00,-1.489200473822849480e+00,-5.252819287161126560e+00,-3.781602869970872582e+00,
-1.671590037435409215e+01,-1.842319297529970612e+01,-2.797468084617679551e+01,-5.188386553855722383e+01,-8.549759921508520222e+01,4.628159665897871378e+01,
-2.534812047634615872e+00,4.092725332081509348e-01,-2.790360907165830184e+00,-3.553327492027027024e+00,-4.007463333740250988e+00,-6.866063320950877902e+00,
4.341250793015574594e+00,1.761486513075489091e+00,4.241922240046656967e+00,3.235809572695055980e+00,2.435111034572059463e+00,-1.087931102853787912e+00,
-2.097254722428545382e+00,-3.740285139189199803e+00,-2.609269943785409662e+00,-1.826482379074541917e+00,-1.148156918807087479e+00,-2.206145270648266710e+00,
-3.459941975440916639e+00,-1.600292908586826268e+00,-4.115842155885712117e+00,-1.214130411188308445e+00,-2.036611046585160345e+00,-2.995416575317479069e+00,
5.415313794573921058e+01,3.014311202550349833e+01,5.244976383179859880e+01,7.109295025882629204e+01,2.384734697944169568e+01,-3.800958547435050860e+01,
3.264598956860308210e+00,4.143373007508905914e+00,3.085072610506668589e+00,2.211971487714684326e+00,1.607086760784406154e+00,1.625582532341743880e+00,
-2.812323799086585918e+00,-1.467031520943482104e+00,-1.689138075134781980e+00,-2.125178679087069256e+00,-5.968774619859193997e+00,-2.047748029174286888e+00,
-8.669004651871392753e+01,-3.202812160822222154e+01,-7.076833078696473933e+01,-1.512986342537930540e+01,1.227026993801858907e+02,1.327069015699345016e+02,
3.974551402422273234e-03,-2.298299800100557011e+00,9.119265449056607187e-01,-1.317208646738332156e+00,-6.583192309721891178e+00,-8.954030961328905747e+00,
-4.131211849538532377e+00,-2.228027708079790337e+00,-3.270323471859331477e+00,-2.661896467955917167e+00,-1.780011495779322050e+00,-2.988032043162094809e+00,
-4.980580087982993120e+00,-5.772850454811367271e+00,-6.051955327591786116e+00,-6.510039381860801555e+00,1.051050605995200948e+00,-5.519380499615119895e+00,
5.889560808224164612e-01,-2.532046380230169369e+00,-4.068620675902759665e+00,-8.438072629685553494e+00,-2.389004284793665889e+00,-1.711648256288814007e+00,
2.670834060446221070e+00,3.153712118259462738e+00,2.840787137971311882e+00,2.766575153331295667e+00,1.880788635262488739e+00,2.378174384211155790e+00,
-3.362738276635222068e+00,6.228098336844137606e+00,-9.182718218624195572e+00,-5.805093524191785370e+00,-2.010533700236405430e+00,-1.810542527843990257e+01,
4.883897372994365327e+00,-1.032284351002903833e+01,5.422325069397699870e+00,1.924543884405384020e+01,6.595363800766722295e-02,3.833920588886180525e+01,
-3.997616110689241253e+01,-4.772518362938691894e+01,-3.715177298885547685e+01,-5.062854642254624338e+01,-2.447437947813886083e+01,2.699547205609398404e+01,
-1.802493845970209341e+00,-2.031357462725034146e+00,-5.478374588333134731e-01,-5.855499629547075008e-02,-1.042297874567738170e+01,-3.602690063011726895e+00,
-1.739285389153084060e-01,5.265417761565233112e-01,-3.683728645334560237e-01,-4.640068463500441331e-01,-1.335666706011073757e+01,-1.438788108775459307e+01,
8.422839213646626799e-01,4.276315767141727897e-03,-3.476841605721417428e-01,2.359527339298011395e+00,9.159110868044281872e+00,6.109846503286330055e+00,
-1.964635995152397285e+00,-3.796511513427198281e+00,-6.660549872359716517e+00,-7.529733615032697891e+00,-5.037757843003645597e+00,2.159775263584644556e+00,
-1.816884082736229811e+00,-2.864954750420958263e+00,-2.207210723517064377e+00,-3.261543432043897184e+00,-2.598808013975055786e+00,-3.545995624213768238e+00,
