-6.974238302018411773e+00,-5.355529549660321464e+00,-5.829850849772088672e+00,2.549263318670517364e+00,-1.544335252934492919e+00,-2.271229068837500975e+00,
-5.309828430566764013e+00,-6.472811803134335129e-01,-3.327782002354643165e+00,-1.072601738099602020e+00,-2.816286859277904231e+00,-1.618453049922942455e+01,
5.092014792957354707e+00,2.999066608837820169e+00,5.922385092397995265e+00,8.592133698659598195e+00,5.867474560061213040e+00,-2.773933414924172336e+00,
-3.326840003347585117e+00,-4.051033762847519704e+00,-2.838010659090359766e+00,3.020108608367917391e-01,-1.917638033722208757e+00,-2.345145295998744661e+00,
-2.811103864621044224e+01,-2.769928258235470864e+01,-2.388579602717503292e+01,-2.946673161427901277e+01,-8.838999960804406086e+00,5.517462654388307186e+01,
4.852856158959502508e+00,8.635011509477078517e-01,-1.672893344671145366e+00,9.733530091444579924e-01,1.020524622700873607e+01,2.558799580253024786e+00,
-2.148964775871323596e+01,-3.297250791449188512e+01,-3.662445792143652312e+01,-4.134349248555950140e+01,-1.211654728019971294e+01,7.781361438814982989e+01,
7.238600283557063619e+01,5.595890933187053662e+01,5.210688556498180191e+01,5.542938077463666247e+01,-4.364534694095299727e+01,-9.909419741433657336e+00,
-6.208428975857869236e-01,8.501677836337965033e+00,9.628673142546791297e+00,1.065823359934098846e+01,-2.938052651617351518e+00,7.580358364663494442e+00,
1.081731559296480905e+00,-3.337250992822371032e+00,-7.961335724943560122e-01,7.718920744348661822e-01,-3.008783136368334610e+01,-1.120857651287877488e+01,
1.492067555377140087e+00,3.184770701578766072e+00,2.333617851148799271e+00,2.114472609918587764e+00,9.327856988368609104e-01,2.638518821487546795e+00,
-1.018405879289351779e+00,-6.163369169192475461e+00,1.713847547601869081e+00,3.589457042455071356e+00,2.302919990464058131e+01,-1.246998488082950587e+02,
1.862504976954371338e+00,1.544306929411180418e+00,2.190129445001988362e+00,2.660806760586796216e+00,6.469251285767916304e-01,1.299660135569461472e+00,
-1.777817014749319302e+00,3.204933294380108766e+00,4.088656051310833206e+00,7.365151858743260505e+00,6.733508241697628627e+00,5.156620175571507758e+00,
-4.134345715111509278e+00,-2.608721445614055945e+00,-2.220525349083647626e+00,-9.568068862179690548e-01,-2.142740122104607625e+00,-2.913745816684191858e+00,
4.961742836956823943e+00,5.317023478137653747e+00,7.149985506793814061e+00,7.377968174507901544e+00,-1.074273198595443457e+00,4.918842773178142558e+00,
-5.532813124822649975e+00,-2.080157048939569986e+00,3.586174102080452730e+00,-2.146694356188878494e+00,-2.185538957822648953e+00,-7.163753372518523399e+00,
-1.379791129817743989e-01,1.953990306290887824e-01,-2.671145500657458260e+00,-5.731431957485489948e-01,-6.009027553984843451e+00,-8.610599943589214433e+00,
-3.476758368328646931e+00,-2.021533533273074212e+01,-3.615992466296114927e+00,-7.509044393456156818e+00,-2.992531773676437012e+01,1.052313091178954636e+02,
2.691206556832735686e+00,9.388467745594659686e-01,3.235905283626731244e+00,3.511591915707535705e+00,1.563896170779906836e+00,2.477098125959122044e+00,
-9.523486303513166717e+00,-4.289734814959250464e+00,-9.712493051345850503e+00,-7.115666907324754042e+00,2.425792741305277112e+00,-6.849658490860067950e+00,
2.397663899374058438e+00,3.823607227184967483e-01,2.128842641245353384e+00,1.497952287118524017e+00,3.936245041770446207e+00,3.628443249827222328e+00,
