3.044791651383173647e+00,7.738952129104667677e+00,2.139303562126550151e+00,1.938026339753857741e+01,4.381205378782934368e+00,1.006237680082934460e+01,
-5.310279666259759779e+00,-6.477372568664240271e-01,-3.328239203602957996e+00,-1.073060379214993532e+00,-2.817340071508310562e+00,-1.618477230370360331e+01,
5.100001200393931455e+00,3.007169214735765372e+00,5.930617095307920472e+00,8.600336064764460886e+00,5.883860802042388372e+00,-2.698507412010471285e+00,
-3.511953644426367482e+00,-4.236417717492861890e+00,-3.023424277508158564e+00,1.173378667059537528e-01,-2.150938819831455628e+00,-2.521593524435090661e+00,
-3.727170220898268838e+01,-3.004133025162964188e+01,-3.971729611028442974e+01,-3.603701642690921148e+01,-2.498209254185122319e+01,9.932661188018307996e+01,
4.800353660236742037e+00,8.629139692642030512e-01,-1.673434028495801140e+00,9.731944242116284949e-01,1.018873340566392827e+01,2.496102525527737370e+00,
-2.787693084144693501e+01,-4.289089627670738025e+01,-4.257316162418339189e+01,-4.102631575428285515e+01,-4.652394737935086511e+00,1.142365443875248161e+02,
7.745193288214586858e+01,6.183005684617390330e+01,5.887983780182473481e+01,6.393375882196487936e+01,-5.019440580677584052e+01,3.396348403467675414e+00,
3.695165009440700032e+01,5.211178460056900974e+01,5.367776554701097069e+01,5.698105248746077223e+01,-3.686608056891203233e+01,-6.234872070301115343e+00,
1.083175573208747577e+00,-3.337245731380541258e+00,-7.946921924701205731e-01,7.733317998578301822e-01,-3.008779346412691780e+01,-1.120834710768533249e+01,
1.515077446836111452e+00,3.207417425427949276e+00,2.356321112519563776e+00,2.137220762352705528e+00,9.851499158482264207e-01,2.649764150444755106e+00,
7.311031637222805024e+00,-1.070372117492627773e+01,-1.269307061473902154e+00,-1.213201795730792121e+00,3.325372124932566464e+01,-1.932452739839895628e+02,
-4.254350356880326700e+00,-3.929795332704261401e+00,-3.748055063907874018e+00,-3.200196957792110997e+00,2.661674740524596627e-01,-5.009052977641543336e+00,
-1.659144964115880416e+00,3.228201309497489735e+00,4.111924153872068999e+00,7.365444763955912855e+00,6.750050023754305961e+00,5.160224602830943752e+00,
-4.335527924836246605e+00,-2.810210461771137869e+00,-2.422051717164541706e+00,-1.157529440298091572e+00,-2.401143020809375805e+00,-3.103071297259447192e+00,
5.001275793046773721e+00,5.322256487693498350e+00,7.155183449083070357e+00,7.383157272409020422e+00,-9.539357302024896734e-01,4.933305311189770670e+00,
-5.693869051121873248e+00,-2.203422911733549316e+00,3.590787302917865631e+00,-2.141849018694887530e+00,-2.510922501206827473e+00,-7.293488765507439631e+00,
-1.487473593405576333e-01,1.847446295197514299e-01,-2.681780121487108204e+00,-5.836876004206505986e-01,-6.019479011637108634e+00,-8.625190760049557426e+00,
-3.977162114379144953e+01,-4.603770003680588729e+01,-3.335005837370582071e+01,-4.030574592173903170e+01,-1.823259774674189515e+01,1.222731258326107309e+02,
2.874210736411083378e+00,1.122330574297817130e+00,3.419471456082985750e+00,3.694542073577120611e+00,1.817316476484390764e+00,2.641827594420528946e+00,
-9.547922384772993709e+00,-4.313782270355905446e+00,-9.736336487310294885e+00,-7.139442909397867076e+00,2.254424297123691634e+00,-6.861582046150719094e+00,
2.578131026352206590e+00,5.623376819773227009e-01,2.308613063154763889e+00,1.676775228243760019e+00,4.096363619769786801e+00,3.824060252763185730e+00,
-8.059079160872034464e+00,-6.554022464124740210e+00,-6.690999786106404557e+00,-6.008758306807518323e+00,-1.090772452410031068e+00,2.083426225262046128e+00,
-2.987905540766022661e+00,-7.297773596897524362e-01,-4.478434321534447982e+00,-2.204959499017921765e+00,-3.415654736939657266e-01,-2.685231467189299170e+00,
-1.727030362494744509e+00,5.798161847332099050e+00,7.137004129352630066e+00,6.757183200834309567e+00,3.822875911807298799e+00,5.316877138287921412e+00,
-1.859294093711867379e-01,2.238235223913905281e-01,1.237175980719546375e+00,9.691361997115010007e-01,6.208013967489314666e+00,4.962672189460265670e+00,
-2.475137322758492076e+00,-4.274008692320747926e-02,-5.842302655721755222e+00,1.858234511855866300e+00,-2.002850681791398024e+00,-2.093723882244964329e+01,
-2.765988562516447402e+01,-3.670764604234784656e+01,-2.915466540737678969e+01,-3.378415883514092144e+01,-7.557928417417544509e+00,7.862132213518198398e+01,
-2.860681307478698088e+01,6.899707230810555814e+00,2.841166140865272283e+01,1.304600377634785247e+01,-8.105884493842681060e-01,-1.481044317705636502e+02,
5.484951233181509345e+00,-4.494989917965707682e-01,3.396512273473895505e+00,5.989939120193608524e+00,7.989601903224831325e+00,-2.288470885087389828e+00,
2.537378099143620780e+00,3.234610261142700338e+00,2.324355107797520859e+00,3.083088225182708975e+00,1.586055895745617228e+00,2.461960440924657156e+00,
3.963043240338492978e+01,-6.281712289425120588e+01,-8.559063801603554111e+01,-1.927090329604920171e+01,-2.839409405155393173e+01,1.379870385664042090e+02,
1.213684882439666435e+00,1.981972921351271122e+00,4.002213008851459364e+00,2.418821916847688769e+00,1.949545898201685556e+00,2.049043467817558195e+00,
1.329003868371008812e+00,-4.443221696169172397e+00,-4.787725063458379005e+00,-3.754714468163854235e+00,-8.032261123320540985e-01,-1.213813116780404755e+01,
-3.736928800250773008e+00,-1.205226167693242534e+00,-3.451797013593305152e+00,-2.321823263033397033e+00,-1.502209850148934489e+00,-3.085390993577592500e+00,
-4.476548560992977599e+00,-1.919334737589769802e+00,-2.951688285821015612e+00,-3.158633753429700430e+00,-5.804532843806221365e+00,1.708299557352501052e+00,
-6.316742011903991871e-01,-2.627529881790708011e+00,-3.466873139238775825e-01,1.923615681708545355e-01,-4.411368682540712349e+00,-8.091627038897396318e+00,
-1.677343032424877700e+00,8.330994384830669119e+00,1.993557852621142601e+01,-1.202767858461254669e+01,4.780064058553158901e+01,-1.605281684957659536e+02,
3.016426738485172621e+00,2.039403608018857561e+00,3.241048172951506157e+00,1.940638549143859359e+00,1.507397002302465427e+00,2.423164414995703897e+00,
-6.212801406866026444e-01,1.471011987171986224e+00,-4.000940419562432071e-01,1.824160371241805523e+00,1.048410514537560267e+01,1.757038031986151339e+01,
-1.310215098053409077e+00,1.221843305338981445e+00,3.560822926563662616e+00,2.494653021229968015e+00,8.771427538844330130e+00,8.365776444092455577e+00,
2.867051102231056525e+00,3.424924180298376974e+00,2.668313787604201792e+00,2.516650110854078637e+00,1.831843607300478016e+00,2.127828234794056250e+00,
1.249799309508915002e+01,1.519509997274019497e+01,1.647774277001254006e+01,2.069955889234525159e+01,4.469390109865607918e+00,-6.937682080115099126e+00,
-6.872448082204818398e-01,-2.024302477727596195e+00,-1.523303236515194170e+00,-8.061244538021050676e-01,-1.082300057820980577e+01,-2.324423302628612298e+00,
2.208138932781077202e+00,3.619446733772475056e-01,3.663044346912204041e+00,2.916023852965770935e+00,1.730067939895883145e+00,2.385474030449746596e+00,
5.388717459349829397e+01,4.726163604560121456e+01,4.526555476163483149e+01,4.546777827717814091e+01,-5.260613688759784168e+01,-3.173842431962045296e+00,
-4.739379472264024784e+00,-4.652547899538860499e+00,-5.462246642193593793e+00,-4.942135504889169084e+00,1.337903471474750638e-01,-1.091180541029174028e-01,
5.335767868437272021e+00,1.832937577142715879e+00,2.308254427524310426e+00,2.308377661472670095e+00,1.332305408815609660e+00,1.982550392164972752e+00,
-2.686875390820117726e+00,9.777580171352408200e+00,-1.740934428827098301e+01,-5.220984522972184294e+00,-3.792939210962161134e+00,-9.845493476160147850e+01,
1.899062566364611016e+01,1.603630643491205277e+01,2.171452255758521943e+01,2.111956180171483410e+01,1.853237413292880476e+01,-1.127967234375260652e+01,
-1.173166495079612304e+01,-1.148156792136804150e+01,-1.122733449555471985e+01,-1.152817104585027330e+01,3.994963399661570769e+00,-6.463998334847721239e+00,
9.124759447469863005e+00,1.845210963408601401e+01,7.444254616641146072e+00,1.565581509267388860e+01,1.197482829778968139e+01,-6.863782582167843316e+00,
-1.022292143976118872e+01,-7.391913654162577396e-01,-1.599244583793760732e+01,1.342926392082527265e+01,-5.479785282310167105e+01,2.047251680405634318e+02,
3.956624227793083537e-01,-1.036256339496458025e+02,-5.579628594550420928e+01,-4.324533862680858931e+01,-2.836708086336182788e+01,1.669777520684242802e+02,
-5.646514887087984214e+00,-2.462068015339809346e+00,-4.443513438518927217e+00,-6.598173875738998717e+00,-6.592470132047619558e+00,2.406222579740003642e+00,
-6.489059778963779834e+00,-8.340684506650145380e+00,-9.121042410122056410e+00,-4.744155534608040625e+00,1.003783861508199760e+00,-1.071637729981393283e+00,
-4.415107122044262589e+00,-3.776440081117887537e+00,-3.821929220598193400e+00,-3.756008362547218926e+00,-2.659608178021505509e+00,1.165297788178551563e+00,
-1.422627012308471883e+01,-3.963046275821065390e+00,-7.770569549177874791e+00,-1.621905204610172291e+01,-2.588949379200327083e+00,4.077733854073067654e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.904258308716265002e+00,2.064430478211181086e+00,1.797678691935403084e+00,3.525532037500441529e+00,1.467779938101020143e+00,2.283234736345400417e+00,
-1.567976615690002573e+00,-2.972695343397519507e-01,-1.387559005556042724e+00,-1.356749682798380041e+00,-4.046504361667460636e-01,-9.244586007596444333e+00,
-4.985652500010608890e+00,-4.002068348772026773e+00,-6.181090040169551436e+00,-9.846289347148145410e+00,-4.522993134470427279e+00,2.966452675898570313e+00,
4.233462228435564079e+00,3.171052921046991546e+00,3.089558448062019291e+00,2.583192259823722026e+00,5.484982450454894298e+00,-1.670136709185879864e+00,
-7.072089491591564858e+00,-7.265366890596330229e+00,-6.662009620335131999e+00,-6.784194738581692086e+00,-4.805317912033036265e+00,3.021689691542096767e+00,
-2.435693367493581896e+00,-1.031366833679349115e+00,-4.331067503251805562e+00,-7.063660794974383705e+00,-4.377016646360723406e+00,1.591059118385340643e+00,
1.156424381566349135e-01,1.200667432832912995e+00,-5.928232245730821193e-01,-2.638055572954673966e-01,1.950292128298903194e+01,1.962693300210820624e+01,
1.826763189826678735e+00,2.812441566349848099e+00,1.825684331797502225e+00,2.339723821017644756e+00,1.669517008918121936e+00,3.086159187199232878e+00,
1.337568957374812628e+00,5.593835816832127605e+00,8.724866448338591818e-01,3.294519563113324168e+00,1.184805398458488845e+01,1.686075589112558393e-01,
-2.664091470365404390e+01,-2.531286798134621918e+01,-2.432658728386255120e+01,-2.724163136678482644e+01,-4.065234971515083373e+01,3.117042432799448193e+01,
-1.165020991765120861e+00,5.440621316877712887e-01,-1.066941491209923987e+00,1.172998162679680823e+00,-1.145691758352881173e+00,-5.017225766721568903e+01,
-6.493765147156828066e-01,-1.093173057582869756e+00,-1.595467442349179088e-01,-1.976166872284363385e-01,-8.827910513617615251e+00,-6.538018023578650251e+00,
2.811327904163926306e+01,2.735534413337670756e+01,4.728360714828457390e+01,2.724974187602868270e+01,9.890672161567488629e-01,-1.163854658152877306e+02,
6.320185340815357655e+00,1.079562254799713195e+01,-6.102549142952131689e+00,-4.128230100984639495e-02,1.486403458082164519e+01,6.902514813875003874e+00,
3.686331442283023563e+01,-4.685893940924653123e+01,-6.971481816116762786e+01,-5.250874194480818602e+01,-2.730453230815143684e+01,1.593355313735062282e+02,
3.139710119475951910e-01,1.082626349581756742e+01,2.556997759682494653e+00,5.485951365451479766e+00,7.772654095802043805e+00,-1.588388596088417426e+00,
-6.913256612590678252e+00,-3.699841015898345020e+00,-4.753410276456636829e+00,-7.497035947574159920e+00,-7.473549176560953633e+00,3.057930626188976042e+00,
6.667105056696392751e+01,4.773089734847768284e+01,6.494118371485721575e+00,1.406197818592098869e+01,-9.127458424908745371e+01,7.498376335222324940e+01,
4.700918945804974491e+00,2.116491170345635275e+00,2.051947296250323127e+00,2.691501881489705816e+00,5.913775215439245336e+00,5.571758610599730766e+00,
-2.334679608370107573e+01,-3.575063117259072243e+01,-3.065667366929803350e+01,-3.861167244946798149e+01,-1.433766848149594253e+01,1.572980484860250350e+01,
6.843935908237343213e+00,3.502514730644719521e+00,7.258136963870160052e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349966012e+00,
2.930092195280358802e-01,-1.327525622261366278e+00,6.165539531145112662e+00,-2.774220538109199108e+00,7.351021984404590981e+00,6.094061556206299457e+01,
1.878578406927063327e+01,9.074222391852771352e+00,1.937493148362337791e+01,2.595701944973053799e+01,1.015259854270050432e+01,-9.072356299501173282e+00,
4.908309720091361683e+00,5.466916945136762962e+00,4.179634920591561276e+00,3.591879474071089540e+00,-2.537815052214671963e-01,1.509161871329789628e+00,
-2.387054659109739241e+00,-2.880710027987952171e-01,-4.555890182064437632e-01,3.866675635651348752e-01,-8.082430997379855597e+00,-7.481493669463842977e+00,
4.362389857964822149e+00,4.127061617004517124e+00,4.091134203588483231e+00,3.826354173245369861e+00,1.881584662662803220e+00,-1.070066530362232537e+00,
-1.406808628267658001e+01,-1.108540731720455064e+01,-1.615877683399700260e+01,-2.194659186501255022e+01,-9.087586141706280429e+00,7.676793899573834068e+00,
7.433313750981716872e+00,-6.321944023040129146e-01,2.313079244916976140e+00,-3.107200706263135270e+00,5.032961054717024929e+00,3.971250717478428527e+01,
-1.725869277573333527e+00,-5.176996017799445626e-01,-1.382175463417569139e+00,-1.447932546630336104e+00,-5.224097947480733417e+00,-3.734877099728897587e+00,
-2.158550199201735964e+01,-1.741442345617612730e+01,-2.740650627954191521e+01,-4.482591256695573634e+01,-6.727135659502714304e+01,5.210305567553412942e+01,
-2.523715091824477064e+00,4.202377912974102347e-01,-2.779275728428917347e+00,-3.542286420861918028e+00,-3.993251342587736730e+00,-6.855431309142943519e+00,
4.435073493616460638e+00,1.854288000171231410e+00,4.337517983357471074e+00,3.327550256059216505e+00,2.485684420420227081e+00,-1.036646874574340460e+00,
-1.835691996598929565e+00,-3.475363973410129592e+00,-2.344183957516940975e+00,-1.561949880984192074e+00,-7.620225184779778616e-01,-1.980918134219247229e+00,
