3.044791651336132610e+00,7.738952129057783402e+00,2.139303562079441168e+00,1.938026339749428573e+01,4.381205378699593922e+00,1.006237680079641272e+01,
-5.310444575321620952e+00,-6.479039708879846815e-01,-3.328406303350178952e+00,-1.073228032963564171e+00,-2.817730752766473667e+00,-1.618486206113624704e+01,
5.101298781379083991e+00,3.008486560555707179e+00,5.931956439017055160e+00,8.601669921081141368e+00,5.886537800432372514e+00,-2.686174871898706407e+00,
-3.554221513061743831e+00,-4.278745763055917806e+00,-3.065758172687879757e+00,7.518331257943508539e-02,-2.203901057103422101e+00,-2.562317932410437926e+00,
-3.291969656291104940e+01,-1.501931259836341681e+01,-4.321950946681725725e+01,-4.046185006390425798e+01,-3.437042526820980015e+01,1.183848930045527226e+02,
4.777662454178336127e+00,8.544864502430220554e-01,-1.681842004291114190e+00,9.649069777096120903e-01,1.018109992993825585e+01,2.467430034908301817e+00,
-5.686853837122623645e+01,-5.308470014711401319e+01,-5.640208044715510027e+01,-5.150383750168531094e+01,8.479772084993014047e+00,1.074896832358728602e+02,
7.930613561311636772e+01,6.378653828061131037e+01,6.091345118642146872e+01,6.629942511059093135e+01,-4.964429770179258838e+01,-2.290519657177963797e+00,
5.690367817692239782e+01,5.410465279253258331e+01,5.688176806528066010e+01,6.012957821430210004e+01,-2.962443942283852039e+01,-2.476645488614030910e+01,
1.083702983283468591e+00,-3.337243810075875228e+00,-7.941657342824687271e-01,7.738576600728528376e-01,-3.008777962675991446e+01,-1.120826332567283323e+01,
1.453626180201054163e+00,3.144838841544022046e+00,2.293733151443308582e+00,2.074791605879661383e+00,9.026534262789659424e-01,2.592042979791099100e+00,
4.726628263759212745e-01,6.322611910657045975e+00,-7.897667501311137705e+00,8.744651768644619294e-02,3.892439311773848232e+01,-2.105103268238600265e+02,
-4.259688186885734140e+00,-3.934503803204813188e+00,-3.752714222649429665e+00,-3.204856891144475028e+00,2.077314476416228517e-01,-5.011055632480410971e+00,
-1.578639070072691775e+00,3.244024256976178577e+00,4.127747125660275351e+00,7.365690583009296688e+00,6.761308356267523578e+00,5.162720639187106997e+00,
-4.379981890524502042e+00,-2.854729658261503378e+00,-2.466577859211836810e+00,-1.201866101969074174e+00,-2.457713268421520159e+00,-3.145459370895518081e+00,
5.012029591805199580e+00,5.323312478677780568e+00,7.156233809495259557e+00,7.384205925325358244e+00,-9.229686428187087177e-01,4.937159280353029089e+00,
-5.733259957992066447e+00,-2.236298540910644395e+00,3.590206141261565342e+00,-2.142381386388069853e+00,-2.589532672307066186e+00,-7.328253858211948746e+00,
-1.525823618057293996e-01,1.809483974024402864e-01,-2.685565830815935140e+00,-5.874409422295794325e-01,-6.023081280046418406e+00,-8.630629424947951378e+00,
-3.294367557891848719e+01,-3.061888012715947482e+01,-2.631030394950305862e+01,-4.422042341901367735e+01,-2.625238009273198614e+01,1.507307290827736779e+02,
2.915864425550162231e+00,1.164088198258563800e+00,3.461245453565516161e+00,3.736165441428829226e+00,1.874461526819492851e+00,2.679919122863815950e+00,
-9.552216103404965963e+00,-4.317967769653320076e+00,-9.740491694991334271e+00,-7.143585416187905324e+00,2.224999408845579119e+00,-6.863525707335340620e+00,
2.620068360546774944e+00,6.041691053264914846e-01,2.350401079609421018e+00,1.718334733769061540e+00,4.134093135184034651e+00,3.869462517709573834e+00,
-8.060576589256518432e+00,-6.555602047744939043e+00,-6.692523785976736583e+00,-6.010337335214268606e+00,-1.093966012701839352e+00,2.069194151894765188e+00,
-2.928009411972545273e+00,-6.679504902455444260e-01,-4.416429573349067716e+00,-2.143037415422924141e+00,-3.440142766433128552e-01,-2.631256535923574891e+00,
-1.726803056758509536e+00,5.798190096038562835e+00,7.137032379197129295e+00,6.757163526197927261e+00,3.822885025348331745e+00,5.316864704295007016e+00,
-2.086770243115506074e-01,1.998774157853397959e-01,1.213282500064102543e+00,9.450393004569115352e-01,6.195251482830899548e+00,4.926528343098935281e+00,
-2.480140311915743911e+00,-4.801606408269326609e-02,-5.847114666671088479e+00,1.821188754426474432e+00,-2.017896929459873867e+00,-2.093831828791932637e+01,
-3.733849628793853981e+01,-4.848012918034753937e+01,-4.028916824135599484e+01,-4.830938247709378430e+01,1.062864449023966174e+01,8.357662927471011471e+01,
-4.620774771538220449e+01,-1.070181085104942653e+01,3.084650512542725664e+01,1.127255404509814340e+01,-1.749775642123423225e+01,-1.650123523951399704e+02,
5.357101131093334523e+00,-5.782145724156079192e-01,3.269220956474089501e+00,5.880208816993042653e+00,7.997663557819567615e+00,-2.277179252531554177e+00,
2.578599820204941828e+00,3.275962179644002603e+00,2.365728132787067839e+00,3.124327211068700816e+00,1.644461840092892535e+00,2.498860938470695015e+00,
4.275791053143304765e+01,-7.620121360414205469e+01,-8.553966764012540125e+01,-4.394241387752511230e+01,-2.899704389475571986e+01,1.563115945434454375e+02,
1.238423909563934444e+00,2.006746109418191981e+00,4.026988092701830446e+00,2.443501138502833570e+00,1.979485522021821486e+00,2.073047617476187376e+00,
1.235625048891052735e+00,-4.451631684822135782e+00,-4.800143691951243241e+00,-3.755710097425587257e+00,-8.362010622568585294e-01,-1.214257589665593784e+01,
-3.775853214889513865e+00,-1.244303753144744284e+00,-3.490904660316214603e+00,-2.360841486163741010e+00,-1.562444597007730529e+00,-3.118070987748089440e+00,
-4.401122062367769594e+00,-1.844005263943737871e+00,-2.876614798509566473e+00,-3.085005244082413167e+00,-5.803945498390552515e+00,1.707566473924019945e+00,
-6.412478614636161200e-01,-2.636552966025055511e+00,-3.559415530729184152e-01,1.832359898820995203e-01,-4.425100205741290260e+00,-8.117953631128466796e+00,
5.389333716421437437e+00,-7.283609554082798532e+00,1.265921852095935662e+01,-2.082291190547486437e+01,3.501943960955510704e+01,-1.843837782172784330e+02,
-3.821874630985198640e-01,-3.385850230985903764e+00,7.622113962288588063e-01,-9.422562984816510223e+00,-6.850477608661584839e+00,-1.848627764216727698e+01,
-6.213255739002719880e-01,1.471003178656137722e+00,-4.001029585641276420e-01,1.824160223645451495e+00,1.048409894743365989e+01,1.757037929441522905e+01,
-1.335046827764935662e+00,1.217206742298229338e+00,3.556185755335078635e+00,2.494877810585613087e+00,8.768167989163515585e+00,8.365325826247014263e+00,
2.909568966158735837e+00,3.467527093454104037e+00,2.710928313584331839e+00,2.559089577500711421e+00,1.886899218694240599e+00,2.168227188960642593e+00,
1.249946544969620454e+01,1.519659945269391521e+01,1.647927196056746268e+01,2.070110422063067190e+01,4.472402360402545796e+00,-6.923623775586612794e+00,
-7.192912400673259210e-01,-2.056324892731281828e+00,-1.555300463081752849e+00,-8.380462193650015656e-01,-1.083467545625453354e+01,-2.369317642722387873e+00,
