-6.974685470589694347e+00,-5.355989344766952875e+00,-5.830285972422247553e+00,2.588227647657270314e+00,-1.535930180030820491e+00,-2.267652593186858745e+00,
-5.309931288703696239e+00,-6.473851437750566262e-01,-3.327886224405084192e+00,-1.072706265777069845e+00,-2.816525040283968107e+00,-1.618458526987464197e+01,
5.095326089222161237e+00,3.002422602492007542e+00,5.925791307769532779e+00,8.595531347780445586e+00,5.874252361210864137e+00,-2.742772582136124182e+00,
-3.387308202763884779e+00,-4.111585984836776397e+00,-2.898570444079515696e+00,2.416977094092361555e-01,-1.993030258849779468e+00,-2.403042813107048481e+00,
-3.286920754692737034e+01,-2.804481911720513310e+01,-3.439709027299772259e+01,-3.107062602490684000e+01,-8.257406815582630344e+00,7.277583353587968418e+01,
4.840305994052573446e+00,8.669262153732952836e-01,-1.669456174333086684e+00,9.769005458465921388e-01,1.020148447989189222e+01,2.544441257916631116e+00,
-2.934699518994947809e+01,-4.028998842030448913e+01,-4.152946606576720967e+01,-4.447563846134194421e+01,-9.821695680041120369e+00,8.557431759440210328e+01,
7.608016263549883718e+01,6.016396162865725472e+01,5.658503924967483556e+01,6.070996199012216010e+01,-3.865031405681128973e+01,-5.200239297151616924e+00,
9.320259366233626608e+00,2.110072113380586956e+01,2.212646966294704853e+01,2.245270925112088278e+01,-9.287511616104922041e+00,-7.037186499677718921e-01,
1.082087925780315540e+00,-3.337249694210429496e+00,-7.957778610264699681e-01,7.722473744235796023e-01,-3.008782200802084716e+01,-1.120851989546001093e+01,
1.516394833104695250e+00,3.209282727037997773e+00,2.358157813451941198e+00,2.138988830170597488e+00,9.740568325141898409e-01,2.656962710423732332e+00,
3.551934450698011503e+00,-1.093140861938727326e+01,1.786347888734321598e+00,5.018425965019886803e+00,2.752404434485102414e+01,-1.616873849500175027e+02,
-4.210515574706311881e+00,-3.889760483996620444e+00,-3.708337555458455448e+00,-3.160471285009073039e+00,6.261271469290030645e-01,-4.989348990381929028e+00,
-1.761107729054242288e+00,3.208196558043340918e+00,4.091919339822872814e+00,7.365177125010871961e+00,6.735824941759553042e+00,5.157110355048240891e+00,
-4.201989418656201458e+00,-2.676464266467982078e+00,-2.288278678685871537e+00,-1.024285420038676175e+00,-2.228868670855081557e+00,-2.977621261099210770e+00,
4.971229637627931908e+00,5.318884710157304241e+00,7.151833575842989177e+00,7.379813046689031708e+00,-1.042533545913822968e+00,4.922418612839150498e+00,
-5.581868499318122900e+00,-2.114373238624978946e+00,3.553067349847217837e+00,-2.179693944376249970e+00,-2.286598580699859884e+00,-7.202321050727259255e+00,
-1.403036856610474226e-01,1.931001901361720785e-01,-2.673439457036546063e+00,-5.754156414232791672e-01,-6.011346158467062217e+00,-8.613972951845637382e+00,
-3.316313697814665318e+01,-4.210689108746549181e+01,-3.010370780626098508e+01,-3.350020119442972799e+01,-2.989514523867350348e+01,9.423712127965831087e+01,
2.750876761155847561e+00,9.986696414838135416e-01,3.295753714232418474e+00,3.571233587129916121e+00,1.645606600662631980e+00,2.530997187390156888e+00,
-9.533062366346701566e+00,-4.299221924659534899e+00,-9.721898831628969617e+00,-7.125047413552525022e+00,2.358093095763793112e+00,-6.854446062660293215e+00,
2.455743561785570517e+00,4.402784207771196501e-01,2.186688469371477428e+00,1.555490379750021246e+00,3.987373984567649909e+00,3.691907917951983364e+00,
-8.053838656898737014e+00,-6.548524061953387765e+00,-6.685675941959867252e+00,-6.003238034438315829e+00,-1.079605290317230848e+00,2.132988927582183170e+00,
-3.031021802306710811e+00,-7.752657053910141371e-01,-4.524144760327132531e+00,-2.250603754635181808e+00,-2.730239321051721180e-01,-2.727125971764559509e+00,
-1.727095243463502516e+00,5.798182103326738002e+00,7.137024394066417976e+00,6.757223829673241866e+00,3.822912669786552087e+00,5.316913973306325758e+00,
-2.101285699489504610e-01,1.997871908157195509e-01,1.213239372057374643e+00,9.452102145403588063e-01,6.196128838530185590e+00,4.946190201608318127e+00,
-2.492187702106693159e+00,-3.946952726094699049e-01,-3.686422220425957352e+00,2.682078577721719093e+00,-1.250960249672456115e+00,-2.003340220121356552e+01,
-1.360748693747033400e+01,-1.138993095639612463e+01,-1.341818377916420957e+01,-1.339889590361918081e+01,-2.163238642219546293e+01,3.565564242285226015e+01,
1.848376304275785387e+01,2.164369335797119476e+01,4.770076360378703129e+01,3.385351974656415308e+01,4.270926177557354464e+01,-9.583275415429251609e+01,
5.635740047243662509e+00,-2.975616119079085853e-01,3.546632299675585465e+00,6.122223076379306406e+00,7.985870251962664312e+00,-2.276862482823189815e+00,
2.413667769380674066e+00,3.110475789280842118e+00,2.200147335562117057e+00,2.959244464918346029e+00,1.408387321759693833e+00,2.353256040311280106e+00,
2.113092853041166919e+01,-4.962658288581440047e+01,-6.882888481652229018e+01,-2.331102774269620426e+01,-3.700208708118059064e+01,1.082277172147415172e+02,
1.125107541520427690e+00,1.893282622261096781e+00,3.913519273644737950e+00,2.330468781057371430e+00,1.842902591592795680e+00,1.963006210020207476e+00,
1.541761040038608588e+00,-4.422998564771301488e+00,-4.760798679410385148e+00,-3.756906189122910078e+00,-7.114243172871429488e-01,-1.212616752076717042e+01,
-3.620329277967996973e+00,-1.088142380036787316e+00,-3.334609244193045274e+00,-2.204863992564557229e+00,-1.319291364366464769e+00,-2.989710593227758562e+00,
-4.578249165391401476e+00,-2.020896812198689219e+00,-3.052894564624738294e+00,-3.257923821886858029e+00,-5.805169153571930529e+00,1.713880416475991320e+00,
-6.005627465801123277e-01,-2.597991492193012064e+00,-3.163007459955302081e-01,2.224544182776376222e-01,-4.367639521264575997e+00,-8.029588711415831526e+00,
-2.535802208939380353e+00,2.090506529687742443e+01,3.654812589176072635e+01,2.820864700266076142e+01,1.605418950559395341e+01,-1.122989187167834473e+02,
1.839430110881932867e+00,2.536849688997783181e-01,2.541004240308484263e+00,2.972468776442363514e-01,5.117601506968034730e-01,6.741519201274967621e+00,
-6.212597224499368798e-01,1.471015651495977572e+00,-4.000901800872699310e-01,1.824160295239637186e+00,1.048410756212422079e+01,1.757038013128473608e+01,
-1.301764784917939455e+00,1.223012900079110121e+00,3.561993696113725516e+00,2.494073514009146564e+00,8.772179768993183302e+00,8.365398519052385851e+00,
2.741183390849394552e+00,3.298789532417255810e+00,2.542138887136491388e+00,2.390958443480219131e+00,1.666909434458402339e+00,2.009888101991582410e+00,
1.249261590741138228e+01,1.518962328620221847e+01,1.647215715273571135e+01,2.069391466059719775e+01,4.458388609639685640e+00,-6.989030844088075511e+00,
-5.911804836432137389e-01,-1.928314581344504841e+00,-1.427394745514183771e+00,-7.104322149250599239e-01,-1.078897778085849701e+01,-2.190101037215087310e+00,
1.449535268119166886e+00,-3.934893756936879150e-01,2.902731404084690325e+00,2.158231675335672950e+00,7.579482118595277651e-01,1.651947395875108748e+00,
2.119416797902445637e+01,1.693496421408494257e+01,1.599889207693430393e+01,1.577478572595270023e+01,-7.414935892768385273e+00,1.725414998682126555e+00,
-4.717717161566724826e+00,-4.654357780120422561e+00,-5.464125230465709748e+00,-4.944043399929896054e+00,2.201559196323460976e-01,-1.059068866965893474e-01,
5.215482675694532055e+00,1.712237440380992792e+00,2.187466516344856338e+00,2.187932905552947283e+00,1.158200269898843837e+00,1.877622892261205267e+00,
-2.688403371054107982e+00,9.776052190972725597e+00,-1.740955034793623923e+01,-5.221521268376304370e+00,-3.793154629105648823e+00,-9.845498299577380408e+01,
1.898251841431160258e+01,1.602800589846141932e+01,2.170601458124403749e+01,2.111099651520198606e+01,1.851574362990505307e+01,-1.135771427299225778e+01,
-1.169746817674105621e+01,-1.147849201505938233e+01,-1.122429075504362572e+01,-1.152514486696863649e+01,4.091748323878729998e+00,-6.451936613604929427e+00,
9.122000740132619967e+00,1.844929342993047072e+01,7.441377377001010096e+00,1.565291056134183556e+01,1.196917825424572079e+01,-6.890216018123195951e+00,
2.365927884693509498e+01,-1.480807276780022086e+01,-1.674767203188905640e+01,8.678706833419145283e+00,-3.150896887874838725e+01,1.692639208557875179e+02,
-1.123042107516139332e+01,-1.124321698410581547e+02,-4.972043033541964974e+01,-5.601015092443581977e+01,1.677343237984076652e+01,1.360606578853461315e+02,
-5.642141623640416270e+00,-2.457613127873282011e+00,-4.438965981312130715e+00,-6.593530573605157485e+00,-6.581811910020070044e+00,2.455806260534339369e+00,
-6.455321675338041132e+00,-8.339077854140811041e+00,-9.119448319583870699e+00,-4.742572863061659483e+00,1.092404547826280048e+00,-1.060025151675222155e+00,
-4.455941137575663902e+00,-3.816616476515834133e+00,-3.862575015240547138e+00,-3.795896101472786555e+00,-2.674601200626074871e+00,1.203677501157563556e+00,
-1.422119176942143071e+01,-3.957916613007856466e+00,-7.765168731533645285e+00,-1.621708599214841584e+01,-2.578757806070774983e+00,4.115224971972209822e+00,
5.331584003233415636e+00,-4.055144322506870402e+00,-1.856382338898895368e+00,-1.969303849855260324e+01,-2.439987514977509875e+00,-8.404576805034105647e+00,
2.796166288377972098e+00,1.956014462069891824e+00,1.689200760926737876e+00,3.417359345430507567e+00,1.313659824033907908e+00,2.188189001236821252e+00,
-1.544088985202849207e+00,-2.815124041707912639e-01,-1.373249223536537889e+00,-1.348511838269593310e+00,-1.182859526126256444e+00,-9.500488887151210093e+00,
-4.996162549897576355e+00,-4.012722956695835563e+00,-6.191968051618711222e+00,-9.856048762203965197e+00,-4.544382367886624863e+00,2.871034639761690599e+00,
4.245087572208330329e+00,3.182574211438167211e+00,3.100992247957118586e+00,2.594342974570373439e+00,5.477302579006932071e+00,-1.708978228610851913e+00,
-7.067578868799038183e+00,-7.260778323023299841e+00,-6.657351194984062914e+00,-6.779471950089254406e+00,-4.796103346368231435e+00,3.064479398045653280e+00,
-2.437390844138048962e+00,-1.033167814803198192e+00,-4.332569663766334678e+00,-7.063730504252466957e+00,-4.369038009581879045e+00,1.625820014523791546e+00,
1.156424336940736625e-01,1.200667440218096793e+00,-5.928232293292866606e-01,-2.638055614515893432e-01,1.950292128287670579e+01,1.962693299992551133e+01,
-2.876758722338302654e+00,-7.837820482592959825e-01,-2.868609089783499932e+00,-1.216738977327474602e+00,-1.163081990062350801e+00,-1.751355657383497411e+00,
1.348500192689867871e+00,5.604790904708706556e+00,8.834387773393747034e-01,3.305414748868653607e+00,1.185187806858124659e+01,1.876201696693204635e-01,
5.052400137808101821e-01,-2.899643669480151953e+00,-2.043137202777973727e+00,-4.207310047767811589e+00,-2.907411858359639112e+00,-5.247985643706132297e-01,
-1.166313427030025274e+00,5.424982336595052246e-01,-1.068113096971247566e+00,1.167843236863091327e+00,-1.147894400731858555e+00,-5.017246806645689361e+01,
-5.796246074819265681e-01,-1.025068965251757058e+00,-9.098684164103093552e-02,-1.293952853761827226e-01,-8.790280109204710257e+00,-6.456768934112328218e+00,
2.846704068570079116e+01,2.825683712202023656e+01,3.621307643707527291e+01,2.920486387932252370e+01,-5.367357118108782466e+00,-5.986830284960780091e+01,
6.307962361286670649e+00,1.078490773008766013e+01,-6.144445498888194024e+00,-8.316107043673889865e-02,1.485950869941314245e+01,6.894490762575643750e+00,
1.651331910094975441e+01,-3.477470157813814922e+01,-6.649921828945929292e+01,-4.121055812605045787e+01,-1.209514430531845441e+01,1.315026712351192089e+02,
3.148154226885644946e-01,1.082710818782723194e+01,2.557843131852320262e+00,5.486789582936983045e+00,7.773071879837099019e+00,-1.586971409713707093e+00,
-6.908773189510674761e+00,-3.695281815504775746e+00,-4.748767192039522023e+00,-7.492337914424008538e+00,-7.464338516008314883e+00,3.100737421295714835e+00,
4.668741850100936119e+01,4.113676241646808762e+01,6.303522743297136799e+00,1.188221355428293613e+01,-7.614270845913998187e+01,6.129874538928488903e+01,
4.700230973164780224e+00,2.115804190421989084e+00,2.051260669694203287e+00,2.690819920622420813e+00,5.913124563174146253e+00,5.571019797243347504e+00,
-2.334382977529324421e+01,-3.574759181609199743e+01,-3.065355608662442322e+01,-3.860853593817486029e+01,-1.433158132968679688e+01,1.575839123662318109e+01,
6.843935908242404942e+00,3.502514730649747943e+00,7.258136963875221781e+00,1.445688887364980246e+01,1.377705745846025920e+01,6.264453388355103236e+00,
