3.044791651304476154e+00,7.738952129025298277e+00,2.139303562047599083e+00,1.938026339746459570e+01,4.381205378643842963e+00,1.006237680077418517e+01,
-5.310528557377042880e+00,-6.479890177009770547e-01,-3.328491504617708152e+00,-1.073313550982069930e+00,-2.817941593148006518e+00,-1.618491073207952269e+01,
5.101545504120537977e+00,3.008737057480074029e+00,5.932211171672508776e+00,8.601910131139604232e+00,5.887067640743690156e+00,-2.683774136063097782e+00,
-3.575914682608531514e+00,-4.300466215593291786e+00,-3.087476641022983692e+00,5.356662011347591151e-02,-2.230202015646995495e+00,-2.583949187453244090e+00,
-1.613601777225354805e+00,2.693013351986447290e+01,-1.710005545437833874e+01,-8.266478999256682059e+00,-2.623574026116015290e+01,1.558600843117931447e+02,
4.755058807068003546e+00,8.321929140607221553e-01,-1.704117247511424793e+00,9.426888200814390606e-01,1.017266632181302910e+01,2.436116123451713911e+00,
-5.303228222457050123e+01,-5.106705764485978705e+01,-6.009793318427387732e+01,-5.286680734285013727e+01,1.254682104815071320e+01,1.184119220158611654e+02,
8.068909101967074093e+01,6.510037876066105866e+01,6.246791044386034741e+01,6.868811686595456933e+01,-4.490054162773264324e+01,-2.142480115556568254e+00,
6.328821221047443402e+01,5.697422752915355204e+01,5.929378778646989900e+01,6.281321015652838469e+01,-3.137114279301210473e+01,-2.630760799869283062e+01,
1.084117835846718059e+00,-3.337242298870462420e+00,-7.937516300064081376e-01,7.742712942767648876e-01,-3.008776874274338553e+01,-1.120819742434772159e+01,
1.349472597627746184e+00,3.039268166082914391e+00,2.188285656439409532e+00,1.969640896435202126e+00,7.768169220248527518e-01,2.486378703137690049e+00,
4.689452833014360777e+00,4.535835297603221683e+00,-9.492547005252156112e+00,-3.963551972957212732e-01,3.590061898437411259e+01,-2.122411698302479692e+02,
-4.264422775542811905e+00,-3.939126032527123122e+00,-3.757318099909526143e+00,-3.209457703399848150e+00,1.606459490951097080e-01,-5.013038542774934214e+00,
-1.561302405761524348e+00,3.247416251657359698e+00,4.131139136165534964e+00,7.365724528285085171e+00,6.763717985774054142e+00,5.163237416888306619e+00,
-4.403419950143282691e+00,-2.878197824521056436e+00,-2.490044133733337439e+00,-1.225221479703293648e+00,-2.486547904825568089e+00,-3.168628132268607622e+00,
5.014334086867412665e+00,5.324109265694974447e+00,7.157027751414314132e+00,7.384998447852990644e+00,-9.137122365562289072e-01,4.938050633126914946e+00,
-5.747566553510487175e+00,-2.250700994147204259e+00,3.575836791008846216e+00,-2.156759509193376001e+00,-2.620689358095235733e+00,-7.346043975323934383e+00,
-1.545549608445677681e-01,1.790025461232888360e-01,-2.687501254622117752e+00,-5.893564013530905310e-01,-6.024666630864858874e+00,-8.633868703658553301e+00,
-2.489539314829703365e+00,1.481084821646798844e+01,-1.769472518585696097e+00,-1.132393323954077857e+01,-4.302858158518492360e+01,1.734682884498105295e+02,
2.937138373244359890e+00,1.185411212570924633e+00,3.482571480927221685e+00,3.757404462853827454e+00,1.902695325381431601e+00,2.700172611119061372e+00,
-9.555456917470213085e+00,-4.321190048660980665e+00,-9.743699397039927490e+00,-7.146784500394283590e+00,2.202863702226093512e+00,-6.864996276201064340e+00,
2.641806866485352678e+00,6.258512994115050798e-01,2.372057912186167794e+00,1.739867333824001827e+00,4.153190258987450534e+00,3.893454414725691315e+00,
-8.060885255726331522e+00,-6.555954157187755094e+00,-6.692828852479994595e+00,-6.010666789623208217e+00,-1.094696893820329642e+00,2.066190218015434787e+00,
-2.868955152459812918e+00,-6.079149184625486368e-01,-4.356293313087510555e+00,-2.083021569022927011e+00,-3.791193768225760707e-01,-2.570471413862881249e+00,
-1.726725128804301956e+00,5.798194264211401716e+00,7.137036546823583905e+00,6.757149945158313464e+00,3.822880643999012840e+00,5.316853691271737681e+00,
-2.691180761381838926e-01,1.384556718611517634e-01,1.151806862057455527e+00,8.834734680762431625e-01,6.166263329043026431e+00,4.844605542467055770e+00,
-2.480145474465493827e+00,-4.801967726104931083e-02,-5.847118354187133882e+00,1.821185871339689566e+00,-2.017736811305014477e+00,-2.093828163899718575e+01,
-3.657675193355015342e+00,-3.452417377725002723e+01,-3.141213924937439472e+01,-3.337552003437850345e+01,-2.108111521005220723e+01,1.177581690532207119e+02,
-4.620766704342406683e+01,-1.070173017851136166e+01,3.084671989345201837e+01,1.127277234208336232e+01,-1.749768398992882368e+01,-1.650123360923540758e+02,
5.076678009171912365e+00,-8.596050433206938735e-01,2.988602793939176827e+00,5.645665793990085390e+00,7.924304600026406575e+00,-2.675805626164087236e+00,
2.599039194092551242e+00,3.296459210657405769e+00,2.386230118185096671e+00,3.144752909680602393e+00,1.672486940145857082e+00,2.517944615089858562e+00,
5.129204073493463056e+01,-6.958160784434468837e+01,-7.110279537178610099e+01,-4.810467189782406194e+01,-3.296059300660209601e+01,1.736662639918950504e+02,
1.244540196489675177e+00,2.012872165376887068e+00,4.033115635962851719e+00,2.449609155269946381e+00,1.987114566702016250e+00,2.078773105556359191e+00,
1.221591264773900454e+00,-4.452478706092462879e+00,-4.801264824629761563e+00,-3.754331311817420413e+00,-8.380766009944561334e-01,-1.214247934917065130e+01,
-3.794637443667483900e+00,-1.263159142986030270e+00,-3.509768256610150683e+00,-2.379652109378238567e+00,-1.590618342493536064e+00,-3.134693876122430556e+00,
-4.288578354672579529e+00,-1.731412133991167446e+00,-2.763999223697060081e+00,-2.974234025455305463e+00,-5.772088564244295839e+00,1.858940551572294098e+00,
