3.044791651373115027e+00,7.738952129094817778e+00,2.139303562116465773e+00,1.938026339752900640e+01,4.381205378765002045e+00,1.006237680082230668e+01,
-5.310319197189412144e+00,-6.477772075799589357e-01,-3.328279252960588686e+00,-1.073100561726633373e+00,-2.817432333712188708e+00,-1.618479345099076383e+01,
5.100314609105134345e+00,3.007487410670441008e+00,5.930940697129202022e+00,8.600658208905556990e+00,5.884505415251154226e+00,-2.695537945547477054e+00,
-3.522109520397082250e+00,-4.246590396490142361e+00,-3.033599979735863705e+00,1.072028620042836666e-01,-2.163974730491816434e+00,-2.531234710195612969e+00,
-3.234427216936177985e+01,-2.577599091114375440e+01,-3.484251699151492687e+01,-3.319746993858080231e+01,-2.691335107205424748e+01,1.097688576793993604e+02,
4.796446116400382209e+00,8.621744199907611650e-01,-1.674170507443677014e+00,9.724820423054620910e-01,1.018747616770469477e+01,2.491290858906601180e+00,
-4.482640749676252057e+01,-4.620824811800967780e+01,-4.479986674800081659e+01,-4.601458877161423544e+01,1.741127559235708055e+00,1.087278437329630947e+02,
7.842570866301799981e+01,6.281003987519000020e+01,5.985304383218117152e+01,6.485778274679788069e+01,-4.570901316919039203e+01,3.716987920348677754e+00,
3.793248592194034075e+01,5.300540065150264013e+01,5.461382466489876464e+01,5.786119897730641526e+01,-3.502344925162822165e+01,-9.987717366427000698e+00,
1.083275584251747636e+00,-3.337245366805240199e+00,-7.945923680188355931e-01,7.734315070927878510e-01,-3.008779083716323299e+01,-1.120833121693577539e+01,
1.509295328566134353e+00,3.201365469850918632e+00,2.350266071551287972e+00,2.131180386959533379e+00,9.780154100537891138e-01,2.644251652848392364e+00,
1.498656205478358316e+01,-1.144938844053771376e+01,-5.044220575476954238e+00,-1.611846456500479086e+00,3.995132447320310831e+01,-1.975837107607251824e+02,
-4.256037920341228187e+00,-3.931210155413761509e+00,-3.749455944332961366e+00,-3.201596475856017143e+00,2.505899086697643829e-01,-5.009713504583434229e+00,
-1.634637329039499543e+00,3.233021316902355835e+00,4.116744166220047241e+00,7.365523508942303010e+00,6.753480317832764257e+00,5.160988691192694766e+00,
-4.346051888409815156e+00,-2.820752414186765034e+00,-2.432597069306687398e+00,-1.168032556279256395e+00,-2.414880405553297749e+00,-3.112944633025444663e+00,
5.005963579189439017e+00,5.322555545428333090e+00,7.155480899957438190e+00,7.383454227350616961e+00,-9.412131477504991350e-01,4.934968345230369202e+00,
-5.704913055636405161e+00,-2.212331561979658634e+00,3.581952172295517212e+00,-2.150671775625184967e+00,-2.533090235290620384e+00,-7.302131533263840346e+00,
-1.496177724069800430e-01,1.838832177478118279e-01,-2.682640397516258712e+00,-5.845406677958870922e-01,-6.020325890994332241e+00,-8.626373533523652881e+00,
-3.098007818575267081e+01,-3.960705755821942375e+01,-2.743786530739806295e+01,-3.278380574980717199e+01,-1.260213424454312303e+01,1.328459421501638076e+02,
2.884269527268016109e+00,1.132417371229884617e+00,3.429563886716012089e+00,3.704600863102742725e+00,1.831450111187286067e+00,2.650857302595846399e+00,
-9.549012376268558810e+00,-4.314824721559755716e+00,-9.737370406149880253e+00,-7.140473455238453226e+00,2.247001654369131352e+00,-6.862080245864611960e+00,
2.588021688497788464e+00,5.722036954246083607e-01,2.318470343457467830e+00,1.686579326940746526e+00,4.105375224695229974e+00,3.834733397863031801e+00,
-8.059467744322898142e+00,-6.554430261838038341e+00,-6.691396767854022265e+00,-6.009167765131349093e+00,-1.091598930810362411e+00,2.079740888434674861e+00,
-2.980538093588807058e+00,-7.218336798819068312e-01,-4.470455719513093840e+00,-2.196984452926575848e+00,-3.484737554018528249e-01,-2.678276173758050049e+00,
-1.726982471669040509e+00,5.798167806852061013e+00,7.137010089657066736e+00,6.757179063713851797e+00,3.822877821802963538e+00,5.316874578653529859e+00,
-1.860192830188263646e-01,2.235923036786174045e-01,1.236943275825502120e+00,9.688772739725539651e-01,6.207816665971312986e+00,4.961173034367505785e+00,
-2.476336232138518501e+00,-4.408941956436515652e-02,-5.843393418330150801e+00,1.849604237081216906e+00,-2.006315714917776827e+00,-2.093749417691842041e+01,
-2.539412771780047962e+01,-3.797643222226712112e+01,-3.014936558374147069e+01,-3.489110518336603661e+01,-1.634183907468797603e+00,8.274385303340494602e+01,
-2.379115294889531640e+01,5.711280902893128619e+00,3.935973212624449502e+01,2.282449671806626057e+01,-2.810715210660442054e+00,-1.573649174092600163e+02,
5.463694311483190624e+00,-4.709152975810629305e-01,3.375396789655371155e+00,5.971836128822677559e+00,7.993850504181791550e+00,-2.273438516909930485e+00,
2.547492892303823808e+00,3.244761986322680425e+00,2.334513718038640828e+00,3.093216782309498036e+00,1.600706711599208854e+00,2.470842967710062510e+00,
6.080875726681985327e+01,-4.646149992272753337e+01,-7.289754169903147840e+01,-1.159361514097139256e+01,-1.984140242642099139e+01,1.519394491884108902e+02,
1.220985987285512664e+00,1.989286385109264366e+00,4.009527637897662977e+00,2.426108378826055567e+00,1.958473822127718700e+00,2.056120898985225320e+00,
1.290749761563149800e+00,-4.446326226731714293e+00,-4.792920811804449954e+00,-3.756127742222348687e+00,-8.202253703151148878e-01,-1.214052213158833027e+01,
-3.746606117011096249e+00,-1.214944415765743857e+00,-3.461524594672266808e+00,-2.331531648451297567e+00,-1.517493940934990349e+00,-3.093326477965055776e+00,
-4.464205429404390024e+00,-1.907019055704639143e+00,-2.939428198885500887e+00,-3.146628887066574620e+00,-5.805825709128357381e+00,1.701756790454454160e+00,
-6.345365382556620304e-01,-2.630267900763709310e+00,-3.494904675007761696e-01,1.895848203074381177e-01,-4.415707043793243081e+00,-8.097628646088116611e+00,
-7.253742545315877699e+00,-1.174900938212434909e+00,1.414420470458871648e+01,-1.270963482472637018e+01,3.536030374319145153e+01,-1.699523329131422429e+02,
2.942439368810954470e+00,1.965179995118886191e+00,3.166777853065864345e+00,1.866575664023293113e+00,1.401077981562273367e+00,2.357557319615513070e+00,
-6.212901142560630641e-01,1.471010058998344139e+00,-4.000959961286749134e-01,1.824160341791327022e+00,1.048410379066764087e+01,1.757038009357783537e+01,
-1.314976703508469180e+00,1.220957928689246241e+00,3.559937433796001471e+00,2.494700702722665753e+00,8.770805884620349602e+00,8.365694967481493549e+00,
2.877283104021587601e+00,3.435179441389826671e+00,2.678573365323067446e+00,2.526870028809693913e+00,1.845398093232296644e+00,2.137404329886861465e+00,
1.249836312516414161e+01,1.519547685464404196e+01,1.647812715651266657e+01,2.069994730476049583e+01,4.470147177046623455e+00,-6.934148469242747304e+00,
-6.952977571500963405e-01,-2.032349447160627598e+00,-1.531344158891301710e+00,-8.141469371190953597e-01,-1.082590093467120163e+01,-2.335721171509862248e+00,
2.225509177923007176e+00,3.793473810568041005e-01,3.680455028285674501e+00,2.933377506268568524e+00,1.753165614683579898e+00,2.401583558698082932e+00,
5.655836366625486988e+01,5.021475810776561133e+01,4.808277409912834344e+01,4.850342651123047943e+01,-5.459991341111442154e+01,-1.422156550669581465e+00,
-4.743009873709712387e+00,-4.652235939210097371e+00,-5.461929012492600322e+00,-4.941814731856061016e+00,1.223905067727665136e-01,-1.099227287972232431e-01,
5.345714061883519719e+00,1.842918799365362625e+00,2.318243597945913059e+00,2.318338224205445997e+00,1.346842345565306909e+00,1.991224588864702438e+00,
-2.686791533749183003e+00,9.777664028461540369e+00,-1.740932628130082449e+01,-5.220966366076394749e+00,-3.792927421414710398e+00,-9.845493211445931081e+01,
1.899115927845846485e+01,1.603685276661009596e+01,2.171508253769692232e+01,2.112012555846570550e+01,1.853346873852574817e+01,-1.127453573778831419e+01,
