-6.974844567040321408e+00,-5.356138220206070777e+00,-5.830457676576313197e+00,2.551312653628879712e+00,-1.544706344039115553e+00,-2.270911896112805639e+00,
-5.309844553354138519e+00,-6.472974791741468170e-01,-3.327798343957263150e+00,-1.072618130524346292e+00,-2.816324261515049443e+00,-1.618453910193496270e+01,
5.092792211286467641e+00,2.999854129027294203e+00,5.923184035507172318e+00,8.592931670474611039e+00,5.869064474404853016e+00,-2.766625950429851599e+00,
-3.337226268497490711e+00,-4.061435366410348635e+00,-2.848414158180757827e+00,2.916488807448477383e-01,-1.930590133844163114e+00,-2.355098836155692599e+00,
-2.906658338703590516e+01,-2.801355038510716611e+01,-2.395257890386057298e+01,-2.876759001178742636e+01,-9.837998215633914967e+00,6.015477043855241135e+01,
4.850488585887967830e+00,8.642786578395781349e-01,-1.672113583538369364e+00,9.741541201052765775e-01,1.020454614270166438e+01,2.556120025862593348e+00,
-2.503443948875773373e+01,-3.508703492487007480e+01,-3.986393707432158351e+01,-4.294126510922759365e+01,-1.163698467444716300e+01,7.657209909500305400e+01,
7.313064858172656102e+01,5.682838138108687787e+01,5.302815188830857096e+01,5.655049558413823974e+01,-4.375659496662650838e+01,-1.085852354383979268e+01,
-7.372933265259993263e-01,8.696637688431772872e+00,9.828376936534713337e+00,1.086664064732238444e+01,-2.102989221005416187e+00,7.992050553919490596e+00,
1.081794403965160356e+00,-3.337250763872324111e+00,-7.960708416377950680e-01,7.719547337949580479e-01,-3.008782971466791167e+01,-1.120856652943792753e+01,
1.495228339480092039e+00,3.187945937046351652e+00,2.336797176329963310e+00,2.117649897871621167e+00,9.384004372918698378e-01,2.640828837907449600e+00,
3.072532725064943460e+00,-2.544427950003689265e-01,3.928978620077068218e+00,8.452190805839066456e+00,2.927200707801189594e+01,-1.336845447765738299e+02,
1.732487573849443629e+00,1.413848163158985649e+00,2.059556298637847505e+00,2.530926886472504300e+00,5.427693675256869410e-01,1.166541449763467186e+00,
-1.777821705570802546e+00,3.204927670857003807e+00,4.088650432734326934e+00,7.365146021090565931e+00,6.733503054834192092e+00,5.156613727855821949e+00,
-4.146410539957109620e+00,-2.620805096886776653e+00,-2.232611585544751254e+00,-9.688452044577580136e-01,-2.158123697757865056e+00,-2.925143857855367902e+00,
4.962184829320274382e+00,5.317385638775717460e+00,7.150345057046221697e+00,7.378327041830381461e+00,-1.071494176605745308e+00,4.919053040311434088e+00,
-5.540985938628332441e+00,-2.085391740365880153e+00,3.581021847352017673e+00,-2.151826427881433634e+00,-2.202622969253704710e+00,-7.170213489698862297e+00,
-1.383304210630612041e-01,1.950515265825669142e-01,-2.671492169247127624e+00,-5.734867530165611571e-01,-6.009374317264824406e+00,-8.611110908723116353e+00,
-1.419068245850689358e+01,-2.865453168640213732e+01,-1.289502358976763752e+01,-1.677357287217425608e+01,-3.726080815734416518e+01,1.003454225353348335e+02,
2.701484049830720213e+00,9.491512759652732667e-01,3.246214916594743372e+00,3.521866964706827474e+00,1.577955688183535488e+00,2.486384108761431566e+00,
-9.525625544534046085e+00,-4.291872077296949861e+00,-9.714612647319322392e+00,-7.117780923810216542e+00,2.410611085409622767e+00,-6.850737958167236741e+00,
2.407487941872128889e+00,3.921579781575743051e-01,2.138627929125372695e+00,1.507685865367887512e+00,3.944842484151303896e+00,3.639211657345784001e+00,
-8.051071350079048727e+00,-6.545638268848926522e+00,-6.682871053650315751e+00,-6.000329598227764016e+00,-1.073729401183417087e+00,2.159010075622596503e+00,
-3.030148615908946574e+00,-7.747099613165645549e-01,-4.523642522935734434e+00,-2.250088627365121052e+00,-2.216256402734530229e-01,-2.729505971641142725e+00,
-1.727091654564979040e+00,5.798191795829353623e+00,7.137034088691220468e+00,6.757234949730816176e+00,3.822925306681238755e+00,5.316924839950790016e+00,
-2.320207658331072120e-01,1.780040675825152185e-01,1.191506105637740065e+00,9.235265000522437928e-01,6.184725801476051110e+00,4.923518647265203718e+00,
-2.466858372273860400e+00,-3.421133180447605282e-01,-3.682092830830455910e+00,2.740700757487319894e+00,-1.235523012904418794e+00,-2.002939433743468101e+01,
-6.883240304860898995e+00,-6.959912479130155205e+00,-5.580819076463786388e+00,-8.262084796417376253e+00,-1.693644726509035081e+01,1.488652132329195155e+01,
2.083199128406403755e+00,6.284418551509618034e+00,2.739275031157367124e+01,2.119268127167085680e+01,4.045947972868106746e+01,-1.018191211783503718e+02,
5.662405987167009158e+00,-2.708762575356183921e-01,3.573086690605798310e+00,6.145364144576944021e+00,7.979113852277518681e+00,-2.303066785099236125e+00,
2.363643005264703056e+00,3.060282703520889935e+00,2.149926658299144311e+00,2.909179502250915039e+00,1.337946143037386015e+00,2.309069391355481393e+00,
1.645153939871063642e+01,-4.491214846908492575e+01,-5.652862118816530312e+01,-2.835680339490244606e+01,-3.333550234094986564e+01,1.064790933552995256e+02,
1.085891607025059935e+00,1.854023225632247085e+00,3.874261524294782877e+00,2.291372090865198885e+00,1.796742955896488247e+00,1.924407811164222215e+00,
1.748178613515175561e+00,-4.393953507050968099e+00,-4.723000685169757240e+00,-3.762385276933803091e+00,-6.494426708995620912e-01,-1.211915773844054733e+01,
-3.574220431564044453e+00,-1.041844588134635652e+00,-3.288270950354960309e+00,-2.158624014927410961e+00,-1.248396219080925684e+00,-2.951742328953773420e+00,
-4.598245343585015021e+00,-2.040832642663028995e+00,-3.072725595775746221e+00,-3.277292063822989210e+00,-5.800439060365662591e+00,1.738553001089573335e+00,
-5.954408354720721608e-01,-2.593443425161046534e+00,-3.114077981941202888e-01,2.272523225916332767e-01,-4.358501562058393120e+00,-8.012762753091834611e+00,
4.003815526287301196e+00,3.451758847797670882e+01,3.495779177686909378e+01,3.174946456861112409e+01,2.924977405035178180e+01,-9.103263780523749915e+01,
1.817596475715838711e+00,2.431322904843128963e-01,2.533798356157778819e+00,2.962853490569046788e-01,6.174108254030509224e-01,7.155148551209815189e+00,
-6.212583931792340364e-01,1.471015870538022963e+00,-4.000899512038598171e-01,1.824160257640919935e+00,1.048410765694801228e+01,1.757037997041679489e+01,
-1.301332402720225101e+00,1.222968602125631632e+00,3.561949712523535982e+00,2.493915585658985634e+00,8.772125760895040258e+00,8.365242399409865470e+00,
2.690342462255457701e+00,3.247846989290155140e+00,2.491182932028810804e+00,2.340205432656333961e+00,1.601490109629651881e+00,1.961937462891194306e+00,
1.248969940465316775e+01,1.518665721296311233e+01,1.646913639047005873e+01,2.069085824513274829e+01,4.452425962547277294e+00,-7.016820863686403342e+00,
