-2.838385327957410276e+00,-1.493053789340179627e+00,-1.715140386654823823e+00,-2.151048406634549881e+00,-5.985249079741920220e+00,-2.080920935279952477e+00,
-9.398164343123065123e+01,-3.391984340660591357e+01,-7.624299188805565564e+01,-1.733955994958728652e+01,1.311002967628333238e+02,1.438341593032125161e+02,
-4.754972610140494765e-04,-2.302001725165385704e+00,9.072712399299970309e-01,-1.321788940744320184e+00,-6.586814905002903231e+00,-8.959833535507964797e+00,
-4.162182453861113629e+00,-2.259109591493594138e+00,-3.301430196171643683e+00,-2.692910863296207324e+00,-1.826463107495964078e+00,-3.014626141003724502e+00,
-4.982332881215115528e+00,-5.774459689601722623e+00,-6.053557055182825941e+00,-6.511640162977861301e+00,1.039166726665375240e+00,-5.520109717601004107e+00,
5.921075462127329825e-01,-2.523019326955414421e+00,-4.059591706465807803e+00,-8.427907224717623436e+00,-2.378005784603910655e+00,-1.700785479509573372e+00,
2.701097075168776396e+00,3.184044217352147044e+00,2.871132621358426285e+00,2.796805508132645279e+00,1.921509142918880864e+00,2.406116711865802227e+00,
-3.365577434152197345e+00,6.225711755451906804e+00,-9.183057034905070637e+00,-5.805559908885154385e+00,-2.010503658285414996e+00,-1.810540518188329173e+01,
4.895123615622789970e+00,-1.031174907828032872e+01,5.429106284748555389e+00,1.924667709090861578e+01,6.784075659532733116e-02,3.833959249426021643e+01,
-4.062692659706497267e+01,-4.551971660474359282e+01,-3.452681060373778621e+01,-5.030547435084047692e+01,-2.995018305828173411e+01,4.097207299196549712e+01,
-1.829587911665397693e+00,-2.058387416751076948e+00,-5.748336580294766129e-01,-8.548144094079795918e-02,-1.043453194488485991e+01,-3.637265192468105202e+00,
-1.739148827402572650e-01,5.265556636145206637e-01,-3.683617323765758789e-01,-4.639961345180244612e-01,-1.335666622593385355e+01,-1.438788088879856453e+01,
8.332132024069931475e-01,-4.727470616155486985e-03,-3.566551212142238247e-01,2.350645972942263295e+00,9.153930375787931339e+00,6.099307189684649799e+00,
-1.965451172373361644e+00,-3.797343896963142118e+00,-6.661360622391848452e+00,-7.530571381865279967e+00,-5.039907864772096957e+00,2.149799912168153693e+00,
-1.849021558937677057e+00,-2.897136439841553557e+00,-2.239398608342231256e+00,-3.293599143897948167e+00,-2.639975360392687875e+00,-3.576259137155255896e+00,
7.947660059587841053e-01,1.826551659679644279e+00,1.927785054525149810e+00,2.655105640796660893e+00,8.389096457186857592e+00,7.706238516185737630e+00,
-3.199603823822839743e+01,-3.095307956330076493e+01,-2.983103616323852236e+01,-3.940763366611140128e+01,-2.284314339867911769e+01,1.791730074526842387e+01,
2.632216083639291160e+00,1.060558431072121444e+01,-1.825544395941576525e-01,-3.387381583481046121e-01,-1.376524028349900508e+00,3.768130123083412997e+01,
5.357383775173722995e+00,4.882455839518330620e+00,7.416113198809928697e+00,9.343790176550198723e+00,7.845207961722990397e+00,-3.569042073020523009e+00,
-2.984494379430671973e+00,-3.483693470909150491e+00,-3.199443380895431677e+00,-2.145364626991070445e+00,-1.989182629647482159e+00,-2.865003421173532683e+00,
-4.167566495058696319e+01,-6.693780524804061827e+00,6.832683561037119269e+00,-2.493955147451427834e+01,2.035655308995480439e+01,-1.805738023319004526e+02,
-9.966904775725197174e-01,6.012720282242114678e+01,4.273303445801052192e+01,-3.197335301755656545e+01,1.626890983210043657e+02,-2.246954773462258288e+02,
2.549368106147537727e+00,3.978598556218635451e+00,2.838614410319125536e+00,2.536031537065888131e+00,1.814642782347345440e+00,2.437226624045854884e+00,
-5.009178519450347089e+00,-8.419441923738656186e+00,-3.448868851593555052e-01,-5.476584411332285462e+00,-2.286679625532579863e+01,-1.653870598776217227e+00,
-2.183800418063289062e+00,1.307706874083827842e+01,5.615546818596294010e+00,7.075533738207660406e+00,2.785765509972699672e+00,1.977456466832203219e+00,
-1.976475957516455662e+00,-6.876838110785297609e+00,-7.219327450830679282e+00,-4.679761597452324118e+00,5.851277425738528049e-01,-9.937655977878501190e+00,
-3.601836667095966171e-01,-8.830071614670480074e+00,-2.983445084231981959e+00,-3.238076725292543312e+00,-1.500705190491989693e+00,8.999911976008441450e-02,
-4.364980529654732067e+01,1.322022605746298325e+02,9.411253914038744028e+01,8.691908173432693729e+01,-5.400759885133260241e+01,-2.522874638778258998e+02,
1.707603870721046135e+01,-6.355453250042243241e+01,-6.063429426427251911e+01,-3.579751449781166173e+01,-1.310682907648991247e+01,1.821842711457938719e+02,
-5.115164694880104612e+00,-1.332960259327564678e+00,-2.183904860239962886e+00,-2.953598007897580313e+00,-1.465509076712959935e+00,-1.717652399083306802e+00,
-2.839454636672016363e+00,-2.525557386139889893e+00,-3.029428429298754999e+00,-2.588599087100250884e+00,-2.057030580503027117e+00,-2.807500257891886619e+00,
4.842506402571105539e+00,5.665030957822773772e+00,4.613721666129170451e+00,3.979359476088113912e+00,-4.727672628187455928e-01,6.020919342451239942e+00,
3.013261657632412938e+00,2.354898380872715080e+00,1.672593689385741378e+00,2.999035093270727703e+00,1.796599703419973437e+00,2.926795763449438148e+00,
-1.454357362825988531e+01,8.921776092070348341e+01,8.012821935767678383e+01,5.752069452985127640e+01,3.600519342719881877e+01,-1.463109016533331896e+02,
7.364715211781108906e+01,1.033916138622817726e+02,8.607177196124099794e+01,8.778768259711530675e+01,-9.043333055518188246e+01,-5.352220569627577085e+00,
1.039775700327147057e+00,3.065555712753889495e+00,6.939439826706873538e-01,1.693443015323125911e+00,4.245503017340163332e+00,4.324555477373213996e+00,
4.421847711042013351e+00,3.943413970566788773e+00,5.638887096826477929e+00,5.180794917012720546e+00,5.438634309559620128e+00,-2.084531278048297409e+00,
2.197015939474665780e-01,2.984325075259214310e-01,1.356061971630776242e+00,-4.049632371341352344e-01,1.091179180933186110e+01,6.684605976859690379e+00,
8.228791986520922919e+00,6.256593262646606313e+00,1.032023885744176539e+01,1.508501742050439987e+01,6.639849211255330452e+00,-4.697581981066137224e+00,
-7.459733284684689991e+00,-2.554008430586038969e+01,-9.643361149924668752e+00,-1.077279613878394748e+01,-3.987217421939413420e+00,4.141703825991883470e+00,
1.787987426248735900e+01,1.856894854140909601e+01,1.706209172159959664e+01,1.484316528931243262e+01,-5.558177087900377344e+00,1.431139379462082473e-01,
-2.294812552978154230e+00,-4.377052995044476980e+00,-3.382320333009026125e+00,-4.276076943079105241e+00,-4.194758976046582433e+00,1.018034703174127698e+00,
1.166991824557198676e+01,1.148402266681239148e+01,1.220266246070863048e+01,8.742548832200027320e+00,-3.254074771392788001e+00,1.247770718135597035e+00,
-4.770106072526999696e+00,2.593495757074986904e-02,-1.956110006683890568e+00,-6.410063923929214091e+00,-2.546056057634185077e+00,-4.655885304817028114e+00,
-2.657965378437773918e+00,-3.715388572701296077e+00,-8.058694355441146095e-01,-2.942784187815688401e+00,-2.060022255883351416e+00,-2.616616210530815057e+00,
-9.062345965682383486e-01,3.908795429459045234e+00,5.913404081657922973e+00,1.154183554513068444e+01,4.685362730735965542e+00,3.419586826502461818e+00,
1.380244272805980277e+00,1.348303038564791390e+00,2.081384989029337884e+00,4.684763221482916018e-01,2.760756800017952206e-01,9.817620075879075259e+00,
-6.684975423359598601e+00,1.349434307278001510e+00,-6.869323945101666773e+00,-7.173726545597174820e+00,-6.045829841275279115e+00,-6.293623118008183637e-01,
2.156922118607972116e+00,8.448350719323425295e+00,-9.974963699420797969e-01,6.229732307287349613e+00,3.459603108908688274e+00,1.461825450916207414e+00,
-3.306860195953847281e+00,-1.828272589756253508e+00,-3.422955912778196996e+00,-4.074559629534769911e+00,-1.995854060405712227e+00,-2.040356302257861465e+00,
7.352011310551146428e-01,-2.673234977788142785e+00,-2.319578896775603027e+00,-3.836323935378054717e+00,-4.412812511371773105e+00,-2.185344550426572496e+00,
2.634712336184914072e+00,1.297094025826854180e+00,2.295877407288589023e+00,2.913633196408082604e+00,1.939500599201920750e+00,2.447849198430707585e+00,
1.681462180792966166e+01,2.175728626884733075e+01,2.266637430258496622e+01,1.564684707898582161e+01,7.925878754353516520e+00,-8.901684526668489639e+00,
2.192274833556167923e+00,2.977747909595228837e+00,5.705935410331541835e-01,3.784793045455072669e+00,1.740854141948999567e+00,2.369115039091541863e+00,
2.334777645824943093e+01,-1.204353634487299445e+02,-8.683246084535879561e+01,-9.945810742907433166e+01,2.900432104898897379e+01,2.260404748492616136e+02,
-1.329672108427946586e+00,-3.410267699484368364e+00,-2.144397456652685108e+00,5.429832720419716097e-01,-1.763290036785830184e+00,-1.081039556371682586e+01,
-1.973404776622081913e+00,-1.973022998937193684e+00,-1.548146457657761044e+00,-8.480801552220487149e-01,-3.894864573816545494e+00,-4.168315863472413341e+00,
-3.275387802396546277e+01,1.358924484779337760e+01,-9.888348102111521598e+00,1.997834989000999784e+01,-2.342341793201013189e+01,-8.134800486208915515e+01,
-7.149373233511181525e+01,-2.356431046711270572e+00,2.233719746360616654e+01,-1.052222097852518168e+01,1.977238969631130061e+01,-1.775945691716023589e+02,
6.098565339050397327e+00,4.842947826814169687e+00,6.505455360764875294e+00,5.483503274412466766e+00,-5.123122887413731341e-01,-5.731474639313817177e-01,
4.619646705161549960e+00,4.979976841588054093e+00,5.843560774224453525e+00,5.586007661234693167e+00,5.250940833695288745e+00,-2.378124218524913402e+00,
-2.508700236756458590e+00,6.811374245476269351e+00,8.892089310999162777e+00,3.781486169326856661e+00,3.564325130198802150e+00,5.754018955188962892e+00,
9.437823348294978487e+00,-9.812162946087747528e+00,-8.032046263373501915e+00,6.456269506491503662e+00,4.606567877122067500e+01,1.054434149730443551e+02,
8.377215261166408311e+01,1.000952323346905644e+02,6.871762431040096430e+01,5.921637721418701261e+01,-3.881279523215516747e+01,-8.817680460480934812e+01,
3.634000350668682433e-01,1.916836143534737857e+00,2.964280971911000262e-01,1.604359186778574475e+00,1.645955118141728235e+00,1.546200421674984682e+01,
-1.148758623230270670e+00,1.597575323287037330e+00,-1.077026943528466424e-01,8.641362658813592779e-01,1.535505570717853630e+01,1.354669596235120999e+01,
4.480397046343798095e+00,3.634112100307177684e+00,2.076427418089114685e+00,1.867415026604214712e-01,3.207235192209305641e+00,7.564606328771137811e+00,
-5.691079217170163851e+00,-6.415675440290242726e+00,-6.779204015202275002e+00,-8.482524480329821870e+00,-9.823022897725827818e+00,3.955641892049948982e+00,
1.336250293155928581e+01,6.465519815155539085e+00,1.028304781515389976e+01,-2.437944742013889776e+00,2.356881230333088162e+00,-5.434025801658303179e-01,
2.397281861662118274e+01,-7.730424733965428175e+01,-9.644882036913969614e+01,-5.152363766753268237e+01,-2.603967204916002842e+01,1.719272947751877041e+02,
7.931633138193554089e+00,3.640546373803522640e-01,5.284341255172560814e+00,7.893574808913594865e-01,1.862433721720819224e-01,2.618166764495926113e+00,
-9.238297064008092363e+00,1.377551898818438048e+01,-8.428463044360533507e-01,1.195618110692637259e+01,2.498974287682762530e+00,5.713547907501763490e+01,
-1.321333352505523306e+00,-9.117539528534029936e-02,-1.796821727654026590e+00,-2.208720988591138745e+00,-3.307411215562106932e+00,-8.401487930097697898e+00,
2.653927250556454620e+00,2.980529391060513955e+00,2.600879322662534410e+00,2.080084947862392397e+00,2.010775154908492901e+00,4.610559925122266201e+00,
1.064143518285728535e-01,-3.359872723043356491e+00,-2.867405209931626953e+00,1.167887794717458738e-01,-4.024514992205464381e+00,-1.277007088484286257e+01,
5.152872960105260525e+00,4.228474530070814197e+00,5.917335907096094694e+00,6.758956048090407620e+00,2.394733020623968756e+00,-1.748369776660905206e+00,
-3.079392061749632870e+00,-2.389078692626344758e+00,-2.641700166576701037e+00,-2.692770721238270326e+00,-2.349335760187979183e+00,-2.842910729274382930e+00,
3.562975626353979663e+01,-2.630005901615111608e+00,4.871946359152189387e+01,5.333492764304925515e+01,5.362936282969571522e+01,-1.802636733637907014e+02,
-2.091514907299966808e+00,-5.466072681450694581e+00,-2.073843675999787362e+00,-9.042410828375269105e-01,-2.565388232631719223e+00,-4.346531106143511458e+00,
1.704669167779352679e-01,4.208286058209156799e+00,1.265261253893020577e+00,3.796519095856318859e+00,9.418194444205941096e+00,1.658099635941681083e+00,
1.520051339246788658e+01,-2.854195977353455049e+01,1.042066863822728173e+00,-2.168472019565736542e+00,4.122866954698709918e+01,-1.939428710078019265e+02,
-2.697277576171046576e+00,-2.711603540342441665e+00,-5.370000679271989874e+00,-1.006681066786695666e+00,-1.387844374494088706e+00,-1.972572339862109114e+00,
-1.620711687632995668e+00,-2.324416672671357986e+00,4.308892801105279169e+00,-7.549673731553043776e-01,-8.358330680630936982e+00,-9.418136925225512357e+01,
6.915319850533969692e+00,3.973566641501658125e+01,5.459975873493724663e+01,6.441340577995748617e+01,3.474694594176633444e+01,-2.818124326474547843e+02,
6.736172315575661429e+00,1.611421768848073865e+00,1.390597147664208055e+00,4.368462378872642882e-01,6.659874220509736098e+00,1.082898424382351621e+00,
-1.188619380293562777e+01,-1.223558121142199084e+01,-8.102294974920228654e+00,2.919093603387600044e+00,1.410381716068939972e-01,-3.045900402639457827e+00,
-3.296371761652128640e+00,-3.156957574365068631e+00,-2.920187428477054592e+00,-1.456045433879252782e+00,-2.344729211272979619e+00,-2.570210772824850665e+00,
-3.670647974449623430e+00,-1.706556072315451145e+00,-2.892969385152504014e+00,-3.060568707315258763e+00,-2.218859351197656427e+00,-2.041936049587434798e+00,
