3.044791651332862337e+00,7.738952129054424312e+00,2.139303562076170007e+00,1.938026339749118421e+01,4.381205378693798558e+00,1.006237680079411767e+01,
-5.310453208521138002e+00,-6.479127163952456137e-01,-3.328415065202483980e+00,-1.073236830778445228e+00,-2.817752595479761091e+00,-1.618486710392349082e+01,
5.101401589692911465e+00,3.008591160060216652e+00,5.932063021919195656e+00,8.601775600530578103e+00,5.886750200761002638e+00,-2.685195095720178671e+00,
-3.556626374843350646e+00,-4.281153735396677540e+00,-3.068165847753159703e+00,7.278657943425181909e-02,-2.206815278495944277e+00,-2.564714193630952543e+00,
-3.600003630871636773e+01,-1.169507317629818388e+01,-4.748520691925459403e+01,-4.283618012275758247e+01,-3.290278094788220642e+01,1.181497889271211932e+02,
4.775637701182500194e+00,8.524847185445306730e-01,-1.683841996795865104e+00,9.629119279292186473e-01,1.018033729989503300e+01,2.464634757026351153e+00,
-5.508452844460517639e+01,-5.249575316887381149e+01,-5.666331726490793130e+01,-5.146478878171024718e+01,7.101879040188366687e+00,1.115182945205058900e+02,
8.028971548136719605e+01,6.477441329397592540e+01,6.192519778508996353e+01,6.739982356670076058e+01,-4.455908330498802883e+01,-2.060416363351174951e+00,
5.778683048406627165e+01,5.444028481756767945e+01,5.715447979322008365e+01,6.038570686027567547e+01,-3.012468796130744764e+01,-2.477550899901898518e+01,
1.083742898310043223e+00,-3.337243664523085851e+00,-7.941258951712432124e-01,7.738974514942716931e-01,-3.008777857760636110e+01,-1.120825698276795990e+01,
1.446886951456948900e+00,3.138042808590285393e+00,2.286943248490942882e+00,2.068020554235984854e+00,8.949836562793732631e-01,2.584991364474598541e+00,
4.878231068107632407e-01,6.331887154488809344e+00,-7.890967503496457702e+00,9.527456990046223595e-02,3.893099852583768694e+01,-2.105087881034120585e+02,
-4.260368414609234655e+00,-3.935175312057252572e+00,-3.753383045939530760e+00,-3.205525020231211997e+00,2.015583258655469223e-01,-5.011355755793233335e+00,
-1.575139723988773444e+00,3.244711178289198639e+00,4.128434048731670636e+00,7.365700216465845607e+00,6.761796909812320955e+00,5.162827988366348819e+00,
-4.382551619543852084e+00,-2.857302798743430294e+00,-2.469150704151628073e+00,-1.204427174972589221e+00,-2.460874544386721485e+00,-3.147997335696057331e+00,
5.012210331710138966e+00,5.323405418991815630e+00,7.156326383286302217e+00,7.384298323985185597e+00,-9.221025514982138516e-01,4.937233370123307097e+00,
