-9.553792447409199085e+00,-4.319535464983317752e+00,-9.742052294434621729e+00,-7.145141762033268229e+00,2.214233107441720083e+00,-6.864239250329159603e+00,
2.630889098442014795e+00,6.149607669730307036e-01,2.361179339592853754e+00,1.729051766910800980e+00,4.143481080888610890e+00,3.881459633496533890e+00,
-8.060847369156237008e+00,-6.555894288345460730e+00,-6.692796473855944228e+00,-6.010622846502903016e+00,-1.094569626020271969e+00,2.066606167156334717e+00,
-2.907040078594723465e+00,-6.465741946528286155e-01,-4.395019485118504932e+00,-2.121675413970447011e+00,-3.702413092038107090e-01,-2.607644446843949471e+00,
-1.726747611963997509e+00,5.798195828697529919e+00,7.137038112227476638e+00,6.757157286924426742e+00,3.822885694318454597e+00,5.316860200111358736e+00,
-2.296795394300617521e-01,1.782156170042077659e-01,1.191640740851950930e+00,9.232890390238366329e-01,6.185147216566223349e+00,4.897000647842324028e+00,
-2.480157938365207038e+00,-4.803300244305843542e-02,-5.847131689497088836e+00,1.821172106322153539e+00,-2.017847445071980328e+00,-2.093830686613423708e+01,
-2.730459978582838687e+01,-4.699059700359888581e+01,-3.618384489198983545e+01,-4.259154696122715222e+01,-7.209477111680766548e+00,9.955341299538812905e+01,
-4.620766822586535483e+01,-1.070173136095274380e+01,3.084671781592958340e+01,1.127277026108908053e+01,-1.749768432292643539e+01,-1.650123361673047384e+02,
5.284822585319070676e+00,-6.506023006915950813e-01,3.197061804887300962e+00,5.817947479810206879e+00,7.988715408317474953e+00,-2.333569583041271045e+00,
2.588628575118184116e+00,3.286019100611226484e+00,2.375786769272807408e+00,3.134348489197945398e+00,1.658137296239424074e+00,2.508288625892858725e+00,
4.909774545599088214e+01,-6.764059534625222625e+01,-7.544720401520461905e+01,-3.886947492431576734e+01,-3.027270595288647925e+01,1.683114693384024179e+02,
1.242443833489602412e+00,2.010771346567013840e+00,4.031013629432587564e+00,2.447512204858768747e+00,1.984362263509126478e+00,2.076925685792746723e+00,
1.225260391457853704e+00,-4.452635402366727391e+00,-4.801387756984362376e+00,-3.755224765774335616e+00,-8.379849928372291590e-01,-1.214269560286679273e+01,
-3.785030608717361300e+00,-1.253516031571993983e+00,-3.500120162525826029e+00,-2.370031100877621366e+00,-1.576148173384891216e+00,-3.126268542916106341e+00,
-4.361438334064422939e+00,-1.804315236194389938e+00,-2.836989865109325049e+00,-3.046051283089472150e+00,-5.797199559668378299e+00,1.739142110647792450e+00,
-6.391441808127517055e-01,-2.634277596828153545e+00,-3.537293730981777018e-01,1.854875742010240469e-01,-4.421754331432669716e+00,-8.124237957179657244e+00,
2.856373226156770251e+00,-3.980070028601867982e+00,1.840243448901776091e+01,-1.948416817619821018e+01,3.665449307620589536e+01,-1.849536470356165694e+02,
-3.821874612174647190e-01,-3.385850227969160908e+00,7.622113992505696878e-01,-9.422562980779719766e+00,-6.850477600703915648e+00,-1.848627763966209159e+01,
-6.213364969312242803e-01,1.471001054439686540e+00,-4.001051404136288236e-01,1.824160131903761251e+00,1.048409742377795517e+01,1.757037906629131996e+01,
-1.342405561972425110e+00,1.215837928122856848e+00,3.554816736521846376e+00,2.494950834295062592e+00,8.767205995549517183e+00,8.365199572032848252e+00,
2.920292193628588162e+00,3.478269490749796411e+00,2.721670718520310395e+00,2.569783385163872946e+00,1.900271635586787022e+00,2.178816297766357657e+00,
1.249972171145747346e+01,1.519686042595875364e+01,1.647953809997607522e+01,2.070137297737488780e+01,4.472926640792738162e+00,-6.921177704368635553e+00,
-7.276407442266776826e-01,-2.064668624218667148e+00,-1.563638033560263096e+00,-8.463641207650487441e-01,-1.083771552354679280e+01,-2.381052450832089384e+00,
2.281374800279525328e+00,4.353001274741445381e-01,3.736413447598240456e+00,2.989133809944655162e+00,1.824906855102190084e+00,2.454766187563671043e+00,
6.285711071449424026e+01,5.769896004922581056e+01,5.505413918842318566e+01,5.634254541308653330e+01,-6.482886285581980701e+01,-3.157728333427085587e+00,
-4.746553355536741847e+00,-4.650262126334279600e+00,-5.459935166481749924e+00,-4.939809048343391851e+00,1.019228656766420910e-01,-1.086688251651561909e-01,
5.385736874829049725e+00,1.883067980889107096e+00,2.358413623004472104e+00,2.358374996661307232e+00,1.403463725271523410e+00,2.027334928214712395e+00,
-2.679102279824210786e+00,9.785353282456593860e+00,-1.740922185455797333e+01,-5.216699275503787092e+00,-3.791848813214164782e+00,-9.845468938571748652e+01,
1.899291496094441101e+01,1.603865018725370106e+01,2.171692476139015326e+01,2.112198029785867348e+01,1.853707007270820384e+01,-1.125763685419613580e+01,
-1.174439506087092155e+01,-1.148256875995533477e+01,-1.122832545074946786e+01,-1.152915431788477640e+01,3.959802810738160872e+00,-6.468387730478589503e+00,
9.125871917080058182e+00,1.845324541068711000e+01,7.445414946978242021e+00,1.565698640124620411e+01,1.197710675640531086e+01,-6.853122447530190620e+00,
-8.440833281409329203e+00,1.039597666828260714e+01,-4.535863546701134119e+00,2.457695824611108648e+01,-4.774253744680847689e+01,2.227997437006667667e+02,
-2.961560708865879743e+00,-1.182452852626826711e+02,-6.352722214548506940e+01,-5.822064353728055153e+01,-7.846769770606131011e+00,1.610947220678995677e+02,
-5.647704381421290165e+00,-2.463284524123437791e+00,-4.444761414330465676e+00,-6.599463177632335587e+00,-6.595962864825835048e+00,2.389877146215973802e+00,
-6.502209987215638698e+00,-8.341262359191484066e+00,-9.121616216122784948e+00,-4.744723480419983375e+00,9.695799199856257600e-01,-1.076081811663703203e+00,
-4.382133294178997218e+00,-3.743881730070683922e+00,-3.789046359455321422e+00,-3.723628514686178281e+00,-2.643036361922835198e+00,1.162159333144997531e+00,
-1.422790782263645148e+01,-3.964699735764133592e+00,-7.772313190921837922e+00,-1.621963003335879705e+01,-2.592232874254430719e+00,4.065826628919187335e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.943741308190830352e+00,2.104026718907192173e+00,1.837293834877514076e+00,3.565026410715748995e+00,1.523441702271430387e+00,2.318607674147461495e+00,
-1.881557597107660573e+00,-6.032466616022131856e-01,-1.692951709747373412e+00,-1.656620173901597770e+00,-7.417202026214146926e-01,-9.121648232887331176e+00,
2.971797866001273380e+00,6.212004741128905216e+00,-3.528186824655635156e+00,2.010793100086315233e-01,-1.445899008761940330e+00,6.266852796976573359e+01,
4.221318874117563347e+00,3.158945958787609865e+00,3.077486037223551296e+00,2.571302514861576682e+00,5.485532494180292318e+00,-1.664754762796267551e+00,
-7.073563303953910975e+00,-7.266866686843336254e+00,-6.663531217220863390e+00,-6.785737547195424213e+00,-4.808328969363581784e+00,3.007711690697254081e+00,
-2.433251592061163926e+00,-1.028932314193695685e+00,-4.328695590874908738e+00,-7.062571250834007941e+00,-4.379048432644444766e+00,1.581338140898451927e+00,
1.156424416395138016e-01,1.200667428287337968e+00,-5.928232208753519972e-01,-2.638055540023424017e-01,1.950292128313848039e+01,1.962693300365759796e+01,
1.923805185628369330e+00,2.909744537624855631e+00,1.923015861992415143e+00,2.436787914266841160e+00,1.807752577919055526e+00,3.173796207392314717e+00,
1.329786601538117896e+00,5.586036169524783546e+00,8.646889191961993903e-01,3.286761816528332769e+00,1.184534239984487414e+01,1.550574259623992424e-01,
-2.847689750320976998e+01,-2.960848838196046628e+01,-2.782195349013354857e+01,-3.311918844639231452e+01,-5.221942054416643941e+01,2.858690001858172636e+01,
-1.164229325802563553e+00,5.449710972880602577e-01,-1.066155017543109373e+00,1.176130555185066706e+00,-1.144280429876537442e+00,-5.017211159909130203e+01,
-6.842571342467582696e-01,-1.127508076695731498e+00,-1.938974712924074195e-01,-2.318029107705853742e-01,-8.847494476274464503e+00,-6.578704176282538896e+00,
2.660131115392443402e+00,2.052766799604757963e+01,3.731841569974157125e+01,3.844281436350841830e+01,1.959056123212143774e+01,-1.654459001004231595e+02,
6.325337380263595932e+00,1.080011394454733420e+01,-6.084979775641513378e+00,-2.372309401234115600e-02,1.486593163139226448e+01,6.905886244328398149e+00,
7.354196837382421847e+01,4.321224596832486942e-01,-2.350343489571131883e+01,8.376685828265125755e-01,-3.568610542490274185e+01,1.926031236033882408e+02,
3.134025156333374307e-01,1.082569481444278203e+01,2.556428589410095320e+00,5.485386982921231613e+00,7.772372725118262160e+00,-1.589343279918929763e+00,
-6.914734933316759147e+00,-3.701344248039525553e+00,-4.754941128940870954e+00,-7.498585129758903456e+00,-7.476599262026129900e+00,3.043759384540132285e+00,
7.173453132768055696e+01,5.035270758632398014e+01,6.236481007330923809e+00,1.399857762329307143e+01,-1.025863694568826787e+02,8.248727808764625991e+01,
4.701377115614990387e+00,2.116948690856034876e+00,2.052404581995661559e+00,2.691956014655545015e+00,5.914207246962133624e+00,5.572253481089081362e+00,
-2.334797872227807147e+01,-3.575184295243541044e+01,-3.065791665486197104e+01,-3.861292296617235564e+01,-1.434009538793720928e+01,1.571840748697226786e+01,
6.843935908233921950e+00,3.502514730641306251e+00,7.258136963866738789e+00,1.445688887364851105e+01,1.377705745846025920e+01,6.264453388346480800e+00,
2.742051972980543151e-01,-1.346329975352791086e+00,6.165472372646530808e+00,-2.789082959638329307e+00,7.347577552991966243e+00,6.094002192877111668e+01,
1.878751755595788353e+01,9.075993475860004267e+00,1.937674320020440533e+01,2.595884651414660738e+01,1.015615072401142349e+01,-9.055721534819305418e+00,
4.912420779742633137e+00,5.468335820353110499e+00,4.181013829750462207e+00,3.593233090343253000e+00,-2.138009159541448545e-01,1.508546561644886097e+00,
-2.392551851621366854e+00,-2.928151137531976311e-01,-4.605074347568477444e-01,3.819930135342929356e-01,-8.086411799746874962e+00,-7.487976527648189773e+00,
4.346577121615507799e+00,4.111776231547898952e+00,4.075310686794642479e+00,3.810814862885548493e+00,1.871916835349970221e+00,-1.060357911193798408e+00,
-1.407006654257302181e+01,-1.108742738734884981e+01,-1.616084018912276932e+01,-2.194867535392112856e+01,-9.091640831874121531e+00,7.657835209110325891e+00,
7.433307843084950406e+00,-6.326351740615488994e-01,2.312689474631774544e+00,-3.107612633104686495e+00,5.032886217524713324e+00,3.971249237891161243e+01,
-1.757596136352242766e+00,-5.493048444345021153e-01,-1.413723919736447510e+00,-1.479342887093334058e+00,-5.245966301261034026e+00,-3.770787491339326891e+00,
-1.807614273422218076e+01,-1.439430151196419061e+01,-2.415261942929083361e+01,-4.865308768998700373e+01,-8.310595568136405120e+01,5.118412078009006905e+01,
-2.529636421428458348e+00,4.144501602727135858e-01,-2.785182398651839808e+00,-3.548169806068167453e+00,-4.000802122299996100e+00,-6.861128639366834037e+00,
4.396675150627729067e+00,1.816293643948090786e+00,4.298672269916076871e+00,3.290125453751184370e+00,2.468447288071466961e+00,-1.035738949054087144e+00,
-2.038471772149874628e+00,-3.681232031736632493e+00,-2.550179621661845086e+00,-1.767525221079306430e+00,-1.059890105666044136e+00,-2.155916873086723751e+00,
-3.426109552211663800e+00,-1.566386512257766928e+00,-4.081925743966235309e+00,-1.180334975723170921e+00,-1.990715791019885383e+00,-2.964256375048148318e+00,
5.457988118753497275e+01,3.012861386020335530e+01,5.242045414019215599e+01,7.106051472746985098e+01,2.261523485830135982e+01,-3.770104252045379667e+01,
3.228663562061497405e+00,4.107352159179917805e+00,3.049038873905181024e+00,2.176089678341178946e+00,1.560151432892461498e+00,1.591333595899110609e+00,
-2.782689795678118916e+00,-1.437440839362440270e+00,-1.659571524777330831e+00,-2.095763611324969578e+00,-5.950101363940750510e+00,-2.009990360936675824e+00,
-7.968364932572164605e+01,-2.869179144735165821e+01,-6.639381572391097563e+01,-2.376175944040810606e+01,1.041707171792570108e+02,1.219015153619955072e+02,
8.419071882404790055e-03,-2.294675101881793466e+00,9.165838934303026653e-01,-1.312645444555635255e+00,-6.579749360149486748e+00,-8.948045221170909613e+00,
-4.094743817899189509e+00,-2.191432231738333680e+00,-3.233704464539214563e+00,-2.625392692181167664e+00,-1.726228737831452031e+00,-2.956105386429249027e+00,
-4.973993346036462704e+00,-5.769089137096011122e+00,-6.048205634287983301e+00,-6.506294147735347977e+00,1.084156304385745839e+00,-5.516656921781847522e+00,
5.809416254232482313e-01,-2.542264342385189835e+00,-4.078839782719645868e+00,-8.448510146286054123e+00,-2.400432241178481529e+00,-1.722945083761726837e+00,
2.636039746889471402e+00,3.118842501784999222e+00,2.805907409100648842e+00,2.731833925801283591e+00,1.834849814186346517e+00,2.345483965974835439e+00,
-3.362433492437830296e+00,6.227744156077539728e+00,-9.182939015439062658e+00,-5.805183552001363267e+00,-2.010916435375172728e+00,-1.810555002253966350e+01,
4.880780942632558350e+00,-1.032568356405783483e+01,5.419251896897565146e+00,1.924544820750675811e+01,6.539635416237037091e-02,3.833912455391680396e+01,
-3.970396257395868389e+01,-4.824224837301883184e+01,-3.690070836065999060e+01,-5.018188206288878206e+01,-2.459461095826963373e+01,2.668228895707052217e+01,
-1.770642395954659776e+00,-1.999580588807529091e+00,-5.161023616898932076e-01,-2.690254526273737692e-02,-1.040951208447859777e+01,-3.562068470387969477e+00,
-1.739415459524957241e-01,5.265285418216814062e-01,-3.683837863841871729e-01,-4.640172659275702549e-01,-1.335666783663433321e+01,-1.438788122326624297e+01,
8.517952003922357740e-01,1.371809378262084378e-02,-3.382783696569844900e-01,2.368856893536785524e+00,9.164670314517474381e+00,6.120933813980730775e+00,
-1.964859489572279516e+00,-3.796730490815094061e+00,-6.660813696133656592e+00,-7.529986364074096272e+00,-5.037641979578086016e+00,2.160368558957285856e+00,
-1.779026183390469251e+00,-2.827051261346891220e+00,-2.169306904436063554e+00,-3.223802446088849472e+00,-2.551313513693673762e+00,-3.509631252007960001e+00,
7.942831734234073737e-01,1.826070676476498456e+00,1.927304722221267363e+00,2.654628505839178310e+00,8.388683500622246214e+00,7.705717708487317630e+00,
-3.199358369065704366e+01,-3.095055996158864176e+01,-2.982844722314010610e+01,-3.940503310365424738e+01,-2.283810182699962610e+01,1.794101887389587091e+01,
2.627100762306253223e+00,1.060513343261697550e+01,-1.881906426963668721e-01,-3.443753878546682023e-01,-1.396262296760863775e+00,3.767982193582641059e+01,
5.356380522782592912e+00,4.881435900189372568e+00,7.415075720607957166e+00,9.342741126068469626e+00,7.843155204540774861e+00,-3.578578790465891224e+00,
-2.868423048056146563e+00,-3.367305675967295908e+00,-3.082999578666033358e+00,-2.029335262372536253e+00,-1.827032366105438621e+00,-2.759935818639732474e+00,
-4.163662413747729119e+01,-6.654750663751661577e+00,6.871324184472860530e+00,-2.490101202856475382e+01,2.063996170243060391e+01,-1.805525392154898441e+02,
5.640892564798077879e-01,5.620786797800614210e+01,3.911180274866243423e+01,-2.542069454915224114e+01,1.430245666624807370e+02,-1.920315566220340600e+02,
2.483211658482918693e+00,3.912265304225755802e+00,2.772249815002855389e+00,2.469908970478210009e+00,1.723438280506010889e+00,2.376835845285534710e+00,
-5.009178630142693933e+00,-8.419442034740956871e+00,-3.448869960834481940e-01,-5.476584521447347420e+00,-2.286679629231409905e+01,-1.653870805893436824e+00,
-2.189494834356254138e+00,1.307705688368697317e+01,5.614855020000284469e+00,7.074841860994597553e+00,2.782530973461828872e+00,1.977012897177122586e+00,
-1.972744210433132750e+00,-6.876362426345296264e+00,-7.218853202982217887e+00,-4.679287104501586469e+00,5.966324481605194130e-01,-9.936283029573086623e+00,
-4.329865891655996224e-01,-8.909423335322964377e+00,-3.064243281740388181e+00,-3.318399293767646530e+00,-1.571783763866495987e+00,-1.797091379386978223e-03,
-3.567499998155780361e+01,1.031484676822486506e+02,6.645553584814611270e+01,6.796464603069090060e+01,-3.354019178426788272e+01,-2.266612740670599351e+02,
-2.565732990101905919e+00,-7.513016065765640406e+01,-5.015951842590598631e+01,-4.239127322197374070e+01,1.290050191635389787e+01,1.526985840922245643e+02,
-5.072109710230972013e+00,-1.289787773463445530e+00,-2.140709118310757830e+00,-2.910550380693041284e+00,-1.406243315848836994e+00,-1.678338398518633534e+00,
-2.774424330773421321e+00,-2.460385762061433113e+00,-2.964234223436530424e+00,-2.523647914691421246e+00,-1.969591442162067496e+00,-2.747429727671224065e+00,
4.836399965825267877e+00,5.659136147104763204e+00,4.607851421035901396e+00,3.973487056101280945e+00,-5.235049893030713219e-01,6.018083884004616912e+00,
2.858511173765956315e+00,2.199721278929085866e+00,1.517346783367321095e+00,2.844240561806161249e+00,1.575458965878093087e+00,2.788656426331864502e+00,
-1.381384158899214754e+01,8.773856905882702506e+01,7.340063270536576567e+01,5.907272807777827950e+01,3.191153210218742586e+01,-1.352739819699102952e+02,
6.685573415724039137e+01,9.491566415866270745e+01,7.928766927268394227e+01,7.791720507739938739e+01,-8.334697679483026889e+01,-6.353175941885714550e+00,
9.803807439977187954e-01,3.006338059814416930e+00,6.348032339673351787e-01,1.634614767326209916e+00,4.191928392495607447e+00,4.260561147357144307e+00,
4.422573072916817338e+00,3.944121445155759798e+00,5.639602375723915095e+00,5.181448590094682949e+00,5.437155539973468343e+00,-2.092946104975322186e+00,
1.994910604968380130e-01,2.781800171937569011e-01,1.340488479898089613e+00,-4.265082547963723325e-01,1.090537850133982012e+01,6.666707704638351828e+00,
8.227739354979023645e+00,6.255522937065891576e+00,1.031914610222326445e+01,1.508396399627480911e+01,6.637700226676411575e+00,-4.707448231394226745e+00,
-7.459908910758832334e+00,-2.554008856695654472e+01,-9.643542104458965980e+00,-1.077297709329083553e+01,-3.987557416308288527e+00,4.140611172143761287e+00,
1.787653312469794997e+01,1.856904795169709743e+01,1.706219134522725156e+01,1.484326755523568764e+01,-5.565609193454960746e+00,1.420820770568585745e-01,
-2.246105606407895916e+00,-4.328319304259692579e+00,-3.333585865573570395e+00,-4.228089329175324984e+00,-4.166551297318688007e+00,1.091236502496251592e+00,
1.166744120716942135e+01,1.148529633514646697e+01,1.220394217236133727e+01,8.743862741911250680e+00,-3.252057268377121169e+00,1.248482772616991365e+00,
-4.760229394892729005e+00,3.584834515860973320e-02,-1.946188454984749683e+00,-6.400172578529871537e+00,-2.531085763182113091e+00,-4.647419549601825572e+00,
-2.609521412386999195e+00,-3.666861657840019273e+00,-7.573313150044135300e-01,-2.894426256848580792e+00,-1.997206257895684622e+00,-2.571168627886005087e+00,
-9.062191527610643504e-01,3.908815477523401416e+00,5.913424128654095391e+00,1.154185653128046951e+01,4.685383327216796623e+00,3.419610165163010862e+00,
1.512184716658397488e+00,1.547985117799552945e+00,2.258677219373801837e+00,6.684401927553111911e-01,6.562020062055954339e-01,1.093045875473087847e+01,
-6.685452298634832147e+00,1.348685083539308494e+00,-6.869798436412811959e+00,-7.174197119234028364e+00,-6.046249969773167088e+00,-6.300743140949700560e-01,
2.163097393685914582e+00,8.454343146865465286e+00,-9.913220785041861882e-01,6.235678867687062699e+00,3.465517323216385392e+00,1.468572306145523587e+00,
-3.237102519256040978e+00,-1.758383910739749867e+00,-3.353047409919867050e+00,-4.004971309213053665e+00,-1.907146299324986360e+00,-1.973062097451366403e+00,
5.499343780151155769e-01,-2.895971074530952372e+00,-2.542112949944620226e+00,-4.066544661295606211e+00,-4.584984814872575143e+00,-2.456823997596407683e+00,
2.628581310938028714e+00,1.290932850505867924e+00,2.289705506539639224e+00,2.907448293371579062e+00,1.929560418876679728e+00,2.444160461589918842e+00,
1.681351612125201456e+01,2.175615780444640990e+01,2.266522185430515535e+01,1.564568295295235956e+01,7.923614308278051688e+00,-8.912276344883547807e+00,
2.201699707968969300e+00,2.987169836081086771e+00,5.800064170463425928e-01,3.794134607108945900e+00,1.750743017452727202e+00,2.380192451530164455e+00,
2.999319986253533799e+01,-8.894263590156268151e+01,-7.189206454149785941e+01,-7.551403730261931457e+01,-9.957700272388880336e+00,2.322816443266538329e+02,
-1.288040850520423719e+00,-3.368001244903770619e+00,-2.102016766862996544e+00,5.856610245711504348e-01,-1.644354629843250981e+00,-1.078049130418164481e+01,
-1.929842497208466678e+00,-1.929571870462148064e+00,-1.504746721382782981e+00,-8.048873497641676478e-01,-3.854013878214832101e+00,-4.122249768648479140e+00,
-3.275387979348752765e+01,1.358870484912817389e+01,-9.888907976632360430e+00,1.997771508520435546e+01,-2.342345663776796982e+01,-8.134818208116251981e+01,
-3.093547312889662848e+01,3.134481530504932678e+01,5.371368729416747811e+01,2.991488058224921431e+01,2.428718794488804988e+01,-1.565612928231891203e+02,
6.098504884083395972e+00,4.845265022866123594e+00,6.507810509740316718e+00,5.485963255765246238e+00,-5.106563775453085707e-01,-5.672455430258954712e-01,
4.618817892150414828e+00,4.979130088545569599e+00,5.842716175970704029e+00,5.585136620706550481e+00,5.249067128744526300e+00,-2.386848796563187936e+00,
-2.498213678523865777e+00,6.812872549150858603e+00,8.893406275353962442e+00,3.783330293882635864e+00,3.566895738937519766e+00,5.754955547266475513e+00,
9.438461272564666160e+00,-9.811525021817873338e+00,-8.031408339103631278e+00,6.456271789774299386e+00,4.606576823982896940e+01,1.054434351105967096e+02,
7.301658520772713246e+01,7.896544357555772820e+01,4.946798707726850353e+01,6.232131143265786477e+01,-5.025025471015403156e+01,-1.031712205883319626e+02,
3.883631767939879631e-01,1.941080609322377803e+00,3.205822435539976145e-01,1.627817223738056374e+00,1.596879726696961876e+00,1.545036158322135478e+01,
-1.148751617287669058e+00,1.597574658405187753e+00,-1.076900921865964617e-01,8.641486938718543342e-01,1.535505574053910749e+01,1.354670007899624196e+01,
4.476222596781778584e+00,3.629915365339519528e+00,2.072225919889322476e+00,1.825446872009057198e-01,3.199967504799713147e+00,7.561396412477672690e+00,
-5.689930098924250501e+00,-6.414506121818075002e+00,-6.778012536522718179e+00,-8.481318782949891499e+00,-9.820667646164553233e+00,3.966612647030576699e+00,
1.336248848828705604e+01,6.465505365301623897e+00,1.028303338242164244e+01,-2.437944457802129428e+00,2.356868754288633294e+00,-5.434134187814381178e-01,
2.148754944442797521e-02,-9.354255549062695252e+01,-5.077141255540243492e+01,-4.258881793680824046e+01,-1.448647926901799110e+00,1.418653221282857544e+02,
8.010202009769686882e+00,4.434559582144051992e-01,5.364002918175588164e+00,8.689914873610180557e-01,2.228868111085061388e-01,2.677272042548630271e+00,
-9.235040500785073547e+00,1.377313245870514713e+01,-8.454151671590938166e-01,1.195359754237218119e+01,2.495152674126000392e+00,5.713571735277728436e+01,
-1.278747700150140387e+00,-4.836168174607181208e-02,-1.753998038414794625e+00,-2.165815291287647160e+00,-3.219959571597093007e+00,-8.354498845514344296e+00,
2.589923999394164955e+00,2.916224628900098814e+00,2.536513515639849281e+00,2.015820394615742472e+00,1.904690531872212489e+00,4.559283762469302559e+00,
1.075842146844022407e-01,-3.358687507809490214e+00,-2.866217420840894814e+00,1.179828376085229613e-01,-4.021437130201675814e+00,-1.276909414610288174e+01,
5.151971481189504765e+00,4.227537465760161872e+00,5.916474086420662637e+00,6.758184480931760163e+00,2.392227210519237701e+00,-1.760376109543880352e+00,
-3.011474770685425462e+00,-2.321066530231075120e+00,-2.573678138907856905e+00,-2.625040494836170968e+00,-2.263979166904755314e+00,-2.777730912252557971e+00,
3.889271830906758254e+01,3.955361902589271494e+01,5.578791051809269419e+01,5.672672542735772794e+01,1.112904893810144458e+01,-1.365366595335686384e+02,
-2.022273280230438619e+00,-5.396645780320681318e+00,-2.004386017804987929e+00,-8.350089555032564892e-01,-2.466582747326736325e+00,-4.284935608477067781e+00,
1.954696490860171887e-01,4.233294424624165053e+00,1.290257198422159135e+00,3.821387577334849794e+00,9.430498254044163531e+00,1.694935350541667773e+00,
1.335725074827528047e+01,-1.642827430773521158e+01,3.146264764701847128e+00,-1.307649113507944882e+00,3.749490699686714379e+01,-1.954105454530640316e+02,
-2.645514836495570066e+00,-2.659667071648926129e+00,-5.318028367569727521e+00,-9.548686649058970577e-01,-1.313354302980095145e+00,-1.926841701110819871e+00,
-1.620711803659400596e+00,-2.324416681381512806e+00,4.308892667941491617e+00,-7.549675063191326752e-01,-8.358330699306915079e+00,-9.418136925645735857e+01,
1.151927832360365045e+01,4.084045462143348715e+01,6.249057960460595496e+01,6.177275579236360414e+01,3.850601594849855047e+01,-2.473233794251372899e+02,
6.680079559052825466e+00,1.555324002180018761e+00,1.334523699940311170e+00,3.810699498362340454e-01,6.628291275186065867e+00,1.003228604442561345e+00,
-1.188619393080470488e+01,-1.223558113926620017e+01,-8.102294828201296539e+00,2.919093466461149422e+00,1.409575544442338568e-01,-3.045897461738631851e+00,
-3.230414300895811941e+00,-3.090923562036006711e+00,-2.854147447017021388e+00,-1.390300642330627001e+00,-2.264274054062769270e+00,-2.505805439211512553e+00,
-3.606406849019923921e+00,-1.642246992095281799e+00,-2.828656484837160257e+00,-2.996563127261151038e+00,-2.142928812429264696e+00,-1.977743012416184998e+00,
-2.276576767579108207e+00,-1.008616018021727889e+01,-9.070079531225413660e+00,-6.448153450415254895e+00,8.467406152777781081e-01,-9.581452584218682844e+00,
