-3.024681237791631450e+00,-7.694489709845478975e-01,-4.518509029719262493e+00,-2.244939306965309633e+00,-8.518984087870781763e-02,-2.731886272931903115e+00,
-1.727073428999482907e+00,5.798209393108958665e+00,7.137051684889990533e+00,6.757252450716606518e+00,3.822947233573468662e+00,5.316942149040227328e+00,
-2.760769064309805398e-01,1.342492150195989387e-01,1.147797913479888132e+00,8.799344878133364967e-01,6.162307306205487833e+00,4.877286545485126190e+00,
3.051632839162403243e+00,2.695158619938336386e+00,1.260929838868938058e+00,3.318120681557108043e+00,1.689578252543566972e+00,-7.536771845502353573e-01,
6.614452676220432537e-01,1.300927460279707404e+00,2.614968185269471501e+00,-7.828644845015038378e-02,1.661215426570026438e-02,1.982483202842923831e+01,
6.790415827416471650e+00,2.239483067235512337e+01,1.506032404416195725e+01,1.480918594275664013e+01,1.065027918879289714e+01,-5.599035640543789327e+01,
5.700942759595806208e+00,-2.243572995146170812e-01,3.611211950584369390e+00,6.178700456268155783e+00,7.966718986103967559e+00,-2.351094582200411232e+00,
2.252993433228523745e+00,2.949272235465778547e+00,2.038837089186014584e+00,2.798393660308972741e+00,1.179457040957242908e+00,2.213303734346695695e+00,
7.888258042931115988e+00,-5.152415056757360645e+01,-5.210006465317053426e+01,-2.630701224563714646e+01,-1.057892173010282821e+00,9.250016139409335381e+01,
1.001898571901334245e+00,1.769952312669396344e+00,3.790185777635022291e+00,2.207623232974345484e+00,1.696957206676576346e+00,1.842325631601192448e+00,
1.167328705231559072e+00,-4.070774331841356286e+00,-3.085611527601285431e+00,-1.671461899014921038e+00,-4.032261691219513611e-01,-1.235999300703895187e+01,
-3.474391835844451215e+00,-9.415811766572353969e-01,-3.187898490676342789e+00,-2.058425740425293693e+00,-1.092576324669952692e+00,-2.871527621411649633e+00,
-4.630632544482200963e+00,-2.073090069847363548e+00,-3.104787391612087166e+00,-3.308605867924878652e+00,-5.791581344875705639e+00,1.783274699299424171e+00,
-5.843505344126509460e-01,-2.583217275750222530e+00,-3.007317758847388167e-01,2.377828960600403829e-01,-4.339942996234342765e+00,-7.985627033785756446e+00,
1.364391645681921972e+01,3.536765257945734220e+01,3.016836471381597562e+01,2.278534200621989569e+01,7.333718667956079962e+00,-7.303435819360737469e+01,
1.743027427999906731e+00,1.881410236746462739e-01,2.485795626173912254e+00,2.596622820871381521e-01,4.313699307766347135e-01,7.762559011839421430e+00,
-6.212584025598900661e-01,1.471015774233999096e+00,-4.000900074887615565e-01,1.824160197034024655e+00,1.048410749979400514e+01,1.757037966869959078e+01,
-1.301571954990823787e+00,1.222728666208716897e+00,3.561710226594739126e+00,2.493677207811171304e+00,8.771921759969048438e+00,8.364982803675834688e+00,
2.578894818343758999e+00,3.136164516050850892e+00,2.379457600426432062e+00,2.228888327123036639e+00,1.455709982391207191e+00,1.858331384311997736e+00,
1.248259187377272816e+01,1.517941542519579379e+01,1.646174793155953608e+01,2.068339412472757743e+01,4.437881436712564742e+00,-7.084732855844821486e+00,
-4.764160620572899796e-01,-1.813639661185157070e+00,-1.312822782252060616e+00,-5.961017766528974304e-01,-1.074977719169597101e+01,-2.029109398733777603e+00,
-2.154355157355074546e+00,-3.513778911206724143e+00,-3.745997860012111325e-01,-1.928525405357742084e+00,-1.401296410963122296e+00,-2.089865363304749923e+00,
2.062510307882143934e+01,1.714930552637064665e+01,1.621871836640277920e+01,1.600787126967276919e+01,-7.163079918141778357e+00,1.935028150493379728e+00,
-4.707184601967908222e+00,-4.651232000475621575e+00,-5.461081702520216297e+00,-4.941030796826213489e+00,2.934124153122529832e-01,-1.050328451128922091e-01,
5.063635485110587808e+00,1.559846279706875061e+00,2.034950870927080047e+00,2.035843830147715305e+00,9.435026435091227182e-01,1.745934587962252094e+00,
-2.689098250903316334e+00,9.775357311083432421e+00,-1.740969045596852283e+01,-5.221687555431160810e+00,-3.793252820050180052e+00,-9.845500493123357444e+01,
1.641325011071528284e+00,1.904235631344060486e+00,3.194380851739501814e+00,2.868593591107018614e+00,2.464073735310667868e+00,-8.781234814671947664e-01,
-1.168333302685286768e+01,-1.147471495340750280e+01,-1.122055636750367746e+01,-1.152143049644661410e+01,4.143654561337005049e+00,-6.446663116571857977e+00,
9.119332270872858359e+00,1.844657036575817699e+01,7.438596277678864332e+00,1.565010217611096799e+01,1.196371404018429985e+01,-6.915770747719193423e+00,
-5.498761418277996249e+00,-2.315189982344963582e+01,-2.468596520945801132e+01,-2.190664889696046203e+01,-1.618270351782652994e-01,1.260860744037836838e+02,
5.115661832804819120e+00,-7.506176946144653073e+01,-2.127923997697233816e+01,-4.812380052204400727e+01,2.109266039528452552e+01,1.168192548077652475e+02,
-5.634397284425697983e+00,-2.449739330594345788e+00,-4.430947275559995013e+00,-6.585382577026784645e+00,-6.564510268594145437e+00,2.536002382316707049e+00,
-6.443326887556263038e+00,-8.337369760894947746e+00,-9.117755505769057578e+00,-4.740890979854214926e+00,1.129112999162996900e+00,-1.055863694293915467e+00,
-4.478273051829449791e+00,-3.838206115469582791e+00,-3.884691638707696626e+00,-3.817353800004265718e+00,-2.673046017724059809e+00,1.282209946031752423e+00,
-1.421086062060840582e+01,-3.947479759181608205e+00,-7.754186634537071576e+00,-1.621299065235357872e+01,-2.558016233691241315e+00,4.191778785791091089e+00,
-2.702305501649787001e+00,-1.068542981354359878e+00,-1.063705774015421213e+00,-5.256102210290851673e+00,-2.584242959594408529e+00,-1.378420628669307479e+00,
2.640046162261516560e+00,1.799436769382945833e+00,1.532524205365878966e+00,3.261130157377773120e+00,1.093648767435036584e+00,2.051270944084720771e+00,
-1.454781383430870489e+00,-1.955058133944572174e-01,-1.287922082628340847e+00,-1.265810157618775023e+00,-1.462563828483399941e+00,-9.594843345057407547e+00,
-4.990862364014110319e+00,-4.007346484626599370e+00,-6.186477524970601216e+00,-9.851075540839177691e+00,-4.533594848401604871e+00,2.919300757809042413e+00,
4.251837489291095729e+00,3.189114690334863500e+00,3.107391623003261660e+00,2.600349683335106299e+00,5.458049555994986868e+00,-1.800620912807691099e+00,
-7.059617973148116121e+00,-7.252681702006175790e+00,-6.649134562305874852e+00,-6.771139165366951929e+00,-4.779843870380868331e+00,3.139954404601996707e+00,
-2.437413918053244810e+00,-1.034180995308486395e+00,-4.332240879947634404e+00,-7.061912069137998849e+00,-4.352570972156059703e+00,1.695678807940646182e+00,
1.156424307567808368e-01,1.200667444516080096e+00,-5.928232324250019003e-01,-2.638055641861892786e-01,1.950292128283964033e+01,1.962693299867360608e+01,
-2.966004595426674939e+00,-8.730901042139654900e-01,-2.957885988841747693e+00,-1.305552675082236380e+00,-1.259621550929636014e+00,-1.849323665076495704e+00,
1.355565668202358909e+00,5.611871765857803673e+00,8.905176479986279814e-01,3.312456804318645087e+00,1.185437702564200357e+01,1.999015836114113320e-01,
-1.919954209990855087e+00,-2.711383253744070299e+00,-3.026450706252945988e+00,-3.046228491995288667e+00,-2.799262860576165579e+00,1.016636116933322453e+00,
-1.166968745543910835e+00,5.418220930133523794e-01,-1.068430739791891071e+00,1.167045535945875345e+00,-1.148248896214427495e+00,-5.017253304508447087e+01,
-5.195076255412420796e-01,-9.676542205338831693e-01,-3.214147574029778409e-02,-7.090724823526699250e-02,-8.759604392325895716e+00,-6.385987480187668375e+00,
-2.835661120371255617e+00,-5.698387347085826171e+00,-3.959771283857968616e+00,-2.379026445873928086e+00,1.310131101089615502e+00,-2.010936409743992215e+01,
6.296873816019973980e+00,1.077515321831982753e+01,-6.182575782324985170e+00,-1.212809087305305594e-01,1.485539032115654656e+01,6.887198863091534839e+00,
-3.235436064050958849e-02,-3.672945945724168837e+01,-4.816295309653551016e+01,-2.642156277315358182e+01,-1.377470075480881739e+01,9.999289312161393184e+01,
3.153923412307305663e-01,1.082768531781711019e+01,2.558420683020441455e+00,5.487362284302860438e+00,7.773361816792321299e+00,-1.586009061675117016e+00,
-6.901212535999051489e+00,-3.687596013460141542e+00,-4.740942601023226288e+00,-7.484419033664136300e+00,-7.448843356528983328e+00,3.172720177401677777e+00,
1.147934466643018325e+01,2.252768215592343637e+01,-6.858534621459543068e+00,3.110635018299660270e+00,-5.363943308048867209e+01,4.520540372633843162e+01,
4.699770845618949977e+00,2.115344722590520199e+00,2.050801443841818728e+00,2.690363839783610267e+00,5.912690887264182571e+00,5.570524659451486116e+00,
-2.334094713775959917e+01,-3.574463876711265442e+01,-3.065052759412132843e+01,-3.860548854580715528e+01,-1.432566645402872219e+01,1.578616333594617949e+01,
-1.736471546204256811e+00,3.809066179260215179e+00,-1.279713624115434989e+00,1.444565044743993809e+01,1.097684763421318976e+01,-5.111908376067636484e-01,
-1.151229915330094755e+01,-1.342475081829588035e+01,-7.213443620893058572e+00,-1.160780164167535844e+01,-1.014387361512696906e+01,2.072127331994670385e+01,
1.876807400169665385e+01,9.056127699323500480e+00,1.935642117504448478e+01,2.593835247145575096e+01,1.011630734680583821e+01,-9.242312588017753683e+00,
4.871092368863124022e+00,5.439268788869215498e+00,4.152306070987391351e+00,3.564671422408825840e+00,-5.514749512495602524e-01,1.499424703038548135e+00,
-2.373476589382747637e+00,-2.778534246941622987e-01,-4.450140514058908425e-01,3.966946994878546850e-01,-8.072592453919842370e+00,-7.465727379736959435e+00,
4.391853252412638575e+00,4.154321195335278993e+00,4.120623895702502537e+00,3.854736942775747632e+00,1.883463363287028569e+00,-1.193652093415019655e+00,
-1.405027462227495150e+01,-1.106723748007342856e+01,-1.614021759630148978e+01,-2.192785108669617244e+01,-9.051115631698301911e+00,7.847323356854722931e+00,
7.433323995512785665e+00,-6.314627771627104869e-01,2.313688621634929721e+00,-3.106556742787545122e+00,5.033086576495635178e+00,3.971253185520637885e+01,
-1.527718258429744180e+00,-3.203626117294702813e-01,-1.185229199451418802e+00,-1.251833377188289020e+00,-5.091646739516599851e+00,-3.507582953439325024e+00,
-6.280354837542903468e+00,-8.830090258370400846e+00,-1.731570251525010207e+01,-2.264572535438571066e+01,-4.315031535363417703e+01,2.334938956629115836e+01,
-2.507290002709936960e+00,4.363983806206325200e-01,-2.762871860391360457e+00,-3.525943133962190057e+00,-3.971947242754341190e+00,-6.840163984939383823e+00,
4.507440172621158148e+00,1.925187178398956478e+00,4.411544292716856219e+00,3.397034565611947610e+00,2.499048054859068113e+00,-1.147318758166897767e+00,
2.865798002954129231e+00,1.803857855903184593e+00,3.245218281723909470e+00,3.785301910965019001e+00,2.442034701013326092e+00,-9.920047640160778446e-01,
-3.082786282916538667e+00,-1.222256472410630845e+00,-3.737650866560742191e+00,-8.371155270879591104e-01,-1.515118401526707625e+00,-2.655831941822178077e+00,
3.021168654155933098e+01,1.308484424003214031e+01,2.516105660937911992e+01,3.533449900349740602e+01,2.026311552352488832e+00,-1.626087774674605413e+01,
2.895834503556376394e+00,3.773624836628041823e+00,2.715163010498114815e+00,1.843480614287939412e+00,1.122369606647791729e+00,1.279920898033667820e+00,
-2.498707367267169577e+00,-1.153865432798308888e+00,-1.376238483961183423e+00,-1.813743522922454110e+00,-5.783896466793747138e+00,-1.641225512880521098e+00,
5.096340870008344570e-01,8.316957466259203291e-02,1.515636810768704379e+00,1.840256133291927387e+00,4.564088099150088729e-01,4.249829451873136321e+00,
2.894899195573059220e-02,-2.279456310672967057e+00,9.377704721391931786e-01,-1.291839231117313469e+00,-6.564797596121112022e+00,-8.922128561336721830e+00,
-3.770088772318832326e+00,-1.865533160940207491e+00,-2.907540586382240555e+00,-2.300077015046877005e+00,-1.236404201561275062e+00,-2.681887495731161586e+00,
3.314892900525328479e+00,2.926104892020560122e+00,9.080124310668837850e-01,2.637198261263018928e+00,2.415295030535833387e+00,-3.497895820266518907e-01,
5.773010948005579124e-01,-2.573947879907502401e+00,-4.110527308727514928e+00,-8.485640124722193534e+00,-2.435262072315532489e+00,-1.761792407398810045e+00,
2.307494117557958635e+00,2.789520560932007953e+00,2.476459203441416346e+00,2.403547015458003866e+00,1.394371557985561338e+00,2.043445386956577181e+00,
-3.351423188496061023e+00,6.176223821707949035e+00,-9.187694930682649641e+00,-5.809359265795150939e+00,-2.018804522220636333e+00,-1.811543962848014289e+01,
4.763044801584679355e+00,-1.043477763012295689e+01,5.366660812092169053e+00,1.922872214594298157e+01,4.732123725176145407e-02,3.833658884996867755e+01,
-9.364835535263972277e-01,-3.973555629443484616e+00,-2.583723790060587167e+00,-3.944003201997662522e+00,-8.635408787277953024e+00,2.329676481004600674e+00,
-1.357809112799958973e+00,-1.588199267936277526e+00,-1.049875115685692528e-01,3.833638839013588373e-01,-1.025551280449923119e+01,-3.040915834604686285e+00,
5.269832990377053966e-02,7.522491408092453202e-01,-1.429504813974757371e-01,-2.336178375368559434e-01,-1.337263574106840025e+01,-1.428967785626686471e+01,
8.837604890559411785e-01,4.545318417299919200e-02,-3.066602911380426622e-01,2.400281136091137135e+00,9.183800093627120020e+00,6.158252403015688436e+00,
-1.950607840605171894e+00,-3.782245833344292762e+00,-6.646539429164313617e+00,-7.515439072222409145e+00,-5.006289725761379650e+00,2.303601702637534832e+00,
-1.430851477859373944e+00,-2.478434503597187089e+00,-1.820663029479195227e+00,-2.876491062067799032e+00,-2.106347663988844765e+00,-3.181989743730202047e+00,
7.932930767581327647e-01,1.825084352054540116e+00,1.926319771184509255e+00,2.653649989871888160e+00,8.387839761585375697e+00,7.704653742121776006e+00,
-1.775213935343575411e+00,-1.149882875754209888e+00,-2.058890425395341950e+00,-1.421044530231670100e+00,-2.111310727057235770e+00,-2.366756050144293688e+00,
2.585072577437817376e+00,1.060335959086536128e+01,-2.993680361896748909e-01,-4.555548807238899989e-01,-1.493270180186373253e+00,3.767254681319746368e+01,
5.341501267557458910e+00,4.866311662397303728e+00,7.399685062275768388e+00,9.327159941783847330e+00,7.812752133650117337e+00,-3.719971743795069674e+00,
1.205169984719772325e+00,7.491820549922242334e-01,1.028874872995346523e+00,1.881647974662404188e+00,4.362720501472566181e-01,6.706677738664160948e+00,
2.610727249534504857e+00,2.214960552078939315e+01,2.847164274411134954e+01,1.917127292135132421e+01,1.396790046438557731e+01,-9.717307099052311514e+01,
1.520111312857433461e+01,2.583893597676341969e+01,9.865823752439228045e+00,8.726893511730233755e+00,5.423094305741493315e+01,-1.491634612424446402e+02,
2.153327886379728273e+00,3.581376971427931544e+00,2.441191197968233695e+00,2.139926356502078963e+00,1.265003313097811777e+00,2.080923444477015494e+00,
9.055016711812361452e-01,-6.487958224674403418e+00,1.126923872242499236e+00,-3.999157945225671362e+00,-2.280905488807963977e+01,2.839771665295138803e+00,
-2.290310129878162293e+00,1.307667964231177571e+01,5.602418483548055939e+00,7.062405356077188223e+00,2.725867882886790827e+00,1.969091672349133404e+00,
-1.912505942700146289e+00,-6.873401828344826825e+00,-7.215904520174459158e+00,-4.676339175712415752e+00,7.564252713258052818e-01,-9.914890966809126738e+00,
-4.562054921110698658e-01,-9.024774069241290775e+00,-3.180330657046904097e+00,-3.433800441576338791e+00,-1.469987549059620369e+00,-9.752141258316154859e-02,
5.046783509348069963e+00,1.423674066836491825e+01,1.553280533213540338e+01,1.791540335909933646e+01,1.693154208806816641e+01,-7.682561218032948602e+01,
-3.017353697970748883e+01,-3.019139564471642245e+01,-2.818470683317094228e+01,-1.668266972279236171e+01,-7.711065530708075322e+00,7.603779160868735687e+01,
-4.797989771918358848e+00,-1.014906353992068855e+00,-1.865677910611459378e+00,-2.636434742036767975e+00,-1.034423228182529853e+00,-1.428439219005825489e+00,
-2.442789959250839527e+00,-2.128000918609900705e+00,-2.631725634405323699e+00,-2.192249705206054333e+00,-1.519276796319778855e+00,-2.445546441253558800e+00,
4.789020635482783561e+00,5.615683928297513283e+00,4.564671482672069125e+00,3.930323253372655312e+00,-8.632671278674737270e-01,5.994936878296633687e+00,
-2.581920653692832524e+00,-3.147887571107024218e+00,-4.712579235281781465e+00,-2.729282984822422264e+00,-5.022276049298236567e-01,5.783069143575660931e-01,
-1.406283317528150434e+01,1.615434090085325636e+01,6.355366159897840816e+00,1.332550138176844712e+01,-7.429582485503511080e+00,-9.151747099846589606e+01,
2.779790392156450096e+01,3.077050039318792685e+01,2.959485723993204687e+01,3.169589661624350185e+01,-1.931161142924862872e+01,-3.364041968672361715e+00,
6.609898980156182491e-01,2.688057012269695178e+00,3.170331855107580976e-01,1.318443434589389174e+00,3.914881816140031390e+00,3.910342769585930967e+00,
4.412894578257009037e+00,3.934244323781775243e+00,5.629630254080542073e+00,5.171123065804518859e+00,5.411090032669545913e+00,-2.216245326811810301e+00,
1.180746204841875979e-01,1.977581794675063731e-01,1.299875642343452764e+00,-5.199423384586794317e-01,1.088853506253144410e+01,6.614057406953868679e+00,
8.212734960791179262e+00,6.240262275064027087e+00,1.030359073610367027e+01,1.506844524615182124e+01,6.607038507579156672e+00,-4.849715323871143902e+00,
-7.460240230795688099e+00,-2.554009659904632912e+01,-9.643883476703045687e+00,-1.077331846537159521e+01,-3.988198817802464102e+00,4.138549893008041991e+00,
1.781575296938788355e+01,1.856830577330299548e+01,1.706145093176008132e+01,1.484253460271803071e+01,-5.715195676380265155e+00,1.211865620174359531e-01,
-2.073375657916286752e+00,-4.155951631692105686e+00,-3.160874868859558262e+00,-4.058957194782713884e+00,-4.082433783100767322e+00,1.302624133471953272e+00,
1.160287315766361971e+01,1.148479591412209899e+01,1.220349068704946482e+01,8.743509029441289826e+00,-3.405501345006963554e+00,1.229419333080180143e+00,
-4.738990550226665377e+00,5.711140718687328366e-02,-1.924861669747574888e+00,-6.378910434170493637e+00,-2.499056199428569158e+00,-4.629231215804149535e+00,
-2.320499170850758741e+00,-3.377365551772300023e+00,-4.677787762396348747e-01,-2.605891401499287330e+00,-1.623607227193111457e+00,-2.300612513253011748e+00,
-9.061970698587891171e-01,3.908853698702702495e+00,5.913462347069537550e+00,1.154189829859056005e+01,4.685423021775623198e+00,3.419656360005300044e+00,
1.046412437420206842e+00,1.149155563714977513e+00,1.837540762529997540e+00,2.795892055880264127e-01,1.167360565064173850e+00,1.153456457265554747e+01,
-6.686455089919122408e+00,1.330569174940218202e+00,-6.869726006125948636e+00,-7.174163253696740128e+00,-6.047160230935381797e+00,-6.416167487700668026e-01,
-5.978558364889347693e-02,8.347367291293757319e+00,-3.214106971246764921e+00,6.020194017900833749e+00,2.665934543651801381e+00,8.869494459972188105e-01,
-2.895727845462464423e+00,-1.416340931265452907e+00,-3.010904899196487072e+00,-3.664306546969429590e+00,-1.471156017372931224e+00,-1.647479296951974481e+00,
3.749765705757467926e-01,-3.073907189786308614e+00,-2.719900910986968956e+00,-4.244006175944658565e+00,-4.729423853329610239e+00,-2.662151894180743827e+00,
-1.319256870898275480e+00,-2.614455983446606790e+00,-2.353536352306868640e+00,-1.619506629378596463e+00,-1.011409441871212733e+00,-1.542805960756024497e+00,
1.679660034540492219e+01,2.173889625892976341e+01,2.264758909390439712e+01,1.562787611976346902e+01,7.888972712016247613e+00,-9.074303773024906761e+00,
1.983793196027501482e+00,2.768824493101081696e+00,3.615864796521719993e-01,3.576442473687730050e+00,1.460193160795992373e+00,2.181636871258402000e+00,
-2.780415097558514148e+01,-7.986616714132918560e+01,-3.579954241594014519e+01,-5.554054358795846724e+01,2.217223326674750794e+01,1.350064363858383274e+02,
-1.144138361660189007e+00,-3.221524396233499843e+00,-1.955175908549784847e+00,7.330179754541018555e-01,-1.211465365226656932e+00,-1.067118090325419821e+01,
-1.643978155219813608e+00,-1.644595267843175224e+00,-1.220192428506919669e+00,-5.216825102922835189e-01,-3.595521323043902484e+00,-3.812172458580912693e+00,
-2.358717322144272188e+01,1.062888097510254148e+01,-1.413623378481479165e+01,1.564471333258837404e+01,-1.430965827505799837e+01,-7.889637441685968611e+01,
1.771807754965127302e+01,2.878646461029197212e+01,3.387308349520273509e+01,1.264700495500502520e+01,7.122990798069912977e+00,-8.583104378816483404e+01,
6.049246821836325338e+00,4.834235739066550686e+00,6.497024244279804073e+00,5.475472041717638128e+00,-7.001493887652597836e-01,-5.734787597232497980e-01,
4.605465716776697249e+00,4.965562790174987917e+00,5.829008623258289390e+00,5.571172318910489807e+00,5.221427527135101165e+00,-2.514669731920300411e+00,
-2.483903370631420415e+00,6.815088946637350098e+00,8.894961564900867756e+00,3.786559355718682074e+00,3.570094093930374246e+00,5.756478240195673557e+00,
-3.697854855951808073e+00,-2.288640416758719809e+01,-2.065488085900400606e+01,-1.341982435991836198e+01,3.773820007758362038e+01,9.193475722722358512e+01,
4.681187911910249255e+01,5.683464376619323133e+01,4.025569926915191132e+01,4.645249548021418207e+01,-3.566346775696205640e+01,-7.099795326218585956e+01,
5.677843001222371289e-02,2.339995689949012192e+00,-8.697654381954061931e-02,1.204855621023713796e+00,1.564436100108212102e+00,1.535243805205819356e+01,
-1.148735656481706613e+00,1.597572438094882363e+00,-1.076629164682561535e-01,8.641763956243114775e-01,1.535505611605251808e+01,1.354670838269217725e+01,
4.467616571861709573e+00,3.621264071730338152e+00,2.063565107512734365e+00,1.738939233982058630e-01,3.185086412426146651e+00,7.554770600281743853e+00,
-5.672751403111003121e+00,-6.397028821048315272e+00,-6.760206738379434199e+00,-8.463298150331285186e+00,-9.785538185910192865e+00,4.130276499308306981e+00,
1.336246081337441716e+01,6.465477687231533821e+00,1.028300574836222303e+01,-2.437936300298038983e+00,2.356846612924543116e+00,-5.434315532190416853e-01,
-6.595912987942685213e+00,-4.505640760740773487e+01,-9.895641188338389682e+00,-2.091381847451306797e+01,4.333175019801457140e+00,5.781012684520483447e+01,
8.107444926560336995e+00,5.417177931679678649e-01,5.463079621849658452e+00,9.680570746704300067e-01,1.184413665901260238e-01,2.754341315403196155e+00,
-5.283296608278286399e+00,8.291191496560497143e+00,2.590945301573187032e-01,1.352227372213830847e+01,-2.127881854414989782e+00,5.479804116971308048e+01,
-1.164104845841290148e+00,6.696320311729168917e-02,-1.638562697951482239e+00,-2.049936964586674737e+00,-2.960695985719334899e+00,-8.214006951816598345e+00,
2.274866545222486103e+00,2.599544854609419531e+00,2.219483530661652271e+00,1.699114541803229184e+00,1.369271578290031988e+00,4.314594418217987837e+00,
1.098863548448031080e-01,-3.356354672696578945e+00,-2.863879398825404543e+00,1.203330915989740263e-01,-4.015332717380259986e+00,-1.276713386629550406e+01,
5.136539674803994870e+00,4.211816794351654458e+00,5.901018417810096395e+00,6.742913874514257166e+00,2.359222991721247276e+00,-1.909867590163820461e+00,
-2.665575155864631451e+00,-1.974690077563101998e+00,-2.227255665042239041e+00,-2.279977255567545935e+00,-1.827162248483789719e+00,-2.449031216778877695e+00,
2.252565013156051776e+01,7.524014500034730268e+00,3.608834106239197581e+01,2.531325693058296622e+01,-2.929602957608626213e+01,-9.750745915150869791e+01,
-1.682874331104998733e+00,-5.056261223608555788e+00,-1.663836060421821195e+00,-4.953974475353752349e-01,-1.970554752486621819e+00,-3.989853186454765055e+00,
2.364830235062163888e-01,4.274314189666005959e+00,1.331254728596671821e+00,3.862176796898756592e+00,9.451194148711090648e+00,1.754787265267969465e+00,
1.685150084529204051e+01,1.479986048435912238e+01,1.642551918148782519e+01,1.833893814715877468e+01,1.636424050778014916e+01,-5.884989891576092447e+01,
-2.353588318672769297e+00,-2.366449517386598256e+00,-5.024575334886799638e+00,-6.622510299008076418e-01,-8.994344658105131174e-01,-1.671612270590022042e+00,
4.960664473533554775e-01,-5.796032704064558061e+00,1.913346473831781580e+00,1.326491632962324640e+00,-1.111546011912168064e+00,-6.498395047440703820e+01,
-6.581770545129415950e+00,2.235248557497349609e+01,-5.955256289348916710e+00,-1.260706027771794702e+01,2.392865066414723429e+01,-1.818819100362605639e+02,
6.424876029669915667e+00,1.300165222122122710e+00,1.079474953370499701e+00,1.272527995517906685e-01,6.495615251016465308e+00,6.323723438865802571e-01,
-5.747236842948760582e+00,-7.654702560043511461e+00,-3.460209832222929549e+00,2.351608713378286808e+00,-1.247600104671898746e+00,-3.250245828314006324e+00,
-2.895099862362081389e+00,-2.755239872560713454e+00,-2.518442370460738822e+00,-1.055980890361430946e+00,-1.855568668856643288e+00,-2.180419367832274968e+00,
-3.277624007533525230e+00,-1.313142277067965491e+00,-2.499544050099104187e+00,-2.668940379221164338e+00,-1.757035271384633113e+00,-1.649963375047316827e+00,
3.099122782619890604e+00,2.387648502496019454e+00,2.400203843799218806e+00,4.567968171310426762e+00,4.228552198933379636e+00,-1.396073144865938476e+00,
