-9.557128999714771922e+00,-4.322844516775977475e+00,-9.745347319838844058e+00,-7.148428518336856996e+00,2.191529335551541724e+00,-6.865734218828808189e+00,
2.657381541061405894e+00,6.413893203632784479e-01,2.387580080230384372e+00,1.755302845044304449e+00,4.167367749200073135e+00,3.910281704230344157e+00,
-8.060952216214573696e+00,-6.556052254204320917e+00,-6.692890074153967639e+00,-6.010742544350477168e+00,-1.094901625837711112e+00,2.065477932544072637e+00,
-2.754602481888431598e+00,-4.919962009997111418e-01,-4.240168280285982583e+00,-1.967058146878319702e+00,-2.926978683545156112e-01,-2.474321691639220777e+00,
-1.726729582770101246e+00,5.798184562944642906e+00,7.137026844266039838e+00,6.757138986257277047e+00,3.822867733672337121e+00,5.316843061272952475e+00,
-3.708471130605254795e-01,3.722123308942728442e-02,1.048571386884984635e+00,7.806116095359388884e-01,6.119705005267825904e+00,4.707476761717668268e+00,
-2.480061820685310003e+00,-4.793442229717521236e-02,-5.847032813205459867e+00,1.821272153269244187e+00,-2.017460602946316239e+00,-2.093821914701764086e+01,
-9.355234290626883720e+00,-1.919230506096705824e+01,-3.533512232235580086e+01,-2.623754759369886003e+01,-2.219922710508938124e+01,1.336173508184577656e+02,
-4.620750892378251251e+01,-1.070157205886977536e+01,3.084698741526473853e+01,1.127303986426661453e+01,-1.749764646563922454e+01,-1.650123276464216815e+02,
3.706923936786419738e+00,4.054440160558635264e-03,1.929317248909704352e+00,5.088851589452934476e+00,8.151156095314687988e+00,-2.313178930467536532e+00,
2.614307534361483221e+00,3.311773192882741412e+00,2.401551499252524202e+00,3.160022725680542877e+00,1.694053092668685201e+00,2.531687054096256162e+00,
5.764037535151835812e+01,-7.060046417253929008e+01,-5.773430502244590201e+01,-5.085623996349677611e+01,-5.448310625728552026e+01,1.790851973495089737e+02,
1.247097289729008018e+00,2.015435057602860347e+00,4.035680039852589829e+00,2.452168440632563673e+00,1.990528398100235075e+00,2.080973195273029930e+00,
1.221412154381486648e+00,-4.450956262962470156e+00,-4.799771117386154806e+00,-3.752661780023112570e+00,-8.371906192930905766e-01,-1.214193764979103918e+01,
-3.809033854183589973e+00,-1.277611900947622114e+00,-3.524231577525025916e+00,-2.394080403583565886e+00,-1.612810320411112164e+00,-3.146864405267213893e+00,
-4.069449099097051992e+00,-1.513936770141365296e+00,-2.544791014316919231e+00,-2.761075520497959346e+00,-5.741596132576857414e+00,2.055594333324759937e+00,
-6.447437273197459406e-01,-2.639460283564075915e+00,-3.590974284099826552e-01,1.802225306217618284e-01,-4.429265953163842973e+00,-8.144268907727003182e+00,
4.505993142523461614e+00,-6.647877142153816976e+00,2.031985744655074910e+01,-2.156203984356731240e+01,3.787692023869845315e+01,-1.922334568169848126e+02,
-3.821874502909706206e-01,-3.385850216265100965e+00,7.622114109759896561e-01,-9.422562967732362793e+00,-6.850477574132170844e+00,-1.848627763167804261e+01,
-6.213428433851073684e-01,1.470999925852372492e+00,-4.001063879724068295e-01,1.824160080027696029e+00,1.048409666036529941e+01,1.757037919112149993e+01,
-1.346790133642594256e+00,1.215192135917249283e+00,3.554170414310748871e+00,2.495203533603920221e+00,8.766782740976367450e+00,8.365347628861405482e+00,
2.947540640898457465e+00,3.505570682920498449e+00,2.748977362102761557e+00,2.596970895578762040e+00,1.935147074329837569e+00,2.205072870858573619e+00,
1.249974840866949144e+01,1.519688765815199361e+01,1.647956594225761862e+01,2.070139982473998330e+01,4.472981300292528495e+00,-6.920926209438039933e+00,
-7.459113920466333703e-01,-2.082926415684323462e+00,-1.581882316430271995e+00,-8.645620436337805303e-01,-1.084444701508467901e+01,-2.406749852041130122e+00,
2.305902769133622243e+00,4.598710339348933140e-01,3.760988214967951659e+00,3.013621082492359271e+00,1.856790083001201852e+00,2.477881618779679496e+00,
6.010450620106927033e+01,5.734869167166199588e+01,5.468137506538160153e+01,5.500811199354870951e+01,-8.353847491227618605e+01,2.206153303810270572e+01,
-4.747187198018493426e+00,-4.648615715903109624e+00,-5.458276637505652396e+00,-4.938142711945802787e+00,9.069861744866057618e-02,-1.068796477215386148e-01,
5.410389893760790159e+00,1.907799769185542171e+00,2.383158708084095689e+00,2.383035915081261891e+00,1.438408431191424031e+00,2.049602413479255425e+00,
-2.679100373964725001e+00,9.785355188317682362e+00,-1.740922152065473938e+01,-5.216698654351199949e+00,-3.791848444553572950e+00,-9.845468932555475305e+01,
1.899294861940132151e+01,1.603868468748665777e+01,2.171696016214289315e+01,2.112201590205916446e+01,1.853713915592476269e+01,-1.125731230996544774e+01,
-1.174761134147821195e+01,-1.148300967461654309e+01,-1.122876236084173307e+01,-1.152958693663155287e+01,3.950190556178993617e+00,-6.469450646792644477e+00,
9.125888449647520773e+00,1.845326255178476771e+01,7.445432258137881121e+00,1.565700384805103162e+01,1.197714067251344439e+01,-6.852962849506906373e+00,
-1.360729090484408665e+01,8.325835271870159815e+00,-1.236320049091188444e+01,1.397260218630318640e+01,-5.262892373243209931e+01,2.286626430024718388e+02,
-9.023261809524523613e+00,-1.249005743403969433e+02,-6.185682466340862362e+01,-4.752086314634703257e+01,4.770554633220699614e+00,1.691922813625558035e+02,
-5.647263630528357226e+00,-2.462843601676067973e+00,-4.444321155102109344e+00,-6.599034978531457263e+00,-6.595840271103996955e+00,2.390311242514111090e+00,
-6.505447960923758544e+00,-8.341539773725306972e+00,-9.121891972331432896e+00,-4.744995749378561278e+00,9.606291840556132611e-01,-1.077116036870295890e+00,
-4.352057486164579103e+00,-3.714174067914979727e+00,-3.758910479835886331e+00,-3.693836056687114233e+00,-2.621817614315403500e+00,1.197568397455837097e+00,
-1.422902125877312507e+01,-3.965819724153898829e+00,-7.773512529701653406e+00,-1.621967158350129168e+01,-2.594444622335514428e+00,4.058872606944854411e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.958160853614138386e+00,2.118488027945617969e+00,1.851762621057730707e+00,3.579451832116171683e+00,1.543944037951224146e+00,2.331430542595543276e+00,
-1.838424758559275007e+00,-5.573864052271015890e-01,-1.646920491180066781e+00,-1.609102428129005835e+00,-5.307622087667731581e-01,-9.031538374495129418e+00,
2.971492236984175417e+00,6.211998033509392059e+00,-3.528499482258875997e+00,2.007666269063171638e-01,-1.446199762465870675e+00,6.266850043028409090e+01,
4.202467917278728926e+00,3.140087348960308500e+00,3.058602075046915836e+00,2.552592525414677294e+00,5.478279237818814096e+00,-1.695059272000716266e+00,
-7.073590315438022635e+00,-7.266896402344290351e+00,-6.663558199790733383e+00,-6.785765622379575035e+00,-4.808385749455700520e+00,3.007453166432483727e+00,
-2.428159093429701709e+00,-1.023838672005987105e+00,-4.323646250104477673e+00,-7.059390059958414732e+00,-4.378093940509238280e+00,1.584782432109431927e+00,
1.156424434973564175e-01,1.200667425375149922e+00,-5.928232188064905817e-01,-2.638055521878537868e-01,1.950292128317591889e+01,1.962693300458322554e+01,
1.961614624344728552e+00,2.947650903995108873e+00,1.960931646903303349e+00,2.474589982229096208e+00,1.861101747872645706e+00,3.208231213673157889e+00,
1.324200979919631038e+00,5.580438024239223083e+00,8.590921280196071042e-01,3.281194510971605194e+00,1.184340396280957286e+01,1.453006134876397848e-01,
-2.954163486658424631e+01,-2.952646171795059260e+01,-2.997437397642758228e+01,-3.412741532232954711e+01,-5.226633666535654754e+01,2.869480397218198320e+01,
-1.164053772153356814e+00,5.451474978739241362e-01,-1.065988285253750334e+00,1.176307913995898735e+00,-1.144135227556155820e+00,-5.017207975453634106e+01,
-7.028900556393462562e-01,-1.145891870383351829e+00,-2.122597734262230140e-01,-2.500747246349133701e-01,-8.858270824687323852e+00,-6.600509753615366293e+00,
-1.475020716135926868e+01,-1.049878902490274513e+01,1.161313827272553567e+01,1.422586979536382756e+01,2.052861741222528380e+01,-1.821773157770926730e+02,
6.327902816728867563e+00,1.080233915858055482e+01,-6.076252447560472447e+00,-1.500152250557870888e-02,1.486687516488272820e+01,6.907557970138098469e+00,
8.632605365714158552e+01,1.367181707060134777e+01,-1.033471407033908207e+01,1.458009875324188087e+01,-2.692529754581602219e+01,1.915490630171061355e+02,
3.130144968189786936e-01,1.082530667248801315e+01,2.556040111191303144e+00,5.485001804786557855e+00,7.772180323616335151e+00,-1.589995978659827225e+00,
-6.914747974308066425e+00,-3.701357769347441984e+00,-4.754955187144703999e+00,-7.498598894960651684e+00,-7.476651924706691155e+00,3.043519127291559823e+00,
7.676529614590776873e+01,5.324215528919824436e+01,5.859692626207152699e+00,1.381475714741406158e+01,-1.079419286646787555e+02,8.750226564839105947e+01,
4.701673577042857488e+00,2.117244752399725538e+00,2.052700493371805823e+00,2.692249868757823794e+00,5.914487423739680061e+00,5.572574286992473702e+00,
-2.334799727958737847e+01,-3.575186198560502504e+01,-3.065793619628491484e+01,-3.861294260946883838e+01,-1.434013348817622635e+01,1.571822838934765620e+01,
6.843935908231616239e+00,3.502514730639009866e+00,7.258136963864433078e+00,1.445688887364812558e+01,1.377705745846025920e+01,6.264453388344137785e+00,
2.733667658184136262e-01,-1.347168406831398713e+00,6.165469378236525522e+00,-2.789921236468897892e+00,7.347224784759083249e+00,6.093999546158762826e+01,
1.878754456670706574e+01,9.076021116657599919e+00,1.937677152547359682e+01,2.595887490465401015e+01,1.015620611037401844e+01,-9.055462130598359138e+00,
4.913766931594568454e+00,5.469056120596539117e+00,4.181717481207734899e+00,3.593923494157142962e+00,-1.908481069110789796e-01,1.507669540678886921e+00,
-2.395780987677385454e+00,-2.960118974260271263e-01,-4.636872610226919766e-01,3.788339237074982435e-01,-8.088818673891859490e+00,-7.491861673297428581e+00,
4.332270297943860093e+00,4.097871236846762244e+00,4.060923744908311761e+00,3.796599941154685798e+00,1.859643978856902580e+00,-1.075384944147800059e+00,
-1.407009493636230246e+01,-1.108745640588791481e+01,-1.616086989435637733e+01,-2.194870507237375534e+01,-9.091699010978041784e+00,7.657563326543175286e+00,
7.433307846135307706e+00,-6.326351709469010265e-01,2.312689477758122614e+00,-3.107612629932794412e+00,5.032886231351697326e+00,3.971249238207613530e+01,
-1.765421708010129320e+00,-5.571050461161171086e-01,-1.421510927900035304e+00,-1.487101387685611842e+00,-5.251358739701174727e+00,-3.779350074067863385e+00,
-1.838196013331923950e+01,-1.778803244596288025e+01,-2.739590375924647958e+01,-5.133447324133569367e+01,-8.510273084356389006e+01,4.597847345421873655e+01,
-2.533347366227999498e+00,4.107382673635818215e-01,-2.788894879885461808e+00,-3.551866869384651348e+00,-4.005543689755581838e+00,-6.864719005627057946e+00,
4.357268325200815084e+00,1.777265776710409861e+00,4.258498277135791987e+00,3.251454638553221255e+00,2.444410909021743628e+00,-1.074384595037599643e+00,
-2.084285459585349720e+00,-3.727268355811342193e+00,-2.596241539650262276e+00,-1.813480315861843328e+00,-1.128593695096975047e+00,-2.195415013568798646e+00,
-3.451106863672214864e+00,-1.591438557178084467e+00,-4.106983701601433445e+00,-1.205301482088377174e+00,-2.024506723270394382e+00,-2.987489925716915629e+00,
5.421754696889678371e+01,3.013761295536244589e+01,5.244190086534838002e+01,7.108451001909838851e+01,2.357354320601131903e+01,-3.799662192595699395e+01,
3.255404002991567847e+00,4.134156906224303540e+00,3.075852257959458935e+00,2.202788383924192406e+00,1.594988083846777149e+00,1.616966457830372406e+00,
-2.804948613646527367e+00,-1.459668091792610145e+00,-1.681780918899792754e+00,-2.117859106091337651e+00,-5.964065793503027457e+00,-2.038433408874964936e+00,
-8.605492317023970372e+01,-3.105031063509277445e+01,-6.907225469778637716e+01,-1.609338266838519971e+01,1.207717438876175748e+02,1.300464785728619574e+02,
5.313299351769926182e-03,-2.297173579647742159e+00,9.133128524926331648e-01,-1.315847657553234962e+00,-6.582052736425551664e+00,-8.952384214815236163e+00,
-4.121746938132280214e+00,-2.218530298231033093e+00,-3.260818555682134523e+00,-2.652419545108543719e+00,-1.765983551184718392e+00,-2.979921089441963211e+00,
-4.979608183604199212e+00,-5.771880910760836869e+00,-6.050988995386414437e+00,-6.509074289215305953e+00,1.057796285299205330e+00,-5.518930378321094565e+00,
5.861965805761909509e-01,-2.534941968390269640e+00,-4.071516670927441517e+00,-8.440926940472376572e+00,-2.392319503490398347e+00,-1.714734878732553369e+00,
2.661841070262128905e+00,3.144700046671136118e+00,2.831771293952382251e+00,2.757593298404210636e+00,1.868808189647883200e+00,2.369899770927347493e+00,
-3.362660781676157562e+00,6.228049020081469322e+00,-9.182772245077165607e+00,-5.805116699724854001e+00,-2.010635419730891105e+00,-1.810545360909920021e+01,
4.882890621141701359e+00,-1.032380406151564678e+01,5.421345832397453712e+00,1.924543131864871270e+01,6.576518614299552146e-02,3.833917243682724063e+01,
-3.999433005700889510e+01,-4.774341767357788768e+01,-3.717002493844416477e+01,-5.064679515441833502e+01,-2.451020963034901001e+01,2.684547935210559899e+01,
-1.794722726004408075e+00,-2.023605155010947065e+00,-5.400957456276405111e-01,-5.083358149771198542e-02,-1.041963683166721566e+01,-3.592808014828675844e+00,
-1.739321557938927343e-01,5.265381007710453476e-01,-3.683759122231924366e-01,-4.640097979967495179e-01,-1.335666728391888469e+01,-1.438788115951215119e+01,
8.448455364938163292e-01,6.818956960468222465e-03,-3.451513401112241697e-01,2.362036549161213195e+00,9.160622242024670570e+00,6.112832852625796676e+00,
-1.964698991318865273e+00,-3.796573263710567581e+00,-6.660625893455503821e+00,-7.529804051165226220e+00,-5.037739748397198625e+00,2.159874218585944305e+00,
-1.807023133136129056e+00,-2.855081844246452949e+00,-2.197336163481276472e+00,-3.251708983017132848e+00,-2.586270241706426276e+00,-3.536758386575324487e+00,
7.944628688840735808e-01,1.826249701227776301e+00,1.927483499741429185e+00,2.654806092585144661e+00,8.388837186716143535e+00,7.705911878338491228e+00,
-3.199364862473685633e+01,-3.095062664466787439e+01,-2.982851576855369302e+01,-3.940510193196773514e+01,-2.283823522775470849e+01,1.794039103362873533e+01,
2.630327090235559329e+00,1.060537766314817532e+01,-1.846310750644699905e-01,-3.408154676786652182e-01,-1.383967120547090257e+00,3.768074381324382216e+01,
5.356407260634509448e+00,4.881463128386507755e+00,7.415103138656554904e+00,9.342768162999755432e+00,7.843211157009216450e+00,-3.578324786768324106e+00,
-2.918261727596911825e+00,-3.417279229988817946e+00,-3.132990959270555376e+00,-2.079142100642656033e+00,-1.896008300570899197e+00,-2.805753359898732313e+00,
-4.165989105397338221e+01,-6.678010518455979039e+00,6.848292265564414727e+00,-2.492398425503295911e+01,2.047127312706694013e+01,-1.805651953051815894e+02,
-1.911703427342956951e+00,5.844759795446280748e+01,3.848876958613097088e+01,-3.127584468680250396e+01,1.492946566702643736e+02,-2.060360005379966992e+02,
2.509518477905450240e+00,3.938642309913380934e+00,2.798636155060270525e+00,2.496195042954762577e+00,1.759290448501657389e+00,2.401225144708129644e+00,
-5.009178588127838339e+00,-8.419441992605309011e+00,-3.448869539795514361e-01,-5.476584479651759096e+00,-2.286679627828298678e+01,-1.653870727209422631e+00,
-2.188054252370930097e+00,1.307706021186252521e+01,5.615014529045325276e+00,7.075001406784042324e+00,2.783607326579181418e+00,1.977159943337100101e+00,
-1.976104755348242259e+00,-6.876628894653025625e+00,-7.219119097000448626e+00,-4.679553024203442213e+00,5.871844972723900824e-01,-9.937492401456191615e+00,
-4.131711772536658667e-01,-8.882705212627655555e+00,-3.037216317403217403e+00,-3.291536265571775477e+00,-1.559832659702850233e+00,2.666434831603306521e-02,
-3.602199930478624879e+01,1.187412421583769060e+02,7.792481231433194466e+01,7.508610775627722944e+01,-5.224098936389614067e+01,-2.314227079057420440e+02,
1.617933623037008273e+00,-7.661499223699935612e+01,-6.107152454712940681e+01,-4.307474546130631410e+01,2.565524080019447872e+00,1.562608673947015347e+02,
-5.088740360859338452e+00,-1.306462986433680973e+00,-2.157391801875521153e+00,-2.927173628621317025e+00,-1.428887047164272728e+00,-1.693724556302953932e+00,
-2.800125996177595056e+00,-2.486141742001553467e+00,-2.989995779360995254e+00,-2.549309263971059725e+00,-2.003724900673378162e+00,-2.771578927288556038e+00,
4.839843208596313673e+00,5.662393202762763700e+00,4.611098540151442826e+00,3.976733763927392751e+00,-4.969083193942818166e-01,6.019713398146899763e+00,
2.928498062740031660e+00,2.269898469380182249e+00,1.587543604908182138e+00,2.914223344833966500e+00,1.674463211897401660e+00,2.852549793042843174e+00,
-8.632299759038048137e+00,8.729907935231436511e+01,7.773197653077578195e+01,5.691702559256745531e+01,3.300042311115704763e+01,-1.400456992847296647e+02,
6.816925862563516603e+01,9.687532913932822964e+01,8.072482472305662782e+01,8.036398005548329593e+01,-8.942784028429733212e+01,-5.283028851533805081e+00,
1.003720039507267847e+00,3.029605437703493998e+00,6.580371719992369473e-01,1.657723386068107541e+00,4.212596302739230580e+00,4.286043138526511420e+00,
4.421864249396819879e+00,3.943413582155503860e+00,5.638885245948868530e+00,5.180748633974730843e+00,5.436861769041771986e+00,-2.093682790548511807e+00,
2.073388700632566306e-01,2.860560440597819110e-01,1.346297867825576144e+00,-4.180587293208498090e-01,1.090775704259853818e+01,6.673419373806255273e+00,
8.227784527683779103e+00,6.255568664793665690e+00,1.031919370411284476e+01,1.508398992659749638e+01,6.637791270463468507e+00,-4.707087814689953298e+00,
-7.459842238541945392e+00,-2.554008694873219909e+01,-9.643473409421639886e+00,-1.077290839825397306e+01,-3.987428345556163656e+00,4.141025973887989764e+00,
1.787977487347662375e+01,1.856904541015325805e+01,1.706218871592007602e+01,1.484326391214207952e+01,-5.557866817497040479e+00,1.431631773055653256e-01,
-2.265725115177444682e+00,-4.347948784012324097e+00,-3.353218148121517750e+00,-4.247411053389278379e+00,-4.177860338512825678e+00,1.061430235232853070e+00,
1.167059418837139972e+01,1.148491183928690518e+01,1.220355517959956870e+01,8.743462640590919932e+00,-3.247039484102884455e+00,1.248994486351435729e+00,
-4.763877214030816987e+00,3.218725382996474871e-02,-1.949852212930252904e+00,-6.403824506464113497e+00,-2.536556801180821274e+00,-4.650599995640120277e+00,
-2.628221328217358543e+00,-3.685592335326411284e+00,-7.760640755470860075e-01,-2.913086670340121920e+00,-2.021154608866293945e+00,-2.588991517859994484e+00,
-9.062255162630403760e-01,3.908807712781996013e+00,5.913416364376987922e+00,1.154184849478453501e+01,4.685375398282983106e+00,3.419601200390831597e+00,
1.455059677748658853e+00,1.487638971540838240e+00,2.198367565096319698e+00,6.066232417962178491e-01,4.504170031619050274e-01,1.084230784049080576e+01,
-6.685271165603789534e+00,1.348838834643365292e+00,-6.869620785344308089e+00,-7.174020852269344495e+00,-6.046098412332832517e+00,-6.298475730581272192e-01,
2.160760178520586994e+00,8.452078536816008736e+00,-9.936588909350645427e-01,6.233431759818741646e+00,3.463290701140135486e+00,1.466014597404918129e+00,
-3.265303809059563189e+00,-1.786637112288520068e+00,-3.381306115710837723e+00,-4.033096670569807252e+00,-1.942612641448428157e+00,-2.000595293418194309e+00,
6.102496815790321438e-01,-2.835002578837487075e+00,-2.481197621168006684e+00,-4.005834398557593268e+00,-4.536883538089586665e+00,-2.385408380456900179e+00,
2.633674679101421390e+00,1.296041142952554681e+00,2.294818962656775430e+00,2.912556254616543328e+00,1.936879239155070875e+00,2.448162559808245931e+00,
1.681354250753083335e+01,2.175618479529729399e+01,2.266524923364623945e+01,1.564571080107261736e+01,7.923668380672502565e+00,-8.912023497606046618e+00,
2.200527571449764963e+00,2.986003572214721125e+00,5.788458832329460568e-01,3.792993511865307532e+00,1.750341615407461360e+00,2.378077007338730731e+00,
3.595279251513407104e+01,-9.675064386359404978e+01,-8.011225066296012187e+01,-8.757171862463721368e+01,5.492623710882032384e+00,2.332995139173096391e+02,
-1.298518702420192961e+00,-3.378714624333278849e+00,-2.112745474796862588e+00,5.748183923051927158e-01,-1.681741380509843786e+00,-1.079019613524316767e+01,
-1.946661552766680847e+00,-1.946346354032642223e+00,-1.521499200748980041e+00,-8.215580561006258220e-01,-3.869512833082227932e+00,-4.140277048533149262e+00,
-3.275387933746760183e+01,1.358885093146087542e+01,-9.888743683506705295e+00,1.997790533278807601e+01,-2.342344660900912601e+01,-8.134813095110517622e+01,
-6.201778004177818104e+01,5.063209847955973508e+00,3.093811591403008165e+01,-1.351854054823165285e-01,3.831484732610997668e+01,-1.754487070098130346e+02,
6.100643455030439810e+00,4.845178330184709559e+00,6.507708989226483887e+00,5.485820665485251268e+00,-5.026482146523519878e-01,-5.686889391693690232e-01,
4.618806605765556128e+00,4.979121131707290537e+00,5.842700591061213977e+00,5.585126778765725497e+00,5.249123953929792030e+00,-2.386562169111805520e+00,
-2.502551289254054900e+00,6.812248485634484929e+00,8.892842187990758873e+00,3.782619219056263749e+00,3.565844754168169040e+00,5.754585758898986825e+00,
9.438271496102547786e+00,-9.811714798280037897e+00,-8.031598115565795837e+00,6.456271110541906388e+00,4.606574162376935533e+01,1.054434291198608378e+02,
7.848243953033896503e+01,8.387847321706354364e+01,5.334490092228419655e+01,5.775970714571178632e+01,-4.254971529182458312e+01,-1.071674033906118950e+02,
3.670660841730593593e-01,1.920006536542664843e+00,2.994959263656747361e-01,1.606961761418645995e+00,1.596070517752441242e+00,1.545044061524686718e+01,
-1.148754622186503038e+00,1.597574868396481884e+00,-1.076951535206383259e-01,8.641437467602008926e-01,1.535505569745814469e+01,1.354669843238488802e+01,
4.477691081915864402e+00,3.631391649006923572e+00,2.073703528562389931e+00,1.840203029146260938e-01,3.202505445826115515e+00,7.562562565430253514e+00,
-5.689956526781306145e+00,-6.414533080258226327e+00,-6.778040048708188436e+00,-8.481346581798636208e+00,-9.820724137627163230e+00,3.966350948654029818e+00,
1.336249363183052097e+01,6.465510511000283955e+00,1.028303851848465733e+01,-2.437946965579183445e+00,2.356872652750486630e+00,-5.434103735041565519e-01,
5.782111257631327383e+00,-9.057145540053944899e+01,-5.284725001336963857e+01,-3.555339864068209721e+01,-3.453460533465641191e+01,1.499514664121754208e+02,
7.987073578489570558e+00,4.200554561957715594e-01,5.340521442514086559e+00,8.455188077780494416e-01,2.305441807208558347e-01,2.658803984137342091e+00,
-9.246096576822859348e+00,1.377213696260898423e+01,-8.462730967586510333e-01,1.195274615547468500e+01,2.493602141251262339e+00,5.713493340019923750e+01,
-1.290046617199158696e+00,-5.973043681214398881e-02,-1.765349171745294932e+00,-2.177190752378227234e+00,-3.245694045340192346e+00,-8.371307262704196006e+00,
2.614748568585434807e+00,2.941166670063728450e+00,2.561473994629467565e+00,2.040737356862000862e+00,1.945584019366686679e+00,4.579741993921141230e+00,
1.073071403671715385e-01,-3.358969564340968272e+00,-2.866499790070821341e+00,1.176983626858562754e-01,-4.022306727747555932e+00,-1.276939613339153290e+01,
5.151945097935104911e+00,4.227520111019805960e+00,5.916423052328297238e+00,6.758087100207594844e+00,2.392437479370758791e+00,-1.759232721331985605e+00,
-3.038562795271368078e+00,-2.348190465897912471e+00,-2.600802723875886180e+00,-2.652044503603150805e+00,-2.297570893564486738e+00,-2.804133228598104211e+00,
2.015776069752429578e+01,1.340835244593571751e+01,5.948997470897944595e+01,4.213273849664717829e+01,2.980139314117893434e+01,-1.599782195970786915e+02,
-2.049858493871193676e+00,-5.424303141432728737e+00,-2.032050684182209466e+00,-8.625784592345886459e-01,-2.505481794013810326e+00,-4.310018785267037522e+00,
1.864190278926491917e-01,4.224241387952408111e+00,1.281208708167025145e+00,3.812386159886941961e+00,9.426012911277631190e+00,1.681599072246408033e+00,
1.359486232175614617e+01,-1.683176819032054183e+01,2.717279199941365242e+00,-1.718185604023705793e+00,3.831547226626694425e+01,-1.952405609871266847e+02,
-2.665554217042830132e+00,-2.679776458383392068e+00,-5.338149465359794732e+00,-9.749249457386185425e-01,-1.341834919902214152e+00,-1.944820748703590896e+00,
-1.620711758243665424e+00,-2.324416681213443692e+00,4.308892713369321115e+00,-7.549674608912885221e-01,-8.358330692935766137e+00,-9.418136925502396650e+01,
8.464430417782137894e+00,2.635630872247600465e+01,5.956914699517291467e+01,7.099020708588481909e+01,3.494946427274447842e+01,-2.612297099524151918e+02,
6.702954022862290806e+00,1.578202142716528922e+00,1.357391921543055657e+00,4.038164165656973337e-01,6.641080780673432216e+00,1.035853389085215959e+00,
-1.188619222911649942e+01,-1.223557952197047172e+01,-8.102293231336352264e+00,2.919095174803152393e+00,1.409987408047928270e-01,-3.045897722211243330e+00,
-3.256654734805502827e+00,-3.117192638844463737e+00,-2.880415943101930942e+00,-1.416447821486465752e+00,-2.295855017403864995e+00,-2.531798352100069316e+00,
-3.631971862581093280e+00,-1.667837643770580414e+00,-2.854246299679212395e+00,-3.022027218618716482e+00,-2.172764299730728155e+00,-2.003604359954239467e+00,
-9.902131861482936781e-01,-1.022024016830661708e+01,-9.203865786803225646e+00,-6.578157274807656663e+00,2.898979750513617670e+00,-9.900231390195260772e+00,
