-6.975130442892328198e+00,-5.356435906223008026e+00,-5.830730332339012278e+00,2.591603670758782396e+00,-1.535829362073516613e+00,-2.266891933716966179e+00,
-5.309947446877740340e+00,-6.474014772844831622e-01,-3.327902599443478326e+00,-1.072722696346916749e+00,-2.816562688947965576e+00,-1.618459391847509821e+01,
5.095536048650692429e+00,3.002636088422938165e+00,5.926008674565072631e+00,8.595747615312332002e+00,5.874685091867829279e+00,-2.740775089577572654e+00,
-3.395282492264427798e+00,-4.119571970742417655e+00,-2.906557607863081039e+00,2.337411454591683535e-01,-2.003037097413898238e+00,-2.410646723227725108e+00,
-3.203804195277179190e+01,-2.789780585498985488e+01,-3.433884732567599940e+01,-3.236421661458677335e+01,-8.820040853822108673e+00,7.482757826601063300e+01,
4.838400856261177552e+00,8.674869312241972885e-01,-1.668893635013452226e+00,9.774754451952477607e-01,1.020087417431528287e+01,2.542282189097003542e+00,
-2.987013643470724844e+01,-4.090728707047053803e+01,-4.226118264424024318e+01,-4.306152938723821677e+01,-1.038283670931438962e+01,8.604406813972993007e+01,
7.611768535442868711e+01,6.027739123788602171e+01,5.679701158955877816e+01,6.094133336911680487e+01,-3.900528754932738451e+01,-5.269383508478325817e-01,
1.053434758023639617e+01,2.235624734947821679e+01,2.336733154419546210e+01,2.357524323187234927e+01,-9.891579808817773767e+00,-4.719999398559878045e+00,
1.082142769176973829e+00,-3.337249494529364036e+00,-7.957231136890566825e-01,7.723020614168958353e-01,-3.008782057057662840e+01,-1.120851118492591247e+01,
1.519134488659334092e+00,3.212042171980807215e+00,2.360920928668979624e+00,2.141750819673469586e+00,9.788734263280994830e-01,2.658955412072879110e+00,
8.209052801247887388e+00,-3.584292398323151163e-01,6.804390321689285592e+00,9.685787844145826497e+00,3.479760026680995821e+01,-1.647258941818344908e+02,
-4.217982955624284713e+00,-3.896403907683303469e+00,-3.714934947859220404e+00,-3.167071912417029012e+00,5.727325354668661994e-01,-4.992770317080664100e+00,
-1.758373799338865506e+00,3.208730989647817111e+00,4.092453774551896295e+00,7.365181894115714556e+00,6.736204497660353674e+00,5.157191252287965710e+00,
-4.210713185585506224e+00,-2.685201384424679816e+00,-2.297017331746399549e+00,-1.032990645529147322e+00,-2.240037677831272500e+00,-2.985829562970107265e+00,
4.974343941372145750e+00,5.319130577891206357e+00,7.152077883029177130e+00,7.380056994937044479e+00,-1.033854225441405372e+00,4.923534271254209393e+00,
-5.588523338638700544e+00,-2.119812274908996041e+00,3.547660233679262642e+00,-2.185099830934686516e+00,-2.300363054766711102e+00,-7.207705755835878136e+00,
-1.406679820243930124e-01,1.927398651986713118e-01,-2.673798560591844176e+00,-5.757715178724959193e-01,-6.011703870330169508e+00,-8.614499948981737987e+00,
-3.508864510042487694e+01,-4.333072273002752439e+01,-2.941363989929947209e+01,-3.556934273077862940e+01,-2.656716718226521223e+01,9.602705820258928782e+01,
2.758747615970995604e+00,1.006561890491035172e+00,3.303649523212601302e+00,3.579104193838036352e+00,1.656473780203340684e+00,2.538079892216082101e+00,
-9.534107723033242721e+00,-4.300235041935738245e+00,-9.722902922496963640e+00,-7.126048650932450101e+00,2.350820912475717783e+00,-6.854954121497725872e+00,
2.463524288665001727e+00,4.480378985227098654e-01,2.194438347965053104e+00,1.563200509349734091e+00,3.994216841936581552e+00,3.700374299448367488e+00,
-8.054062751086384253e+00,-6.548763139083704665e+00,-6.685905322156412645e+00,-6.003475094049082195e+00,-1.080084107517121916e+00,2.130846962035951364e+00,
-3.030736091558277501e+00,-7.748439993593844166e-01,-4.523713934731044439e+00,-2.250174786964778573e+00,-2.802212798072965527e-01,-2.726350240363450528e+00,
-1.727095814296827792e+00,5.798180380394112099e+00,7.137022670431113269e+00,6.757221844058194371e+00,3.822910411204688330e+00,5.316912054236481389e+00,
-2.069137243066680454e-01,2.029850308378308155e-01,1.216427723804596406e+00,9.483918527273995647e-01,6.197788881882312140e+00,4.949413687203922052e+00,
-2.495137827979290623e+00,-3.976509387864902711e-01,-3.689849635245723292e+00,2.671627185390291537e+00,-1.256062960123859318e+00,-2.003381458333064558e+01,
-1.370937534899885790e+01,-1.725189639680184328e+01,-1.195930502901198089e+01,-1.662065028929992749e+01,-1.498695504729415973e+01,4.619308602976295930e+01,
