3.044791651238525354e+00,7.738952128957985899e+00,2.139303561981356072e+00,1.938026339740325810e+01,4.381205378527040395e+00,1.006237680072859675e+01,
-5.310775910240588260e+00,-6.482389726214463632e-01,-3.328742092366737459e+00,-1.073564941437204379e+00,-2.818516007835750514e+00,-1.618504248267948853e+01,
5.101924099684940650e+00,3.009121855668687839e+00,5.932602852632965273e+00,8.602271238647055895e+00,5.887891531017781510e+00,-2.680063981468535861e+00,
-3.616926060075749572e+00,-4.341539635895783178e+00,-3.128559689103732389e+00,1.265717789740886286e-02,-2.282043878937680681e+00,-2.623084219814434181e+00,
-1.364930132717262268e+00,2.714331288013453758e+01,-1.686375851010580362e+01,-8.047259874703630800e+00,-2.611399875548175942e+01,1.558864517518042589e+02,
4.692552665017770686e+00,7.741108597936121605e-01,-1.762146764300596580e+00,8.848083614403623454e-01,1.014986952663664965e+01,2.350738049538824814e+00,
-5.803343823408852131e+01,-5.392433117686152144e+01,-6.617616456898008437e+01,-5.667053375084293521e+01,1.330618783476022315e+01,1.245690189735522466e+02,
8.130727559558664552e+01,6.584088118214600627e+01,6.365014169913559527e+01,7.059355742224047958e+01,-4.469292935797488298e+01,9.068068032560166358e+00,
7.024919519161619519e+01,6.131718127902340854e+01,6.285154609009389759e+01,6.733349515496001914e+01,-3.410453580151086328e+01,-2.898988082599795035e+01,
1.084922235839244298e+00,-3.337239367373606047e+00,-7.929487133964666645e-01,7.750732790297587549e-01,-3.008774762246992651e+01,-1.120806962321808875e+01,
-3.521081460762926607e+00,-3.012585763387244930e-01,-2.360828668605300606e+00,-2.572630997440691569e+00,-1.909895924714021698e+00,-2.112777407246370753e+00,
4.922958629087152538e+00,4.615537545697967481e+00,-9.393855032224074364e+00,-2.978130514654415695e-01,3.599574245501725045e+01,-2.122217054674006818e+02,
-4.265714369710669196e+00,-3.940274384796766505e+00,-3.758435695696414225e+00,-3.210577576240245978e+00,1.196266927197509322e-01,-5.013010978735175982e+00,
-1.558525522844302014e+00,3.247917347094280593e+00,4.131640262874591407e+00,7.365677968299295664e+00,6.764063148901383826e+00,5.163263678362492115e+00,
-4.447628810337420191e+00,-2.922475329830698687e+00,-2.534332816193757498e+00,-1.269321772208066301e+00,-2.543182125834293039e+00,-3.210425429622044913e+00,
5.016852757406050856e+00,5.325019360141205027e+00,7.157934629486866207e+00,7.385904082537253501e+00,-9.033147939468972876e-01,4.939002756499982993e+00,
-5.798573165031567278e+00,-2.301990395894381258e+00,3.524484863396006418e+00,-2.208151435839121657e+00,-2.718560718803909371e+00,-7.386765912960661318e+00,
-1.599592879243288412e-01,1.736518666043025960e-01,-2.692835254375232523e+00,-5.946492984646619684e-01,-6.030039317513837815e+00,-8.640831105855534489e+00,
1.283311499041754900e+00,1.943473144075733217e+01,-2.562356504264177159e-01,-2.541199043235851107e+00,-2.732540337913111372e+01,1.902027417040536648e+02,
2.977994649580300024e+00,1.226369744306452292e+00,3.523549715707478658e+00,3.798235148879528289e+00,1.959004133619640653e+00,2.737216194503525379e+00,
-9.559010793177140641e+00,-4.324724097698650738e+00,-9.747218422775686619e+00,-7.150294085219305096e+00,2.178824879226663569e+00,-6.866499207323585985e+00,
2.681609016243809762e+00,6.655612122424301447e-01,2.411731434537471852e+00,1.779322679047471878e+00,4.189893334643160827e+00,3.936055348637900408e+00,
-8.061359859894162483e+00,-6.556513619476995736e+00,-6.693294386259715623e+00,-6.011178552630821237e+00,-1.095835487678869402e+00,2.061502474995859036e+00,
-3.461847442618763537e+00,-1.194468074262655444e+00,-4.940449289489264650e+00,-2.662744029586276984e+00,6.254054267351627505e-01,-2.819197244462494645e+00,
-1.726737916395849171e+00,5.798168301624803789e+00,7.137010579580001846e+00,6.757120820490793989e+00,3.822845936845334691e+00,5.316825542552317430e+00,
6.695729037332913414e-02,-6.569397589548471583e-02,2.303960275189364248e-01,1.442136321911746011e+00,6.541660393624684211e+00,3.528878958934852594e+00,
