-1.727667686755972820e+00,-2.775633140101636087e+00,-2.117890986369888484e+00,-3.172603921701135476e+00,-2.487011789881906410e+00,-3.460099490592450255e+00,
7.940103003580618601e-01,1.825798845441536811e+00,1.927033268823671763e+00,2.654358840782929718e+00,8.388451169601557567e+00,7.705423487294082996e+00,
-3.198876200374509793e+01,-3.094561044919201720e+01,-2.982336146933564081e+01,-3.939992454867175553e+01,-2.282819818390476385e+01,1.798761097805883580e+01,
2.622497147784982552e+00,1.060479451329585565e+01,-1.949061576121313699e-01,-3.510914130159721314e-01,-1.412283863728762023e+00,3.767862069350034915e+01,
5.354880223266130557e+00,4.879910697033895239e+00,7.413523473318877066e+00,9.341170044018459961e+00,7.840088663591350482e+00,-3.592839448091815324e+00,
-2.759780012388569848e+00,-3.258355401682606622e+00,-2.974005544304334059e+00,-1.920713017116579824e+00,-1.674874622481107966e+00,-2.661273307940037469e+00,
-3.672294665734030872e+01,6.126951638784062126e+00,2.075494023874262695e+01,-8.161157786145332160e-01,3.642976842128788917e+01,-1.723173009836770859e+02,
-1.336894644346132921e+00,4.850201598044936446e+01,3.225277029567714493e+01,-3.026596390308538886e+01,1.310020762116618869e+02,-1.794928924232102929e+02,
2.433920919115708070e+00,3.862835366347193045e+00,2.722801412538872423e+00,2.420640724123119369e+00,1.655983817404562242e+00,2.331416278713515755e+00,
-5.009178690753278040e+00,-8.419442095518162361e+00,-3.448870568209280729e-01,-5.476584581745845171e+00,-2.286679631257911538e+01,-1.653870919216512414e+00,
-2.242768778423389620e+00,1.307686284035034063e+01,5.608180106562921097e+00,7.068167134845757538e+00,2.754353915343909165e+00,1.973068387085227915e+00,
-1.961121403909094729e+00,-6.875875767925997195e+00,-7.218367824091379781e+00,-4.678801753304093758e+00,6.270664178458699167e-01,-9.932173020798002128e+00,
-4.449243239148204521e-01,-8.942918212532559252e+00,-3.098007425917061131e+00,-3.351958896328549375e+00,-1.554472080608493290e+00,-3.228929462195867517e-02,
-2.811430813553503327e+01,9.748911794852973856e+01,5.668960074382903969e+01,5.815023687209706793e+01,-3.729768061661570044e+01,-1.867540579071198295e+02,
3.609454771788350946e+00,-6.477238084657969353e+01,-5.292399647500892712e+01,-3.878606040325507820e+01,2.219836376093118790e+00,1.392272783675503547e+02,
-5.033297019381831383e+00,-1.250872821361105558e+00,-2.101777054099222664e+00,-2.871756059994606591e+00,-1.353654041551356491e+00,-1.642372945278967933e+00,
-2.725484379536025070e+00,-2.411342636860264399e+00,-2.915179792991443364e+00,-2.474776916437909868e+00,-1.904369113102429401e+00,-2.701688653763429038e+00,
4.830374717078753655e+00,5.653902373781151347e+00,4.602643615800755761e+00,3.968280832934783842e+00,-5.670560694635413679e-01,6.015303238425276255e+00,
2.609286630704771515e+00,1.949745949797387023e+00,1.267272869606492103e+00,2.594807450979813801e+00,1.215565168773970806e+00,2.564726554616027165e+00,
-3.790845870284189090e+01,6.182376019937314027e+01,7.240494080005690591e+01,4.062442544379466369e+01,2.679408254626147112e+01,-1.350429241954248880e+02,
6.089982305109731442e+01,7.052743878721913973e+01,7.005926053103382856e+01,6.755515658315908922e+01,-8.469134644191737493e+01,-2.182148366278608620e+01,
9.328499727348164017e-01,2.958961880608712125e+00,5.874976837775895966e-01,1.587559370321090624e+00,4.150309035676233549e+00,4.208501190001359582e+00,
4.421875282473394897e+00,3.943398764998156558e+00,5.638867973655728782e+00,5.180664248990231258e+00,5.434148429353031773e+00,-2.107659528899110679e+00,
1.844727586981719514e-01,2.635091177908095439e-01,1.330065055608251612e+00,-4.425539152840582413e-01,1.090114960223432838e+01,6.654529043794660481e+00,
8.226201734319342762e+00,6.253958889835928403e+00,1.031755144445720518e+01,1.508237742167634288e+01,6.634558156584546396e+00,-4.722016732816880058e+00,
-7.460002756588497874e+00,-2.554009084261754836e+01,-9.643638797555512454e+00,-1.077307378635172164e+01,-3.987739092237642335e+00,4.140027316464570006e+00,
1.786373249138840080e+01,1.856890950469574619e+01,1.706205310619230175e+01,1.484313090829719783e+01,-5.597021601400127722e+00,1.376877157454331757e-01,
-2.210597230323087636e+00,-4.292806981465575156e+00,-3.298061483640121860e+00,-4.193175320280052354e+00,-4.146977415280796109e+00,1.142648053593924518e+00,
1.165467294069569171e+01,1.148564171938417999e+01,1.220429314997145198e+01,8.744233554510008943e+00,-3.280127967564647751e+00,1.244871972976632435e+00,
-4.754712227625495835e+00,4.136984738007790791e-02,-1.940649253359685744e+00,-6.394650807746172561e+00,-2.522805864547717380e+00,-4.642625807555011086e+00,
-2.568224396678052024e+00,-3.625499414657746389e+00,-7.159648898493133906e-01,-2.853216997450775505e+00,-1.944428310833137941e+00,-2.531795757849931494e+00,
-9.062220956860020937e-01,3.908824096946217796e+00,5.913432747374126386e+00,1.154186784248720343e+01,4.685392851155582683e+00,3.419622444904469205e+00,
1.362361731668530140e+00,1.407432104308197207e+00,2.117783283169564879e+00,5.318612853136422958e-01,1.989176937753365793e-01,1.105392965318422860e+01,
-6.685703569599770191e+00,1.350777384623720767e+00,-6.869728951823622864e+00,-7.174139313559750875e+00,-6.046121330781463854e+00,-6.305665678016773024e-01,
2.166371568581421325e+00,8.457521997529655167e+00,-9.880485930781349735e-01,6.238833292589312407e+00,3.468637434843720779e+00,1.472157753723638107e+00,
-3.185525984266078137e+00,-1.706712086120469873e+00,-3.301365004654532864e+00,-3.953525936969427779e+00,-1.842096599272789348e+00,-1.922944449421263968e+00,
4.888179980892302656e-01,-2.959820182825013024e+00,-2.605907078366122231e+00,-4.130620734437731478e+00,-4.635882917754886812e+00,-2.531628718267166178e+00,
2.592192908089135717e+00,1.254490816119185448e+00,2.253257280534385121e+00,2.871122645552942387e+00,1.883115261220472902e+00,2.409997261533030954e+00,
1.681182991482341293e+01,2.175443694877970557e+01,2.266346383215975635e+01,1.564390771987758377e+01,7.920160969338621015e+00,-8.928430081756987491e+00,
2.180878883176470939e+00,2.966300536147238986e+00,5.591266476423142340e-01,3.773315766563191787e+00,1.722233203764858667e+00,2.361719413395234834e+00,
2.567495371358081258e+01,-1.123251007775630370e+02,-7.246671385433791102e+01,-8.099467570620259949e+01,1.831763075857702106e+01,2.112126119805136284e+02,
-1.270979077234433374e+00,-3.350536482819986173e+00,-2.084522016661169541e+00,6.032680843654066871e-01,-1.581302521878975798e+00,-1.076411857363868307e+01,
-1.889786535217163888e+00,-1.889631889483136096e+00,-1.464861916838026579e+00,-7.651992791588193565e-01,-3.817545996457571533e+00,-4.078884401613052546e+00,
-2.961364358948135589e+01,1.515011578932252156e+01,-1.326534075447754901e+01,2.221572142606300915e+01,-2.104025726827611820e+01,-8.061829852399567642e+01,
1.420325795523803514e+01,4.371570076432197993e+01,5.429267184844105287e+01,4.008833178988147949e+01,3.184332244978940452e+01,-1.265139350885030041e+02,
6.090255267762962887e+00,4.845423828931755494e+00,6.508000816573456859e+00,5.486217503863522360e+00,-5.343380685399505836e-01,-5.669992602255301550e-01,
4.617506744988956413e+00,4.977796850575711751e+00,5.841369438549171456e+00,5.583763892534634898e+00,5.246308998220841069e+00,-2.399629936768346461e+00,
-2.497807936089082137e+00,6.812968639946591409e+00,8.893125284171691902e+00,3.784258974414580035e+00,3.566902107807486733e+00,5.755275869134313993e+00,
9.438828315370257016e+00,-9.811121391560645222e+00,-8.031016652399687317e+00,6.456299068983434530e+00,4.606582462412132628e+01,1.054434479580046116e+02,
7.003620541790625964e+01,7.654983846165394823e+01,5.021049995265430255e+01,6.419142887769272932e+01,-3.346054033394521809e+01,-9.813497415791313472e+01,
4.177182486762873181e-01,1.970064084575930075e+00,3.495830640278047574e-01,1.656467977551657311e+00,1.598385394400771986e+00,1.545030776447977949e+01,
-1.148753820918534396e+00,1.597573096976692142e+00,-1.076845424417122860e-01,8.641553766062285424e-01,1.535505494151265005e+01,1.354670204760443042e+01,
4.474005670130065226e+00,3.627686746999544631e+00,2.069995297134213263e+00,1.803169482498853116e-01,3.196135654827287897e+00,7.559640607804873014e+00,
-5.688164810680345518e+00,-6.412709909070321679e+00,-6.776182329829271822e+00,-8.479466721911872895e+00,-9.817055747996214166e+00,3.983440244693366772e+00,
1.336248124733435816e+01,6.465498123192410240e+00,1.028302615741093895e+01,-2.437938505405416123e+00,2.356863793926958994e+00,-5.434168619804318201e-01,
-1.857716949736440881e+01,-8.238954210377436027e+01,-3.512581580252236080e+01,-5.564120823238745572e+01,1.144843227797759688e+01,1.174316991846484513e+02,
8.040386073886368834e+00,4.738996591088869836e-01,5.394677828862850077e+00,8.996623696661475433e-01,2.087236416746876821e-01,2.701555988676766162e+00,
-9.199245187128273216e+00,1.377298357450722222e+01,-8.461886326481212750e-01,1.195278554574069041e+01,2.494661278759999767e+00,5.713825242463195764e+01,
-1.261973075538091793e+00,-3.148578181826717365e-02,-1.737140026833214668e+00,-2.148892406768684982e+00,-3.179601888258139386e+00,-8.327674632514742825e+00,
2.544640463342964232e+00,2.870723913217875900e+00,2.490977321739964445e+00,1.970354957238450666e+00,1.829526573507507914e+00,4.522312638877759916e+00,
1.079776099102295883e-01,-3.358286266250622099e+00,-2.865815739279681917e+00,1.183878470280264605e-01,-4.020147595893376113e+00,-1.276864288709065498e+01,
5.150398312724251859e+00,4.225930089046132210e+00,5.914898038540718161e+00,6.756642187107678943e+00,2.388660341713044311e+00,-1.776931417966398197e+00,
-2.960543054809488428e+00,-2.270069256196475038e+00,-2.522679323692742948e+00,-2.574260905728370297e+00,-2.200694488470699817e+00,-2.728297703204239255e+00,
5.314587865690620561e+01,4.121394069527055848e+01,5.921494513745560084e+01,5.604810143914679799e+01,1.554212326294219793e+01,-1.218676060599121485e+02,
-1.972859754023039924e+00,-5.347102655094229995e+00,-1.954828767556017199e+00,-7.856136598615661715e-01,-2.396452206871609647e+00,-4.240331198390388856e+00,
2.077264680403647645e-01,4.245553880162951543e+00,1.302510380107140042e+00,3.833579224858838508e+00,9.436593154302759245e+00,1.712906219864555935e+00,
3.742874981498767539e+01,1.061288915499152630e+01,1.160766865925507929e+01,9.058019009995886606e+00,5.296622967803681092e+01,-1.717326352259372015e+02,
-2.603091095162729296e+00,-2.617065939261955965e+00,-5.275401207195798747e+00,-9.123748256611537988e-01,-1.253114241355168579e+00,-1.888882463274911494e+00,
-1.620736841303597853e+00,-2.324424031512418498e+00,4.308741451024856062e+00,-7.551187232358335111e-01,-8.358351907430060734e+00,-9.418137402996076446e+01,
2.510668212510219632e+01,6.989256545023484080e+01,5.772039287490341763e+01,4.928185545752874219e+01,1.017226934721187881e+01,-2.315788031563780009e+02,
6.637782912021195969e+00,1.513023711825690842e+00,1.292241570930573236e+00,3.390019881739070873e-01,6.605147333426832468e+00,9.427126298457236819e-01,
-1.188622107885895396e+01,-1.223560817197670048e+01,-8.102321831594224477e+00,2.918904737279929051e+00,1.408185294968641865e-01,-3.045903013254238623e+00,
-3.180359991204995129e+00,-3.040817014985287781e+00,-2.804041818805832254e+00,-1.340419302430410742e+00,-2.203997083905110621e+00,-2.456387599753718121e+00,
-3.556943225908362205e+00,-1.592736215984278614e+00,-2.779147258553207323e+00,-2.947290927877498135e+00,-2.085245679283348252e+00,-1.927825848839487932e+00,
-2.370749587446270734e+00,-1.008788145075182463e+01,-9.071800496747922438e+00,-6.449874359661321499e+00,6.116673914703192327e-01,-9.614375684446130776e+00,
