-6.975875569495469719e+00,-5.357180215745874996e+00,-5.831444628943141417e+00,2.637528644587477711e+00,-1.527604941559265406e+00,-2.253736703514248596e+00,
-5.310067888978071693e+00,-6.475232203358113336e-01,-3.328024636390074509e+00,-1.072845126451920317e+00,-2.816845429591798844e+00,-1.618465883119680981e+01,
5.098124244385401127e+00,3.005264051232340083e+00,5.928680638431965910e+00,8.598411088687615944e+00,5.879998335038862933e+00,-2.716287208405324893e+00,
-3.444624616657197436e+00,-4.168985714815516275e+00,-2.955978928939615447e+00,1.845144813720209775e-01,-2.065439378964287975e+00,-2.457649781374340758e+00,
-3.856418393804074896e+01,-3.475791211153706683e+01,-4.302641937867097255e+01,-4.027836606947104769e+01,-9.955747078057896715e+00,7.412609662493895257e+01,
4.821575714728539630e+00,8.708406817186152837e-01,-1.665525190385647836e+00,9.809811619388512094e-01,1.019583695368117660e+01,2.522959526004914022e+00,
-3.515320251195922197e+01,-4.611722086836441292e+01,-4.531928811392051415e+01,-4.563279721921253440e+01,-9.963710398561200776e+00,9.340758778140732943e+01,
7.632406690299200136e+01,6.055986085163431909e+01,5.735144315439693230e+01,6.166728476187757479e+01,-4.462324770631173010e+01,6.777484700420380648e+00,
2.364681286782434100e+01,3.674596685460466006e+01,3.770468817674126427e+01,3.855464368594291358e+01,-1.735791646141298017e+01,-6.232063441251114888e+00,
1.082571782440544972e+00,-3.337247930825710363e+00,-7.952948952536209593e-01,7.727297805434145683e-01,-3.008780930456624603e+01,-1.120844302216632116e+01,
1.519160009648482967e+00,3.211863934818686150e+00,2.360754709685531694e+00,2.141609881773339552e+00,9.844999796420089710e-01,2.656545252046835781e+00,
1.508442725757952019e+01,-1.937597514348637695e+00,-2.376832899321914105e+00,-1.328143523707924167e+01,2.490737034739877842e+01,-1.806762604140578219e+02,
-4.243057601766264675e+00,-3.919302887261102875e+00,-3.737667020149287200e+00,-3.189808896081403056e+00,3.755456438697488686e-01,-5.004082757800674131e+00,
-1.751951230346926902e+00,3.209965495607496333e+00,4.093688303151941987e+00,7.365167252794235786e+00,6.737076037607393708e+00,5.157353321544235314e+00,
-4.265240320155212927e+00,-2.739811117600851276e+00,-2.351636751998525288e+00,-1.087395008001563301e+00,-2.310319090798634623e+00,-3.037119242243508932e+00,
4.989531785989561818e+00,5.320605754577839797e+00,7.153543944186785630e+00,7.381520648893406644e+00,-9.902134426363808917e-01,4.929004990538594200e+00,
-5.628865042534362040e+00,-2.149267326608069517e+00,3.579660095067161762e+00,-2.153028619557134427e+00,-2.381133644888429046e+00,-7.240432573462266319e+00,
-1.435605972189861468e-01,1.898779198747733987e-01,-2.676654552171520596e+00,-5.786035934786923907e-01,-6.014475084303390950e+00,-8.618335509110179871e+00,
-4.062438353496936827e+01,-4.583191949143044752e+01,-3.224001476855021053e+01,-4.046541477272712939e+01,-2.645503643248722625e+01,1.018330049813152556e+02,
2.807721310861380992e+00,1.055665505602448428e+00,3.352774772454045316e+00,3.628067948380140795e+00,1.724652832960365867e+00,2.582122377180106287e+00,
-9.540574897465541326e+00,-4.306544934806483482e+00,-9.729160185956027718e+00,-7.132287563314671175e+00,2.305901572500227203e+00,-6.858047509443714773e+00,
2.511568267305162028e+00,4.959483158801898384e-01,2.242293769614134291e+00,1.610805895059129522e+00,4.036649078813814739e+00,3.752397485347450878e+00,
-8.056717763957394141e+00,-6.551539328754385494e+00,-6.688603783267162761e+00,-6.006268916478036957e+00,-1.085727876208430143e+00,2.105775600742171516e+00,
-3.015386795514122475e+00,-7.583898720687279882e-01,-4.507164707091738443e+00,-2.233649241714595224e+00,-3.190759381769060488e-01,-2.710467916147468070e+00,
-1.727107331374982957e+00,5.798165931234755099e+00,7.137008215414665457e+00,6.757206793434042069e+00,3.822892013576945747e+00,5.316897375554347605e+00,
-2.018721603772153095e-01,2.080423727436649939e-01,1.221454427921168762e+00,9.534410800234109917e-01,6.200164643864556346e+00,4.950755560000413169e+00,
-2.501053263369185320e+00,-4.035690002051894876e-01,-3.696478045891113062e+00,2.653916384548395957e+00,-1.264736507586844860e+00,-2.003459072470991487e+01,
-2.627271660169724754e+01,-3.203443078885638329e+01,-2.499250082048284938e+01,-2.755905554844918726e+01,-7.368425707333173591e+00,5.236983825870173348e+01,
2.177605486667875567e+01,2.924141821779485184e+01,5.569608283071710986e+01,4.336997529498248838e+01,4.350419340675486524e+01,-8.861274655157562563e+01,
5.584572389762072930e+00,-3.491421361359147713e-01,3.495762579899142519e+00,6.077225279046889028e+00,7.989758314381161242e+00,-2.268484841411144703e+00,
2.470224948308507695e+00,3.167237062868223596e+00,2.256941337612805576e+00,3.015874363302461170e+00,1.489492393655979630e+00,2.402983536612163462e+00,
3.256131284747246468e+01,-5.755623086233646291e+01,-7.975823716298577892e+01,-2.231483434935520904e+01,-2.384121459024240863e+01,1.238551037171293814e+02,
1.162110722960267184e+00,1.930337080322170662e+00,3.950574659640785580e+00,2.367384043095723811e+00,1.887342305627525807e+00,1.998941681027919026e+00,
1.486810282589561494e+00,-4.424088835274916143e+00,-4.764227782562517000e+00,-3.755683785115126572e+00,-7.583177933718993069e-01,-1.213191580678582149e+01,
-3.673067653527456233e+00,-1.141101320166070021e+00,-3.387614875270374082e+00,-2.257768921334381229e+00,-1.401964547967611274e+00,-3.032992573612279141e+00,
-4.538540004459454380e+00,-1.981260167880721568e+00,-3.013420178839000041e+00,-3.219213970054189300e+00,-5.806889730305492492e+00,1.701740681883832762e+00,
-6.125181343932064593e-01,-2.609178358644819173e+00,-3.278990536504085007e-01,2.109828465638615702e-01,-4.384420761555579027e+00,-8.054926902841483383e+00,
-1.347357816508405826e+01,1.427950714165857704e+01,1.901838901632598677e+01,3.926954501500124373e+00,2.933526183250809893e+01,-1.392620701826695608e+02,
1.730266762393575020e+00,9.864605187904419703e-02,2.378338877546107177e+00,1.007370576698277120e-01,2.627059618341193170e-01,4.821212305545417465e+00,
-6.212604498213152304e-01,1.471015613653344989e+00,-4.000902275837525113e-01,1.824160412485678950e+00,1.048410762912778260e+01,1.757038042833049829e+01,
