3.044791651231729013e+00,7.738952128951154918e+00,2.139303561974553958e+00,1.938026339739689874e+01,4.381205378514931859e+00,1.006237680072389828e+01,
-5.310800571735339481e+00,-6.482639006763539768e-01,-3.328767080034529258e+00,-1.073590009522428668e+00,-2.818573885351626895e+00,-1.618505576040754690e+01,
5.102058459014122249e+00,3.009258124560675096e+00,5.932741277858783135e+00,8.602409188367806436e+00,5.888169965734844524e+00,-2.678781377654423146e+00,
-3.620789650398216875e+00,-4.345409137721961912e+00,-3.132430043808115627e+00,8.803536597388136181e-03,-2.286919296233153265e+00,-2.626795610863408736e+00,
-1.319718840098477841e+00,2.718790251266117153e+01,-1.682204208531278411e+01,-8.000533312683710818e+00,-2.609133183382062526e+01,1.558898781346003091e+02,
4.684829502206991236e+00,7.676035617080456674e-01,-1.768647774700031983e+00,8.783250325135684156e-01,1.014714202308074320e+01,2.340385232863929410e+00,
-6.052593241853570305e+01,-5.592740140295980922e+01,-6.841309848648356251e+01,-5.913713571172244343e+01,8.722175330472380139e+00,1.218980426306741975e+02,
8.103273549636534767e+01,6.557024152492562052e+01,6.339802848111567357e+01,7.036472372050590707e+01,-4.691012002131628122e+01,9.573829181051547010e+00,
7.139397353834243631e+01,6.193444144686790054e+01,6.338816837107638946e+01,6.786481717573052208e+01,-3.450253228147488471e+01,-2.862550469127412001e+01,
1.084996856535214160e+00,-3.337239095248594634e+00,-7.928742349406407985e-01,7.751476681307432059e-01,-3.008774566093025271e+01,-1.120805776504520246e+01,
-3.550559096884119636e+00,-3.307601901145555967e-01,-2.390329623939041692e+00,-2.602011308111044308e+00,-1.944967752869741995e+00,-2.142191322553825383e+00,
4.998801373443978235e+00,4.631999383293754491e+00,-9.365850182500306431e+00,-2.699044409084899176e-01,3.603228278130099227e+01,-2.122141032193121077e+02,
-4.265460817251532255e+00,-3.940009699732710313e+00,-3.758168344472780920e+00,-3.210311471520589599e+00,1.183229092145186290e-01,-5.012826495716204533e+00,
-1.558148369628126417e+00,3.247987131969634511e+00,4.131710050596741013e+00,7.365673771888218369e+00,6.764111693244831081e+00,5.163269546668018073e+00,
-4.451693752433777185e+00,-2.926546662878066307e+00,-2.538405125693517395e+00,-1.273376373353725999e+00,-2.548380595617026234e+00,-3.214293915617608910e+00,
