3.044791651418485845e+00,7.738952129139515357e+00,2.139303562161987138e+00,1.938026339757188765e+01,4.381205378845820064e+00,1.006237680085401287e+01,
-5.310141465975191544e+00,-6.475975836270572161e-01,-3.328099178030587968e+00,-1.072919904523403689e+00,-2.817017854448888414e+00,-1.618469840719513897e+01,
5.099021680078251073e+00,3.006175123929873294e+00,5.929606769699367064e+00,8.599334454625953583e+00,5.881843166799721523e+00,-2.707785952019535092e+00,
-3.470787231609155477e+00,-4.195185794220426700e+00,-2.982182985542876974e+00,1.584152445605407356e-01,-2.098525715071938968e+00,-2.482563558222121713e+00,
-4.131976489479144021e+01,-3.464090953457512256e+01,-4.498249162299904924e+01,-3.869397369272439846e+01,-1.146414536420777353e+01,8.079726296027079968e+01,
4.813486786475182910e+00,8.658785213475230780e-01,-1.670480664179001540e+00,9.760618288743979631e-01,1.019296688104060422e+01,2.512347124850147662e+00,
-3.492989800001779344e+01,-4.556373243873935763e+01,-4.666835888888798678e+01,-4.543027256790549018e+01,-1.387153757181829938e+01,9.672540858404465780e+01,
7.770828100791906934e+01,6.209346595179477646e+01,5.887891648755272200e+01,6.333170011596312321e+01,-4.275782361004274890e+01,2.566523097093820205e+00,
2.602420874445573418e+01,3.937845887764836306e+01,4.042378956060841233e+01,4.127669967017706654e+01,-2.554914874328508390e+01,-2.669669406662476430e+00,
1.082801054079743475e+00,-3.337247095775358385e+00,-7.950660335453091365e-01,7.729583847342578196e-01,-3.008780329121806218e+01,-1.120840660328879856e+01,
1.521243536113896733e+00,3.213865760976753361e+00,2.362765407932199135e+00,2.143632266315291357e+00,9.908876057948203808e-01,2.656860045574916729e+00,
5.995636254008555710e+00,-1.107183466382995363e+01,-1.019717614094128422e+01,-2.235389184327380363e+01,4.495877901688804457e+01,-1.798966174579995254e+02,
-4.250035929110606681e+00,-3.925914367694076645e+00,-3.744228007236613198e+00,-3.196366692500471451e+00,3.152590199422793948e-01,-5.007249587041464167e+00,
-1.737707068493802742e+00,3.212754410220802992e+00,4.096477232818778624e+00,7.365197531659574359e+00,6.739057758102301676e+00,5.157780710697887017e+00,
-4.292824651524526303e+00,-2.767436572468460199e+00,-2.379267037097514859e+00,-1.114914724390053902e+00,-2.345843295606064416e+00,-3.063065821174500769e+00,
4.993702260998548859e+00,5.321324908871140735e+00,7.154258500375697771e+00,7.382233872526363427e+00,-9.767396570763503538e-01,4.930550901304227018e+00,
-5.654094343524564081e+00,-2.172304828035023228e+00,3.556860105089870938e+00,-2.175831636857919804e+00,-2.432398788575572901e+00,-7.261096204552476507e+00,
-1.453679066945404719e-01,1.880906742121168651e-01,-2.678438333570923202e+00,-5.803725082519356482e-01,-6.016216027745318939e+00,-8.620749576350307919e+00,
-4.184042412090985863e+01,-4.925918839067139032e+01,-3.333347113414477292e+01,-3.896985603413305199e+01,-3.027745035561737197e+01,1.072822931607368702e+02,
2.833545889574446974e+00,1.081556374508753748e+00,3.378676788996898050e+00,3.653883053885742083e+00,1.760520193544761414e+00,2.605364163115082565e+00,
-9.543895355040092454e+00,-4.309824129032372220e+00,-9.732413354148009788e+00,-7.135531385133694116e+00,2.282695919913642957e+00,-6.859649914218229227e+00,
2.537430229160004824e+00,5.217387545676546168e-01,2.268055436599405006e+00,1.636431367034742124e+00,4.059671834344512398e+00,3.780337752380285465e+00,
-8.057790284281930226e+00,-6.552663775188499962e+00,-6.689693638552673960e+00,-6.007399186113540956e+00,-1.088008207197619592e+00,2.095633640834452027e+00,
-3.009083368217158938e+00,-7.517138308476792874e-01,-4.500445071407966680e+00,-2.226939846649097277e+00,-3.418820692536926886e-01,-2.703385690419165321e+00,
-1.727107031002365733e+00,5.798159051668063668e+00,7.137001334786395645e+00,6.757198190712801811e+00,3.822882373683863300e+00,5.316889200370567892e+00,
-1.946369269077973252e-01,2.152547497004164145e-01,1.228640132774553750e+00,9.606231885600940990e-01,6.203818184313341533e+00,4.956696164705567398e+00,
-2.380112587960053538e+00,5.291369761578963715e-02,-5.747640516788014686e+00,2.573180170624467245e+00,-1.702686173207907716e+00,-2.091472874763685752e+01,
-2.548483709941552888e+01,-3.059165029073534114e+01,-2.454922336664238003e+01,-2.873553872428657385e+01,-9.560246142293381766e+00,6.089268129796256801e+01,
9.328591183757769301e+00,1.964742994800759490e+01,5.251326122693164677e+01,3.741203981672937573e+01,2.877037420866076189e+01,-1.087122801302468389e+02,
5.553574056080817556e+00,-3.801630828510403903e-01,3.464935311930231077e+00,6.050154322950501040e+00,7.992325953757701384e+00,-2.262824510083684348e+00,
