3.044791651338239813e+00,7.738952129059924800e+00,2.139303562081552812e+00,1.938026339749625038e+01,4.381205378703324271e+00,1.006237680079787644e+01,
-5.310439431360395091e+00,-6.478987566711474910e-01,-3.328401081189369837e+00,-1.073222789813568223e+00,-2.817717400953692941e+00,-1.618485897556461239e+01,
5.101226274089628809e+00,3.008412866794909934e+00,5.931881479968826199e+00,8.601594900556216672e+00,5.886388051896966012e+00,-2.686866988712257154e+00,
-3.552697184473126768e+00,-4.277219620507970888e+00,-3.064232271289792919e+00,7.670201597581077779e-02,-2.202060545506819622e+00,-2.560783877653505680e+00,
-3.338306688341064898e+01,-1.462023951320283111e+01,-4.156698926682224737e+01,-3.823240884363694647e+01,-3.320195452435505956e+01,1.181213399004454203e+02,
4.779042407567428263e+00,8.558386439186440597e-01,-1.680490870108735990e+00,9.662547847549057822e-01,1.018161327709691655e+01,2.469329522561855672e+00,
-5.668794960328380483e+01,-5.238379144443280921e+01,-5.515861073308247597e+01,-5.042125827043984998e+01,7.691450554272605267e+00,1.075283080999298306e+02,
8.008312403957793890e+01,6.453595813958021665e+01,6.165701081238224646e+01,6.699797728181275147e+01,-4.428876758065757002e+01,-1.463669995053061612e+00,
5.643531515927121944e+01,5.392589818421352277e+01,5.672714053339798568e+01,5.998233829225828373e+01,-2.956545801342578983e+01,-2.455432309212675790e+01,
1.083675680469689206e+00,-3.337243909594752367e+00,-7.941929864199935851e-01,7.738304397699995452e-01,-3.008778034378510213e+01,-1.120826766366855942e+01,
1.457467044298559777e+00,3.148740302904174282e+00,2.297630328160833457e+00,2.078675294530321516e+00,9.068712970295365050e-01,2.596320636452077668e+00,
4.585776720837576592e-01,6.314567381125899104e+00,-7.905652643178933126e+00,8.089668375731905170e-02,3.891709831570885569e+01,-2.105119686470841032e+02,
-4.259275497861789717e+00,-3.934103473267006823e+00,-3.752315525165589083e+00,-3.204458637620474892e+00,2.114239187326498459e-01,-5.010885151123791736e+00,
