-6.975386555823889445e+00,-5.356692897597084446e+00,-5.830983193659599273e+00,2.596964379787211730e+00,-1.535137159708278576e+00,-2.265371011160439263e+00,
-5.309965923121185760e+00,-6.474201401394458211e-01,-3.327921310149640099e+00,-1.072741467013772487e+00,-2.816605334728441878e+00,-1.618460369644444086e+01,
5.095921609683122355e+00,3.003026920388735643e+00,5.926405268590165143e+00,8.596143652114312417e+00,5.875475015114164812e+00,-2.737140706832173365e+00,
-3.403348613286895752e+00,-4.127650527024874449e+00,-2.914638099279269312e+00,2.256910838532306118e-01,-2.013399309144461746e+00,-2.418233818794591095e+00,
-3.306589979405514157e+01,-2.953729144722978717e+01,-3.552697139434653906e+01,-3.221731776830303318e+01,-1.063192862877266975e+01,7.544166588989308764e+01,
4.836440611923909394e+00,8.678048075944040374e-01,-1.668574075423764569e+00,9.778113423619024802e-01,1.020028207123076136e+01,2.540012044354488019e+00,
-3.097775381737418954e+01,-4.196713467914089080e+01,-4.350821200655151699e+01,-4.419630147303598733e+01,-9.760350572855369222e+00,8.538037773097845218e+01,
7.607312359894383746e+01,6.032756283317922197e+01,5.697080608938719593e+01,6.114422489791294879e+01,-3.989633630558039101e+01,5.346176370790079346e+00,
1.236346185096976491e+01,2.427643333460684261e+01,2.528507904167952702e+01,2.529113223145173350e+01,-1.023823608365497506e+01,-4.810579341004170395e+00,
1.082196642302352352e+00,-3.337249298163438294e+00,-7.956693405713662903e-01,7.723557717100570930e-01,-3.008781915575524124e+01,-1.120850262531140729e+01,
1.521460334537044545e+00,3.214372091250463193e+00,2.363254192589431923e+00,2.144083489232727402e+00,9.831183500320541668e-01,2.660592784562314961e+00,
2.102664493523485501e+00,-2.019810963861618180e+00,3.696408797412826797e-01,1.324817022449617632e+00,4.117086729508749698e+01,-1.655872775039572673e+02,
-4.223777641190771703e+00,-3.901620777180475841e+00,-3.720110750427304325e+00,-3.172246751922828345e+00,5.299526853711206131e-01,-4.995420890933353064e+00,
-1.757033338807835410e+00,3.208990840207915252e+00,4.092713628275197024e+00,7.365181542746433330e+00,6.736388483295767671e+00,5.157227996329945441e+00,
-4.219549423395353216e+00,-2.694051902474610571e+00,-2.305870201190439950e+00,-1.041810348744030001e+00,-2.251614595910570227e+00,-2.994027939017716911e+00,
4.977199047810508148e+00,5.319369368295519429e+00,7.152315048234067163e+00,7.380293763809988583e+00,-1.025828989880134490e+00,4.924559525567124396e+00,
-5.596429427570340565e+00,-2.126132787198713903e+00,3.541392911727095250e+00,-2.191360603374256311e+00,-2.316178412774232864e+00,-7.213440946487314598e+00,
-1.410942012986148020e-01,1.923179344134089419e-01,-2.674219729232846898e+00,-5.761893803557350813e-01,-6.012133927531036370e+00,-8.615048423902777586e+00,
-3.593541594705745013e+01,-4.423991962329879613e+01,-3.019974694377800262e+01,-3.619626526902123942e+01,-2.726831408932422107e+01,9.717346583300282248e+01,
2.766785061249268374e+00,1.014621365118481000e+00,3.311713318718689347e+00,3.587143021771126872e+00,1.667817704762170283e+00,2.545198835880417398e+00,
-9.535144190226620964e+00,-4.301241781585654067e+00,-9.723900304909136594e+00,-7.127043114290433579e+00,2.343584739610461209e+00,-6.855462482895542387e+00,
2.471209218423765286e+00,4.557022323796146579e-01,2.202093996789881825e+00,1.570816473397727675e+00,4.001116219685549424e+00,3.708668510053420242e+00,
-8.054485306930679656e+00,-6.549203641035503232e+00,-6.686331699651601568e+00,-6.003918927866735977e+00,-1.080983259362704674e+00,2.126875328834107570e+00,
-3.029903525167633394e+00,-7.738643040365468240e-01,-4.522722483370853475e+00,-2.249184143362086274e+00,-2.867928999418329350e-01,-2.725218559337137414e+00,
-1.727097196661550482e+00,5.798178404324822566e+00,7.137020693500905288e+00,6.757219740112553552e+00,3.822907869134245296e+00,5.316910014812067153e+00,
-2.040844275403305708e-01,2.057996561673583746e-01,1.219234480617025662e+00,9.511932159107449047e-01,6.199255237119728257e+00,4.952173815777958232e+00,
-2.495688786907317436e+00,-3.982016394894171696e-01,-3.690474801788316217e+00,2.669861059071651610e+00,-1.256835729328656059e+00,-2.003386369971831371e+01,
-1.977210033886393958e+01,-2.219991378366971091e+01,-1.738422379060850886e+01,-2.063553116608142091e+01,-7.057372389232381416e+00,4.662600681527388957e+01,
1.982177517967555502e+01,2.485235357001739231e+01,5.066430512889481008e+01,3.797177777548569111e+01,4.790152278180367063e+01,-9.173671150834491073e+01,
5.624256359431738517e+00,-3.090387011046798471e-01,3.535204252161227245e+00,6.112081516649503499e+00,7.986294199416215989e+00,-2.276847159179032243e+00,
2.429719448127312109e+00,3.126588990536210755e+00,2.216270803810423295e+00,2.975323495924301564e+00,1.431461362006315463e+00,2.367263730063099203e+00,
2.002070865259895172e+01,-4.903157208601326289e+01,-7.316361731448348849e+01,-2.415117760483618881e+01,-2.820394202359135960e+01,1.130126798862312683e+02,
1.137124549440910570e+00,1.905317697603193805e+00,3.925554697189840958e+00,2.342458561843669962e+00,1.857318481154119905e+00,1.974695304455159395e+00,
1.518390878603009586e+00,-4.424519163730435523e+00,-4.763152084620334570e+00,-3.756874295565356014e+00,-7.285700200420125450e-01,-1.212842840727077309e+01,
-3.635359119592893151e+00,-1.103235689493700766e+00,-3.349717111871790998e+00,-2.219945457746365314e+00,-1.342878651386111954e+00,-3.001926391152020646e+00,
-4.569725072796892995e+00,-2.012385273391419371e+00,-3.044413135380545476e+00,-3.249602828182103664e+00,-5.805211723608801222e+00,1.712573554718605173e+00,
-6.035180187865203383e-01,-2.600752580392931446e+00,-3.191658960820493718e-01,2.196197505957495355e-01,-4.372221329322048433e+00,-8.035979572114145597e+00,
8.535897865739517920e-01,2.586687621948044935e+01,4.300810608696293258e+01,3.637082742685163339e+01,3.048188895914423924e+01,-1.078149820143892867e+02,
1.754695986339146252e+00,1.628322679805726536e-01,2.448049543134063644e+00,2.006327750402931709e-01,4.436286241367951577e-01,6.504495155233901649e+00,
-6.212600688692815343e-01,1.471015605504112811e+00,-4.000902278240343057e-01,1.824160320132276469e+00,1.048410755481617684e+01,1.757038019766233106e+01,
-1.301868525572517976e+00,1.223040207507804622e+00,3.562020886930204355e+00,2.494131951901541022e+00,8.772207257790508805e+00,8.365457675370933543e+00,
2.757441442474830584e+00,3.315083346816737997e+00,2.558438240733746039e+00,2.407197840462824701e+00,1.688244274024358615e+00,2.025052143126834459e+00,
