2.605598421257855346e+00,1.917022891356827019e+00,2.921252894473053807e+00,4.377515548981402382e+00,2.796691898968799439e-01,-4.390909000709830590e-01,
-5.309719232671368694e+00,-6.471708303110943472e-01,-3.327671360118896970e+00,-1.072490777535377138e+00,-2.816035905175216403e+00,-1.618447287446421612e+01,
5.087881260604681266e+00,2.994867497672665912e+00,5.918114371369319393e+00,8.587879725963050603e+00,5.859001659884746971e+00,-2.812993542737128205e+00,
-3.241923715861005473e+00,-3.965987639301374212e+00,-2.752943834721972127e+00,3.867578914720076755e-01,-1.809923934840158566e+00,-2.264967568629656647e+00,
-1.800441169746647319e+01,-1.631605262890665742e+01,-1.596708408589762129e+01,-2.178996079588018020e+01,-3.535277987468418814e+01,3.077588917799051060e+01,
4.866831727888631498e+00,8.598784044445484387e-01,-1.676528665075577074e+00,9.695986164507108818e-01,1.020946725757191587e+01,2.574810971805541637e+00,
-1.208961990085648708e+01,-2.422487289746161565e+01,-2.465686601980820924e+01,-2.333790163886919444e+01,6.544567635197529931e+00,6.752739817102164466e+01,
6.554149939361762733e+01,4.799770979479420419e+01,4.362928647695811435e+01,4.519298475585124919e+01,-3.902261820307440132e+01,-7.941545381234009326e+00,
4.572699485335550706e-01,7.461808826847720511e+00,8.570879531415636521e+00,9.560301902705610644e+00,-2.053518779018264517e+00,6.339452309956861598e+00,
1.081350214742627491e+00,-3.337252382755857560e+00,-7.965142094077662938e-01,7.715118820593440674e-01,-3.008784137844792639e+01,-1.120863710248912604e+01,
1.449432621773768082e+00,3.141926407811325372e+00,2.290721869912375475e+00,2.071621315107564865e+00,8.625223949847772298e-01,2.605882281102113840e+00,
6.659831948990675876e+00,9.550443544356111758e+00,1.790178420250536462e+01,3.279875692945299193e+01,1.097437726702254501e+01,-5.497589317113258289e+01,
2.050062505808973423e+00,1.732456475160441212e+00,2.378404613692822966e+00,2.848226489092359870e+00,8.379997138496025899e-01,1.483241316224083395e+00,
-1.777831276462261245e+00,3.204959323381100234e+00,4.088682048536731450e+00,7.365187533125594932e+00,6.733534018763618789e+00,5.156658307696796228e+00,
-4.033564374151219489e+00,-2.507775570130071241e+00,-2.119550841385573925e+00,-8.562066042457925352e-01,-2.011668189995886813e+00,-2.820184659530482474e+00,
4.958936997890021736e+00,5.315063449349413993e+00,7.148039299607519048e+00,7.376025188002641286e+00,-1.090357451386426701e+00,4.917566935269246819e+00,
-5.463882601951393525e+00,-2.033429149743100517e+00,3.622573059546047691e+00,-2.110450329988727614e+00,-2.041392088392420590e+00,-7.112599530205158338e+00,
-1.355658838903706920e-01,1.977875615503842111e-01,-2.668761991527648814e+00,-5.707802574742656398e-01,-6.006586394548691921e+00,-8.607275429359841468e+00,
3.545848701686656312e+01,2.367662553277503079e+01,3.769182747834666003e+01,3.580731252030545164e+01,-3.576817959426630722e+01,3.746701356894782720e+01,
2.606736973899304033e+00,8.541475976212991039e-01,3.151157709612015800e+00,3.427109060073184388e+00,1.445850665492334430e+00,2.402293552631697526e+00,
-9.508640135049629905e+00,-4.274910333397818896e+00,-9.697788298621775382e+00,-7.101000834172984888e+00,2.530868745082150983e+00,-6.842288236759261011e+00,
2.318830304150236721e+00,3.037540263565317034e-01,2.050329571255585126e+00,1.419839277935084354e+00,3.867377941765270943e+00,3.542281708182770217e+00,
-8.046123675314618140e+00,-6.540435440140369039e+00,-6.677847320890339056e+00,-5.995114608194842987e+00,-1.063171650343557761e+00,2.205742711158377833e+00,
-3.025320499988785272e+00,-7.700757701378112552e-01,-4.519128365308055173e+00,-2.245560816046006547e+00,-9.667025642578315481e-02,-2.731826767674335521e+00,
-1.727075151326086910e+00,5.798207727442281190e+00,7.137050019340259510e+00,6.757250792772735437e+00,3.822945147940298938e+00,5.316940515142417389e+00,
-2.701640821076890520e-01,1.401177542767030049e-01,1.153670899535810479e+00,8.857900406220344802e-01,6.165305418505353074e+00,4.883680681947673463e+00,
2.984412714272681288e+00,2.632355087805582805e+00,1.195403405803126873e+00,3.253005897439913419e+00,1.664527640614861914e+00,-7.330649555022284991e-01,
6.611909290362556479e-01,1.300872795495945367e+00,2.614775589061778316e+00,-7.847026753594667225e-02,1.430217906841719719e-02,1.982600222673519141e+01,
6.467878985228312061e+00,2.023225632805122487e+01,1.954279773157572464e+01,1.782254731833810979e+01,1.508702570921876074e+01,-5.763830671282094187e+01,
5.697679502194409551e+00,-2.276073080517811709e-01,3.607992285133978960e+00,6.175902138505580119e+00,7.968139864834419939e+00,-2.345248760407086408e+00,
2.266813916157580433e+00,2.963137802616737204e+00,2.052711949244091727e+00,2.812232844272536170e+00,1.199567781422922641e+00,2.225151030916681538e+00,
9.015460703816945198e+00,-5.041726538249091050e+01,-5.379072681950052726e+01,-2.863374705482525329e+01,-1.689873538124037067e+00,9.337932121081280457e+01,
1.012753420414775007e+00,1.780816190651183906e+00,3.801049982297802554e+00,2.218445694649111122e+00,1.709867541831817661e+00,1.852915719177219644e+00,
1.195897425809864689e+00,-4.063377088143339755e+00,-3.078621974856220689e+00,-1.664448517721218046e+00,-3.928297701915482998e-01,-1.235618316437673414e+01,
