4.962837417843387833e+00,5.317647852568722300e+00,7.150605183872838388e+00,7.378586748593151334e+00,-1.068655916474109846e+00,4.919324585365489000e+00,
-5.547247895402640516e+00,-2.089996096700761363e+00,3.576441130373169131e+00,-2.156399091122950917e+00,-2.215729420218182089e+00,-7.175193428722606903e+00,
-1.385901160985238967e-01,1.947945975952669051e-01,-2.671748374464783193e+00,-5.737405708824638850e-01,-6.009638150852139482e+00,-8.611496547980433292e+00,
-2.040815785011398020e+01,-3.632471094278691481e+01,-1.666636753766520584e+01,-2.110678167598621258e+01,-3.990609779428101689e+01,9.591254396048672959e+01,
2.709136052192634647e+00,9.568235911918874237e-01,3.253890614693007777e+00,3.529516209450186626e+00,1.588489249391663583e+00,2.493295623463477995e+00,
-9.527130660898004422e+00,-4.293371866770288925e+00,-9.716098946569811545e+00,-7.119263653386590285e+00,2.399839842668892942e+00,-6.851520586872307916e+00,
2.414695397688965350e+00,3.993467529673653815e-01,2.145807677542178826e+00,1.514827197633714650e+00,3.951217263345595310e+00,3.647119673734434464e+00,
-8.051396356592043446e+00,-6.545981738745149769e+00,-6.683199034143971318e+00,-6.000671751747910676e+00,-1.074429432853383881e+00,2.155952732800768157e+00,
-3.029551449391925111e+00,-7.740749834889965042e-01,-4.522993468199500988e+00,-2.249443029059978283e+00,-2.313196752850930071e-01,-2.728550573194656437e+00,
-1.727093207782403939e+00,5.798190108498476825e+00,7.137032401462249709e+00,6.757233226337500120e+00,3.822923208170629472e+00,5.316923123669829998e+00,
-2.300028709026028795e-01,1.800130636062407530e-01,1.193508747137609571e+00,9.255264890415469958e-01,6.185744588084788553e+00,4.925328113842087241e+00,
-2.467430732538940852e+00,-3.426831993669777754e-01,-3.682604727412383205e+00,2.740077756294148070e+00,-1.235816254706441297e+00,-2.002944414197025225e+01,
-6.828308365438897631e+00,-6.989683269651711939e+00,-5.544125741110999428e+00,-1.084121179698281168e+01,-2.347861768893523404e+01,9.100307550765432296e+00,
9.458113170684852022e+00,1.134177935514694013e+01,3.388032879784794460e+01,2.712494446144186355e+01,4.307718796022879104e+01,-9.900709837022891691e+01,
5.658078569500585964e+00,-2.752036445964924916e-01,3.568775029793332720e+00,6.141516306256440849e+00,7.979167488486352156e+00,-2.303536329451938425e+00,
2.371288362008384443e+00,3.067953123076124999e+00,2.157601512529164989e+00,2.916830838416117455e+00,1.348749604634445154e+00,2.315818174297042731e+00,
2.105511609577954957e+01,-4.024858592082321707e+01,-5.399064751771342685e+01,-1.970516350050485599e+01,-2.929647941415067081e+01,1.131659671432706062e+02,
1.091058946678402197e+00,1.859196367776692727e+00,3.879434724409738244e+00,2.296524319963601624e+00,1.802881543531613451e+00,1.929486554739120452e+00,
1.747999878152599162e+00,-4.392771798484288226e+00,-4.723727568061011794e+00,-3.759180324897306136e+00,-6.524863492325919667e-01,-1.211835875846922406e+01,
-3.581183379530982425e+00,-1.048836996736838501e+00,-3.295269711765100862e+00,-2.165608353241860407e+00,-1.259126911190075804e+00,-2.957467457666525412e+00,
-4.594624037001795891e+00,-2.037215163143697438e+00,-3.069118620943330988e+00,-3.273753567691667588e+00,-5.800388112489263115e+00,1.738271264023622420e+00,
-5.960490575433697868e-01,-2.593973279664178566e+00,-3.119893250717279409e-01,2.266838375356224067e-01,-4.359711593296419885e+00,-8.015097532286409532e+00,
3.421540875687614225e+00,3.382796276921983747e+01,3.689663491638227555e+01,3.384272995439707188e+01,2.714579159107411144e+01,-9.231947750188645330e+01,
1.821676699661739063e+00,2.457438515497737674e-01,2.536080750695007158e+00,2.977297981494900214e-01,5.803781329086912244e-01,7.102739557501462464e+00,
-6.212584330248531739e-01,1.471015867942026656e+00,-4.000899564634115557e-01,1.824160260672783584e+00,1.048410766310568931e+01,1.757037999613001489e+01,
-1.301327327979922455e+00,1.222987813962776560e+00,3.561968880808382032e+00,2.493938040307469350e+00,8.772142710000148114e+00,8.365266543370891483e+00,
2.698215393475395629e+00,3.255736392887599973e+00,2.499074620172611727e+00,2.348065778959563144e+00,1.611667427684051024e+00,1.969367509082521339e+00,
1.249004319957369802e+01,1.518700653341831952e+01,1.646949184764727292e+01,2.069121797518386430e+01,4.453128511778314369e+00,-7.013550057299891449e+00,
-5.592373440723162892e-01,-1.896396868723374984e+00,-1.395506496614926650e+00,-6.786141153753427746e-01,-1.077785483366339392e+01,-2.145295682342171606e+00,
-2.052025645820466426e+00,-3.411326270722216947e+00,-2.721773409458105308e-01,-1.826539123039460089e+00,-1.279881436496668190e+00,-1.984095981575460632e+00,
2.121592861192410595e+01,1.696876082060203927e+01,1.603277636458324906e+01,1.580928438615817555e+01,-7.169600707990863242e+00,1.763442326337165689e+00,
-4.710995351925586050e+00,-4.653790828485144360e+00,-5.463582839575312988e+00,-4.943510738817412431e+00,2.493408686218857861e-01,-1.045461301518058606e-01,
5.174658780185516171e+00,1.671276444527468596e+00,2.146476943033512441e+00,2.147067802171755968e+00,1.100800227261928388e+00,1.841760940304443483e+00,
-2.688731507713153945e+00,9.775724054291494269e+00,-1.740961586876740341e+01,-5.221600690160302705e+00,-3.793200861717112016e+00,-9.845499335415313169e+01,
1.897775541153426460e+01,1.602313282548062290e+01,2.170102312295385261e+01,2.110596833111359061e+01,1.850597670362849101e+01,-1.140351574367665144e+01,
-1.168754609541083944e+01,-1.147728478238409267e+01,-1.122309643487082731e+01,-1.152395680110127607e+01,4.121355265836104564e+00,-6.448383604544301484e+00,
9.121051525330738485e+00,1.844832565182584361e+01,7.440389728330226937e+00,1.565191249347319769e+01,1.196723537202748844e+01,-6.899294797483062069e+00,
1.990244302424100198e+01,-4.921038296670854351e+00,-1.428391070147543651e+01,1.254133249812043605e-01,-2.643270593711953964e+01,1.509376335387947279e+02,
-1.135958857777200137e+01,-1.024507380978157300e+02,-4.818985301675836297e+01,-5.740501412145965787e+01,1.510838504657625236e+01,1.360223576272137223e+02,
-5.639901001891997723e+00,-2.455337964398724537e+00,-4.436651674752247310e+00,-6.591176057625887985e+00,-6.576807004770660825e+00,2.478986663263361034e+00,
-6.445994452084820026e+00,-8.338484971454219519e+00,-9.118860268643278033e+00,-4.741988498986514422e+00,1.117590869565323608e+00,-1.056794332608725462e+00,
-4.463173894856318213e+00,-3.823649374252577893e+00,-3.869739844641946647e+00,-3.802849996611033401e+00,-2.674109188933497805e+00,1.229358156317673867e+00,
-1.421879184676302188e+01,-3.955493247513856225e+00,-7.762621336373972447e+00,-1.621610581352489788e+01,-2.573939849387016032e+00,4.133091240413728329e+00,
1.224560771872434195e+01,8.232147272035588159e+00,8.627394619134173936e+00,-4.785445745392968853e+00,5.006217171896161666e+00,8.313718900374272858e-01,
2.755711693171038590e+00,1.915444264477466740e+00,1.648609953384673865e+00,3.376893147465478418e+00,1.257304812974210151e+00,2.152261367269175718e+00,
-1.510048081807415121e+00,-2.485185714629013776e-01,-1.340428627802963124e+00,-1.316537066419980473e+00,-1.265589652788893682e+00,-9.529855269365608450e+00,
-4.996057263900474332e+00,-4.012615726929713134e+00,-6.191857980483570500e+00,-9.855949624529971587e+00,-4.544168564372515817e+00,2.871996056647069917e+00,
4.246493626459183268e+00,3.183935577414832352e+00,3.102317950303593364e+00,2.595572765707744534e+00,5.472484535863477717e+00,-1.731941067682410074e+00,
-7.065434315849802083e+00,-7.258600604061340889e+00,-6.655142682400239984e+00,-6.777230176898673797e+00,-4.791726231990933726e+00,3.084772138910941486e+00,
-2.437059011811729459e+00,-1.032821344158709742e+00,-4.332153699144749126e+00,-7.063083434509143110e+00,-4.364824656554870508e+00,1.643775304078662458e+00,
1.156424327071456648e-01,1.200667441807181657e+00,-5.928232303727469787e-01,-2.638055623676102135e-01,1.950292128287455284e+01,1.962693299949950188e+01,
-2.967189066185475621e+00,-8.743137839800032562e-01,-2.959134623073055970e+00,-1.306891441990396086e+00,-1.269723008704596756e+00,-1.844099556924997385e+00,
1.350826717465495763e+00,5.607122414514602582e+00,8.857696010635968120e-01,3.307733411138794377e+00,1.185270205586827430e+01,1.916585180314447079e-01,
2.305488160846192180e-01,-3.174660181606020259e+00,-2.317995939173686182e+00,-4.474255819494347364e+00,-3.108936392596188814e+00,-8.731616470768600591e-01,
-1.166515709382246468e+00,5.422777139365174692e-01,-1.068234372515549646e+00,1.167585607673609749e+00,-1.148017619358623120e+00,-5.017249055856375151e+01,
-5.612302477999342454e-01,-1.007350615720641107e+00,-7.297155647879799423e-02,-1.114866217319631370e-01,-8.780596265392926369e+00,-6.434909077552112500e+00,
2.443241009724762947e+01,1.980595347035702147e+01,2.608078473777118944e+01,2.597065482752377008e+01,6.601135227835071007e+00,-4.761713933810161592e+01,
6.303986345388532087e+00,1.078141051609105538e+01,-6.158115943151208249e+00,-9.682728175993669806e-02,1.485803167850881046e+01,6.891875939161877795e+00,
4.404763526682389241e+00,-4.430800758850362087e+01,-5.773443145546419686e+01,-4.304577938572347762e+01,1.624867007159528809e+00,1.223677091813790838e+02,
3.150050855885999090e-01,1.082729791257512098e+01,2.558032995586638769e+00,5.486977841369068187e+00,7.773167654821639516e+00,-1.586655745716711641e+00,
-6.906690731326674992e+00,-3.693167332929491398e+00,-4.746616922355895163e+00,-7.490159562529474790e+00,-7.460073864397190668e+00,3.120525518899864181e+00,
3.665529561763174371e+01,3.713804152447859508e+01,4.867599285675750842e+00,1.352962506335461512e+01,-7.008032262633470566e+01,6.252928509593851203e+01,
4.700072693588603023e+00,2.115646141929025781e+00,2.051102706952745880e+00,2.690663043600055371e+00,5.912975657784293126e+00,5.570849302268731762e+00,
-2.334283086287957332e+01,-3.574656898994290799e+01,-3.065250760293680443e+01,-3.860748047928991156e+01,-1.432953214929422181e+01,1.576800832278118136e+01,
6.843935908243595989e+00,3.502514730650927444e+00,7.258136963876412828e+00,1.445688887365008668e+01,1.377705745846025920e+01,6.264453388356307606e+00,
3.857761048299706008e-01,-1.234758630230571530e+00,6.165870841868011709e+00,-2.681494934086319670e+00,7.364488139284805612e+00,6.094354397297143322e+01,
1.877744853164780281e+01,9.065708380163927771e+00,1.936622440972511328e+01,2.594823641411768733e+01,1.013552004345895341e+01,-9.152313706934668502e+00,
4.889315597328836027e+00,5.456909274289089673e+00,4.169794257998582943e+00,3.582104476671911453e+00,-3.989180094580408453e-01,1.505658182043139615e+00,
-2.376732386689357490e+00,-2.802956047350579905e-01,-4.474421758189014442e-01,3.943003342307123682e-01,-8.074986663625999483e+00,-7.469552896299344269e+00,
4.385181370820799174e+00,4.148580652807520863e+00,4.113934873853929197e+00,3.848457920547645017e+00,1.887115973988895190e+00,-1.139579043503187172e+00,
-1.405892559524904861e+01,-1.107606563630474916e+01,-1.614923809865110016e+01,-2.193695696664313743e+01,-9.068832273160408519e+00,7.764454053799999755e+00,
7.433322500131188448e+00,-6.318464458418675544e-01,2.313304870217362197e+00,-3.106941274290558219e+00,5.033032419662972323e+00,3.971251971482973175e+01,
-1.605444785450489409e+00,-3.977657767707152847e-01,-1.262474581995340461e+00,-1.328752825100675272e+00,-5.142672062849126036e+00,-3.597443233776683513e+00,
-7.292628086125890086e+00,-8.397643463215468174e+00,-1.913641569382437879e+01,-3.196895065299321459e+01,-5.088535621889410265e+01,3.641835150695538914e+01,
-2.511714653747416648e+00,4.320007845161474846e-01,-2.767296753254407271e+00,-3.530351327390503169e+00,-3.977677200586422046e+00,-6.844263605766546021e+00,
4.488801793804485740e+00,1.907105707589961563e+00,4.392251392047715974e+00,3.379384844113163311e+00,2.499965999710611175e+00,-1.095488069852881718e+00,
2.801798495716459669e+00,1.740529297845672341e+00,3.180905802446336583e+00,3.724064989450069696e+00,2.432045925137463982e+00,-9.318765285101703322e-01,
-3.206240801697536558e+00,-1.346015019600812490e+00,-3.861474529511232046e+00,-9.605866754309161371e-01,-1.687723966414822696e+00,-2.765338319868362316e+00,
3.604963436092546658e+01,1.460690922711992812e+01,2.920041317578207796e+01,4.225256188152679471e+01,1.060892373720643045e+00,-2.480264696186180373e+01,
3.010440067949309295e+00,3.888529408812837040e+00,2.830125531938092465e+00,1.958024863168209340e+00,1.272551499200704761e+00,1.386354713947667738e+00,
-2.592259771250331912e+00,-1.247291357143739177e+00,-1.469583715666307411e+00,-1.906675064061422065e+00,-5.836460897270232984e+00,-1.764383415062654503e+00,
-1.191832376467675125e+01,-9.739808984832182048e+00,-1.135303226645022434e+01,-7.570851319469445784e+00,4.747117453249236618e+00,1.055103037416628364e+00,
2.491520397182043697e-02,-2.282191862801095983e+00,9.337569252925519425e-01,-1.295758918875071108e+00,-6.567684524148294400e+00,-8.926924178921810338e+00,
-3.883244777362711453e+00,-1.979141810210392149e+00,-3.021255154968786716e+00,-2.413521374075039638e+00,-1.407999364150534172e+00,-2.775774922299798497e+00,
2.592107820555988873e+00,2.255661033857344400e+00,2.019124330598643102e-01,1.947703674830222775e+00,2.143014069700849067e+00,-8.055792623558656329e-01,
5.848001904055095679e-01,-2.566685849184204837e+00,-4.103264588080549835e+00,-8.478601482454759974e+00,-2.427171575304590156e+00,-1.754193373542170642e+00,
2.420817132272919725e+00,2.903113105130369132e+00,2.590103871709931838e+00,2.516811482168075376e+00,1.546986561515431902e+00,2.146552535513353455e+00,
-3.353276806052361891e+00,6.181529269661041326e+00,-9.187397939411537706e+00,-5.809132516871850171e+00,-2.017939352914725593e+00,-1.811427437498171855e+01,
4.825057269587633257e+00,-1.037313377274477588e+01,5.396205862723259195e+00,1.923768089025952932e+01,5.793542813868172991e-02,3.833857426845454341e+01,
-9.075478210263801415e+00,-1.941648339743358420e+01,-1.058739144806442667e+01,-1.851906851134258147e+01,-1.548618746965566828e+01,2.778623370627379430e+01,
-1.543281090907366648e+00,-1.772803768170476912e+00,-2.896267654669829050e-01,1.990741209478216756e-01,-1.032022794133257726e+01,-3.273390767534491985e+00,
7.359972342148558833e-02,7.732251611817778647e-01,-1.221463379352379919e-01,-2.144983755167306771e-01,-1.337136562433535047e+01,-1.428819350785344433e+01,
8.776713539330465164e-01,3.940748608147083554e-02,-3.126837149212142730e-01,2.394293212675315363e+00,9.180024507433188319e+00,6.151075582039106315e+00,
-1.956348729929551666e+00,-3.788080112578783520e+00,-6.652283571020716657e+00,-7.521282685186668537e+00,-5.018568223671355355e+00,2.247733455958095039e+00,
-1.553932366545161869e+00,-2.601679011881657733e+00,-1.943925832753988114e+00,-2.999307493133312796e+00,-2.265093000045149019e+00,-3.296670653701493592e+00,
7.934749865823523818e-01,1.825265585602345420e+00,1.926500755570740520e+00,2.653829790001696054e+00,8.387995428528203234e+00,7.704849241051567432e+00,
-1.022083328389628143e+01,-1.102888994610962925e+01,-1.107241220374184643e+01,-7.623647509421240365e+00,-1.205934527269486090e+01,3.965457553386286094e+01,
2.611072100191912604e+00,1.060404021972497013e+01,-2.186053712109444214e-01,-3.747917088649353468e-01,-1.445452875436284979e+00,3.767613397621283866e+01,
5.347754035857099630e+00,4.872669527235429676e+00,7.406156935637133287e+00,9.333710259509265583e+00,7.825529883730680147e+00,-3.660526298111120624e+00,
1.216210163866932703e+00,7.404091969428919784e-01,1.015419822391549820e+00,1.853084482706530478e+00,5.899514796829061769e-01,5.947531054036095277e+00,
9.549164365226363582e-01,1.529380261332789637e+01,3.477347534975000087e+01,2.692984554057247593e+01,3.185538550448826811e+01,-1.155406898970135359e+02,
1.405234135516698046e+01,3.248549632931245412e+01,2.857190246479199303e+01,-1.451044596332756065e+01,1.061565934175980317e+02,-1.367612314280646046e+02,
2.267482496159628713e+00,3.695868880711683513e+00,2.555751524164554311e+00,2.254136554221302102e+00,1.424260648181803646e+00,2.182043900328182851e+00,
-5.009178806719864596e+00,-8.419442211800365783e+00,-3.448871730230720911e-01,-5.476584697102315324e+00,-2.286679635139100242e+01,-1.653871135972245110e+00,
-2.288827805664476411e+00,1.307668007361391105e+01,5.602595450071080840e+00,7.062582492187189587e+00,2.726727800643851563e+00,1.969207413441059096e+00,
-1.915003604008119531e+00,-6.874114677071511359e+00,-7.216613100238403966e+00,-4.677047439868171175e+00,7.468792214766998283e-01,-9.915885151418763144e+00,
-4.369243075074394356e-01,-9.003435742037812162e+00,-3.158895569634502021e+00,-3.412489222027653479e+00,-1.450821907462034321e+00,-7.526022103118376605e-02,
8.274529351620840245e+00,5.053784698484623306e+01,5.120232809956254272e+01,5.630994924663966827e+01,-1.146132293340385111e+01,-9.803387725286093257e+01,
-5.896963629945289220e+00,-2.201856889948013318e+01,-2.247606029953038487e+01,-1.999242497131061924e+01,-2.629156259707651877e+00,1.070715161622751026e+02,
-4.891484905171070707e+00,-1.108672244454440792e+00,-1.959501547943985678e+00,-2.729953502397585829e+00,-1.160519897052536997e+00,-1.513162817207563959e+00,
-2.558225644356383555e+00,-2.243706837188321312e+00,-2.747484737060457594e+00,-2.307645343453492703e+00,-1.677189463711634243e+00,-2.549402257715980724e+00,
4.808707703546701850e+00,5.635179554060351315e+00,4.584050117620523501e+00,3.949696011625697167e+00,-7.188994455436598097e-01,6.004934618775521926e+00,
-2.490812787304428344e+00,-3.058907656998237634e+00,-4.607463643217712068e+00,-2.638211187862769869e+00,-4.701721425684456390e-01,5.232389711497125173e-01,
-8.037349882961388303e+00,4.535578996145185471e+01,3.047411519031169647e+01,2.930633210423971136e+01,6.901149933702882322e+00,-1.024775648488241586e+02,
4.068297530279749452e+01,4.353892114654002654e+01,4.334997748749332658e+01,4.031992727121437525e+01,-4.061589936022834735e+01,-2.445005301872544834e+01,
7.689481968007739754e-01,2.795621425519625447e+00,4.244151125664947233e-01,1.425297615164218046e+00,4.007336756988912896e+00,4.029896400261224088e+00,
4.416643142816955248e+00,3.938062892966582851e+00,5.633480246222553056e+00,5.175088923271332852e+00,5.420184223232871190e+00,-2.173665169872109448e+00,
1.426312563480646167e-01,2.229484070099624904e-01,1.307505501507456591e+00,-4.894607654982946476e-01,1.089189547342597386e+01,6.626019316277470317e+00,
8.218965012684263272e+00,6.246600901039220055e+00,1.031005372272919196e+01,1.507489347784866496e+01,6.619772076937625371e+00,-4.790606440920597286e+00,
-7.460178422403205722e+00,-2.554009510060476984e+01,-9.643819793052765377e+00,-1.077325478175071893e+01,-3.988079163111489134e+00,4.138934428738034299e+00,
1.781735899221436981e+01,1.856827034331871218e+01,1.706141493504542694e+01,1.484249682393806147e+01,-5.711579130812171279e+00,1.216698705523761442e-01,
-2.116336682780541878e+00,-4.198704916827654010e+00,-3.203810373314572857e+00,-4.100885461821457412e+00,-4.100890677926193995e+00,1.258802822916295083e+00,
1.160509717983807931e+01,1.148515038613379780e+01,1.220382871847459327e+01,8.743821863234792602e+00,-3.399518219420503584e+00,1.229440205961544352e+00,
-4.743151794377101993e+00,5.293918508164521808e-02,-1.929040788085390146e+00,-6.383076573156839295e+00,-2.505284550126423593e+00,-4.632785946488389150e+00,
-2.419631015977938837e+00,-3.476663124914427083e+00,-5.671016665765427067e-01,-2.704878308720934932e+00,-1.752186651173238685e+00,-2.392793108331654928e+00,
-9.062054366719114462e-01,3.908845321872577383e+00,5.913453970860914843e+00,1.154188998695826740e+01,4.685414608244239609e+00,3.419647046635527321e+00,
1.119817707193353717e+00,1.217952528995284389e+00,1.905394866955190336e+00,3.445748670510130895e-01,8.431179088046238945e-01,1.143001064150098856e+01,
-6.686203474859768292e+00,1.350644461723854217e+00,-6.869523927268316399e+00,-7.173960546331470844e+00,-6.046024574448916056e+00,-6.333441413054888836e-01,
2.172555577595627341e+00,8.463627109600402321e+00,-9.818659941304240801e-01,6.244891956593511040e+00,3.474650543385803037e+00,1.478979702193265577e+00,
-3.014569619774674081e+00,-1.535418689014129034e+00,-3.130023249412341890e+00,-3.782922419341037124e+00,-1.623289678188372998e+00,-1.759995309912472994e+00,
4.006588615668105202e-01,-3.048272037110451915e+00,-2.694286091892760471e+00,-4.218554193203725156e+00,-4.708117222111670053e+00,-2.632961731627447843e+00,
2.311666397558355790e+00,9.736244806942532248e-01,1.972373851741305861e+00,2.591215488947734791e+00,1.530444381289979505e+00,2.142738689678761688e+00,
1.680379900920005554e+01,2.174624438601771814e+01,2.265509745282162868e+01,1.563545658468218491e+01,7.903717071076778566e+00,-9.005319693859247465e+00,
2.067438784887607905e+00,2.852631736275164087e+00,4.454232156110723428e-01,3.659992618598655323e+00,1.571147884733342437e+00,2.258111204660893545e+00,
1.612759790523361758e+01,-9.517745397085724335e+01,-4.102746510702368710e+01,-5.518052510580577064e+01,4.091649684252669061e+01,1.760718493971877479e+02,
-1.189148448302923766e+00,-3.267345003782821333e+00,-2.001111945207493470e+00,6.868998393573851891e-01,-1.341853113623617366e+00,-1.070396171602449797e+01,
-1.741694437412564689e+00,-1.741994401093682976e+00,-1.317439667963809402e+00,-6.184760083681517528e-01,-3.683013948988706598e+00,-3.919201229954446752e+00,
-2.377256038782345726e+01,1.053562405809675440e+01,-1.382633699849706765e+01,1.787173424132002708e+01,-1.460655491094775904e+01,-7.872332992464743029e+01,
2.234319127339260191e+01,4.116350211472465759e+01,4.816258092853273354e+01,2.928345463153969419e+01,-1.522454983954990304e+01,-9.485248952867550543e+01,
6.056736972298703670e+00,4.840550541912147509e+00,6.503257832798881921e+00,5.481626458204642560e+00,-6.486692803335980528e-01,-5.729933839585960031e-01,
4.611136834568980269e+00,4.971327152933264770e+00,5.834831876453693944e+00,5.577104073337636692e+00,5.233123082294467210e+00,-2.460603709192147992e+00,
-2.491826444415938813e+00,6.813919234286625937e+00,8.893870206855170935e+00,3.785470094046305078e+00,3.568286259185326603e+00,5.755884436496149448e+00,
9.439266157316179573e+00,-9.803653431666587537e+00,-8.029548832983877560e+00,6.457321614008110444e+00,4.606685966858785974e+01,1.054436895140843831e+02,
5.790697517346826828e+01,6.446653064464410932e+01,4.256401949596762080e+01,5.337301251417891734e+01,-3.840675834635207053e+01,-8.202366956174152790e+01,
-3.036009495884871463e-03,2.281926339501292755e+00,-1.455197591649127487e-01,1.146965252566334081e+00,1.559421688979146126e+00,1.535191177390239226e+01,
-1.148742152007686146e+00,1.597572474715650781e+00,-1.076695510136538581e-01,8.641701047249084056e-01,1.535505560603981223e+01,1.354670649518445558e+01,
4.469273921983092812e+00,3.622930027482061277e+00,2.065233124198013304e+00,1.755598787300173824e-01,3.187925630958807321e+00,7.556030514833838474e+00,
-5.679787204204949091e+00,-6.404189743474429264e+00,-6.767505023970447731e+00,-8.470681988769884541e+00,-9.799926803297873690e+00,4.063213726982110252e+00,
1.336246621776125743e+01,6.465483092296539169e+00,1.028301114737716659e+01,-2.437936050574613933e+00,2.356851291883280020e+00,-5.434273588733020688e-01,
-1.058374455524920599e+00,-4.473135493839959764e+01,-2.931006079857258939e+01,-2.589851145096482199e+01,6.485881052392288737e+00,8.958251446119649586e+01,
8.093655886802848087e+00,5.276951703553411921e-01,5.448910011314690216e+00,9.538926637154526711e-01,1.707970028891930836e-01,2.742623904265716117e+00,
-5.225142033501581018e+00,8.313970394561616573e+00,2.297876143966382789e-01,1.352724140845256606e+01,-2.136894276931019299e+00,5.480214303304995127e+01,
-1.194435906843946738e+00,3.641708708742672634e-02,-1.669164869266162476e+00,-2.080690657176931246e+00,-3.031496644880831148e+00,-8.249682921969926142e+00,
2.386728707420343820e+00,2.712010707971404422e+00,2.332096275421286613e+00,1.811643416545656304e+00,1.561610376510712106e+00,4.399321616208761832e+00,
1.093679960407760166e-01,-3.356878959784602934e+00,-2.864405174456962300e+00,1.198052144731728413e-01,-4.016605660612321493e+00,-1.276752877153501764e+01,
5.142588197304632125e+00,4.217979366759779580e+00,5.907069424428461168e+00,6.748907384106706431e+00,2.371948852030727917e+00,-1.852740503769311653e+00,
-2.787338559540784466e+00,-2.096627409787302110e+00,-2.349216609747690310e+00,-2.401482209423007053e+00,-1.981830848638402198e+00,-2.563801631633793487e+00,
3.901938828858805408e+01,2.785230104012325469e+01,5.099791676981730859e+01,4.527709671598777419e+01,8.544652671934040100e+00,-1.028523049994717553e+02,
-1.804618225586098301e+00,-5.178382207163360285e+00,-1.786029699254780834e+00,-6.172865394779611936e-01,-2.151276618208783908e+00,-4.093800668802081155e+00,
2.292509803825310000e-01,4.267081163391820198e+00,1.324025762987376620e+00,3.854984965231744720e+00,9.447465272430319416e+00,1.744272465532059391e+00,
-6.928773681282270891e-01,-5.887912262059264989e+00,1.461042708264537193e+00,-1.502306319950646118e+00,2.314824938677823951e+01,-1.065740563493948514e+02,
-2.452953509215344496e+00,-2.466177024302381504e+00,-5.124396753090811885e+00,-7.617987580170086925e-01,-1.038921224004126120e+00,-1.757588530005407490e+00,
-4.112027994638044248e+00,-1.724006384210369669e+00,5.535066164638001496e+00,1.170566810397085877e+00,-1.023140755647107447e+01,-8.942529654955595220e+01,
2.239675775001139613e+01,5.355000044409786852e+01,2.241508142646490498e+01,2.107590586708481428e+00,1.089950271354826938e+01,-2.235287329564164907e+02,
6.506927507132640898e+00,1.382186040339821842e+00,1.161461972830879930e+00,2.088604596290719873e-01,6.536494680790544187e+00,7.533563384074685176e-01,
-5.751132481344532366e+00,-7.658658008994865263e+00,-3.464107808288602097e+00,2.378616316917212981e+00,-1.247312939630223383e+00,-3.255580613707902859e+00,
-3.011074983299298236e+00,-2.871345934875511929e+00,-2.634561416301954839e+00,-1.171640865909034934e+00,-1.997323385137540264e+00,-2.292321821923015701e+00,
-3.390249959537061208e+00,-1.425879148753779635e+00,-2.612287123527661237e+00,-2.781185622615814701e+00,-1.889020224967794537e+00,-1.761963727612613662e+00,
2.949635987849733798e+00,2.238644655000804118e+00,2.251630990119732889e+00,4.433661501940334482e+00,4.219137203947158632e+00,-1.347187787565793160e+00,
