3.044791651314768366e+00,7.738952129035871152e+00,2.139303562057997876e+00,1.938026339747419513e+01,4.381205378661922722e+00,1.006237680078137053e+01,
-5.310497146922805278e+00,-6.479572530436106259e-01,-3.328459672917286394e+00,-1.073281611562177273e+00,-2.817865623195303204e+00,-1.618489324470153079e+01,
5.101541617614536506e+00,3.008733097443764049e+00,5.932207164066909399e+00,8.601912157654576063e+00,5.887050765491887105e+00,-2.683833981551387193e+00,
-3.569129256504664838e+00,-4.293671552745981224e+00,-3.080681595370781789e+00,6.033090355206838229e-02,-2.221812554177436727e+00,-2.577304415624108724e+00,
-1.489888380260144807e+01,1.149273447545168381e+01,-3.690826312142004184e+01,-2.923874469740387383e+01,-2.625912314847929352e+01,1.429230457367219458e+02,
4.762943008498249142e+00,8.399473827860677311e-01,-1.696369212695895801e+00,9.504162536669179540e-01,1.017560923849403132e+01,2.447035382639414891e+00,
-5.297471831285741217e+01,-5.253379522138471458e+01,-6.104974495928922096e+01,-5.413041419010281174e+01,1.101541922889867919e+01,1.152667062281202988e+02,
8.056556110848399044e+01,6.500217129237610436e+01,6.229287425788720611e+01,6.825637741637791578e+01,-4.470887190680389978e+01,-2.113160108600810272e+00,
6.236320463341126441e+01,5.620281898706001300e+01,5.862935406213313172e+01,6.212367480455946378e+01,-3.145190226410219481e+01,-2.539650879850359644e+01,
1.083984426942591339e+00,-3.337242784684178787e+00,-7.938848026315319384e-01,7.741382700815568896e-01,-3.008777224067857503e+01,-1.120821861454134627e+01,
1.400071377842648346e+00,3.090661242476340220e+00,2.239632091495325827e+00,2.020869007169425746e+00,8.422066406643522463e-01,2.534173983805519725e+00,
4.940833729059792567e+00,4.121609815277627042e+00,-1.011741539714745741e+01,-2.546770181261455157e+00,3.648059554602545518e+01,-2.115378925396838383e+02,
-4.263358678034498972e+00,-3.938104137121762438e+00,-3.756300321983923940e+00,-3.208440650090185642e+00,1.729341575269752185e-01,-5.012631624469568337e+00,
-1.561642407919433317e+00,3.247356646994749241e+00,4.131079526678756331e+00,7.365732383219041779e+00,6.763677407664746788e+00,5.163236569927430075e+00,
