3.044791651410984734e+00,7.738952129132107949e+00,2.139303562154419858e+00,1.938026339756470762e+01,4.381205378832484953e+00,1.006237680084869268e+01,
-5.310171391357903836e+00,-6.476278292326657082e-01,-3.328129497586207908e+00,-1.072950320636792299e+00,-2.817087665754553161e+00,-1.618471442090051582e+01,
5.099285277311204290e+00,3.006442688205400060e+00,5.929878711930858692e+00,8.599605777071751334e+00,5.882384587841291257e+00,-2.705289920151727312e+00,
-3.480704469977910165e+00,-4.205118630495795706e+00,-2.992118015512054363e+00,1.485192283223823462e-01,-2.111123767854778954e+00,-2.491965723966690138e+00,
-3.917539132355519627e+01,-3.302542633314619991e+01,-4.395711524564649153e+01,-3.955115819737481786e+01,-1.128397025524862407e+01,8.537194631188197036e+01,
4.811124760327377459e+00,8.682383264429605063e-01,-1.668118839188684532e+00,9.784458359662563387e-01,1.019233786190341462e+01,2.509976843508871180e+00,
-2.890337828766119799e+01,-3.960735630070441005e+01,-4.144748797290379372e+01,-3.905158966431037015e+01,-1.079770918044400574e+01,1.082121256792487856e+02,
7.783041713564890074e+01,6.219875959749182925e+01,5.902833780009363807e+01,6.364618626065734475e+01,-4.269703023884967052e+01,2.489222367677360825e+00,
2.753558033899646063e+01,4.109093700089172785e+01,4.225076664215920630e+01,4.349043602585089019e+01,-2.964918815511935080e+01,-2.557633434823059382e+00,
1.082877325496023335e+00,-3.337246817901736051e+00,-7.949899006318600359e-01,7.730344306406035093e-01,-3.008780128971013212e+01,-1.120839448668152549e+01,
1.523787887428956100e+00,3.216422191238440309e+00,2.365326311655609803e+00,2.146194514638980699e+00,9.958937928367649350e-01,2.658490886666917685e+00,
4.089425429007975232e+00,-1.090302233234766938e+01,-5.929866928655348701e+00,-2.275854073582678794e+01,4.506048580270113035e+01,-1.814787537589339763e+02,
-4.251670465204841598e+00,-3.927532874640097926e+00,-3.745831377570343346e+00,-3.197969626399456811e+00,2.996475696972389358e-01,-5.007994868010957390e+00,
-1.721803535552606457e+00,3.215880879088481858e+00,4.099603706735022612e+00,7.365246970762811429e+00,6.741282491332654558e+00,5.158274787356006641e+00,
-4.302967662875512467e+00,-2.777596194593922263e+00,-2.389429155901082957e+00,-1.125036950766196364e+00,-2.358959545898872356e+00,-3.072563148449399595e+00,
4.994027670361763427e+00,5.321556371298204802e+00,7.154488178223609829e+00,7.382463080588397730e+00,-9.748380984092530621e-01,4.930695972529611559e+00,
-5.663875474516670394e+00,-2.179557256307279367e+00,3.549691850404881333e+00,-2.182981439255034850e+00,-2.451734134562321810e+00,-7.268542986754320978e+00,
