5.017058526184317913e+00,5.325089275919570042e+00,7.158004126421984026e+00,7.385973530714170288e+00,-9.024622720325234937e-01,4.939079123301951313e+00,
-5.803547154593043267e+00,-2.306993340554410299e+00,3.519477079070018277e+00,-2.213162233646199795e+00,-2.728149653115384599e+00,-7.390849172805487477e+00,
-1.605581690946220053e-01,1.730595539719675946e-01,-2.693425649022449520e+00,-5.952347163625052451e-01,-6.030624369812683128e+00,-8.641649434967021648e+00,
-3.676042808148804131e+00,1.723037709919042726e+01,-4.259940999020810359e+00,-6.286657346527106505e+00,-2.590344701492051271e+01,1.904818502421599362e+02,
2.982411956831435784e+00,1.230798139830348914e+00,3.527980097377437563e+00,3.802649341022354967e+00,1.965095582346289449e+00,2.741237377010532494e+00,
-9.559309541349332306e+00,-4.325021294366112379e+00,-9.747513682225115161e+00,-7.150588552004816911e+00,2.176765153885227733e+00,-6.866623784771496375e+00,
2.685979794312364444e+00,6.699218051099630200e-01,2.416088124004863502e+00,1.783655144933515402e+00,4.193917682974999117e+00,3.940752667180045687e+00,
-8.061529519896978968e+00,-6.556693799164020398e+00,-6.693467071751812547e+00,-6.011357403550531053e+00,-1.096198085740025085e+00,2.059877675999384650e+00,
-3.444737969894417162e+00,-1.173365847630669645e+00,-4.918872564864262387e+00,-2.641429721772660333e+00,5.415959723492306255e-01,-2.780172009117996001e+00,
-1.726737947137295448e+00,5.798165601888209508e+00,7.137007879032509550e+00,6.757117483816358572e+00,3.822842131248482378e+00,5.316822363910946869e+00,
-1.524043545832099333e+01,-1.302526709574636321e+01,-1.529503740242927812e+01,-1.073927261792460008e+01,5.265466792721110068e+00,-6.241118213267474069e+00,
-2.479776191827019360e+00,-4.764515746170267657e-02,-5.846742512024182048e+00,1.821564080742371861e+00,-2.016713749802414135e+00,-2.093805042984500631e+01,
-5.345492041922407234e-01,-7.388556910468937033e+00,-3.812712522400956772e+01,-7.082549658111574331e+00,1.317082438343872575e+01,1.632772116474825168e+02,
-4.620567795200214078e+01,-1.069974108708927396e+01,3.085008795304360518e+01,1.127614052922026566e+01,-1.749721009145885731e+01,-1.650122294277235255e+02,
2.068516671187830003e+00,1.590168122016791807e+00,8.442883709215779353e-01,4.208635368690738510e+00,7.429174472962499998e+00,2.744672253548030016e-01,
2.642794536287232710e+00,3.340344268123035754e+00,2.430141317951557411e+00,3.188521745772623817e+00,1.734791638791398416e+00,2.556775801830419415e+00,
3.193538995006508685e+01,-9.285679349688818718e+01,-7.938536847821097808e+01,-7.464636942327486224e+01,-7.015307463831207713e+01,1.581926635636829985e+02,
1.249822568558071056e+00,2.018169610513665280e+00,4.038416600620866603e+00,2.454904268980195425e+00,1.994405408855457473e+00,2.083088298148864315e+00,
1.222418654605971877e+00,-4.447461656983392686e+00,-4.796420924452595713e+00,-3.748946667239605013e+00,-8.304230818541713521e-01,-1.214011008066832531e+01,
-3.836343708215203208e+00,-1.305028435117865149e+00,-3.551673805580566778e+00,-2.421461570070924996e+00,-1.655328948617432516e+00,-3.169340820129991076e+00,
-5.730871455703309358e+00,4.073665949182350698e-01,-3.059720539969455810e+00,-4.440389404433403797e+00,-2.643994394706979278e+01,6.369724665576806899e+01,
-6.631587902159928882e-01,-2.657513226978462040e+00,-3.773341953844812080e-01,1.620870153265744906e-01,-4.455845554212253035e+00,-8.170440893056516884e+00,
4.143746993960090386e+00,-1.327868809684543550e+01,2.695581060522139083e+01,-2.520033600475836977e+01,4.024516908155001715e+01,-1.960981321922326686e+02,
-3.821874356980178300e-01,-3.385850201276742855e+00,7.622114259986423335e-01,-9.422562950419052896e+00,-6.850477539604274746e+00,-1.848627762162944421e+01,
-6.213454942985459084e-01,1.470999621982715055e+00,-4.001068499120679078e-01,1.824160103949465705e+00,1.048409655000295082e+01,1.757037951820264610e+01,
-1.348352246687687161e+00,1.215142990221254937e+00,3.554120662950229992e+00,2.495516524114861578e+00,8.766791654049949756e+00,8.365637231793266793e+00,
2.977129298259480361e+00,3.535219162733316711e+00,2.778637734893977473e+00,2.626511092971623107e+00,1.973901519839968532e+00,2.232801837375689935e+00,
1.250030439079244537e+01,1.519745403663073802e+01,1.648014370198644585e+01,2.070198277508272255e+01,4.474118922555605060e+00,-6.915617954888229058e+00,
-7.656679523371111573e-01,-2.102667889093190912e+00,-1.601608915263282640e+00,-8.842400671997772132e-01,-1.085180171809351712e+01,-2.434456575966482461e+00,
2.330559974036424009e+00,4.845750782546484059e-01,3.785701828123932522e+00,3.038255380190880039e+00,1.889657105962752714e+00,2.500288574769024219e+00,
6.189187389011798501e+01,6.636716382128850000e+01,6.534565311672928090e+01,6.479158605481227085e+01,-9.464088797273795706e+01,2.343741357990147023e+01,
-4.744114666862212282e+00,-4.645382909487485001e+00,-5.455031190396177010e+00,-4.934889859817845448e+00,9.253225291189426382e-02,-1.033226245651977793e-01,
5.437768331993321880e+00,1.935267786011368507e+00,2.410647554459441455e+00,2.410440174740561048e+00,1.478120210948641100e+00,2.073564746928734159e+00,
-2.679093770326091750e+00,9.785361791957065236e+00,-1.740922040654176328e+01,-5.216696383614621624e+00,-3.791847110442442492e+00,-9.845468911709639315e+01,
1.899364567797978864e+01,1.603939844093453360e+01,2.171769182729584813e+01,2.112275242799140074e+01,1.853856911697819854e+01,-1.125060124129542594e+01,
-1.174799196171543159e+01,-1.148322934098822934e+01,-1.122897883697664767e+01,-1.152979904953716073e+01,3.948462787597528667e+00,-6.469475978441649566e+00,
9.126254751012549349e+00,1.845363677677006109e+01,7.445814520366526246e+00,1.565738963868801470e+01,1.197789101479799889e+01,-6.849450909939800880e+00,
-9.749412077755387429e+00,1.404321158040849227e+01,-4.951728720787204274e+00,2.003338402614715008e+01,-4.488674746700944951e+01,2.337526622454514040e+02,
-6.988457613477575769e+00,-9.490836025272550103e+01,-5.644668123291167916e+01,-4.210642294217657167e+01,-2.679404921184578292e+00,1.998247374965400809e+02,
-5.647330887021778878e+00,-2.462919270595429033e+00,-4.444407094726546603e+00,-6.599142178180332330e+00,-6.596832432474978525e+00,2.385559655371499055e+00,
-6.505701781104768600e+00,-8.341617478521984097e+00,-9.121968317388734704e+00,-4.745068456974871118e+00,9.597968690422141735e-01,-1.077064342780913453e+00,
-4.316944490297786707e+00,-3.679842743454520448e+00,-3.723805650425575209e+00,-3.659321951515825511e+00,-2.603986192561671853e+00,1.197985262674218010e+00,
-1.423009065538886908e+01,-3.966897423166157122e+00,-7.774658441707193113e+00,-1.621986808485882747e+01,-2.596578286757593279e+00,4.051681290167628013e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.974021088646364053e+00,2.134395521528573703e+00,1.867681385779383030e+00,3.595327695670942347e+00,1.566923657049772212e+00,2.345106034902460390e+00,
-1.594240594647837739e+00,-2.887514882121326454e-01,-1.365123182470705965e+00,-1.304428513248896637e+00,3.563883892792620300e-01,-8.036168939840750980e+00,
2.971167989294141165e+00,6.211992512554084911e+00,-3.528828028808451478e+00,2.004380511004230647e-01,-1.446350836008657881e+00,6.266848281215704475e+01,
4.181007989102373479e+00,3.118679691477125093e+00,3.037201204484557771e+00,2.531472294446877491e+00,5.475761892476461057e+00,-1.703006367295336831e+00,
-7.074081708897811183e+00,-7.267398009499823175e+00,-6.664065170123351756e+00,-6.786280102906768974e+00,-4.809390927609413779e+00,3.002786439701708776e+00,
-2.423332908289809851e+00,-1.019006631804473262e+00,-4.318874811754606746e+00,-7.056681205370900933e+00,-4.378154823841173382e+00,1.583279689167658821e+00,
1.156424450943951687e-01,1.200667421377685118e+00,-5.928232169900942150e-01,-2.638055506764259150e-01,1.950292128311028961e+01,1.962693300555094211e+01,
2.001257279940614975e+00,2.987399564990179890e+00,2.000704357209365458e+00,2.514258455795166824e+00,1.918381577190404919e+00,3.242571037110970611e+00,
1.317546185290567218e+00,5.573768592520337073e+00,8.524242814808301594e-01,3.274560744538739687e+00,1.184109332095537148e+01,1.337141990241677847e-01,
-2.719560299954597937e+01,-2.961551275040095632e+01,-3.108175572725352609e+01,-3.271862919304211914e+01,-4.904899326340274257e+01,5.200210290499295240e+01,
-1.163889790247466083e+00,5.453121713042861085e-01,-1.065854712429695095e+00,1.176473654475249431e+00,-1.144018355993555280e+00,-5.017205559210393062e+01,
-7.228330728972056640e-01,-1.165590065994696278e+00,-2.319202829751234041e-01,-2.696384639436201769e-01,-8.870081592693853878e+00,-6.623933981109535019e+00,
-1.031239223226309853e+01,-4.610671282095843537e+00,1.079579774007818216e+01,6.504610113463658472e+00,4.565315425960486806e+01,-1.957476952075113843e+02,
6.330333468922524354e+00,1.080444305163043417e+01,-6.067997232840935062e+00,-6.752267983913786548e-03,1.486776783430837057e+01,6.909139874053741082e+00,
8.637512693832319144e+01,1.372088836225300312e+01,-1.028623478536475666e+01,1.462842919679303400e+01,-2.656390792466279294e+01,1.915761767647241811e+02,
3.125705475598039573e-01,1.082486260701067593e+01,2.555595643428875796e+00,5.484561072923634484e+00,7.771960085604618484e+00,-1.590741238904190169e+00,
-6.915228666418488324e+00,-3.701846877163647687e+00,-4.755453593070344098e+00,-7.499102977110042367e+00,-7.477660756541946618e+00,3.038830716719489011e+00,
8.261855815716143070e+01,5.590347386283023923e+01,4.997018583555926874e+00,1.519468216143551409e+01,-1.134006452206902367e+02,9.126321279251661167e+01,
4.702023024845336074e+00,2.117593709660638979e+00,2.053049289591444726e+00,2.692596267047733694e+00,5.914820050099999449e+00,5.572950276730903596e+00,
-2.334838652495775335e+01,-3.575226087884659876e+01,-3.065834541687154058e+01,-3.861335425924888654e+01,-1.434093231959393755e+01,1.571447636175891915e+01,
6.843935908228960585e+00,3.502514730636371088e+00,7.258136963861777424e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341440387e+00,
2.705725323641977598e-01,-1.349962640284230631e+00,6.165459398825726467e+00,-2.792714803804276169e+00,7.346049114270120306e+00,6.093990725520231422e+01,
1.878810904040351915e+01,9.076597958953870560e+00,1.937736172857123051e+01,2.595946991841591611e+01,1.015736292598638002e+01,-9.050043856703304357e+00,
4.912286697830644755e+00,5.467510412722165647e+00,4.180154014265673901e+00,3.592348916891025201e+00,-1.823013406864522623e-01,1.505325352844469222e+00,
-2.399660663104851821e+00,-2.998526560850041101e-01,-4.675087172048356665e-01,3.750371637667552216e-01,-8.091750603153840871e+00,-7.496498351623305467e+00,
4.316380251370722121e+00,4.082590893665495990e+00,4.044955643350975905e+00,3.780895543255990976e+00,1.847801487129104636e+00,-1.078360863866408170e+00,
-1.407070657687036963e+01,-1.108808050552831759e+01,-1.616150753304263787e+01,-2.194934865520766820e+01,-9.092951535247888017e+00,7.651705712630699985e+00,
7.433307856667973113e+00,-6.326351602987640987e-01,2.312689488447556840e+00,-3.107612619176882696e+00,5.032886259579036015e+00,3.971249238847890695e+01,
-1.773216972064970642e+00,-5.648760557284935313e-01,-1.429268571985113701e+00,-1.494832476757753659e+00,-5.256731219150612588e+00,-3.787778137825432712e+00,
-1.508253729704762769e+01,-1.913173548263143786e+01,-2.803080707998445931e+01,-5.160670997989334552e+01,-8.312583833856389504e+01,6.052483749683877789e+01,
-2.538060047005504583e+00,4.060215849923201059e-01,-2.793613002614299123e+00,-3.556567879602666071e+00,-4.011799159420326610e+00,-6.869031804760513005e+00,
4.308608543948102998e+00,1.729443496417734982e+00,4.208390442301803702e+00,3.204279200767768288e+00,2.425204805703234268e+00,-1.065709508646146553e+00,
-2.123611505948363565e+00,-3.766744649920437116e+00,-2.635754649971393970e+00,-1.852915860693826522e+00,-1.189268841507068020e+00,-2.227777174452589826e+00,
-3.479115519570950443e+00,-1.619512436156770541e+00,-4.135072022376088619e+00,-1.233297657349446297e+00,-2.063309603622537569e+00,-3.012543403213085114e+00,
5.404561183372184985e+01,3.012924668133428341e+01,5.243954906095923718e+01,7.108375544577313576e+01,2.436926782431609695e+01,-3.813249526340045747e+01,
3.284413027976445409e+00,4.163236278408390056e+00,3.104946318466335509e+00,2.231766674524596539e+00,1.633653962326162556e+00,1.644066787906946159e+00,
-2.828716493215049255e+00,-1.483399574070129345e+00,-1.705493676334960629e+00,-2.141451870913386291e+00,-5.979116271865509091e+00,-2.068625574922248411e+00,
-9.073172203808064751e+01,-3.296494688901366032e+01,-7.524418418334819592e+01,-1.728761219944620819e+01,1.249470401954986443e+02,1.424432328604244162e+02,
1.141686965130149674e-03,-2.300721335760447239e+00,9.089488045050201359e-01,-1.320131513544559931e+00,-6.585641644644603332e+00,-8.957646639742353756e+00,
-4.151324508996044216e+00,-2.248213330740135074e+00,-3.290526248899760198e+00,-2.682041496998199381e+00,-1.810355098606999835e+00,-3.005154673482415273e+00,
-4.981533430570936893e+00,-5.773661379451372255e+00,-6.052763011203253107e+00,-6.510846805003269289e+00,1.044910650265525653e+00,-5.519744443602447426e+00,
5.950808365493144292e-01,-2.525558031242443047e+00,-4.062130991670120927e+00,-8.431669098166905130e+00,-2.381498741476681946e+00,-1.704725765563967155e+00,
2.690259889543778815e+00,3.173183107015022486e+00,2.860267668838004873e+00,2.785983846020119614e+00,1.907098483372962505e+00,2.395972803895182857e+00,
-3.362906240479238473e+00,6.228297455562559648e+00,-9.182573038893531603e+00,-5.805027094100765339e+00,-2.010274089075930526e+00,-1.810534682685879915e+01,
4.886943002467657671e+00,-1.031993412371050134e+01,5.425376016536453960e+00,1.924543889605135405e+01,6.654310210567222772e-02,3.833930854392007603e+01,
-4.143006968057363082e+01,-4.657405672233144145e+01,-3.550353910315825345e+01,-5.090315663833582960e+01,-2.416454413992438433e+01,3.403454708775662851e+01,
-1.819734709191874744e+00,-2.048557667088685807e+00,-5.650161439926726370e-01,-7.569037445792926866e-02,-1.043030669093646345e+01,-3.624709278540334978e+00,
-1.739198581355349826e-01,5.265505992465322471e-01,-3.683656238798500016e-01,-4.639997681285955577e-01,-1.335666641385628495e+01,-1.438788078423627503e+01,
8.365936109717315716e-01,-1.371930402859648356e-03,-3.533119171180352791e-01,2.353959310764067503e+00,9.155851242822485858e+00,6.103202147746377371e+00,
-1.965016917600049151e+00,-3.796901672975077968e+00,-6.660925840550575572e+00,-7.530126038110634745e+00,-5.038850729381417537e+00,2.154677647396875617e+00,
-1.837679752120073839e+00,-2.885780086055368177e+00,-2.228041276934970671e+00,-3.282290778012011856e+00,-2.625646563446581983e+00,-3.565411525695019179e+00,
7.946760138005365404e-01,1.826462016564351920e+00,1.927695532535436573e+00,2.655016715347430889e+00,8.389019686474348703e+00,7.706141511062286398e+00,
-3.199491829145953048e+01,-3.095193000515586945e+01,-2.982985503891922008e+01,-3.940644717642794603e+01,-2.284084313057162419e+01,1.792812173403208575e+01,
2.631381048478592000e+00,1.060552281189360357e+01,-1.834758299662104519e-01,-3.396597642283453733e-01,-1.379718593562495377e+00,3.768106181650664865e+01,
5.356920748199066828e+00,4.881985266455673766e+00,7.415634407571777942e+00,9.343305481691425385e+00,7.844261732398861042e+00,-3.573440720386135361e+00,
-2.967486593742653778e+00,-3.466639878238686467e+00,-3.182381650004403539e+00,-2.128365953010781464e+00,-1.965514932349855526e+00,-2.849524909664137073e+00,
-4.167030973801914939e+01,-6.688426280833559723e+00,6.837979802196167078e+00,-2.493426996339437096e+01,2.039566287613628859e+01,-1.805708680670281865e+02,
-1.519692720435257549e-01,5.911373301873217656e+01,4.097807753796851671e+01,-3.507259465704267853e+01,1.603852500260852310e+02,-2.184404499276548961e+02,
2.538448442568504770e+00,3.967650060400721657e+00,2.827660817540265992e+00,2.525118974103885083e+00,1.799611662499061016e+00,2.427213670035275328e+00,
-5.009178539866069535e+00,-8.419441944209598461e+00,-3.448869056166204428e-01,-5.476584431638358730e+00,-2.286679626213165051e+01,-1.653870637017369249e+00,
-2.185323180688907296e+00,1.307706518487962910e+01,5.615355405814878686e+00,7.075342345426213875e+00,2.785000045129088608e+00,1.977350858980194248e+00,
-1.976413505757196987e+00,-6.876775862950479379e+00,-7.219265529987299423e+00,-4.679699615618979180e+00,5.856261166451092182e-01,-9.937623228661241370e+00,
-3.770665707287294555e-01,-8.846532744291913275e+00,-3.000368030300271549e+00,-3.254900565453419325e+00,-1.519783079717819119e+00,6.933914432664792238e-02,
-4.448756570510125385e+01,1.295673988060290185e+02,8.972950445537850328e+01,8.145240429692576356e+01,-5.669861495120159134e+01,-2.470140617368122378e+02,
6.657885652123503917e+00,-8.319236549649713197e+01,-7.027189619028074219e+01,-5.008975404803297948e+01,6.059332923116236280e+00,1.608846189782041733e+02,
-5.107299970203150963e+00,-1.325074151222952246e+00,-2.176014598460584537e+00,-2.945735565794367794e+00,-1.454699036033712867e+00,-1.710430893790737317e+00,
-2.828635062680002310e+00,-2.514714357122348254e+00,-3.018581745794354898e+00,-2.577793970194063533e+00,-2.042516124206238182e+00,-2.797455105230646222e+00,
4.841721239322330561e+00,5.664250232103635874e+00,4.612946341647631066e+00,3.978583255572165189e+00,-4.799547208424698175e-01,6.020546301898693997e+00,
2.992170698122998296e+00,2.333750061211456561e+00,1.651435867839016414e+00,2.977942747273568891e+00,1.766588466698526094e+00,2.907860423807583139e+00,
-1.286181257063692662e+01,8.919111474944803319e+01,8.155649969657316944e+01,5.761080580799540485e+01,4.131590228595695891e+01,-1.419627213591608950e+02,
7.232784141443384840e+01,1.017168119041174492e+02,8.486834993781958758e+01,8.616906661979322735e+01,-8.930537455327343821e+01,-4.906971612464240629e+00,
1.029511135715894143e+00,3.055322046947165138e+00,6.837235327195690937e-01,1.683277592692845159e+00,4.236279572608459887e+00,4.313450895565312138e+00,
4.421609070369409977e+00,3.943167283368645304e+00,5.638636548658596759e+00,5.180527863368640240e+00,5.437635097908294135e+00,-2.089405419040693879e+00,
2.159257713632197206e-01,2.946561960674052849e-01,1.353001680506869642e+00,-4.089339114176965828e-01,1.091053308205164285e+01,6.681170173375702070e+00,
8.228317914836914326e+00,6.256111181519789177e+00,1.031974744646068665e+01,1.508452882780388826e+01,6.638880629039122461e+00,-4.702070339382542485e+00,
-7.459764602723228499e+00,-2.554008506516812815e+01,-9.643393418147798712e+00,-1.077282840699310285e+01,-3.987278050446669386e+00,4.141508983263994637e+00,
1.787990220289225718e+01,1.856897647984030542e+01,1.706211971429921093e+01,1.484319376321982631e+01,-5.557951138149872072e+00,1.431479812442918720e-01,
-2.286446736112521805e+00,-4.368681847516057815e+00,-3.373950545404011958e+00,-4.267831889366931364e+00,-4.189920146771473064e+00,1.030440770391232386e+00,
1.167013574798385100e+01,1.148424013241854880e+01,1.220288145005033265e+01,8.742774096905085557e+00,-3.252180644880896310e+00,1.248125480082190153e+00,
-4.768333740679373101e+00,2.771396393501960112e-02,-1.954329563892959198e+00,-6.408288971766763709e+00,-2.543367977993876483e+00,-4.654362123902817672e+00,
-2.649304218508981901e+00,-3.706712695196245910e+00,-7.971916854440496136e-01,-2.934139576640047764e+00,-2.048823800387535421e+00,-2.608439477368734494e+00,
-9.062341688660129346e-01,3.908798536851781247e+00,5.913407188870044351e+00,1.154183926750171452e+01,4.685366069727622040e+00,3.419590901608277278e+00,
1.161359068644926440e+00,1.145526373275065124e+00,1.869557042618218867e+00,2.556626602839014994e-01,-3.922668697360255363e-01,1.005346137725423361e+01,
-6.685061290282672708e+00,1.349334993638662494e+00,-6.869408084543244364e+00,-7.173810032590579588e+00,-6.045902703263825728e+00,-6.294785336748107696e-01,
2.158032430273189917e+00,8.449429543295511991e+00,-9.963862278659699756e-01,6.230802844650230377e+00,3.460667411540153893e+00,1.463040677872890605e+00,
-3.295520715518909238e+00,-1.816911851194448424e+00,-3.411591954681654659e+00,-4.063248546923873050e+00,-1.981449580283390688e+00,-2.029386629658163077e+00,
7.144769566479401979e-01,-2.729072402152244781e+00,-2.375357678854382648e+00,-3.900188963853480129e+00,-4.454847375870206072e+00,-2.260664351167882113e+00,
2.633984165982909076e+00,1.296360588779088552e+00,2.295141660598509770e+00,2.912892854926050212e+00,1.938134038894975930e+00,2.447598908357136782e+00,
1.681410469020108778e+01,2.175675864009621918e+01,2.266583538697261346e+01,1.564630278816389541e+01,7.924819815413165713e+00,-8.906636900297398185e+00,
2.194095295883087271e+00,2.979567729040528690e+00,5.724112520612463229e-01,3.786596317574308923e+00,1.742741604111373022e+00,2.371303269138079539e+00,
2.783725360607664001e+01,-1.198662350620415111e+02,-8.831902516120054258e+01,-1.012416591331502076e+02,1.870298205229982713e+01,2.211698833336512848e+02,
-1.323960431923024261e+00,-3.404453630865339697e+00,-2.138567185044393693e+00,5.488592671080038121e-01,-1.745316482242058820e+00,-1.080583921754601207e+01,
-1.965420672461992480e+00,-1.965059805689499006e+00,-1.540192774755511307e+00,-8.401654663537333478e-01,-3.887420716044081903e+00,-4.159805812591542917e+00,
-3.275387844254449021e+01,1.358912043349475773e+01,-9.888464128113533036e+00,1.997821845822003795e+01,-2.342342765806038329e+01,-8.134804337045811451e+01,
-7.146799186251830349e+01,-2.330696831965754612e+00,2.236267822573230646e+01,-1.049680580731265422e+01,1.995913244720908963e+01,-1.775805585428199151e+02,
6.099011815640379197e+00,4.843397509338043250e+00,6.505914039202584043e+00,5.483981037133109915e+00,-5.108523179941525383e-01,-5.719860024964891210e-01,
4.619240317424081255e+00,4.979563874283256197e+00,5.843143600256118120e+00,5.585582432331121616e+00,5.250088477746277071e+00,-2.382070428858182431e+00,
-2.508425903138476354e+00,6.811356918322865717e+00,8.892036748396792589e+00,3.781755730085005318e+00,3.564511060815521493e+00,5.754119437223508271e+00,
9.437995425355433454e+00,-9.811990869027242823e+00,-8.031874186313000763e+00,6.456270122424487390e+00,4.606570290495588438e+01,1.054434204050544253e+02,
7.972314695389592032e+01,9.602690584102057869e+01,6.447435861129301315e+01,5.436020656012306063e+01,-3.206890905115704982e+01,-1.030654146753090998e+02,
3.736473394344214105e-01,1.926932812417359919e+00,3.065195005001466466e-01,1.614303393063445169e+00,1.644365844252745346e+00,1.546157374085388270e+01,
-1.148758220257687146e+00,1.597574989247806609e+00,-1.077006079853872339e-01,8.641385732428924493e-01,1.535505561294361776e+01,1.354669663046692563e+01,
4.479643843296575056e+00,3.633354803622662832e+00,2.075669284404352055e+00,1.859842767842577460e-01,3.205920561081908371e+00,7.564021905254625366e+00,
-5.690533292890717298e+00,-6.415120091398598845e+00,-6.778638287682906771e+00,-8.481951877536982209e+00,-9.821906025333882795e+00,3.960843740089379672e+00,
1.336250030496445440e+01,6.465517187920793774e+00,1.028304519132193207e+01,-2.437944470510347017e+00,2.356879006223971729e+00,-5.434044715141903570e-01,
2.270697298924621776e+01,-7.872242283932349949e+01,-8.464396908865867886e+01,-3.337882074597101933e+01,-3.041053502615838511e+01,1.690610684150065595e+02,
7.948302242383769034e+00,3.808977549457874812e-01,5.301246230698614781e+00,8.062515020751304107e-01,1.965771002272141688e-01,2.630546392317258064e+00,
-9.254006631810149486e+00,1.377127095467694673e+01,-8.470486544348470037e-01,1.195197473921581910e+01,2.492266755737992057e+00,5.713437481320484324e+01,
-1.315430044390678566e+00,-8.523606171207903648e-02,-1.790883796913417036e+00,-2.202768193157680798e+00,-3.294644549640588505e+00,-8.394029454456651607e+00,
2.643615754428846110e+00,2.970169276082771592e+00,2.590509663868676427e+00,2.069733170026010871e+00,1.993725078474876566e+00,4.602215424927382337e+00,
1.065821842651647339e-01,-3.359702073062868166e+00,-2.867234188711916598e+00,1.169609168378326347e-01,-4.024012874363569914e+00,-1.276990503049461623e+01,
5.152385209964958079e+00,4.227976585168619295e+00,5.916847298438798752e+00,6.758479674077882748e+00,2.393625614562285620e+00,-1.753510264639577709e+00,
-3.068197655560781278e+00,-2.377868645083618393e+00,-2.630488545483780971e+00,-2.681608264051726920e+00,-2.335295934256147898e+00,-2.832123772343868584e+00,
2.147324269872693137e+01,-4.386621284521984299e-01,4.769378842161876975e+01,4.315574884610396822e+01,5.293341658683772266e+01,-1.787571088756465372e+02,
-2.080486887028999199e+00,-5.455015214638647691e+00,-2.062781467992901074e+00,-8.932161877342944534e-01,-2.549706918527362198e+00,-4.336654703275431011e+00,
1.752523836576319882e-01,4.213072639495174521e+00,1.270045507890667391e+00,3.801278762943180123e+00,9.420522292336219294e+00,1.665175368764058694e+00,
1.354411483467635335e+01,-1.700689263392582973e+01,2.533803406644077327e+00,-1.889020562856640550e+00,3.882431990155148327e+01,-1.951384497636533979e+02,
-2.688157121867247312e+00,-2.702453643958668383e+00,-5.360844519624145654e+00,-9.975540869128052268e-01,-1.374714512435887714e+00,-1.964471515494668363e+00,
-1.620711693706087697e+00,-2.324416672728141453e+00,4.308892794959753303e+00,-7.549673793008365719e-01,-8.358330681492821768e+00,-9.418136925244905910e+01,
7.315511629928632686e+00,3.759036589911703885e+01,5.281899026246167494e+01,6.402863407744385427e+01,3.526014673580522185e+01,-2.754488813089124051e+02,
6.726820730921726721e+00,1.602069656363031891e+00,1.381249070077956942e+00,4.275486680228001712e-01,6.654573511800866648e+00,1.069639049487794091e+00,
-1.188619389054746911e+01,-1.223558126218019027e+01,-8.102295006864213889e+00,2.919093521171920891e+00,1.410225685509963189e-01,-3.045899918892314595e+00,
-3.285373718570670398e+00,-3.145946754052118877e+00,-2.909175647471438975e+00,-1.445083882902734596e+00,-2.331336771797130059e+00,-2.559432667883564605e+00,
-3.659820853488350068e+00,-1.695717475632781968e+00,-2.882130146143141669e+00,-3.049782110464736018e+00,-2.206075321482347640e+00,-2.031086922019640806e+00,
