-6.972630446794470416e+00,-5.353915809407292059e+00,-5.828238758238216910e+00,2.546626525512885042e+00,-1.542840299336312837e+00,-2.271091407373465820e+00,
-5.309791591651726428e+00,-6.472439396514325649e-01,-3.327744666302522969e+00,-1.072564298849727926e+00,-2.816201842837405156e+00,-1.618451095450232913e+01,
5.090464485997377331e+00,2.997490987490081249e+00,5.920781888320980180e+00,8.590534933338194179e+00,5.864297622575858071e+00,-2.788593321906244427e+00,
-3.300633236315194896e+00,-4.024790495393077983e+00,-2.811762991125227096e+00,3.281531226602323881e-01,-1.884880760046512282e+00,-2.320147249701306258e+00,
-2.083474159163530359e+01,-2.123029357743144985e+01,-1.781253939134834852e+01,-2.486048696596119711e+01,-4.958661842809720000e+00,5.687106725980998334e+01,
4.857717996489742340e+00,8.613260481580621297e-01,-1.675073069173287577e+00,9.711237598288435802e-01,1.020660228094656929e+01,2.564204781208886175e+00,
-9.896245605927553868e+00,-2.624924630406991355e+01,-2.666573352603870717e+01,-2.888240123353824984e+01,5.774661883002064400e+00,8.892583288366370198e+01,
7.171838466893713360e+01,5.494226959784847253e+01,5.096792573780098223e+01,5.374720748921085089e+01,-3.733877478666011029e+01,-7.702297413005390503e+00,
-1.665478283556460007e-02,8.290389300014322060e+00,9.410937884493144168e+00,1.043404036302684901e+01,-2.272012342278233898e+00,7.311521594957125281e+00,
1.081599711850513623e+00,-3.337251473542278912e+00,-7.962651711031748514e-01,7.717606321449268503e-01,-3.008783482829733558e+01,-1.120859746370229537e+01,
1.479889144988147498e+00,3.172535504374637938e+00,2.321369152849354300e+00,2.102237696655408605e+00,9.126694781754197683e-01,2.629188723812920792e+00,
7.567827120158319154e+00,6.404182669337132872e+00,1.300363370160255094e+01,1.658911683435908557e+01,1.686885472483024273e+01,-1.015795828235761746e+02,
1.974962593564736579e+00,1.657114226172390126e+00,2.303012650762235047e+00,2.773145954010228120e+00,7.556886652990433273e-01,1.410999085759143901e+00,
-1.777805139794984113e+00,3.204945825260197445e+00,4.088668570846700767e+00,7.365164528647061282e+00,6.733519717512202796e+00,5.156634200982140648e+00,
-4.104097485902276965e+00,-2.578428524588659787e+00,-2.190226233052591898e+00,-9.266287077456772936e-01,-2.104039040161055585e+00,-2.885334777594767530e+00,
4.960775618199923187e+00,5.316278147426673151e+00,7.149245778665852313e+00,7.377229698710175754e+00,-1.080160723017077995e+00,4.918387894735132271e+00,
-5.512139174694980603e+00,-2.067810191081546289e+00,3.589636657648873630e+00,-2.143304480263800382e+00,-2.143390112705728434e+00,-7.148304838419107909e+00,
-1.371020018142267149e-01,1.962668429219613098e-01,-2.670279863276916021e+00,-5.722850011019801064e-01,-6.008155494953641096e+00,-8.609401975659393358e+00,
2.876818197133120147e+00,-8.625386162521383682e+00,4.391918207180784961e+00,1.298801002798373627e+00,-3.669577780597384020e+01,9.207556885608389052e+01,
2.665315051065701102e+00,9.128885490744692577e-01,3.209934548373014174e+00,3.485709547206526704e+00,1.528300199728479081e+00,2.453857844668013044e+00,
-9.518519296157862186e+00,-4.284773045062188146e+00,-9.707573570397876495e+00,-7.110760010692394495e+00,2.461139907683368655e+00,-6.847145169566323020e+00,
2.372712578646621218e+00,3.574840050256459234e-01,2.103996004025084243e+00,1.473236282887182780e+00,3.914491838411524149e+00,3.601172743153869149e+00,
-8.048713912548683069e+00,-6.543175963085541724e+00,-6.680477100731108564e+00,-5.997848146735607067e+00,-1.068727356418725183e+00,2.181225916490542982e+00,
-3.028274051879933371e+00,-7.729151498612918392e-01,-4.521902004543475684e+00,-2.248340356254386663e+00,-1.677256276703030791e-01,-2.730829695833527637e+00,
-1.727084343433304303e+00,5.798198841008400883e+00,7.137041133199018006e+00,6.757241953055051376e+00,3.822934014710011041e+00,5.316931807738069615e+00,
-2.460746118829410523e-01,1.640395018250425663e-01,1.177570762965734597e+00,9.096249084429814946e-01,6.177501231788654401e+00,4.909232581196605771e+00,
-2.464662782195820245e+00,-3.399256794110323554e-01,-3.679993315856401104e+00,2.744065292669077838e+00,-1.234026770910515047e+00,-2.002917766165645475e+01,
6.420493708630652385e-01,1.282296967465114346e+00,2.596213482804836659e+00,-9.680475723764504770e-02,-1.167539809702828474e-01,1.982391790836965129e+01,
-2.273073123994710087e+01,-2.688580655729267743e+00,6.332449415664946901e-01,-2.508290098927179912e+00,2.418812143254947600e+01,-9.407537726147964463e+01,
5.677824488047772178e+00,-2.555157052280087604e-01,3.588316100403817099e+00,6.158597972818596666e+00,7.972471219752003790e+00,-2.330427403820368060e+00,
2.327063964666244100e+00,3.023588938149166516e+00,2.113209692127781203e+00,2.872572921751134878e+00,1.286494274824291795e+00,2.276916697902901632e+00,
1.733452546877370892e+01,-4.818565452227593227e+01,-5.098936262010420251e+01,-2.988307823539674146e+01,-6.747515553470464944e+00,1.063065167563731848e+02,
1.058531481352058989e+00,1.826639722662954934e+00,3.846877701214952427e+00,2.264098781413274253e+00,1.764561987225469863e+00,1.897513319471635151e+00,
1.381636910381383032e+00,-3.988746131409010687e+00,-3.036012826087322480e+00,-1.621860468167664715e+00,-4.103502107685262357e-01,-1.233403114885022944e+01,
-3.541051556331614947e+00,-1.008534685090376026e+00,-3.254928035504882189e+00,-2.125348381768734640e+00,-1.197580570051278936e+00,-2.924604215537682794e+00,
-4.610766634260708763e+00,-2.053294279300594827e+00,-3.085098273117691914e+00,-3.289350775114544767e+00,-5.795516822055861716e+00,1.762795760119039823e+00,
-5.913657159105115690e-01,-2.589697138266070731e+00,-3.075143035489218968e-01,2.310871455619173953e-01,-4.351874066077033198e+00,-8.002167828435878150e+00,
4.258004138784404979e+00,3.121940574301453353e+01,3.618335781964690057e+01,2.906294987573228639e+01,2.282566841841153149e+01,-8.517137767810547189e+01,
1.748897691829620182e+00,1.819082095242164632e-01,2.474776814064479691e+00,2.413849314456511796e-01,3.789233244823196345e-01,7.374853953289181696e+00,
-6.212584074628509923e-01,1.471015831614693514e+00,-4.000899779097432107e-01,1.824160229183338311e+00,1.048410759432057127e+01,1.757037984785053553e+01,
-1.301429993865560464e+00,1.222871548006070341e+00,3.561852840264362552e+00,2.493819333553101814e+00,8.772043254857944561e+00,8.365137390461786282e+00,
