2.761915213318563822e+00,2.072054213483415896e+00,3.076901413118863005e+00,4.548496511621856087e+00,3.785407653741875156e-01,-4.797437343184443592e-01,
-5.309686663305759780e+00,-6.471379307910811729e-01,-3.327638373069399691e+00,-1.072457687520812941e+00,-2.815961381882680747e+00,-1.618445578297878740e+01,
5.086294462665603255e+00,2.993253574194439270e+00,5.916471399295938127e+00,8.586244316970486068e+00,5.855749587879280682e+00,-2.828010447759533807e+00,
-3.209410449963978618e+00,-3.933421449513604617e+00,-2.720369461582738957e+00,4.192193595369617110e-01,-1.767960239940487899e+00,-2.234611214659155021e+00,
-2.052861858624801528e+01,-1.907913382570750471e+01,-1.854171654161866556e+01,-2.459908447763956119e+01,-3.625637649449799227e+01,1.849038527078650418e+01,
4.870772380581313676e+00,8.562876621241515274e-01,-1.680124924262534014e+00,9.659679722472819252e-01,1.021053261447079130e+01,2.579080185040877993e+00,
-1.471145750606996216e+01,-2.718599194124531593e+01,-2.835027288683911806e+01,-2.746348299712698804e+01,-7.920030303224811163e+00,5.618976890536330160e+01,
6.213173356722319340e+01,4.422371126689916565e+01,3.967231940902109244e+01,4.049723716701846854e+01,-3.428360634608998936e+01,-7.272718033344614419e+00,
2.574769252858870594e-01,7.215248148144505436e+00,8.312812706498748483e+00,9.288717263099997012e+00,-2.558246637820797087e+00,5.322335182989948343e+00,
1.081241442524596863e+00,-3.337252779136042236e+00,-7.966227817028821434e-01,7.714034353552656764e-01,-3.008784423403980313e+01,-1.120865438358893940e+01,
1.429556234254100167e+00,3.121952270549230857e+00,2.270730617820683861e+00,2.051649826377683006e+00,8.297558335630053072e-01,2.590651237220959135e+00,
-1.002276302305454969e+01,-9.879342281994970776e+00,-5.690269728832273444e-01,7.884438096555960840e+00,1.176284416796666843e+00,-5.798859185345843770e+01,
2.058483958735818131e+00,1.740899774670110922e+00,2.386850547893769381e+00,2.856629391992251410e+00,8.454731644991331230e-01,1.491969826759530049e+00,
-1.777899669993332932e+00,3.204954052612717597e+00,4.088676768844551113e+00,7.365197445852145641e+00,6.733532339577877224e+00,5.156667108757797990e+00,
-3.992787549798261892e+00,-2.466928538082115097e+00,-2.078690277895613558e+00,-8.154834635511846175e-01,-1.957566413203367439e+00,-2.782833835258614830e+00,
4.958480808265507633e+00,5.314667902691241785e+00,7.147646094658877125e+00,7.375632409489345953e+00,-1.093327375646022448e+00,4.917353495296372223e+00,
