-1.573245986702008103e+00,3.245081898430933087e+00,4.128804770694460835e+00,7.365704172943631889e+00,6.762060329350140897e+00,5.162884718299245890e+00,
-4.385028698483704801e+00,-2.859782443075338687e+00,-2.471629759891452061e+00,-1.206894375541429643e+00,-2.463882241235397785e+00,-3.150449658295197963e+00,
5.012287804488376963e+00,5.323481056673792899e+00,7.156401758469719709e+00,7.384373558643417823e+00,-9.215644115140599890e-01,4.937268836609175260e+00,
-5.736218599748065472e+00,-2.239276134645160621e+00,3.587238610731575683e+00,-2.145350641639138800e+00,-2.595961534032314333e+00,-7.332017539509932291e+00,
-1.529996289460433812e-01,1.805366989747288486e-01,-2.685974921355914091e+00,-5.878458906053246613e-01,-6.023416516041570468e+00,-8.631318360446714522e+00,
-3.190733919763159676e+01,-2.513984286290256165e+01,-2.970210000979550102e+01,-4.349017473880439866e+01,-2.863130557024899048e+01,1.536011080109414593e+02,
2.920473211844255790e+00,1.168707163757671363e+00,3.465864663307193450e+00,3.740765976808042126e+00,1.880542604613330893e+00,2.684310021004052693e+00,
-9.552935113698101333e+00,-4.318685250901265427e+00,-9.741205851542716232e+00,-7.144297644096410771e+00,2.220067946831276728e+00,-6.863855410810675295e+00,
2.624890571920415638e+00,6.089783778360866595e-01,2.355204097171200051e+00,1.723110721595788597e+00,4.138290525576376666e+00,3.874780082497504274e+00,
-8.060726547904234707e+00,-6.555762338859582705e+00,-6.692676149375651029e+00,-6.010495604568931505e+00,-1.094291313788086528e+00,2.067761103674689682e+00,
-2.919238380720506232e+00,-6.590634387010859685e-01,-4.407526816454601537e+00,-2.134154150859195465e+00,-3.571678094378361035e-01,-2.621556510228537640e+00,
-1.726779227295416996e+00,5.798192550123026479e+00,7.137034833472927886e+00,6.757160830920557970e+00,3.822885291758558512e+00,5.316862757859068367e+00,
-2.167493900827754949e-01,1.915607477735240816e-01,1.204983863393831012e+00,9.367037273649672091e-01,6.191206046867989699e+00,4.915028521143156581e+00,
-2.480142809334522358e+00,-4.801826510595898212e-02,-5.847116894353033167e+00,1.821186686551840683e+00,-2.017867913028436266e+00,-2.093831163076564295e+01,
-2.988107286825954745e+01,-4.426024890493697939e+01,-3.618297289107677983e+01,-4.357542563961332149e+01,3.668240372697752161e+00,9.675650411539307072e+01,
-4.620771625126523929e+01,-1.070177938693239739e+01,3.084658768703537746e+01,1.127263792883185189e+01,-1.749772899032082663e+01,-1.650123462210154628e+02,
5.330459668873285928e+00,-6.048827802552698696e-01,3.242664685938905667e+00,5.857275943991694156e+00,7.996160129954535734e+00,-2.289733517531915563e+00,
2.583060404217104811e+00,3.280434797207195441e+00,2.370201440159764861e+00,3.128784004716579137e+00,1.650541567490809269e+00,2.503030046272804565e+00,
4.106833362494595008e+01,-7.322293732637537289e+01,-8.915003484386862453e+01,-4.212257599469265301e+01,-3.069855960357936908e+01,1.576268504678253350e+02,
1.240296412869695386e+00,2.008620872410840974e+00,4.028862908503162643e+00,2.445369032146220256e+00,1.981744695620871521e+00,2.074859814185462614e+00,
1.231420560236894612e+00,-4.452075895061801347e+00,-4.800659387323632288e+00,-3.755455702745225999e+00,-8.365654155152805194e-01,-1.214256923517336517e+01,
-3.779948027059427229e+00,-1.248413680194747410e+00,-3.495015976681965064e+00,-2.364941323733136702e+00,-1.568549959002333516e+00,-3.121701335657135701e+00,
-4.385892447922929982e+00,-1.828784260091568914e+00,-2.861432425855801931e+00,-3.070090730600168794e+00,-5.802414910778400881e+00,1.714588175908625667e+00,
-6.409025078626061633e-01,-2.636134800529347011e+00,-3.555496992849330185e-01,1.836455677012261145e-01,-4.424424527096637583e+00,-8.120858550313897695e+00,
5.760559011534332363e+00,-5.844067773122588960e+00,1.648965064662243662e+01,-1.942338142568482340e+01,3.496122782058382228e+01,-1.844105528736402277e+02,
-3.821874620395798172e-01,-3.385850229438744030e+00,7.622113977782393190e-01,-9.422562983037161999e+00,-6.850477605040838469e+00,-1.848627764104390181e+01,
-6.213302700431879710e-01,1.471002268885015285e+00,-4.001038947993000305e-01,1.824160185405414358e+00,1.048409829766542600e+01,1.757037919757253874e+01,
-1.338128219236921046e+00,1.216634950965175488e+00,3.555613870008725641e+00,2.494910091686757703e+00,8.767766383027266741e+00,8.365274698553175625e+00,
2.914324284319730562e+00,3.472290611671841720e+00,2.715691740322038861e+00,2.563831585797131662e+00,1.892830391771799015e+00,2.172901306349629191e+00,
1.249961918534503802e+01,1.519675616319993772e+01,1.647943191986916034e+01,2.070126565542695474e+01,4.472717025857842366e+00,-6.922154167099604294e+00,
-7.229661183401877578e-01,-2.059997071527726931e+00,-1.558969747114839821e+00,-8.417067822116173215e-01,-1.083601587443090963e+01,-2.374473963484867056e+00,
2.274991619521109065e+00,4.289070172396768910e-01,3.730020995179635257e+00,2.982765885238156223e+00,1.816898974242832310e+00,2.448472232475453758e+00,
6.283601506238483125e+01,5.753031345439875821e+01,5.484223415262720636e+01,5.603365529621933661e+01,-6.378918912608675384e+01,-3.048923262505399912e+00,
-4.746223820845472119e+00,-4.650492770223262795e+00,-5.460168648675228553e+00,-4.940045105819022453e+00,1.049670031469699116e-01,-1.089814815543832388e-01,
5.380324778283402054e+00,1.877638777818710691e+00,2.352982603314318855e+00,2.352963563594630880e+00,1.395977966938700021e+00,2.022284824099780387e+00,
-2.679143821900824118e+00,9.785311740379601275e+00,-1.740923078724863515e+01,-5.216708234980352188e+00,-3.791854654510629974e+00,-9.845469069708722998e+01,
1.899279371795892501e+01,1.603852616220386196e+01,2.171679774261223272e+01,2.112185232686367442e+01,1.853682147381422496e+01,-1.125880246493833425e+01,
-1.174360568535776039e+01,-1.148245836963351074e+01,-1.122821608675437588e+01,-1.152904601110804528e+01,3.962174271277151050e+00,-6.468125888608143192e+00,
9.125807936182342317e+00,1.845318013942698698e+01,7.445348369586586301e+00,1.565691912349716475e+01,1.197697579108759314e+01,-6.853734559083716427e+00,
-8.424337276874926062e+00,8.968124021166186566e+00,-5.205784030153406405e+00,2.437916438278940490e+01,-4.641349408645623242e+01,2.230822899419533485e+02,
1.620894294394226831e+00,-1.135948383008988003e+02,-6.110217356209290784e+01,-5.189360898096068553e+01,-1.312787747829083074e+01,1.656479043283297301e+02,
-5.647694047201600398e+00,-2.463272861136127645e+00,-4.444748045792528579e+00,-6.599445529056425563e+00,-6.595781841976251947e+00,2.390739203378505096e+00,
-6.501416461822983273e+00,-8.341193196726514714e+00,-9.121547484155573926e+00,-4.744655624704352981e+00,9.717744630134345085e-01,-1.075828124719415468e+00,
-4.387500052220170588e+00,-3.749194289997018981e+00,-3.794414736026016310e+00,-3.728926475872672341e+00,-2.646346087085008403e+00,1.158392371917286390e+00,
-1.422770494206024416e+01,-3.964495361678976870e+00,-7.772096270111055638e+00,-1.621958666507844171e+01,-2.591827679980358567e+00,4.067209908330899459e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.940052943343696601e+00,2.100328053337991552e+00,1.833594126362521726e+00,3.561338809682599749e+00,1.518345708681000161e+00,2.315188435873655859e+00,
-1.826774600650947100e+00,-5.488805219075596487e-01,-1.638414082466616684e+00,-1.602400881959774148e+00,-6.748734057046473778e-01,-9.117564477875308881e+00,
2.971872085604945202e+00,6.212053160760819814e+00,-3.527956040805219295e+00,2.013125743578371984e-01,-1.445695666441163318e+00,6.266854335205822935e+01,
4.224150906305000674e+00,3.161777385531983509e+00,3.080316988571705217e+00,2.574102421579499644e+00,5.486232915189030557e+00,-1.662012859826326183e+00,
-7.073469420945218467e+00,-7.266771044802312396e+00,-6.663434683515901291e+00,-6.785639437910498728e+00,-4.808137043006607492e+00,3.008600907152176873e+00,
-2.434028374456751909e+00,-1.029716672286245860e+00,-4.329465664985420403e+00,-7.062998347791184628e+00,-4.379090310835120903e+00,1.581396341541722261e+00,
1.156424409182512381e-01,1.200667428684718541e+00,-5.928232216494332407e-01,-2.638055547193385864e-01,1.950292128306388051e+01,1.962693300337832270e+01,
1.915158945035734694e+00,2.901077012434988944e+00,1.914349466343261863e+00,2.428150083127372572e+00,1.795933355747700633e+00,3.165427253078744396e+00,
1.330955390556550988e+00,5.587207591333617884e+00,8.658600727184359025e-01,3.287926960854469893e+00,1.184574633320898585e+01,1.570981353797299696e-01,
-2.860132883789624003e+01,-2.851762296718031564e+01,-2.729038928626012250e+01,-3.327831517356514013e+01,-5.230504032780236656e+01,2.857570362169758837e+01,
-1.164290105020669319e+00,5.449101140402450305e-01,-1.066211883736497112e+00,1.176068813462506801e+00,-1.144331785740629881e+00,-5.017212275607601413e+01,
-6.797573920808739345e-01,-1.123070510882879347e+00,-1.894610323019709774e-01,-2.273863775890566929e-01,-8.845014707495622019e+00,-6.573550936506842746e+00,
5.442671332983647581e+00,1.895891581953160454e+01,3.675757839353475731e+01,3.952522868984396354e+01,2.612803420199464099e+01,-1.591802278170783325e+02,
6.324693762463159175e+00,1.079955579631586637e+01,-6.087169216393593096e+00,-2.591117473037581401e-02,1.486569504008368270e+01,6.905466976918756217e+00,
6.766656150480056908e+01,-3.273324040418500669e+00,-2.715394562554836710e+01,-5.972352559766220814e+00,-3.279538658464753809e+01,1.937953222560417430e+02,
3.134845092872672878e-01,1.082577683985741857e+01,2.556510683169311182e+00,5.485468385806933966e+00,7.772412704776764159e+00,-1.589204751129975390e+00,
-6.914644563722296411e+00,-3.701252468903712511e+00,-4.754847766940146769e+00,-7.498490521003076559e+00,-7.476409735692210567e+00,3.044638573924262737e+00,
7.076666380843822424e+01,4.970663509767808819e+01,6.025825650982934434e+00,1.397284021776614082e+01,-1.013048868724541762e+02,8.196135322311101845e+01,
4.701315857945958854e+00,2.116887521494691171e+00,2.052343445733903149e+00,2.691895303452447319e+00,5.914149950028877001e+00,5.572186940437469538e+00,
-2.334791337668705680e+01,-3.575177604104090534e+01,-3.065784806358987780e+01,-3.861285391987279070e+01,-1.433996133579826804e+01,1.571903662531389223e+01,
6.843935908234390908e+00,3.502514730641775209e+00,7.258136963867207747e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388346958640e+00,
2.745668817914082571e-01,-1.345968290859629102e+00,6.165473664389181430e+00,-2.788721308149556766e+00,7.347729720779025087e+00,6.094003334664448346e+01,
1.878741607632393240e+01,9.075889916009785452e+00,1.937663738186631690e+01,2.595873970305965628e+01,1.015594289767744662e+01,-9.056693647132023628e+00,
4.911862309512875946e+00,5.467937044079919318e+00,4.180618878499332780e+00,3.592842235651500182e+00,-2.200158046972609527e-01,1.508633363850693909e+00,
-2.391825205112762642e+00,-2.920957747932342863e-01,-4.597917321593732454e-01,3.827043217513039219e-01,-8.085895813056666270e+00,-7.487109133357940927e+00,
4.349152175457730252e+00,4.114280998422265689e+00,4.077895430150835665e+00,3.813361944873793430e+00,1.873843117357708365e+00,-1.059200130875870505e+00,
-1.406995712851579405e+01,-1.108731591489564572e+01,-1.616072646526290413e+01,-2.194856041372569777e+01,-9.091416942209521679e+00,7.658880718683226618e+00,
7.433307843820112559e+00,-6.326351733344692807e-01,2.312689475361563662e+00,-3.107612632383156548e+00,5.032886216858543982e+00,3.971249237874674520e+01,
-1.754841569829353354e+00,-5.465603157833692771e-01,-1.410984189655985821e+00,-1.476614264672415855e+00,-5.244106102746062703e+00,-3.767684210664234978e+00,
-2.026887045849332836e+01,-1.677464001621745382e+01,-2.659354891498190199e+01,-5.403754282315684776e+01,-7.907242702444455063e+01,4.765321564261321186e+01,
-2.528933202207304554e+00,4.151531999286077190e-01,-2.784479452941317046e+00,-3.547470083159739218e+00,-3.999943556926437438e+00,-6.860403066848959064e+00,
4.403349671333016246e+00,1.822925469286007516e+00,4.305434700910125478e+00,3.296674194198801366e+00,2.472114696011446178e+00,-1.031309962828456994e+00,
-2.025863212352620568e+00,-3.668553298164259679e+00,-2.537499242537519351e+00,-1.754877369406431908e+00,-1.041659037190726611e+00,-2.144421561367742868e+00,
-3.420674774788511563e+00,-1.560940586887991088e+00,-4.076479998902174273e+00,-1.174910547451573306e+00,-1.983583059387958425e+00,-2.958987929941411910e+00,
5.471312200371707490e+01,3.012934148357034658e+01,5.241667210873830385e+01,7.105518235772326818e+01,2.224343318290120308e+01,-3.762365985654040657e+01,
3.222765682803033105e+00,4.101440348608145214e+00,3.043126131557294389e+00,2.170203199817069439e+00,1.552654773819288625e+00,1.585533491225153968e+00,
-2.777267901284239393e+00,-1.432026483286961804e+00,-1.654161368863893200e+00,-2.090379898923163893e+00,-5.946784421428528589e+00,-2.003012912749031926e+00,
-7.805086657177024279e+01,-2.483536980280325679e+01,-6.239420032910018676e+01,-1.827490559549158533e+01,1.039582776742333721e+02,1.210491729658133266e+02,
8.919679306734609736e-03,-2.294273251453628593e+00,9.171589908006388958e-01,-1.312078974877243898e+00,-6.579473031149904116e+00,-8.947140627515253186e+00,
-4.089040294025457989e+00,-2.185708617304957357e+00,-3.227978735718076475e+00,-2.619686637981828436e+00,-1.717995353246240198e+00,-2.950902208014483552e+00,
-4.972531967848626167e+00,-5.768365676396761899e+00,-6.047484438741736135e+00,-6.505574032418847352e+00,1.090974344994787515e+00,-5.516066152797796995e+00,
5.821010626525564557e-01,-2.543268661641827855e+00,-4.079844135107797420e+00,-8.449985860850539154e+00,-2.401672790669216795e+00,-1.724505555939920498e+00,
2.630386546801874115e+00,3.113177503628772325e+00,2.800242190373898321e+00,2.726192758490840529e+00,1.827607201282669402e+00,2.339959484063748096e+00,
-3.362099326930420684e+00,6.227905234834716808e+00,-9.182912793106114080e+00,-5.805140877511049347e+00,-2.010933859878280217e+00,-1.810557090123742796e+01,
4.878823473247567932e+00,-1.032758701736542939e+01,5.417878857318480179e+00,1.924528744239851008e+01,6.506723421538915253e-02,3.833906088270044421e+01,
-3.676831126856930609e+01,-4.459889637226470427e+01,-3.395960286593711430e+01,-4.718279909823920093e+01,-2.664912703934777838e+01,3.042743859009179985e+01,
-1.764680410699080992e+00,-1.993632042637083046e+00,-5.101610731636103679e-01,-2.097514042546030563e-02,-1.040705735279392208e+01,-3.554454680676102818e+00,
-1.739430764700728160e-01,5.265269738290684343e-01,-3.683849650536208387e-01,-4.640183819411391464e-01,-1.335666783474071018e+01,-1.438788107021920659e+01,
8.532245247290906054e-01,1.513720602544860183e-02,-3.368642844100337430e-01,2.370260399176367105e+00,9.165483014012769658e+00,6.122581807137409626e+00,
-1.964799567044470230e+00,-3.796668824082390703e+00,-6.660756815979524958e+00,-7.529924494418360759e+00,-5.037433622481385598e+00,2.161342740165772991e+00,
-1.773043398830405071e+00,-2.821062445644335170e+00,-2.163319910201550567e+00,-3.217843185142451379e+00,-2.544092151821949699e+00,-3.503606341842552929e+00,
7.942454274408460302e-01,1.826033075953492624e+00,1.927267173794150024e+00,2.654591205252575747e+00,8.388651498266124662e+00,7.705676854451117386e+00,
-3.199336102252055625e+01,-3.095033147132549800e+01,-2.982821252208982798e+01,-3.940479727868293480e+01,-2.283764455216767075e+01,1.794316940609391864e+01,
2.626006899832944441e+00,1.060506299785001083e+01,-1.893988862282099672e-01,-3.455836950627108606e-01,-1.400383035016560695e+00,3.767951287363630541e+01,
5.356283593875255988e+00,4.881337518874064862e+00,7.414975785270619291e+00,9.342639868054272156e+00,7.842957055264180966e+00,-3.579498445784654148e+00,
-2.857142400201958310e+00,-3.355994955776076871e+00,-3.071687530940898636e+00,-2.018067300800580277e+00,-1.811782512846935367e+00,-2.749191366034885675e+00,
-4.162553993780251460e+01,-6.643669802906459587e+00,6.882295927827948745e+00,-2.489006896233616928e+01,2.072034240663131754e+01,-1.805465085438728465e+02,
-3.260976389690378507e+00,4.903408300735005554e+01,3.409825496685720481e+01,-2.822000345350997108e+01,1.391448247428428147e+02,-1.910520159777175593e+02,
2.477505178865737623e+00,3.906543828592837997e+00,2.766527535609553556e+00,2.464209630198592293e+00,1.715853332913030327e+00,2.371370667840988489e+00,
-5.009178639240303710e+00,-8.419442043864057368e+00,-3.448870052003271680e-01,-5.476584530498247005e+00,-2.286679629534136282e+01,-1.653870822927334672e+00,
-2.192709096149024539e+00,1.307704564933995250e+01,5.614452834838814077e+00,7.074439690448055984e+00,2.780829117438911702e+00,1.976775097015341931e+00,
-1.971935696518043235e+00,-6.876296932584998522e+00,-7.218787845042398565e+00,-4.679221758327408942e+00,5.989041866554734028e-01,-9.935991873748150738e+00,
-4.364975920630109751e-01,-8.914456707008019620e+00,-3.069324281376872410e+00,-3.323448938121241536e+00,-1.573381228693036649e+00,-7.095879379915069271e-03,
-3.257881645369652546e+01,1.092959274347837635e+02,6.817719842813251319e+01,7.096955818883317590e+01,-3.066471787150185691e+01,-2.155261868455400531e+02,
-2.344105217381560191e+00,-7.588695472219167470e+01,-5.495636111151586078e+01,-4.576425883309573805e+01,1.183491838825156428e+01,1.470263136323830793e+02,
-5.068043647287663767e+00,-1.285711191023314104e+00,-2.136631457586391836e+00,-2.906488118971658263e+00,-1.400856939872593410e+00,-1.674454069065840489e+00,
-2.768837906382823899e+00,-2.454788195180408028e+00,-2.958636771069326432e+00,-2.518073538235638065e+00,-1.962380839616621131e+00,-2.741983701202742818e+00,
4.835453033180713511e+00,5.658237795290346206e+00,4.606955568009087010e+00,3.972591681587962054e+00,-5.305339240279424162e-01,6.017634761426354117e+00,
2.841169395971136158e+00,2.182333480160500994e+00,1.499960628291284293e+00,2.826911787725150393e+00,1.551667051475269288e+00,2.771840597423289143e+00,
-1.833748707539186995e+01,8.584146054027677053e+01,7.098229243746592942e+01,5.854745319912530022e+01,3.351116257599746717e+01,-1.355994684874762868e+02,
6.803533381601498320e+01,8.774041261820350712e+01,8.178161272267615800e+01,8.052364799111693117e+01,-8.137661064850048831e+01,-1.463657443538479264e+01,
9.749825316614970649e-01,3.000958558549055688e+00,6.294325611611469862e-01,1.629273644991940717e+00,4.187395707349137020e+00,4.254474016812174852e+00,
4.422621551156386666e+00,3.944168527930842938e+00,5.639649855023912473e+00,5.181490949218500397e+00,5.437014858498255165e+00,-2.093715354912839555e+00,
1.975044745036373395e-01,2.761846133980720985e-01,1.339055364061299214e+00,-4.286559650052614856e-01,1.090480347266405659e+01,6.665084510152528452e+00,
8.227639835635978116e+00,6.255421885359134571e+00,1.031904315459820687e+01,1.508386316475480982e+01,6.637497114279557131e+00,-4.708383552408533568e+00,
-7.459922711005868123e+00,-2.554008890177025393e+01,-9.643556323403277730e+00,-1.077299131223255557e+01,-3.987584132193690234e+00,4.140525314241534360e+00,
1.787574223590275579e+01,1.856904826441747147e+01,1.706219168070483150e+01,1.484326813459871275e+01,-5.567499803021046745e+00,1.418181199612806032e-01,
-2.241489694475932382e+00,-4.323701375055403417e+00,-3.328966911808434848e+00,-4.223546704575093180e+00,-4.163979839391847015e+00,1.098202004615768335e+00,
1.166668138220486561e+01,1.148538485433690504e+01,1.220403133242497518e+01,8.743955012110994574e+00,-3.253290751716208629e+00,1.248356590877373273e+00,
-4.759509844512480825e+00,3.657050603558049950e-02,-1.945465894684440977e+00,-6.399452499239663084e+00,-2.530024300645067115e+00,-4.646773434746991782e+00,
-2.605125107339941515e+00,-3.662458858557627650e+00,-7.529290726137184420e-01,-2.890042052822213048e+00,-1.991754750923884210e+00,-2.566815617545943340e+00,
-9.062191909447127047e-01,3.908816783801779327e+00,5.913425434814607584e+00,1.154185814803392596e+01,4.685384735967548231e+00,3.419611934481057158e+00,
1.462803857544022312e+00,1.499190314933387613e+00,2.209606682594478677e+00,6.196752232913765868e-01,5.877063569628659945e-01,1.092655606305917715e+01,
-6.685490276499148621e+00,1.348426956842655899e+00,-6.869836695279356142e+00,-7.174235052687731873e+00,-6.046293134635747357e+00,-6.302089896088705068e-01,
2.163566858783988245e+00,8.454799299244834643e+00,-9.908527263363622328e-01,6.236131470290218637e+00,3.465961114683529853e+00,1.469089786070298054e+00,
-3.230932269309670257e+00,-1.752202819418070323e+00,-3.346866058877635552e+00,-3.998820153692582036e+00,-1.899570238729298532e+00,-1.966892458934471177e+00,
5.399673770689316088e-01,-2.906444221458610588e+00,-2.552576841999459223e+00,-4.077068485056731362e+00,-4.593158460448633740e+00,-2.469252585034418690e+00,
2.625883635808697214e+00,1.288230498766201881e+00,2.287002486641816823e+00,2.904753319275432677e+00,1.926081004368010774e+00,2.441663355775511857e+00,
1.681341493727708070e+01,2.175605467871097431e+01,2.266511666820745674e+01,1.564557658123522010e+01,7.923407224960576478e+00,-8.913243685074528244e+00,
2.200489586524077001e+00,2.985955922699774945e+00,5.787910794523398739e-01,3.792920892136509181e+00,1.748939429987566907e+00,2.379250746898596169e+00,
3.215724753845851325e+01,-8.829554597476096944e+01,-6.668467557145170588e+01,-6.513074462339774584e+01,-1.322906515786798565e+01,2.338359294690829131e+02,
-1.289132892603543468e+00,-3.369048687908618778e+00,-2.103074052484795065e+00,5.846274948529485149e-01,-1.641690378884125279e+00,-1.077960148377023231e+01,
-1.925652895228618933e+00,-1.925395250344572595e+00,-1.500576600526755344e+00,-8.007384915526387648e-01,-3.850365718892148514e+00,-4.117573823781241593e+00,
-3.275387987467811257e+01,1.358868051024454893e+01,-9.888940305963286548e+00,1.997767670291921860e+01,-2.342345816486895771e+01,-8.134819169645874126e+01,
-1.643558772909069887e+01,4.623156938603344912e+01,6.718122013260226311e+01,4.236549973901641408e+01,2.947774434771190855e+01,-1.423172918536952807e+02,
6.097932961604282553e+00,4.845236962400718994e+00,6.507786140351488058e+00,5.485949426024683717e+00,-5.126535049610004835e-01,-5.669217849880620053e-01,
4.618733709178535207e+00,4.979044355030512570e+00,5.842630364879147109e+00,5.585048352393618742e+00,5.248880617064220822e+00,-2.387715077520667695e+00,
-2.497933698669902114e+00,6.812907318383251365e+00,8.893405013150964322e+00,3.783470341692824146e+00,3.566971602338510294e+00,5.755010615053246070e+00,
9.438532472531690587e+00,-9.811453821850809831e+00,-8.031337139136567771e+00,6.456272044393080556e+00,4.606577822559714974e+01,1.054434373581866708e+02,
7.333161100504423757e+01,7.956143743249104716e+01,5.059366066679079665e+01,6.337762429389789531e+01,-4.187808730187308726e+01,-1.038831903747267802e+02,
3.990231424422234219e-01,1.951698613817244077e+00,3.312213798964686040e-01,1.638398714128426414e+00,1.606748173782415190e+00,1.545251950132018415e+01,
-1.148751861586451151e+00,1.597574491332238278e+00,-1.076892293246533711e-01,8.641496791648738407e-01,1.535505563083479075e+01,1.354670039874158149e+01,
4.475956048877648641e+00,3.629647343881217125e+00,2.071957779146374357e+00,1.822769996924827884e-01,3.199511161327071473e+00,7.561169436192535898e+00,
-5.689824128362130473e+00,-6.414398456496606116e+00,-6.777902993586536695e+00,-8.481207774991458948e+00,-9.820450656694346137e+00,3.967622042517757741e+00,
1.336248744153525259e+01,6.465504318012826879e+00,1.028303233720809828e+01,-2.437943885016883527e+00,2.356867976725871117e+00,-5.434140196286898483e-01,
9.752815786730716363e-01,-9.195595075314096789e+01,-4.592707627968652417e+01,-4.015678434471596603e+01,-8.114829396521998639e-01,1.413125615842790808e+02,
8.013683582260426874e+00,4.469901060651075841e-01,5.367552507406506912e+00,8.725403436712982908e-01,2.166699191491255339e-01,2.680443184683628743e+00,
-9.235016890835517245e+00,1.377219432337674121e+01,-8.464034757218098504e-01,1.195260458621886990e+01,2.493639614229198997e+00,5.713572014968480062e+01,
-1.279479700222279526e+00,-4.908627219222352900e-02,-1.754735552488395856e+00,-2.166542384421999756e+00,-3.219351359404840185e+00,-8.351981325275305679e+00,
2.585011249489077123e+00,2.911287599837985685e+00,2.531574957270261272e+00,2.010891821635238053e+00,1.896709350049796017e+00,4.554947079798114196e+00,
1.075617633938441009e-01,-3.358709071445407535e+00,-2.866239181060578289e+00,1.179615044408514751e-01,-4.021384970917880608e+00,-1.276906009013822896e+01,
5.151884648319596138e+00,4.227447806421187337e+00,5.916389976585461064e+00,6.758104733057157532e+00,2.391994891818331137e+00,-1.761476224555476922e+00,
-3.005560132657276728e+00,-2.315145031533965447e+00,-2.567757774565134099e+00,-2.619147705910064072e+00,-2.256868991680800463e+00,-2.771772594629200892e+00,
4.527409954362212119e+01,3.775521942459521085e+01,5.433181153287871012e+01,5.239375434860495062e+01,1.338357868914138749e+01,-1.345596816222434313e+02,
-2.016590998238395827e+00,-5.390949152394991728e+00,-1.998689853000301664e+00,-8.293342486869642594e-01,-2.458789012800852714e+00,-4.279508733016155198e+00,
1.973419804917543596e-01,4.235167319420935605e+00,1.292129196553560178e+00,3.823250243083267108e+00,9.431414535951681444e+00,1.697700339817863169e+00,
8.224773179575279869e+00,-5.981528374345198351e+00,-2.163876454346745248e+00,-5.587664373054617606e+00,3.649416995779799322e+01,-1.945354461329037576e+02,
-2.640914839483087029e+00,-2.655050760227395834e+00,-5.313410338673696387e+00,-9.502664423621478562e-01,-1.306987713810729090e+00,-1.922570138543922891e+00,
-1.620711809009172111e+00,-2.324416685859577392e+00,4.308892653380365090e+00,-7.549675208802598680e-01,-8.358330701349100167e+00,-9.418136925691693762e+01,
1.046323659306723641e+01,4.526504025881828852e+01,5.988240155264853115e+01,5.419074209363175498e+01,3.735849706780106061e+01,-2.460426425180869785e+02,
6.674650250344333458e+00,1.549893502150850200e+00,1.329095403597297276e+00,3.756691698233452503e-01,6.625333073119377580e+00,9.954298208490387490e-01,
-1.188619460189983279e+01,-1.223558178960609943e+01,-8.102295476240657379e+00,2.919092792006551917e+00,1.409469887912793984e-01,-3.045897554578329558e+00,
-3.224606991971251446e+00,-3.085110902557340662e+00,-2.848336060159750271e+00,-1.384517200553209149e+00,-2.257501546171766460e+00,-2.499875513209649736e+00,
-3.600651075991911032e+00,-1.636486271410086957e+00,-2.822896860235255101e+00,-2.990832660569033852e+00,-2.136408042076246794e+00,-1.971769604549452160e+00,
-2.290158186858143541e+00,-1.008641356727418170e+01,-9.070332867937063170e+00,-6.448406775486292375e+00,8.128156507777272166e-01,-9.586201515725502276e+00,
