3.044791651324457060e+00,7.738952129045830297e+00,2.139303562067755404e+00,1.938026339748332560e+01,4.381205378678828311e+00,1.006237680078826635e+01,
-5.310474734377890194e+00,-6.479345258752691183e-01,-3.328436910214721323e+00,-1.073258759626764647e+00,-2.817807498200100902e+00,-1.618487978410513506e+01,
5.101520087957050364e+00,3.008711198185224145e+00,5.932184845597251233e+00,8.601895146086139476e+00,5.886998274940955511e+00,-2.684060903959943456e+00,
-3.562653528364291944e+00,-4.287188099628274074e+00,-3.074199267109165579e+00,6.678116615306488313e-02,-2.214087002316583508e+00,-2.570745060006857763e+00,
-3.393076407270712025e+01,-5.723825064140717345e+00,-5.291988814192629320e+01,-4.412246055784703458e+01,-2.904350205806050056e+01,1.235430512809244021e+02,
4.770050643250842271e+00,8.469551557383976359e-01,-1.689367225178869836e+00,9.573999595744350222e-01,1.017825718730574458e+01,2.456887403486662347e+00,
-5.477751420842098895e+01,-5.134879730206692017e+01,-5.712928099612936705e+01,-5.120722327055117518e+01,1.227276813351512352e+01,1.143694613191104992e+02,
8.052362834412691939e+01,6.498460643533891812e+01,6.220638297570778263e+01,6.792244232927664882e+01,-4.400887808594900719e+01,-2.038826450930337320e+00,
6.063179419514539603e+01,5.551218364927889581e+01,5.805555623629234674e+01,6.154736416805162946e+01,-3.079535627449135049e+01,-2.560651435689790034e+01,
1.083853261635824516e+00,-3.337243262567603175e+00,-7.940157289172005139e-01,7.740074939484284933e-01,-3.008777568311916895e+01,-1.120823945213962602e+01,
1.427625398553006519e+00,3.118591632713793249e+00,2.267523679751910493e+00,2.048661701890619025e+00,8.718666565657701151e-01,2.564575690033757294e+00,
5.318595746280996295e-01,6.362047420530418051e+00,-7.875000696029633040e+00,1.219918249158133405e-01,3.894826056777477419e+01,-2.105046151157468444e+02,
-4.261606909798270060e+00,-3.936389745222006020e+00,-3.754593196089814899e+00,-3.206734475466726408e+00,1.892280105256105571e-01,-5.011871920897450927e+00,
-1.568146309370212155e+00,3.246082703438041950e+00,4.129805578245380637e+00,7.365717890404908097e+00,6.762772059256274559e+00,5.163040804947146789e+00,
-4.388980676094222488e+00,-2.863739712316367036e+00,-2.475586665526364527e+00,-1.210832972002390706e+00,-2.468751809324581270e+00,-3.154372026414633101e+00,
