3.044791651233908159e+00,7.738952128953299869e+00,2.139303561976735324e+00,1.938026339739894865e+01,4.381205378518829185e+00,1.006237680072540819e+01,
-5.310793689383004335e+00,-6.482569377908743435e-01,-3.328760103112969659e+00,-1.073583009210695050e+00,-2.818557119527639099e+00,-1.618505190344995270e+01,
5.102015681287098481e+00,3.009214779465740897e+00,5.932697288219205944e+00,8.602365215956510269e+00,5.888081437533135620e+00,-2.679189392145570281e+00,
-3.619536384494061565e+00,-4.344154184660893314e+00,-3.131175119231454751e+00,1.005284242972069586e-02,-2.285374182745305127e+00,-2.625570881671006607e+00,
-1.328243453862858692e+00,2.717947227888895512e+01,-1.683076213745568595e+01,-8.013275418129929051e+00,-2.609672408874708083e+01,1.558887309384410287e+02,
4.687280665575486616e+00,7.696533353782375464e-01,-1.766600209119741915e+00,8.803667115355903183e-01,1.014800948664670166e+01,2.343666527784553200e+00,
-5.963439223873596262e+01,-5.510014988580593354e+01,-6.764895292282147921e+01,-5.846727086344943558e+01,1.072734405190518281e+01,1.229824684376132211e+02,
8.134562928114840474e+01,6.589304834874272387e+01,6.371660410524170715e+01,7.065054201050794802e+01,-4.466511076892322052e+01,9.932748593591904651e+00,
7.105433044528983544e+01,6.162886826137444274e+01,6.310585698218014272e+01,6.759643552703147407e+01,-3.433518243305907447e+01,-2.855127939050127850e+01,
1.084971907894263232e+00,-3.337239186144845160e+00,-7.928991381499606028e-01,7.751227934614342008e-01,-3.008774631569320590e+01,-1.120806172849840365e+01,
-3.541431873441644118e+00,-3.216279331009607168e-01,-2.381200766822070491e+00,-2.592922083847660542e+00,-1.934464519875798372e+00,-2.132828822249880574e+00,
4.973181635377830645e+00,4.626952774448167105e+00,-9.376338803841566261e+00,-2.803568106581271757e-01,3.602133954454484410e+01,-2.122163705685238142e+02,
-4.265541764698147276e+00,-3.940096994922962725e+00,-3.758256508656328876e+00,-3.210399051796636094e+00,1.187106527364096970e-01,-5.012878598264276953e+00,
-1.558359798919041861e+00,3.247946942119959601e+00,4.131669859658366306e+00,7.365674807864004414e+00,6.764083435639459907e+00,5.163264816593624573e+00,
-4.450392242455824210e+00,-2.925243352783001960e+00,-2.537101828605300202e+00,-1.272078954581267407e+00,-2.546754824597895706e+00,-3.213033192877283284e+00,
5.016883911678283070e+00,5.325050405599606407e+00,7.157965507420130713e+00,7.385934938430156471e+00,-9.030827252512861891e-01,4.939013953359522979e+00,
-5.801805837232031138e+00,-2.305241607925538894e+00,3.521229053647519258e+00,-2.211409505946802412e+00,-2.724719855488675790e+00,-7.389258247727589435e+00,
-1.603228024676438823e-01,1.732919688157789628e-01,-2.693194252746923922e+00,-5.950054545036376208e-01,-6.030412377537060387e+00,-8.641299039829480222e+00,
-1.030738295270106075e+00,1.842384358234908959e+01,-1.703730381626159751e+00,-3.981166656879683075e+00,-2.702422919026192005e+01,1.903286927432053801e+02,
2.980596005937629300e+00,1.228977843069685161e+00,3.526159307076953908e+00,3.800835341267192469e+00,1.962620002161435506e+00,2.739569380271598575e+00,
-9.559140881207191853e+00,-4.324853991065979564e+00,-9.747347584249400398e+00,-7.150422846708439195e+00,2.177949292930687619e+00,-6.866545944898700071e+00,
2.684122498190829376e+00,6.680691298030347891e-01,2.414237510567073475e+00,1.781814769979957580e+00,4.192239703775614501e+00,3.938750080031338197e+00,
-8.061458085033347487e+00,-6.556618073210839448e+00,-6.693394189157761076e+00,-6.011282186835908092e+00,-1.096046323047195070e+00,2.060562690995157542e+00,
-3.457939630984106394e+00,-1.190305655503558935e+00,-4.936003037460990228e+00,-2.658375805191098173e+00,5.506390506541360974e-01,-2.795856356051453329e+00,
-1.726738894361054211e+00,5.798166503569180286e+00,7.137008780939495978e+00,6.757118828573462466e+00,3.822843528240260191e+00,5.316823615747456877e+00,
-1.009017879778033056e+01,-8.426415313206902624e+00,-1.067813578754069148e+01,-5.952569141380534390e+00,7.134456792187404695e+00,-1.946323628386198656e+00,
-2.479783640109254783e+00,-4.765280037888357245e-02,-5.846750174736499162e+00,1.821556330587577044e+00,-2.016743760799044605e+00,-2.093805719334175919e+01,
6.934853894222110959e+00,5.384858314127851653e-01,-3.108107874763025080e+01,-9.573167387688648056e-01,1.315013432479145550e+01,1.628252929613063884e+02,
-4.620567813629981657e+01,-1.069974127138695863e+01,3.085008764123750424e+01,1.127614021741401196e+01,-1.749721013519137713e+01,-1.650122294375667593e+02,
2.100125716429406708e+00,1.621805828093910051e+00,8.759150703028812934e-01,4.239839395932726518e+00,7.442022572122287905e+00,3.245285430821910899e-01,
2.641012613373003415e+00,3.338557229673831284e+00,2.428353599334565960e+00,3.186740072375761290e+00,1.732276669465169894e+00,2.555172730520983038e+00,
3.217808313397005548e+01,-9.264287615307662804e+01,-7.906411041908468462e+01,-7.428041176340973095e+01,-6.883248341553095884e+01,1.588952643004253673e+02,
1.249380797265805976e+00,2.017727001586172797e+00,4.037973829299175144e+00,2.454462574242751494e+00,1.993836659855547033e+00,2.082693986721066981e+00,
1.222582584955129059e+00,-4.447628234296246319e+00,-4.796587045880960964e+00,-3.749174362732927257e+00,-8.306653704122162196e-01,-1.214019102872424760e+01,
-3.834649143442525610e+00,-1.303327402319405248e+00,-3.549971744519741623e+00,-2.419763729806116537e+00,-1.652715913949748705e+00,-3.167906193462489028e+00,
1.957140400648889056e+00,9.459397414072704180e+00,7.613685162530453354e+00,5.079691294763509113e+00,-1.783728424663120649e+01,6.091539564886492286e+01,
-6.628048005281856891e-01,-2.657184623145225633e+00,-3.769976567528557920e-01,1.624165811745977295e-01,-4.455322582723662883e+00,-8.168966833334220468e+00,
6.564387102668068685e+00,-9.583250474071425273e+00,2.448272339664930186e+01,-2.592571950830229355e+01,4.316621813780599837e+01,-1.949756237481777532e+02,
-3.821874364953709025e-01,-3.385850202124327524e+00,7.622114251494851445e-01,-9.422562951430156986e+00,-6.850477541632840506e+00,-1.848627762223101811e+01,
-6.213450391102056658e-01,1.470999703716084905e+00,-4.001067594150641837e-01,1.824160108774582900e+00,1.048409660534341548e+01,1.757037950523817926e+01,
-1.348043554026035373e+00,1.215185981011883243e+00,3.554163700491454136e+00,2.495495682347942168e+00,8.766819436897625550e+00,8.365623690236224874e+00,
2.975283848357303640e+00,3.533370193551422567e+00,2.776788451866240237e+00,2.624669595531682109e+00,1.971522089436867908e+00,2.231044676509466917e+00,
1.250023137323310607e+01,1.519737973977940904e+01,1.648006799748462115e+01,2.070190619850076530e+01,4.473969601907608507e+00,-6.916314292073268533e+00,
-7.642319196455897856e-01,-2.101232978957446651e+00,-1.600175091517893833e+00,-8.828100533034595188e-01,-1.085126893143674032e+01,-2.432438213743429500e+00,
2.328842001793157923e+00,4.828541704923018929e-01,3.783980749398900834e+00,3.036540218620774390e+00,1.887415875227011375e+00,2.498685439610634162e+00,
6.246182341169910757e+01,6.644811566743540254e+01,6.537543828019801140e+01,6.495697054270905824e+01,-9.196718748480341787e+01,2.411838356799995253e+01,
-4.744182823039926333e+00,-4.645585509065758067e+00,-5.455234789835007980e+00,-4.935093579403360131e+00,9.278188107249217553e-02,-1.034867428181974608e-01,
5.436030137145282382e+00,1.933524081870372502e+00,2.408902969885100109e+00,2.408701301851943644e+00,1.475620421816160155e+00,2.072014872516185768e+00,
-2.679094071992603521e+00,9.785361490290537034e+00,-1.740922045745220359e+01,-5.216696487303267737e+00,-3.791847171366971470e+00,-9.845468912661914374e+01,
1.899355377653524712e+01,1.603930440349486730e+01,2.171759549342272422e+01,2.112265539619346200e+01,1.853838065334357310e+01,-1.125148514279578826e+01,
-1.174779966589468216e+01,-1.148319560530904404e+01,-1.122894549750125748e+01,-1.152976599578412475e+01,3.949077960562915823e+00,-6.469410585794633128e+00,
9.126204168669881156e+00,1.845358517301929879e+01,7.445761841707207118e+00,1.565733642553215077e+01,1.197778745548841961e+01,-6.849935078888560014e+00,
-9.630623571054032439e+00,1.381230770026859034e+01,-5.271629028207470924e+00,1.959028772061924428e+01,-4.428084407126929278e+01,2.338925619408916816e+02,
-4.412245314602566637e+00,-9.188809546442655574e+01,-5.320004779465647715e+01,-3.892541330919225118e+01,-4.703007855549803828e+00,2.023918938147004667e+02,
-5.647283870080684665e+00,-2.462871148253474196e+00,-4.444357664269836583e+00,-6.599090672138006042e+00,-6.596682174189093750e+00,2.386263679270213434e+00,
-6.505514728898707411e+00,-8.341603743438064100e+00,-9.121954739020724290e+00,-4.745055078107293767e+00,9.603102598114651167e-01,-1.077004793083359724e+00,
-4.318998363813557617e+00,-3.681839528245959947e+00,-3.725847621873468185e+00,-3.661320111752755402e+00,-2.604485169945880862e+00,1.200992640462601013e+00,
-1.423004814257860495e+01,-3.966854454118117879e+00,-7.774613338046284738e+00,-1.621984932031095994e+01,-2.596492814769860047e+00,4.052002126943602178e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.972840036003179698e+00,2.133211123344566307e+00,1.866496470503786087e+00,3.594146246942910405e+00,1.565237820842852345e+00,2.344061835850570041e+00,
-1.479804323006484790e+00,-1.752542077245381469e-01,-1.251547559750725513e+00,-1.187306785164050638e+00,1.592479060518289247e-01,-8.136083595563436077e+00,
2.971179435496113630e+00,6.211992201999494867e+00,-3.528816324993532039e+00,2.004497592883419665e-01,-1.446342860103103645e+00,6.266848360887634328e+01,
4.182044416063040337e+00,3.119710074152261203e+00,3.038227252881243512e+00,2.532478135492628457e+00,5.475417288208723754e+00,-1.704744859371912113e+00,
-7.074020118135603497e+00,-7.267335379516868699e+00,-6.664001667030557741e+00,-6.786215678506986038e+00,-4.809265121649465513e+00,3.003370659870590931e+00,
-2.423506323019402942e+00,-1.019179270697403883e+00,-4.319044935361964654e+00,-7.056751780870036406e+00,-4.378072727844088519e+00,1.583723785731230738e+00,
1.156424448963653401e-01,1.200667421594195039e+00,-5.928232172078355955e-01,-2.638055508727105702e-01,1.950292128309935080e+01,1.962693300546392194e+01,
1.998826553159430031e+00,2.984962741438000666e+00,1.998267036065431324e+00,2.511828274200893940e+00,1.914940895819901234e+00,3.240385760610932753e+00,
1.318007608980472867e+00,5.574231023781186067e+00,8.528865877533403639e-01,3.275020568282646760e+00,1.184125173987984780e+01,1.345213392078491721e-01,
-2.794028408273207376e+01,-3.034802317260808024e+01,-3.178807372397127651e+01,-3.341944887780424267e+01,-4.619186371737629315e+01,5.261490140567720886e+01,
-1.163909412117203335e+00,5.452924740177119700e-01,-1.065872529377732691e+00,1.176453268176033351e+00,-1.144033960113328696e+00,-5.017205892200836104e+01,
-7.214679092904868751e-01,-1.164241033540384329e+00,-2.305746769221495851e-01,-2.682994018471225872e-01,-8.869286336667128623e+00,-6.622350334711446074e+00,
-9.508149530226488011e+00,-2.874271185116297200e-01,1.518391480362559243e+01,8.178649904637287804e+00,4.076084080650422692e+01,-1.943005424437403406e+02,
6.330181307871552754e+00,1.080431177049375968e+01,-6.068512785688675137e+00,-7.267426020849342659e-03,1.486771210217484374e+01,6.909041068606022407e+00,
8.637213731769188030e+01,1.371789880261937888e+01,-1.028918756071142582e+01,1.462548564221791203e+01,-2.658595745745291339e+01,1.915745224685437336e+02,
3.126006047225770024e-01,1.082489267062806526e+01,2.555625734750155864e+00,5.484590906565765422e+00,7.771974558997697180e+00,-1.590690231430618162e+00,
-6.915166728970838506e+00,-3.701783944306471064e+00,-4.755389554587602596e+00,-7.499038100541224772e+00,-7.477532799937372410e+00,3.039425342777399397e+00,
8.219722324624093801e+01,5.563039295747405788e+01,4.870065774814986703e+00,1.469881963507631184e+01,-1.130462406911774025e+02,9.139851977548610762e+01,
4.701999730703274594e+00,2.117570450380930058e+00,2.053026043757751662e+00,2.692573178199045625e+00,5.914798110440756318e+00,5.572925274454685329e+00,
-2.334833413623239551e+01,-3.575220722216546676e+01,-3.065829040078066825e+01,-3.861329888942162114e+01,-1.434082483499743965e+01,1.571498092736707264e+01,
6.843935908229124898e+00,3.502514730636536733e+00,7.258136963861941737e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341607365e+00,
2.707537896253710552e-01,-1.349781383023153536e+00,6.165460046174189301e+00,-2.792533578216267909e+00,7.346125378083678825e+00,6.093991297699907506e+01,
1.878803807586042041e+01,9.076525505041423969e+00,1.937728766113299628e+01,2.595939517673782859e+01,1.015721755814045224e+01,-9.050724164023998597e+00,
4.912382264611033555e+00,5.467638320932972640e+00,4.180283235706480305e+00,3.592478297699398304e+00,-1.827548324166942684e-01,1.505456484575404152e+00,
-2.399381677795170642e+00,-2.995765274256624866e-01,-4.672341165995148593e-01,3.753099990846949230e-01,-8.091546007757184356e+00,-7.496164993718220870e+00,
4.317278703337280810e+00,4.083445788641713037e+00,4.045854086109614833e+00,3.781776172190115304e+00,1.848299377674293531e+00,-1.079307917886871637e+00,
-1.407062289412974465e+01,-1.108799521117214404e+01,-1.616142048043478141e+01,-2.194926068514827122e+01,-9.092780259990483671e+00,7.652505925694629951e+00,
7.433307856411085268e+00,-6.326351605616362672e-01,2.312689488183771847e+00,-3.107612619444342084e+00,5.032886258390021794e+00,3.971249238820652749e+01,
-1.772424689059020286e+00,-5.640866109370999970e-01,-1.428480548798121585e+00,-1.494047501867128647e+00,-5.256188913440767330e+00,-3.786901732739520021e+00,
-1.572058761910388291e+01,-1.938150379287584713e+01,-2.826323061110812418e+01,-5.082634148198052770e+01,-8.183354335185113371e+01,6.026908411659420040e+01,
-2.537766078559823502e+00,4.063157530614023849e-01,-2.793318915490994314e+00,-3.556274946300613582e+00,-4.011420334104865759e+00,-6.868751307052849420e+00,
4.311533325790933624e+00,1.732317464269592211e+00,4.211366062588125736e+00,3.207094919519776433e+00,2.425780365203021649e+00,-1.069285607885050560e+00,
-2.121133079394555754e+00,-3.764255712586184188e+00,-2.633264209880077367e+00,-1.850430973244133970e+00,-1.185454669176311704e+00,-2.225679215450722115e+00,
-3.477348079731570785e+00,-1.617741166284233367e+00,-4.133300407235938501e+00,-1.231532277632336969e+00,-2.060907663678053670e+00,-3.010920905567883388e+00,
5.405160942450726935e+01,3.013145528381023297e+01,5.244160129473662835e+01,7.108572109653826487e+01,2.431256087259353293e+01,-3.812404088973421779e+01,
3.282590507283570158e+00,4.161409456467427326e+00,3.103118950169061918e+00,2.229946848834518214e+00,1.631252347784903689e+00,1.642340516422444496e+00,
-2.827071327618990271e+00,-1.481756966105675977e+00,-1.703852480762137578e+00,-2.139819066997597385e+00,-5.978085589654213550e+00,-2.066533482614242967e+00,
-9.113043072367041475e+01,-3.318868413577035170e+01,-7.443429640185117080e+01,-1.538330414772360122e+01,1.283301240452421439e+02,1.380072098872304593e+02,
1.393253531173768928e-03,-2.300523257285560952e+00,9.092084063477957612e-01,-1.319877155722629203e+00,-6.585462683195801858e+00,-8.957292216302532140e+00,
-4.149541471577068208e+00,-2.246424083018107254e+00,-3.288735989738140741e+00,-2.680256771565385776e+00,-1.807707273434443263e+00,-3.003602856448062131e+00,
-4.981284292234478883e+00,-5.773551877353481743e+00,-6.052654177336026287e+00,-6.510737977336925830e+00,1.046061369398660457e+00,-5.519644280222678390e+00,
5.946563235594737318e-01,-2.526134504585205054e+00,-4.062707508361586228e+00,-8.432263251867567533e+00,-2.382148029923914390e+00,-1.705368157610373858e+00,
2.688469026609530577e+00,3.171388404358538970e+00,2.858472586536617399e+00,2.784195757143058003e+00,1.904724087578042013e+00,2.394298570494690637e+00,
-3.362890094423859999e+00,6.228246991390436804e+00,-9.182590081085434619e+00,-5.805036655552731517e+00,-2.010301903212524000e+00,-1.810535900106089713e+01,
4.886656147016008589e+00,-1.032018891220836210e+01,5.425090620153731003e+00,1.924544125969549668e+01,6.648875989230504380e-02,3.833930174632693166e+01,
-4.156269338490191245e+01,-4.671513061625491758e+01,-3.565950173017335345e+01,-5.083679705613143085e+01,-2.334379695265036503e+01,3.361915128018350174e+01,
-1.818043071408379729e+00,-2.046870092184894574e+00,-5.633307965848878274e-01,-7.400960892294937421e-02,-1.042958662039626638e+01,-3.622551765627148868e+00,
-1.739206734823145473e-01,5.265497685838747000e-01,-3.683662468331032058e-01,-4.640003761631433243e-01,-1.335666645425943244e+01,-1.438788077804176524e+01,
8.371353085133174110e-01,-8.342974395869650391e-04,-3.527764202476283972e-01,2.354489805671879932e+00,9.156158682012833339e+00,6.103830470379181250e+00,
-1.964959452886773317e+00,-3.796843168980209349e+00,-6.660867789812854767e+00,-7.530065968278337962e+00,-5.038705251001138308e+00,2.155356073028450226e+00,
-1.835805784159193044e+00,-2.883903912109208711e+00,-2.226165262036728709e+00,-3.280422677604518888e+00,-2.623294443793909192e+00,-3.563619312978041798e+00,
7.946613344997972561e-01,1.826447395773034055e+00,1.927680933842472522e+00,2.655002211320979466e+00,8.389007240809132071e+00,7.706125754347058709e+00,
-3.199475453581180062e+01,-3.095176195059482183e+01,-2.982968239961623880e+01,-3.940627372562600783e+01,-2.284050682220990325e+01,1.792970352555626690e+01,
2.631289762093176776e+00,1.060551725189230510e+01,-1.835766963511459571e-01,-3.397606735816571799e-01,-1.380067430646958693e+00,3.768103568610610665e+01,
5.356855075281067968e+00,4.881918566135619031e+00,7.415566579470613817e+00,9.343236758752352600e+00,7.844127529149449884e+00,-3.574064665877260794e+00,
-2.964641669921277867e+00,-3.463787455847800789e+00,-3.179528284849458153e+00,-2.125522875509056053e+00,-1.961561264187628773e+00,-2.846940001778894391e+00,
-4.166930860552979965e+01,-6.687425303721446390e+00,6.838969650479171491e+00,-2.493328293184785593e+01,2.040298850015891929e+01,-1.805703184521275091e+02,
2.226845634296334975e+00,6.001822328665709705e+01,4.211382213751359416e+01,-3.691890681386161077e+01,1.591419018308444890e+02,-2.169194623780809081e+02,
2.536647535851197510e+00,3.965844447992816324e+00,2.825854616776338535e+00,2.523319384519160824e+00,1.797136017999858781e+00,2.425564924383781129e+00,
-5.009178543260924599e+00,-8.419441947613535149e+00,-3.448869090181613251e-01,-5.476584435014355989e+00,-2.286679626325710402e+01,-1.653870643385444428e+00,
-2.185345582990650737e+00,1.307706525964322708e+01,5.615353939588445087e+00,7.075340875986115385e+00,2.784968619908477994e+00,1.977346715479016526e+00,
-1.976244059752621407e+00,-6.876765495986724375e+00,-7.219255212263395727e+00,-4.679689281590718508e+00,5.860943081357542495e-01,-9.937562535333428926e+00,
-3.789522570205290375e-01,-8.849015323144120870e+00,-3.002916548504092287e+00,-3.257434274944105201e+00,-1.520998016470157754e+00,6.646995106468067682e-02,
-4.205723518404401062e+01,1.291656118655667740e+02,9.157391467638115046e+01,8.187097361722652522e+01,-5.353218741814239223e+01,-2.459121900555467448e+02,
6.668372333614515091e-01,-8.381811189062348433e+01,-6.908358590212277761e+01,-4.899905507730279197e+01,-1.586776155150518841e+00,1.605705558768887329e+02,
-5.105973994732831756e+00,-1.323744662902486047e+00,-2.174684588895444914e+00,-2.944410150879757548e+00,-1.452877502853938463e+00,-1.709214771256010401e+00,
-2.826846139545881265e+00,-2.512921702937817248e+00,-3.016788769914937607e+00,-2.576007716041459616e+00,-2.040125770560045293e+00,-2.795795010302321693e+00,
