3.044791651217376938e+00,7.738952128936835706e+00,2.139303561960186784e+00,1.938026339738353343e+01,4.381205378489323898e+00,1.006237680071397556e+01,
-5.310851905586296162e+00,-6.483157991902399608e-01,-3.328819102852242473e+00,-1.073642196068521404e+00,-2.818695404608785093e+00,-1.618508365163149421e+01,
5.102349737230788662e+00,3.009553694384757616e+00,5.933041704507109770e+00,8.602707105769050955e+00,5.888773040689520677e+00,-2.676008663069668891e+00,
-3.628866905015416755e+00,-4.353498352818649053e+00,-3.140520594109289299e+00,7.484359059963858639e-04,-2.297069806967306338e+00,-2.634568708766292122e+00,
-1.454670225365903846e+00,2.702149642206559932e+01,-1.697721860684889350e+01,-7.988997579110914238e+00,-2.628894611809872828e+01,1.559128351177475622e+02,
4.667075567397611202e+00,7.537644723237303390e-01,-1.782471827274189291e+00,8.645439525632080402e-01,1.014094437121968717e+01,2.316991156007628394e+00,
-5.726072192107179148e+01,-5.573807967433167931e+01,-6.834071049739846160e+01,-5.933969738543191852e+01,1.180816413928673825e+01,1.253445099394998010e+02,
8.087270754892760749e+01,6.535311915953467121e+01,6.317506286539278193e+01,7.007052397381036712e+01,-4.881527099644412004e+01,9.364802124203185585e+00,
7.318924305826068633e+01,6.329115632167289363e+01,6.429134439958316705e+01,6.876989918216820286e+01,-3.771472957019802408e+01,-3.783977145098717898e+01,
1.085157352592841074e+00,-3.337238510148625270e+00,-7.927140399088888900e-01,7.753076740587300231e-01,-3.008774144444209853e+01,-1.120803226296638755e+01,
-3.601796024988676681e+00,-3.820348506315078274e-01,-2.441598727135319447e+00,-2.653063031392282056e+00,-2.005547769291310178e+00,-2.193501025619463807e+00,
1.686353230199526010e+01,1.527378028209930783e+01,1.964096055077084957e+00,2.235951940242278013e+01,1.171240892616711937e+00,-2.177221714517262399e+02,
-4.265226059551859628e+00,-3.939761736631020028e+00,-3.757914272188270122e+00,-3.210059529490542740e+00,1.134398419964876836e-01,-5.012604099145796077e+00,
-1.553412412536620435e+00,3.248910434305743333e+00,4.132633359514882976e+00,7.365678970950246374e+00,6.764766733719061342e+00,5.163406317427690517e+00,
-4.460139914430700792e+00,-2.935005659742667916e+00,-2.546865663867099450e+00,-1.281799602590636411e+00,-2.559134581165944944e+00,-3.222347789401601936e+00,
