3.044791651335028604e+00,7.738952129056655416e+00,2.139303562078336274e+00,1.938026339749323057e+01,4.381205378697655917e+00,1.006237680079562757e+01,
-5.310447472719527440e+00,-6.479069058489492772e-01,-3.328409243322751010e+00,-1.073230987321087238e+00,-2.817738089252654010e+00,-1.618486375570349978e+01,
5.101320557072495099e+00,3.008508640606858187e+00,5.931978872986639395e+00,8.601691998296010055e+00,5.886582988137517347e+00,-2.685968267816104316e+00,
-3.555046825882617778e+00,-4.279572158266251591e+00,-3.066584445699814143e+00,7.436070609704518997e-02,-2.204897839094201561e+00,-2.563141780165814509e+00,
-3.601505172265017762e+01,-1.374968739848953625e+01,-4.286906616437265427e+01,-4.040849539331338036e+01,-3.387616818132197238e+01,1.186972811845531481e+02,
4.776981943455672841e+00,8.538167013249076120e-01,-1.682511176690496768e+00,9.642395521107515188e-01,1.018084283343509178e+01,2.466494895052432135e+00,
-5.589524154784496801e+01,-5.226933878530837774e+01,-5.624505287284277699e+01,-5.120762250836982332e+01,8.176310423457136878e+00,1.095261663078646421e+02,
8.038652156429971285e+01,6.487941398018681127e+01,6.200599075799032533e+01,6.740072623119482387e+01,-4.365353816506376461e+01,-1.983872316618071618e+00,
5.715971811395164082e+01,5.429676733009930700e+01,5.705361751270297077e+01,6.029740838177779949e+01,-2.947034846481957970e+01,-2.459918321367432981e+01,
1.083715719616012985e+00,-3.337243763602058877e+00,-7.941530228615631959e-01,7.738703558443410513e-01,-3.008777929164637399e+01,-1.120826130134839360e+01,
1.451435333122518490e+00,3.142636804296090158e+00,2.291532766035469404e+00,2.072596187874244045e+00,9.001760802156842933e-01,2.589731249610367048e+00,
4.780783577814181062e-01,6.325571708832083750e+00,-7.895015284189906168e+00,8.980713215003838235e-02,3.892686522397108462e+01,-2.105097642820905719e+02,
-4.259891638495796329e+00,-3.934705635183678218e+00,-3.752915158209852553e+00,-3.205057594196775383e+00,2.058665193088399237e-01,-5.011140452075628637e+00,
-1.577269166627491837e+00,3.244293285661863813e+00,4.128016154932468318e+00,7.365694498145386682e+00,6.761499723995081368e+00,5.162762819144314008e+00,
-4.380861813063992471e+00,-2.855610763040200784e+00,-2.467458838286113121e+00,-1.202743154665977032e+00,-2.458791722481713293e+00,-3.146330231191759808e+00,
5.012059494836234919e+00,5.323338254510718848e+00,7.156259487354204474e+00,7.384231552775025520e+00,-9.227781536315895483e-01,4.937172420137108553e+00,
-5.733730423266331755e+00,-2.236772041040834935e+00,3.589736976756167319e+00,-2.142851477726868570e+00,-2.590597324858516792e+00,-7.328898070459869629e+00,
-1.526558980752919514e-01,1.808757476621978000e-01,-2.685638024466499463e+00,-5.875124621769307609e-01,-6.023136288832064089e+00,-8.630751118164081248e+00,
-3.115417153289761032e+01,-2.872667644068847181e+01,-2.447909091855266084e+01,-4.270602344062243816e+01,-2.777335301492604458e+01,1.521369318689143881e+02,
2.916669217011798043e+00,1.164894918597681572e+00,3.462052249349421018e+00,3.736969196451960684e+00,1.875525884863630477e+00,2.680686699770948422e+00,
-9.552324921322144391e+00,-4.318076457693291736e+00,-9.740599879252521021e+00,-7.143693290509493643e+00,2.224257081298823380e+00,-6.863574363144545387e+00,
2.620911264248429795e+00,6.050098869154044712e-01,2.351240786610456546e+00,1.719169778215819955e+00,4.134825475887833335e+00,3.870392021697398821e+00,
-8.060600396693603287e+00,-6.555627667452534446e+00,-6.692548015818450047e+00,-6.010362533264620666e+00,-1.094017586105517914e+00,2.068967047258508440e+00,
-2.926716372627973239e+00,-6.666390390252253662e-01,-4.415114419315699479e+00,-2.141722964375047944e+00,-3.469686310009250096e-01,-2.629700922381447814e+00,
-1.726796934295063757e+00,5.798190914583535971e+00,7.137033197754906411e+00,6.757163067104832166e+00,3.822885352355079647e+00,5.316864429727393038e+00,
-2.100432161234189743e-01,1.984480924016781556e-01,1.211856296406180089e+00,9.436014037940233523e-01,6.194565201499476537e+00,4.924632918382069846e+00,
-2.480141181644142101e+00,-4.801688479943555521e-02,-5.847115494285558768e+00,1.821187961559396884e+00,-2.017892488094496173e+00,-2.093831726345445077e+01,
-3.979015373953841106e+01,-4.964443875734020395e+01,-4.278699550827774800e+01,-4.945686985852606199e+01,1.066858620527872148e+01,8.024166444609086568e+01,
-4.620772355986366620e+01,-1.070178669553087403e+01,3.084657122370795435e+01,1.127262128075711445e+01,-1.749773351433203672e+01,-1.650123472392756412e+02,
5.352769127786480396e+00,-5.825607126628765675e-01,3.264898329544328348e+00,5.876484670081543626e+00,7.997358805551923133e+00,-2.279488946664562476e+00,
2.579380310331347292e+00,3.276744914869259340e+00,2.366511026264124684e+00,3.125107446468210259e+00,1.645528028229408912e+00,2.499591164988327119e+00,
3.597150381438084565e+01,-7.984894538263857555e+01,-9.280071645728881435e+01,-4.745707667525334728e+01,-3.242917986781048256e+01,1.504818862998263000e+02,
1.238770157637459679e+00,2.007092808628978098e+00,4.027334794981127786e+00,2.443846552912405823e+00,1.979903507771106463e+00,2.073384498295266276e+00,
1.234575950398826505e+00,-4.451771645948328526e+00,-4.800297338015387716e+00,-3.755669309289806801e+00,-8.363008001020745263e-01,-1.214258356010157414e+01,
-3.776569630930614707e+00,-1.245022959428286891e+00,-3.491624139876764676e+00,-2.361559239005601274e+00,-1.563514963850677120e+00,-3.118707101495958867e+00,
-4.398655647727446549e+00,-1.841539909495035543e+00,-2.874155108756586863e+00,-3.082590458791651944e+00,-5.803689697219393651e+00,1.708729468267667029e+00,
-6.411345981117669846e-01,-2.636426303468994092e+00,-3.558193521899359890e-01,1.833610162722145442e-01,-4.424899268654087336e+00,-8.118451578387853473e+00,
3.334253199005554613e+00,-6.587446239101627299e+00,1.339352861423779473e+01,-2.045245313749180482e+01,3.495449077903945323e+01,-1.844959977319998927e+02,
-3.821874629477444163e-01,-3.385850230715410358e+00,7.622113964997603297e-01,-9.422562984511202444e+00,-6.850477608037874866e+00,-1.848627764197362211e+01,
-6.213267312108202711e-01,1.471002952860658075e+00,-4.001031867975833323e-01,1.824160218477157258e+00,1.048409878625899694e+01,1.757037926730600574e+01,
-1.335803987573374485e+00,1.217063716494608983e+00,3.556042713892343166e+00,2.494882632678231182e+00,8.768067077840106194e+00,8.365309909670676447e+00,
2.910400099852985090e+00,3.468359795936650780e+00,2.711761033745485161e+00,2.559918730721088220e+00,1.887938632169918751e+00,2.169044575437892419e+00,
1.249948773184500972e+01,1.519662212329660989e+01,1.647929505950755669e+01,2.070112756385281827e+01,4.472447923871607500e+00,-6.923411392019286126e+00,
-7.199300439059408419e-01,-2.056963207538363481e+00,-1.555938269521513151e+00,-8.386824303296666061e-01,-1.083490950051695378e+01,-2.370210068995548536e+00,
2.270594387831341709e+00,4.245037290686988207e-01,3.725618342155172957e+00,2.978380219213178748e+00,1.811388250210382633e+00,2.444185297833590287e+00,
6.335506332006877983e+01,5.795596162895625980e+01,5.523531627186523707e+01,5.639323717562128024e+01,-6.010774516000385859e+01,-3.219583727588110733e+00,
-4.746240367243755642e+00,-4.650591122217137219e+00,-5.460268906683806378e+00,-4.940146957984270948e+00,1.065654441615340037e-01,-1.092456256061895142e-01,
5.376758750039964951e+00,1.874062078255145369e+00,2.349404842744570399e+00,2.349398820238874475e+00,1.391060364595328780e+00,2.018986141010392643e+00,
-2.679160117708252020e+00,9.785295444571804779e+00,-1.740923429622438334e+01,-5.216711736886298745e+00,-3.791856940569513501e+00,-9.845469121150134129e+01,
1.899262763917494823e+01,1.603835602099361068e+01,2.171662324906384356e+01,2.112167674951821184e+01,1.853648069154083444e+01,-1.126040259086999917e+01,
-1.174343191984475965e+01,-1.148238108570028437e+01,-1.122813956389278722e+01,-1.152897016705747824e+01,3.962927895506362486e+00,-6.468070426922983174e+00,
9.125725309248895911e+00,1.845309568893754104e+01,7.445262012872681190e+00,1.565683202795133155e+01,1.197680647388875741e+01,-6.854527553209271318e+00,
-7.496730742851608120e+00,9.835063606901986333e+00,-4.274000113191371852e+00,2.452705200446650835e+01,-4.607143259574772998e+01,2.231324418626984709e+02,
-5.835236786889687721e+00,-1.140720767887259228e+02,-6.560652282386405432e+01,-5.960818031885468571e+01,-1.458037414828195644e+01,1.588818470801348042e+02,
-5.647623218499741249e+00,-2.463199958189620453e+00,-4.444672718914420173e+00,-6.599367126805118389e+00,-6.595537998818594261e+00,2.391885188162801601e+00,
-6.501267136659315327e+00,-8.341147265305565384e+00,-9.121501862998862009e+00,-4.744610550799861493e+00,9.723243991578258694e-01,-1.075788349004225264e+00,
-4.390619289598743258e+00,-3.752276460785118228e+00,-3.797528020836740570e+00,-3.731996704818259403e+00,-2.648021615780513649e+00,1.157777148493341457e+00,
-1.422751310347266873e+01,-3.964301796717299986e+00,-7.771891497372112489e+00,-1.621953015890106542e+01,-2.591443765170575730e+00,4.068570227414719298e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.937556875823386981e+00,2.097825530260239990e+00,1.831091012224855596e+00,3.558844033318780742e+00,1.514911522525914878e+00,2.312892748290000799e+00,
-1.794127075269695393e+00,-5.165544520322317146e-01,-1.605970449573306924e+00,-1.570186167149141498e+00,-6.306097141698209230e-01,-9.117446419101383981e+00,
2.971909655168321507e+00,6.212059899963975340e+00,-3.527899345239015716e+00,2.013695363176679909e-01,-1.445614462382169396e+00,6.266854978438981760e+01,
4.225674263958334009e+00,3.163297523561502622e+00,3.081833828546988840e+00,2.575599605846758067e+00,5.486332461833726803e+00,-1.661857520052169468e+00,
-7.073351393520264097e+00,-7.266650723913484100e+00,-6.663312512317513203e+00,-6.785515710276303736e+00,-4.807895701812146427e+00,3.009723007201531964e+00,
-2.434395695992088715e+00,-1.030082397291103513e+00,-4.329824662321195561e+00,-7.063185892635328145e+00,-4.378922980345606675e+00,1.582223638381266451e+00,
1.156424405910379399e-01,1.200667429052071133e+00,-5.928232220078384351e-01,-2.638055550422527817e-01,1.950292128305519057e+01,1.962693300324641399e+01,
1.909201297449831136e+00,2.895106137993208595e+00,1.908379496493993299e+00,2.422199814506218907e+00,1.787791429971527402e+00,3.159774526061158273e+00,
