3.044791651258026643e+00,7.738952128977802047e+00,2.139303562000870240e+00,1.938026339742140181e+01,4.381205378561815245e+00,1.006237680074200469e+01,
-5.310695729410970678e+00,-6.481579848720637749e-01,-3.328660888774381821e+00,-1.073483489432653259e+00,-2.818332613681667542e+00,-1.618500049336991964e+01,
5.101620756746897634e+00,3.008813500561633880e+00,5.932288948037130361e+00,8.601962160595718387e+00,5.887258866820090475e+00,-2.682973006605497091e+00,
-3.605285240742740260e+00,-4.329879846959315159e+00,-3.116895675242924213e+00,2.427343374967928791e-02,-2.267093830225632267e+00,-2.612117413540168354e+00,
-1.365316235467028294e+00,2.714435821859786557e+01,-1.686266933930768630e+01,-8.044034267733371379e+00,-2.611297616178011793e+01,1.558867269938989466e+02,
4.713094549367581543e+00,7.920085308595077311e-01,-1.744266063347811313e+00,9.026426863734746675e-01,1.015721461641054368e+01,2.378405716862149966e+00,
-5.763504104880338730e+01,-5.390755397265670013e+01,-6.608528647055419469e+01,-5.616399071688964995e+01,1.309988273006215209e+01,1.236853473846801705e+02,
8.127516208641584683e+01,6.569169150738669316e+01,6.335428682518941912e+01,7.028812358105993496e+01,-4.413489943892653145e+01,1.868855880669097802e+00,
6.838136154641601649e+01,6.001392421818663792e+01,6.177734472175325919e+01,6.628128049522594267e+01,-3.326541094207215821e+01,-2.777213709344920289e+01,
1.084684722692544234e+00,-3.337240231988492400e+00,-7.931858133333786753e-01,7.748364386699281292e-01,-3.008775384627686833e+01,-1.120810734475811010e+01,
-3.390988704553993038e+00,-1.710516805029683729e-01,-2.230600355456477946e+00,-2.442892458461627392e+00,-1.751770774906054928e+00,-1.986208818780689667e+00,
4.827171053246045673e+00,4.595467059207529736e+00,-9.427699322933543513e+00,-3.315662278400315910e-01,3.595090939694252796e+01,-2.122310340675623479e+02,
-4.266521908087273829e+00,-3.941102308844299795e+00,-3.759271191768888354e+00,-3.211411566171716636e+00,1.232619573524863371e-01,-5.013622401526138361e+00,
-1.559408141777564261e+00,3.247756489289905790e+00,4.131479396663197967e+00,7.365690813818257965e+00,6.763951944054017673e+00,5.163253218222853214e+00,
-4.435271143422587770e+00,-2.910097005049852470e+00,-2.521949745009970822e+00,-1.256989744312412283e+00,-2.527100608347621513e+00,-3.198895678182079649e+00,
5.016733548409911592e+00,5.324901574671589088e+00,7.157817399660650004e+00,7.385787024026229552e+00,-9.041938293166432716e-01,4.938964638178479305e+00,
-5.782732380083215773e+00,-2.286064268575675129e+00,3.540436914987157735e+00,-2.192187451175826141e+00,-2.688599494371704424e+00,-7.375058969789421326e+00,
-1.582475213365858446e-01,1.753480334008025998e-01,-2.691143024796835981e+00,-5.929691435750534811e-01,-6.028274281416919678e+00,-8.638749676280280454e+00,
1.805705817616436004e+00,1.970400016969547607e+01,2.309051504491599349e-01,-2.054804493266786825e+00,-2.728322757058244008e+01,1.901775729695582129e+02,
2.966361405748853652e+00,1.214706261490310801e+00,3.511879135936324836e+00,3.786605029211783879e+00,1.942726960099311562e+00,2.726821812945116719e+00,
-9.558527829789655428e+00,-4.324241853668072011e+00,-9.746738546521996227e+00,-7.149816093677904050e+00,2.182012353053369047e+00,-6.866348035322737964e+00,
2.670394297772895165e+00,6.543713999775744306e-01,2.400550364238429157e+00,1.768202328904212361e+00,4.179395176925286393e+00,3.924140152898146106e+00,
-8.061034494105822290e+00,-6.556162331720948089e+00,-6.692965048907487891e+00,-6.010834145608741963e+00,-1.095129750559292292e+00,2.064633315558231264e+00,
-2.491643023338086405e+00,-2.271713518624040584e-01,-3.974640077877121591e+00,-1.701792489833232613e+00,-1.250738578874039109e-01,-2.254582678647622185e+00,
-1.726734690151821905e+00,5.798175759223454406e+00,7.137018038384873364e+00,6.757129307262228934e+00,3.822856104178644632e+00,5.316833670763275954e+00,
-2.461853918749588171e-02,3.816202445348481631e-01,5.176749072519181150e-01,8.866098860044209218e-01,5.999648455093967492e+00,3.974709904904311308e+00,
-2.479935581083746676e+00,-4.780654987521752719e-02,-5.846904473235493782e+00,1.821401243446701512e+00,-2.017128561426419608e+00,-2.093814403157484705e+01,
-5.424442408823937356e+00,-1.675272153093348493e+01,-4.143139515610892687e+01,-3.534958574827831512e+01,-1.811857129675752631e+01,1.403365609197340120e+02,
-4.620567815836346170e+01,-1.069974129345064107e+01,3.085008760366118707e+01,1.127614017982649663e+01,-1.749721014059547031e+01,-1.650122294387828390e+02,
2.231223506189642602e+00,1.753014552617116806e+00,1.007080969485362854e+00,4.369558766131078187e+00,7.498262892119934797e+00,5.294027680906661093e-01,
2.627130598952094775e+00,3.324633138201307681e+00,2.414419480324093925e+00,3.172849511066410777e+00,1.712230974487943813e+00,2.543016645531734898e+00,
4.367941262551451587e+01,-8.526807980247862417e+01,-7.261294806726886009e+01,-6.661734524858340478e+01,-6.388882764910536594e+01,1.658838485243049092e+02,
1.247598690688939360e+00,2.015939775085737296e+00,4.036185561943462119e+00,2.452676628932441538e+00,1.991392757009805115e+00,2.081210902435765231e+00,
1.222115773623125179e+00,-4.449435801552196423e+00,-4.798298095929840024e+00,-3.751062108916801918e+00,-8.343242123421733547e-01,-1.214113198218135281e+01,
-3.821262294289969663e+00,-1.289887273564649384e+00,-3.536518109931030995e+00,-2.406339332102639617e+00,-1.631674811525576807e+00,-3.156967597626816779e+00,
2.194367475550940583e+00,7.694952670167839237e+00,6.433104341928841841e+00,4.658932219154150012e+00,-1.362383008829175957e+01,3.154463023359650364e+01,
-6.528913765536268343e-01,-2.647432289589044530e+00,-3.671594854904690064e-01,1.722073414988311846e-01,-4.440922202947419350e+00,-8.156152071806834769e+00,
6.046606954009265067e+00,-6.851836493117835047e+00,2.445346033179122358e+01,-2.217924617094700324e+01,4.742906355924153416e+01,-1.920925907823375098e+02,
-3.821874439002154178e-01,-3.385850209721251947e+00,7.622114175351039078e-01,-9.422562960044032820e+00,-6.850477558915097909e+00,-1.848627762721229217e+01,
-6.213437323399794154e-01,1.470999845043663434e+00,-4.001065308005559706e-01,1.824160101116689026e+00,1.048409665044572847e+01,1.757037934623190267e+01,
-1.347284781581491453e+00,1.215210589619030168e+00,3.554188590194913289e+00,2.495344544305394319e+00,8.766815486163322291e+00,8.365483648064696354e+00,
2.960975541631029717e+00,3.519031747916869346e+00,2.762443385927789485e+00,2.610382034539208362e+00,1.952609427315386448e+00,2.217693642250926800e+00,
1.249979306594943296e+01,1.519693303360936376e+01,1.647961211848229013e+01,2.070144600608045238e+01,4.473072559724179165e+00,-6.920503141758362453e+00,
-7.544289936119163986e-01,-2.091437357760661087e+00,-1.590386607247429307e+00,-8.730453350349487440e-01,-1.084762790703989133e+01,-2.418674649033072832e+00,
