3.044791651196372850e+00,7.738952128916227302e+00,2.139303561939146281e+00,1.938026339736363468e+01,4.381205378452118104e+00,1.006237680069912699e+01,
-5.310923550915061853e+00,-6.483882552487696405e-01,-3.328891729297884350e+00,-1.073715068469490497e+00,-2.818866595711099432e+00,-1.618512299565260903e+01,
5.102837951527182447e+00,3.010049510880489887e+00,5.933545950775483746e+00,8.603209040784781436e+00,5.889780663064854593e+00,-2.671365601002842372e+00,
-3.640375959154229957e+00,-4.365023581535820263e+00,-3.152047637095086063e+00,-1.072634474790342025e-02,-2.311391018199870473e+00,-2.645761664466927954e+00,
-1.229294856329250729e+00,2.707516452679979935e+01,-1.691410933663496863e+01,-7.729234615855377299e+00,-2.641883330249930140e+01,1.559619762470049977e+02,
4.638158401546548681e+00,7.350721600015378554e-01,-1.801140003153801850e+00,8.459417018619554973e-01,1.013106508644946224e+01,2.280242050911773344e+00,
-5.930960476848804319e+01,-5.774757222956539238e+01,-7.047805760118848184e+01,-5.989720836128078929e+01,1.057683939119010219e+01,1.271675069190263656e+02,
8.124193400216937277e+01,6.559587466052242632e+01,6.339822653305834166e+01,7.014454512092194705e+01,-4.875390377795223174e+01,9.091900763967032617e+00,
7.914137412078105172e+01,6.914540575778327991e+01,6.973237260017899075e+01,7.406822730367574081e+01,-2.793367036461399167e+01,-3.460058168480536267e+01,
1.085359941076561530e+00,-3.337237769824954459e+00,-7.925118762602129108e-01,7.755095708272127242e-01,-3.008773609980650221e+01,-1.120800004726699228e+01,
-3.659214982111647085e+00,-4.394935399216352567e-01,-2.499051815399201626e+00,-2.710262223295594630e+00,-2.072914044438933345e+00,-2.251401581057600243e+00,
2.443574545373061468e+01,1.825760005210484138e+01,1.173899964783360872e+01,1.335335514844912019e+01,-2.245535163382874444e+01,-2.235415781564018403e+02,
-4.265789117385969220e+00,-3.940306000119505825e+00,-3.758441064113263952e+00,-3.210585849498138966e+00,1.006951499654875626e-01,-5.012765791411780469e+00,
-1.537805413400322063e+00,3.251970696264943950e+00,4.135693630325521397e+00,7.365717764882766971e+00,6.766942317459087697e+00,5.163880514556836054e+00,
-4.472046798392280920e+00,-2.946929682091280700e+00,-2.558791773099833300e+00,-1.293671229987787052e+00,-2.574141239004150261e+00,-3.233829495611439064e+00,
5.017620680845952919e+00,5.325650085537963818e+00,7.158560832606681856e+00,7.386529214933540644e+00,-8.983446263277228283e-01,4.939343115891642988e+00,
-5.821999332815842365e+00,-2.325551289166200242e+00,3.500906865298109238e+00,-2.231739016465219994e+00,-2.764120968785849897e+00,-7.407261625909771219e+00,
-1.631478147044096993e-01,1.704976022016377324e-01,-2.695978377183074759e+00,-5.977656536872545390e-01,-6.032979636706460091e+00,-8.645378537160368637e+00,
-1.184648983622814100e+01,2.352353355301212900e+01,9.841147555766767141e+00,-6.374480683607710141e+00,-4.019462365256313774e+01,2.010756579721968365e+02,
3.001159576936546003e+00,1.249591025469425576e+00,3.546780463567504871e+00,3.821376974152698391e+00,1.990608472270797957e+00,2.758547328441457225e+00,
-9.561636037346458394e+00,-4.327346330043591038e+00,-9.749820432819561233e+00,-7.152888708024120135e+00,2.160383411507657225e+00,-6.867718503552303844e+00,
2.704855763107882893e+00,6.887531268156964481e-01,2.434901736264324601e+00,1.802361422279075587e+00,4.211167710598587632e+00,3.961151838226893762e+00,
-8.062405917020859292e+00,-6.557617358852330547e+00,-6.694356952603004451e+00,-6.012281318601300661e+00,-1.098071781091606081e+00,2.051551357798953479e+00,
-3.417582644429058014e+00,-1.145334288353258456e+00,-4.889721216740833043e+00,-2.612539086263690358e+00,4.248811755890721104e-02,-2.720450207011984034e+00,
-1.726609064819937922e+00,5.798179009310155507e+00,7.137021283236660629e+00,6.757103112040176107e+00,3.822843475241139100e+00,5.316812183339807873e+00,
-1.524186633700101901e+01,-1.302669659974435135e+01,-1.529642743261685389e+01,-1.074061962139544590e+01,5.256633457520203834e+00,-6.240575352416700916e+00,
-2.479685570269615447e+00,-4.755247834396578860e-02,-5.846649491383000274e+00,1.821658029576532778e+00,-2.016377782396454599e+00,-2.093797448252865578e+01,
-4.311610115691306788e+01,-2.747636808046768309e+01,-7.866316920919840072e+01,-2.339419086527838232e+01,-3.607498798348177615e+01,1.515581675983704315e+02,
-4.620402941027060706e+01,-1.069809254535755727e+01,3.085287896026476773e+01,1.127893162360543577e+01,-1.749681760854862489e+01,-1.650121410880317967e+02,
