3.044791651183566650e+00,7.738952128903671124e+00,2.139303561926310771e+00,1.938026339735143466e+01,4.381205378429534392e+00,1.006237680069003027e+01,
-5.310965240826937439e+00,-6.484304297012151164e-01,-3.328933991428853378e+00,-1.073757468102738200e+00,-2.818967342247544305e+00,-1.618514617325319094e+01,
5.103050686626356303e+00,3.010265786900543805e+00,5.933766095222575920e+00,8.603427789820166538e+00,5.890221866138894313e+00,-2.669332091876721158e+00,
-3.647173477613699255e+00,-4.371830314347072033e+00,-3.158854695828580805e+00,-1.750192585953463248e-02,-2.319750987507856799e+00,-2.652430214290348864e+00,
8.067437980760591154e-01,3.007247908609051024e+01,-1.424398494399255277e+01,-4.321393217974640599e+00,-3.037896199696555755e+01,1.554758774365340628e+02,
4.616537416325548371e+00,7.235899408513630782e-01,-1.812603690350803376e+00,8.345241349622968263e-01,1.012385231422280363e+01,2.253503131591204856e+00,
-5.396519055111547658e+01,-5.417339586668600759e+01,-6.620936574925768525e+01,-5.602128205071662137e+01,1.657041707606584069e+01,1.361085865773262356e+02,
8.232486020686270933e+01,6.658265327847023229e+01,6.432912966683413458e+01,7.103856598318134274e+01,-4.632894964494853696e+01,7.451742975777168709e+00,
8.065730218027869114e+01,7.063156419406601572e+01,7.108526402971808977e+01,7.526495600367796612e+01,-2.597014683135218149e+01,-3.597748004705675839e+01,
1.085496770240472975e+00,-3.337237270701733483e+00,-7.923753113205713738e-01,7.756459697819730881e-01,-3.008773250130998278e+01,-1.120797830145643559e+01,
-3.687716389294616537e+00,-4.680133904343184437e-01,-2.527565670431465961e+00,-2.738647142191646289e+00,-2.105878115107377546e+00,-2.280400771089053702e+00,
2.151384103400037517e+01,7.643339680367901678e+00,-2.896618230736506483e+00,4.860414838366130752e+00,-3.272822327373391715e+01,-2.265195718739745132e+02,
-4.265726742552977235e+00,-3.940233086387230355e+00,-3.758359867744713867e+00,-3.210504641768810341e+00,9.620106298201105965e-02,-5.012633526424081332e+00,
-1.524513983254244032e+00,3.254580327813950014e+00,4.138303267509746419e+00,7.365755004905838454e+00,6.768798440386269100e+00,5.164288933045072305e+00,
-4.479041888977768338e+00,-2.953934479885318876e+00,-2.565797008781362631e+00,-1.300643772698633738e+00,-2.582858224537292635e+00,-3.240631639278349407e+00,
5.017786778816594406e+00,5.325815913200888652e+00,7.158725099064987774e+00,7.386693045631254506e+00,-8.971140793145494507e-01,4.939417704519400765e+00,
