3.044791651353889517e+00,7.738952129075677533e+00,2.139303562097218503e+00,1.938026339751095151e+01,4.381205378730955502e+00,1.006237680080885077e+01,
-5.310388972344110670e+00,-6.478477301723543080e-01,-3.328349944998782117e+00,-1.073171484574565238e+00,-2.817596315435178411e+00,-1.618483111569001665e+01,
5.100886855287311228e+00,3.008068400556663580e+00,5.931531354413938750e+00,8.601247301605583928e+00,5.885685125316959976e+00,-2.690100411794110968e+00,
-3.539916156087294041e+00,-4.264421361366977692e+00,-3.051433200959029257e+00,8.944435739247205697e-02,-2.186245812840611258e+00,-2.548318617132432795e+00,
-3.444110885950950518e+01,-1.932844881336487575e+01,-4.059207147851761022e+01,-3.762337099387703176e+01,-2.742223639867762230e+01,1.130465157389915163e+02,
4.787290821359841964e+00,8.605097349861712264e-01,-1.675826728651936826e+00,9.708807085958905958e-01,1.018447854908169781e+01,2.480074153040768170e+00,
-5.987616914277161584e+01,-5.098828725232989711e+01,-5.318874171863263456e+01,-4.944998503596102069e+01,1.315497657853799929e+01,1.032292906028981747e+02,
7.824462728322950511e+01,6.257977136107277971e+01,5.962335107475529128e+01,6.451881451187175287e+01,-4.947541745397617063e+01,1.311536821390109742e+00,
4.679006777370895520e+01,5.283408422130022331e+01,5.609337213959985746e+01,5.903910993885860137e+01,-2.781683952506641688e+01,-2.310223270960470643e+01,
1.083492639924612755e+00,-3.337244576311527045e+00,-7.943756984878050931e-01,7.736479340506775548e-01,-3.008778514518110470e+01,-1.120829673960409600e+01,
1.485327206321604976e+00,3.176895499416159563e+00,2.325785805650107285e+00,2.106756634495550173e+00,9.439777744281231397e-01,2.622633974059858097e+00,
4.046635568089062218e+00,-4.078801759319554243e+00,-3.808168453518113061e+00,-2.391246376002626572e+00,3.814991614074389048e+01,-2.034241114466158251e+02,
-4.257348767275860979e+00,-3.932242607433764636e+00,-3.750468892763888729e+00,-3.202612902480173052e+00,2.324229804494739871e-01,-5.010102078292714367e+00,
-1.598612150754134431e+00,3.240102940679528309e+00,4.123825800674820741e+00,7.365634855289409977e+00,6.758519328946051452e+00,5.162107138458162048e+00,
-4.364818374661690648e+00,-2.839545414401347667e+00,-2.451392828069901775e+00,-1.186749306098044077e+00,-2.438716306257036059e+00,-3.130761746693778491e+00,
5.010614941486758234e+00,5.322920707289536146e+00,7.155843932290843590e+00,7.383816792400575757e+00,-9.282270208986203031e-01,4.936623508945449323e+00,
-5.720829953179569216e+00,-2.225533757399548840e+00,3.600835285235886918e+00,-2.131766819575778182e+00,-2.564151563250299581e+00,-7.316223487959121030e+00,
-1.512569660849616693e-01,1.822593602464182283e-01,-2.684260115033708871e+00,-5.861468465366297398e-01,-6.021903262930007550e+00,-8.628661752422869924e+00,
1.054407409272194451e+00,2.799389191888987938e+00,3.490005449037183460e+00,-9.729708508100161524e+00,-4.167892697209992114e+00,1.573959546321509890e+02,
2.901813504267828581e+00,1.150003954513900029e+00,3.447157270820627062e+00,3.722131499963911239e+00,1.855476534173280623e+00,2.666835223280413114e+00,
-9.550499718062553711e+00,-4.316263906545298568e+00,-9.738797980672629251e+00,-7.141896682620867409e+00,2.236808376188802239e+00,-6.862745881351091981e+00,
2.605770406639738912e+00,5.899074726178566985e-01,2.336155016507857951e+00,1.704168332057730106e+00,4.121361534816442074e+00,3.853852334852197359e+00,
-8.060125074865855055e+00,-6.555122363546618480e+00,-6.692065873310128588e+00,-6.009861189787224944e+00,-1.093001343024408545e+00,2.073499728907655104e+00,
-2.953983530871035601e+00,-6.944182337318267617e-01,-4.442967742946367871e+00,-2.169533945657642349e+00,-3.316592771000423934e-01,-2.656081422925932412e+00,
-1.726880481036813242e+00,5.798181081280579185e+00,7.137023365022538535e+00,6.757170977971984627e+00,3.822882761962377529e+00,5.316869725868404117e+00,
-1.937925053821182020e-01,2.153661819023771351e-01,1.228734346535996336e+00,9.605925141742679418e-01,6.203139664048538116e+00,4.948178309850771228e+00,
-2.477792736844623978e+00,-4.563783907923558980e-02,-5.844783535891049375e+00,1.838759278894101401e+00,-2.010647314972108024e+00,-2.093779348170736299e+01,
-1.632565289437651757e+01,-3.444959956689285008e+01,-2.681716415655268548e+01,-3.129672881832874509e+01,1.319794408319022949e+00,9.551825762355083782e+01,
-4.174661727817827739e+01,-5.417901650531685043e+00,3.505610923280288915e+01,1.662870953362125093e+01,-1.591705579733681830e+01,-1.651016902890421818e+02,
5.415473146379283342e+00,-5.195618773119052847e-01,3.327361158608408864e+00,5.930226498439466809e+00,7.995914926217937868e+00,-2.273163336147266289e+00,
2.564841292012890239e+00,3.262163984233070746e+00,2.351924536395902710e+00,3.110571767491416395e+00,1.625256713540223830e+00,2.486310993232138333e+00,
7.639292306250925435e+01,-4.455767643894498775e+01,-5.641825255914089610e+01,2.349693444405724363e-01,3.688088196754759185e+00,1.677919535971876712e+02,
1.231397447369497522e+00,1.999710937183055259e+00,4.019952440542214234e+00,2.436492644344017133e+00,1.970986851396827166e+00,2.066221017518546699e+00,
1.250943700637603850e+00,-4.449920223352079596e+00,-4.798223551019074051e+00,-3.756560323371656018e+00,-8.340579496678205418e-01,-1.214240838084314156e+01,
-3.763010964905362243e+00,-1.231412415881395050e+00,-3.478005335176868051e+00,-2.347975137331688611e+00,-1.542850320892870997e+00,-3.107039541493051171e+00,
-4.435204890611397666e+00,-1.878057624550728111e+00,-2.910566673151164352e+00,-3.118320900885822589e+00,-5.805543743026166936e+00,1.701194457371298485e+00,
-6.393187913115557786e-01,-2.634824790514790127e+00,-3.541359844903646525e-01,1.849935140076172380e-01,-4.422620549163546855e+00,-8.108945707291653093e+00,
-4.328080064706926855e+00,-3.476487225549410809e+00,1.905958349628327042e+01,-1.243808866240428479e+01,3.550176269389702099e+01,-1.763296492978761307e+02,
2.543814208442422231e+00,1.565328234116690531e+00,2.766725771813606460e+00,1.467556662390191669e+00,8.287859486642875639e-01,2.002594186362175677e+00,
-6.213103631841987440e-01,1.471006129164323939e+00,-4.000999683408540952e-01,1.824160280468385631e+00,1.048410103064848542e+01,1.757037962583327229e+01,
-1.325787223698879025e+00,1.218935135662203795e+00,3.557914380038831759e+00,2.494793317969941082e+00,8.769383124261041829e+00,8.365492807050983970e+00,
2.895164440676363693e+00,3.453095473560056750e+00,2.696494109748186041e+00,2.544717880317334480e+00,1.868517648524956831e+00,2.154329083566933090e+00,
1.249901141372142632e+01,1.519613711261102296e+01,1.647880051958232528e+01,2.070062779782093543e+01,4.471473523384679183e+00,-6.927957991414224637e+00,
-7.084607137362275431e-01,-2.045502314387108278e+00,-1.544486385345505308e+00,-8.272580391607795569e-01,-1.083071536290255032e+01,-2.354134164359955150e+00,
2.251488160272052674e+00,4.053672927635122991e-01,3.706480194408936946e+00,2.959312347548969324e+00,1.786861014162791861e+00,2.425932002497304119e+00,
6.061652626072172012e+01,5.477337923511669970e+01,5.228836422489703750e+01,5.312240507728563443e+01,-6.018627515482922519e+01,-2.542459285900684041e+00,
-4.745936008037144660e+00,-4.651247557713175773e+00,-5.460932744774853909e+00,-4.940815695142400266e+00,1.118503435723739586e-01,-1.100591255692498494e-01,
5.362612897344693152e+00,1.859871463478058429e+00,2.335206969653530695e+00,2.335248854757441705e+00,1.371093344167620076e+00,2.006177818377160360e+00,
-2.679498947483284432e+00,9.784956614778911543e+00,-1.740928118678755254e+01,-5.216828577140748990e+00,-3.791904576636710100e+00,-9.845470190743287731e+01,
1.899202506394120604e+01,1.603773917014467898e+01,2.171599107068060164e+01,2.112104023216444659e+01,1.853524471183353128e+01,-1.126620184479811115e+01,
-1.174201874602955442e+01,-1.148212544024699433e+01,-1.122788670857916671e+01,-1.152871959913916555e+01,3.967458705521051954e+00,-6.467595934479007269e+00,
9.125423038045820334e+00,1.845278711374398739e+01,7.444946820087791295e+00,1.565651381599893099e+01,1.197618743023059906e+01,-6.857423498781259674e+00,
-1.522281541477970457e+01,5.362887297943649934e+00,-1.048057821425637570e+01,4.336444067505716760e+00,-4.748254659755012597e+01,2.158934044056086918e+02,
-8.360483917903446027e+00,-1.067967937748445877e+02,-6.648888880883748698e+01,-5.490863743392583274e+01,-9.156203316351271937e+00,1.633609999552155898e+02,
-5.647323052909819729e+00,-2.462892573815534725e+00,-4.444356848654378744e+00,-6.599039249096235515e+00,-6.594597298077854219e+00,2.396295227061351341e+00,
-6.499893538616703381e+00,-8.341011310443313675e+00,-9.121367054734720980e+00,-4.744477533098095279e+00,9.762046125502799043e-01,-1.075354152059091462e+00,
