2.914687497031437147e+00,2.233629403513374800e+00,3.238841028196880689e+00,4.724087834620180892e+00,4.435795853321404247e-01,-5.082663951089230192e-01,
-5.309629972403250520e+00,-6.470806546082157329e-01,-3.327580940802484122e+00,-1.072400082735453841e+00,-2.815830937574566484e+00,-1.618442582760740933e+01,
5.082066406419292193e+00,2.988967339203193685e+00,5.912120905102827173e+00,8.581912777523259095e+00,5.847108319515752939e+00,-2.867725721608591183e+00,
-3.131808664162708755e+00,-3.855694934664378959e+00,-2.642628418576050908e+00,4.966864375233054907e-01,-1.669044465807534738e+00,-2.161479225037199026e+00,
-1.773651562486666222e+01,-1.504281863660554563e+01,-1.608483582105653298e+01,-2.056725621765523826e+01,-3.071893862338454539e+01,2.546614406084398041e+01,
4.878346955258153983e+00,8.437843476972740620e-01,-1.692635279747867205e+00,9.533876976528404823e-01,1.021233091656667824e+01,2.586521888531140068e+00,
-9.196928916491209804e+00,-2.270294839824847344e+01,-2.285182247449827031e+01,-2.091286990027832360e+01,-1.661452382592899113e+01,5.037481569450414298e+01,
5.628608934232256189e+01,3.793914220869550036e+01,3.272697868706048752e+01,3.218716152463865399e+01,-3.062162191507158937e+01,-6.699283732844433459e+00,
-5.725008502115248588e-01,2.541080161760369549e+00,3.828083919530332668e+00,5.747998537192962942e+00,-1.016866543318085236e+00,1.471582409207331077e+00,
1.081035390472787405e+00,-3.337253530149212555e+00,-7.968284517018967561e-01,7.711980053608508134e-01,-3.008784964517254679e+01,-1.120868712182342009e+01,
1.378209922058047043e+00,3.069880061131956772e+00,2.218612816949811606e+00,1.999590162835105378e+00,7.490373062666991766e-01,2.550326115691418316e+00,
-1.009212907449270880e+01,-9.948999807325321854e+00,-7.999793011677506227e-01,7.596850747692925232e+00,1.028499782459875389e+00,-5.800117408086978088e+01,
2.046455555200899834e+00,1.728837875765527610e+00,2.374774435788911564e+00,2.844560225016875776e+00,8.217961184303458344e-01,1.483411762804279999e+00,
-1.781162701464183762e+00,3.204326805432806236e+00,4.088049504287638136e+00,7.365204937472343616e+00,6.733089581218421493e+00,5.156584762808063438e+00,
-3.888127067727791708e+00,-2.362088168654383313e+00,-1.973821911380016170e+00,-7.109700060962507173e-01,-1.819914818858985539e+00,-2.686162137462198007e+00,
4.952713175981000582e+00,5.313567783028416258e+00,7.146553009474384766e+00,7.374540803102833664e+00,-1.112450459810498060e+00,4.915184328110390410e+00,
-5.391553748717935690e+00,-1.997518734140639518e+00,3.636191940663373590e+00,-2.097011950190084129e+00,-1.885955342752910768e+00,-7.059940273529521804e+00,
-1.336417643830814239e-01,1.996775917415035961e-01,-2.666859832210783932e+00,-5.688974345521798925e-01,-6.004616536432439311e+00,-8.604630518463492805e+00,
3.347601021446694602e+01,1.827986798441676797e+01,3.547748458424128160e+01,3.278128952764917159e+01,-3.315661097361812892e+01,-1.166563770978322978e+01,
2.496238360799570621e+00,7.433249263370236282e-01,3.040267836741945118e+00,3.316534536252362386e+00,1.289585144523580862e+00,2.305385623951989871e+00,
