3.044791651287477752e+00,7.738952129007872216e+00,2.139303562030471895e+00,1.938026339744872217e+01,4.381205378613907797e+00,1.006237680076233687e+01,
-5.310583153481986507e+00,-6.480442343094572344e-01,-3.328546845809961408e+00,-1.073369075785551185e+00,-2.818072330842064765e+00,-1.618494079917264372e+01,
5.101568767518908309e+00,3.008760704909617445e+00,5.932235488808026425e+00,8.601923981901677507e+00,5.887129022182056914e+00,-2.683524992993418845e+00,
-3.586861558947290973e+00,-4.311428783395899522e+00,-3.098440254465209875e+00,4.265185968015151874e-02,-2.243797245597143775e+00,-2.594603759607179150e+00,
-1.468602111943045685e+00,2.704670677036849824e+01,-1.696617694389161812e+01,-8.140870133931976227e+00,-2.616954029349423294e+01,1.558756680306700559e+02,
4.741157228170633786e+00,8.186024145866013235e-01,-1.717696481908454142e+00,9.291441647656157876e-01,1.016750647591275936e+01,2.416879671306370714e+00,
-5.573393666796014401e+01,-5.213537525157735075e+01,-6.258784879911932109e+01,-5.437700796803535752e+01,1.287950498987413006e+01,1.186281074794671468e+02,
8.088116745262510676e+01,6.525400142439248441e+01,6.273333707905837997e+01,6.933534481909167368e+01,-4.516492287537047190e+01,-2.196391376584254207e+00,
6.563070741256191809e+01,5.825920255876966536e+01,6.034620301275585774e+01,6.449424057491643225e+01,-3.241903397325489067e+01,-2.686008416092847995e+01,
1.084330820879203516e+00,-3.337241522607753641e+00,-7.935390399641697456e-01,7.744836361870603980e-01,-3.008776314951801112e+01,-1.120816358455611983e+01,
1.184464069509892248e+00,2.868523662481055947e+00,2.017549376070492340e+00,1.799268780602507167e+00,5.646460286431699283e-01,2.328290807997058565e+00,
4.748282987500138219e+00,4.570930361172941048e+00,-9.456656211880410723e+00,-3.604759424717027816e-01,3.592076749147408776e+01,-2.122374106701128369e+02,
-4.265351773121598633e+00,-3.939968325305789332e+00,-3.758152809259901694e+00,-3.210293752452438643e+00,1.459953992526504540e-01,-5.013336057345545882e+00,
-1.560232316539861497e+00,3.247614934880071136e+00,4.131337827624327552e+00,7.365713463469012900e+00,6.763856404294766200e+00,5.163254985010182097e+00,
-4.415317852928478892e+00,-2.890113230007377965e+00,-2.501960853749064739e+00,-1.237084739613407036e+00,-2.501529390210000425e+00,-3.180104051619897287e+00,
5.016224075637528479e+00,5.324433583749636156e+00,7.157351071193326142e+00,7.385321389369883249e+00,-9.076212629703410695e-01,4.938742873145277379e+00,
-5.758773330065254825e+00,-2.261973913136260617e+00,3.564558821237350905e+00,-2.168044980022155066e+00,-2.642949915607618383e+00,-7.356330553885721102e+00,
-1.557811070187171409e-01,1.777903728217719026e-01,-2.688708666072064712e+00,-5.905533070093533787e-01,-6.025801614694653807e+00,-8.635608745183727564e+00,
