3.044791651360826634e+00,7.738952129082699471e+00,2.139303562104165835e+00,1.938026339751743521e+01,4.381205378743239010e+00,1.006237680081366825e+01,
-5.310363491462009478e+00,-6.478219861652670941e-01,-3.328324138605255111e+00,-1.073145595331775004e+00,-2.817536818722187864e+00,-1.618481745730284160e+01,
5.100734949205057767e+00,3.007914214469609604e+00,5.931374618144230837e+00,8.601091036937965839e+00,5.885370373145859979e+00,-2.691551475679118788e+00,
-3.533857358493675882e+00,-4.258354357738808105e+00,-3.045365290159356420e+00,9.548700539409139820e-02,-2.178627113548207372e+00,-2.542534130096540057e+00,
-2.923552453739407397e+01,-1.656448266347818432e+01,-3.783783811434410893e+01,-3.406696415624485752e+01,-2.807210042480153689e+01,1.146303615004535175e+02,
4.790828685876539872e+00,8.571610589086833265e-01,-1.679178941200679231e+00,9.674918066989571797e-01,1.018538487030847861e+01,2.483638848502478513e+00,
-5.563774617283955592e+01,-4.735452900903391793e+01,-5.006971174931302215e+01,-4.601948248882522563e+01,1.478830273766495296e+01,1.049203650715531069e+02,
7.838551100253222614e+01,6.267392406025347640e+01,5.971281079312438322e+01,6.460439258941137552e+01,-4.804694307202186110e+01,1.826389919522615424e+00,
4.228070016469812487e+01,5.178744527143478393e+01,5.509879604688365617e+01,5.801865073565409148e+01,-3.176838941966219210e+01,-2.622677068282722601e+01,
1.083411190986269368e+00,-3.337244872940139384e+00,-7.944570023000587788e-01,7.735667214062430519e-01,-3.008778728117640000e+01,-1.120830967715277637e+01,
1.496812387456841753e+00,3.188578408685553089e+00,2.337474717047383077e+00,2.118420809960077644e+00,9.608793967895300492e-01,2.632691357648241137e+00,
1.474536201941749702e+01,-9.379312611083873819e+00,-4.800542817211191249e+00,-2.068409312524891241e+00,3.422920693917523494e+01,-2.005457473353075386e+02,
-4.257080431824923572e+00,-3.932060163172089950e+00,-3.750292271018826451e+00,-3.202434824491484644e+00,2.378595234870981290e-01,-5.010050438994494648e+00,
-1.606011714825392733e+00,3.238650521879796962e+00,4.122373378134884803e+00,7.365614626890307548e+00,6.757486386731224037e+00,5.161880273721370038e+00,
-4.358355718551831792e+00,-2.833073731632303360e+00,-2.444920050214234752e+00,-1.180303563363975794e+00,-2.430468786353444433e+00,-3.124654285000324272e+00,
5.009223447808476948e+00,5.322808241987152300e+00,7.155732066910500677e+00,7.383705046103929526e+00,-9.321316121553016032e-01,4.936128136191737070e+00,
-5.716257632671174704e+00,-2.223352284240687204e+00,3.571128289866512429e+00,-2.161498015111277038e+00,-2.555963439679447724e+00,-7.312156475382195708e+00,
-1.506540737079563597e-01,1.828562537546710443e-01,-2.683664209189541516e+00,-5.855558310288609958e-01,-6.021313966439665322e+00,-8.627859889552118133e+00,
