3.044791651327668269e+00,7.738952129049113005e+00,2.139303562070970610e+00,1.938026339748632765e+01,4.381205378684557949e+00,1.006237680079049746e+01,
-5.310466129564460402e+00,-6.479258095089290848e-01,-3.328428177389432641e+00,-1.073249991324116026e+00,-2.817785748927843503e+00,-1.618487476698336280e+01,
5.101468716349043753e+00,3.008659184674113529e+00,5.932132094540713219e+00,8.601842980070349753e+00,5.886891134570881867e+00,-2.684551569738359955e+00,
-3.560378080596450889e+00,-4.284909695472499003e+00,-3.071921043671189455e+00,6.904912136358498653e-02,-2.211315338172608502e+00,-2.568481479267664902e+00,
-3.430574095252013223e+01,-4.463000907136372319e+00,-5.231270108267091956e+01,-4.511670726301597512e+01,-2.859497623774526431e+01,1.218190930870599828e+02,
4.772175317085350699e+00,8.490558335353443065e-01,-1.687268099895475881e+00,9.594940069967803353e-01,1.017904884066078885e+01,2.459835196149742220e+00,
-5.486104445469083402e+01,-5.138005411982226178e+01,-5.692877943848994704e+01,-5.092546388999208773e+01,1.320361768805380187e+01,1.137614554915951004e+02,
8.037510163830323506e+01,6.484487629624481997e+01,6.204110845360168014e+01,6.767024063286224589e+01,-4.460185962435826923e+01,-2.079217351392822710e+00,
5.960164028063815778e+01,5.511722717050111697e+01,5.767749372470289160e+01,6.118973783988597859e+01,-3.035915351004884499e+01,-2.513418353002479222e+01,
1.083811887513902228e+00,-3.337243413253710766e+00,-7.940570292030387778e-01,7.739662400462266056e-01,-3.008777676821164349e+01,-1.120824602417285121e+01,
1.435638285464549968e+00,3.126687634212620637e+00,2.275610225365335637e+00,2.056726635658556290e+00,8.817763290847878688e-01,2.572888292812226751e+00,
5.151020905466107136e-01,6.349939628678541226e+00,-7.881310514211433471e+00,1.110575065925313160e-01,3.894142483805430288e+01,-2.105062708369639211e+02,
-4.261167571931394171e+00,-3.935960185737580108e+00,-3.754165452525739965e+00,-3.206306996465248194e+00,1.937304274127997217e-01,-5.011692121723301696e+00,
-1.570058065153114857e+00,3.245708393409335812e+00,4.129431266609500994e+00,7.365713819050790256e+00,6.762506081766832544e+00,5.162983455977756542e+00,
-4.386550035973103334e+00,-2.861305834089919120e+00,-2.473152951421308199e+00,-1.208410325431872989e+00,-2.465745525197617916e+00,-3.151976016259499858e+00,
5.012496813802727047e+00,5.323532174239281822e+00,7.156452697163575571e+00,7.384424397854985500e+00,-9.208231998530005402e-01,4.937346966999355935e+00,
-5.736652812870495666e+00,-2.239715979271614810e+00,3.586803928432035882e+00,-2.145785611814569727e+00,-2.597263048167933075e+00,-7.333018776770222402e+00,
-1.530990791327843381e-01,1.804388149965787669e-01,-2.686072146826310014e+00,-5.879418279228467714e-01,-6.023476368418068105e+00,-8.631524358389999207e+00,
-2.972949790085549893e+01,-2.542419690867563631e+01,-3.002054760408848466e+01,-4.308914582896267120e+01,-2.563975617844369737e+01,1.557447790819115312e+02,
2.921868824467010572e+00,1.170106230044040130e+00,3.467263848457246667e+00,3.742159454811258001e+00,1.882393089868864555e+00,2.685659319916112953e+00,
-9.553142107078636869e+00,-4.318890403803163913e+00,-9.741410067418074803e+00,-7.144501256143226620e+00,2.218660071889067886e+00,-6.863947625829842636e+00,
2.626353568828941665e+00,6.104373206375443006e-01,2.356661376946886932e+00,1.724559638187315169e+00,4.139540615538781054e+00,3.876421791341364109e+00,
-8.060761693466297118e+00,-6.555800266379122831e+00,-6.692711175238898136e+00,-6.010532585577411879e+00,-1.094370482264855449e+00,2.067426689432814602e+00,
-2.916728821035461827e+00,-6.564846130455067597e-01,-4.404944769934899362e+00,-2.131578037097051403e+00,-3.606060258389444106e-01,-2.618515928207463261e+00,
-1.726763501249203303e+00,5.798194948239517643e+00,7.137037231711237162e+00,6.757160018573660665e+00,3.822886531965676848e+00,5.316862413275477373e+00,
-2.194247830255243448e-01,1.886725916629662381e-01,1.202098783672984172e+00,9.337737326328241494e-01,6.189959385828426086e+00,4.911059313867037091e+00,
-2.480148600688276250e+00,-4.802396562456732326e-02,-5.847122618799746263e+00,1.821181007763528648e+00,-2.017866258128698131e+00,-2.093831122216814933e+01,
-2.525655668170692536e+01,-4.205042607927157405e+01,-3.369366589448149796e+01,-4.092671451149514183e+01,2.846435914409997547e+00,1.021416248144069101e+02,
-4.620769849011046659e+01,-1.070176162577757495e+01,3.084663624985072872e+01,1.127268732622242631e+01,-1.749771217323038641e+01,-1.650123424358402815e+02,
5.320398113044870314e+00,-6.149678137802723210e-01,3.232615918497609986e+00,5.848618404181923580e+00,7.994979926817651794e+00,-2.297348596443092639e+00,
2.584414406925864327e+00,3.281792940391118130e+00,2.371559823937909872e+00,3.130137342842883807e+00,1.652398734133147418e+00,2.504314665421062180e+00,
4.102791979126325117e+01,-7.422510187043572216e+01,-8.935543081664314968e+01,-4.257247528721306651e+01,-2.935466687155212639e+01,1.576280829188715700e+02,
1.240893299044712794e+00,2.009218639832441866e+00,4.029460734440941216e+00,2.445964667380672530e+00,1.982466267304157093e+00,2.075443449983117361e+00,
1.228501590347300665e+00,-4.452445790549437454e+00,-4.801100839424833566e+00,-3.755438083443093600e+00,-8.372209096734264389e-01,-1.214265777390631307e+01,
-3.781180405974224445e+00,-1.249651089401607518e+00,-3.496253796046602691e+00,-2.366175652546853581e+00,-1.570405774610485361e+00,-3.122816213272174402e+00,
-4.380402957889413251e+00,-1.823292365783768298e+00,-2.855948657588784023e+00,-3.064700889899586667e+00,-5.801469672334885530e+00,1.719110516496808794e+00,
-6.402413632561032575e-01,-2.635446784926714692e+00,-3.548716237027421672e-01,1.843294229760452374e-01,-4.423457440088637505e+00,-8.121598060183417900e+00,
5.611821299892660875e+00,-5.662114268182394383e+00,1.667620035847303228e+01,-1.925269830342267952e+01,3.492375049841945867e+01,-1.844306754961303056e+02,
-3.821874619442700571e-01,-3.385850229044645054e+00,7.622113981729267129e-01,-9.422562982504409490e+00,-6.850477603978692542e+00,-1.848627764070950619e+01,
-6.213331676050939389e-01,1.471001697499440874e+00,-4.001044694201059682e-01,1.824160169523660446e+00,1.048409788884007732e+01,1.757037912115874079e+01,
-1.340120662119166361e+00,1.216253368500401333e+00,3.555232262613095884e+00,2.494916357362368498e+00,8.767496312617037546e+00,8.365226133972972988e+00,
2.915773459397828837e+00,3.473742605076282963e+00,2.717143769925574937e+00,2.565277048604784227e+00,1.894644240537936897e+00,2.174342778384135588e+00,
1.249964991679468085e+01,1.519678741837422109e+01,1.647946375268549701e+01,2.070129783715323768e+01,4.472779858535349540e+00,-6.921861404683308905e+00,
-7.241911335434535468e-01,-2.061221235896061987e+00,-1.560193088522318305e+00,-8.429274199588022709e-01,-1.083645782170482086e+01,-2.376192369967564666e+00,
2.276606600416677395e+00,4.305246500932055076e-01,3.731638447867620556e+00,2.984377052580633460e+00,1.818924370787290634e+00,2.450081421591886244e+00,
6.285119599581967975e+01,5.760544408034076724e+01,5.501734270054841858e+01,5.633108000562078388e+01,-6.368460638302985188e+01,-3.056166560793319498e+00,
-4.746314549867563848e+00,-4.650436237631416780e+00,-5.460111427905092185e+00,-4.939987189832252490e+00,1.042190608289715464e-01,-1.089106085701694593e-01,
5.381648732122701340e+00,1.878967108162912902e+00,2.354311374580983163e+00,2.354287582143567814e+00,1.397820334229316508e+00,2.023524155158019866e+00,
-2.679126213569895221e+00,9.785329348710657626e+00,-1.740922699517169647e+01,-5.216704452328067454e+00,-3.791852184947095861e+00,-9.845469014124033436e+01,
1.899283042538620236e+01,1.603856371166203232e+01,2.171683619818465871e+01,2.112189107096092755e+01,1.853689673914929870e+01,-1.125844956921748974e+01,
-1.174381116565976946e+01,-1.148248505765265115e+01,-1.122824251906541626e+01,-1.152907217832731668e+01,3.961565711585917082e+00,-6.468194064610409022e+00,
9.125827294920249244e+00,1.845319988529065469e+01,7.445368512831519681e+00,1.565693947913986506e+01,1.197701541657170132e+01,-6.853549368241458772e+00,
-8.533546194776246097e+00,8.890018679945340452e+00,-5.271631015027939071e+00,2.431262975932884274e+01,-4.651701411447286461e+01,2.230650695315643190e+02,
1.310579125427795422e+00,-1.139051472185171718e+02,-6.037625841399995608e+01,-5.239598545248970396e+01,-5.586199612167616735e+00,1.665272532327782073e+02,
-5.647703204907840835e+00,-2.463282428278224856e+00,-4.444758133111043286e+00,-6.599456761627950030e+00,-6.595838931673640992e+00,2.390469888535672105e+00,
-6.501624836695394372e+00,-8.341209772791433608e+00,-9.121563954675590224e+00,-4.744671874477747409e+00,9.712049523416128594e-01,-1.075894979705923848e+00,
-4.386251656896288154e+00,-3.747959135228142280e+00,-3.793166135690350771e+00,-3.727695679107865256e+00,-2.645617584072041950e+00,1.159065284956094510e+00,
