3.044791651248845987e+00,7.738952128968485056e+00,2.139303561991688252e+00,1.938026339741286463e+01,4.381205378545419471e+00,1.006237680073571461e+01,
-5.310733655417339882e+00,-6.481962863996060253e-01,-3.328699290210817896e+00,-1.073522005831792248e+00,-2.818419363897505914e+00,-1.618502035649889237e+01,
5.101768009186029573e+00,3.008963042502754703e+00,5.932441066216014747e+00,8.602111857085121827e+00,5.887565455119530000e+00,-2.681566191077767503e+00,
-3.610909991951528841e+00,-4.335513511106301010e+00,-3.122531198198319036e+00,1.866070892257472302e-02,-2.274303090793078130e+00,-2.617408087722400634e+00,
-1.390159391395988875e+00,2.711943186236968373e+01,-1.688778116785759664e+01,-8.056354237576350386e+00,-2.612394027186748957e+01,1.558857144125845764e+02,
4.703898371587563965e+00,7.837830624462360785e-01,-1.752483736891967014e+00,8.944453833932429765e-01,1.015389409398416198e+01,2.365952081320856326e+00,
-5.893027335752156404e+01,-5.513689331069122090e+01,-6.728900399911283614e+01,-5.749273556725237455e+01,1.149241950109295729e+01,1.219144204591212315e+02,
8.131561666157764989e+01,6.581575009282259714e+01,6.358542554824843052e+01,7.053739462438436192e+01,-4.431579116574073396e+01,7.011364846031246323e+00,
6.903350788576663888e+01,6.051163033577833517e+01,6.219486944680951979e+01,6.668018161106513730e+01,-3.379125757786234630e+01,-2.779602698056996246e+01,
1.084795957702720415e+00,-3.337239826983595670e+00,-7.930747740961556769e-01,7.749473549232053227e-01,-3.008775093035042403e+01,-1.120808967729006689e+01,
-3.464481605101722650e+00,-2.446045654484034215e-01,-2.304162166259562827e+00,-2.516182455385039152e+00,-1.840784830486055901e+00,-2.057704624407060923e+00,
4.853634514829510138e+00,4.600985256036172366e+00,-9.418522356079911617e+00,-3.224065321204002688e-01,3.596251364393396699e+01,-2.122285991027022192e+02,
-4.266133977956497958e+00,-3.940705048786598219e+00,-3.758870425410645311e+00,-3.211011392106983831e+00,1.215788781410329922e-01,-5.013334115067768160e+00,
-1.559050961392097756e+00,3.247820709075195378e+00,4.131543620554466223e+00,7.365684535020861290e+00,6.763996112425622265e+00,5.163256291594643166e+00,
-4.441231792552829738e+00,-2.916067343985426330e+00,-2.527922176265159582e+00,-1.262937834097241030e+00,-2.534841992907685970e+00,-3.204448229088859623e+00,
5.016791023441882658e+00,5.324958620609687721e+00,7.157874177651000203e+00,7.385843707392165669e+00,-9.037682085607013915e-01,4.938983509177375275e+00,
-5.790434494695376522e+00,-2.293806480145827997e+00,3.532682803824751083e+00,-2.199947051184959701e+00,-2.703135570762286832e+00,-7.380759505661864672e+00,
-1.590876764273176369e-01,1.745154432781178822e-01,-2.691973747300533404e+00,-5.937939786827832744e-01,-6.029130780643815690e+00,-8.639763092223953223e+00,
1.425854252828446134e+00,1.952561108723363859e+01,-1.420220657247720231e-01,-2.426814866285348149e+00,-2.743204808301699060e+01,1.901763040011693704e+02,
2.971977243687956793e+00,1.220336393692370791e+00,3.517512515526013406e+00,3.792219076148763079e+00,1.950574549356367093e+00,2.731831226578606664e+00,
-9.558763784939865005e+00,-4.324477479741033470e+00,-9.746973018031495073e+00,-7.150049639307319183e+00,2.180449980114813613e+00,-6.866424023097404294e+00,
2.675854043376113101e+00,6.598190367314730187e-01,2.405993542755045400e+00,1.773616516919345854e+00,4.184486827651443974e+00,3.929926223874676161e+00,
-8.061193686101045586e+00,-6.556333594752954852e+00,-6.693125884196852837e+00,-6.011002217592544383e+00,-1.095473859334505917e+00,2.063107582897379721e+00,
-3.446811576115276221e+00,-1.180326522903447639e+00,-4.927472062593951208e+00,-2.650156564378401747e+00,8.999450439529833590e-01,-2.921287047273203097e+00,
-1.726736578856634008e+00,5.798172179467019127e+00,7.137014458191932142e+00,6.757125313399881428e+00,3.822851266779622392e+00,5.316829842615914181e+00,
3.445704199858072858e-01,2.103653281512435358e-01,5.057291824913151546e-01,1.714193990413614088e+00,6.653799127743964092e+00,3.851307257426369368e+00,
-2.479876121102375208e+00,-4.774641719875223622e-02,-5.846844130768372061e+00,1.821461881307744557e+00,-2.016979113379118616e+00,-2.093811031133702372e+01,
-2.122116005393923643e+00,-1.420453958388432270e+01,-4.008707000632496431e+01,-2.738830181856870993e+01,2.346500137486759030e+01,1.483820591226814543e+02,
