3.044791651259160847e+00,7.738952128978955791e+00,2.139303562002005776e+00,1.938026339742247472e+01,4.381205378563824304e+00,1.006237680074278984e+01,
-5.310691510309781371e+00,-6.481537215842466670e-01,-3.328656614617528042e+00,-1.073479199468789336e+00,-2.818322709050137487e+00,-1.618499822177894742e+01,
5.101589206816396604e+00,3.008781583914415858e+00,5.932256605990075649e+00,8.601929829584641141e+00,5.887193773017029841e+00,-2.683271823525452238e+00,
-3.604601138181300790e+00,-4.329194754376635146e+00,-3.116210432990675461e+00,2.495590680768995651e-02,-2.266228705065678639e+00,-2.611464100075017392e+00,
-1.369907417560045415e+00,2.713989554637811352e+01,-1.686721305423606054e+01,-8.046932938424914639e+00,-2.611512733996536539e+01,1.558864507203784342e+02,
4.714286891064095819e+00,7.931002724548422700e-01,-1.743175307134894325e+00,9.037308700094073277e-01,1.015764875039791804e+01,2.380020279722193877e+00,
-5.717793818267639949e+01,-5.370366661082990589e+01,-6.582101523610096194e+01,-5.583289224114582794e+01,1.358711869526990590e+01,1.240035012394691165e+02,
8.132003571097190786e+01,6.572536618339091774e+01,6.337338888832147177e+01,7.030222102518885663e+01,-4.379522882107729487e+01,1.207013704726335845e+00,
6.811558739692414122e+01,5.992722725479732304e+01,6.169553713710633502e+01,6.619987437894421589e+01,-3.332358919706555866e+01,-2.772487726570797761e+01,
1.084670801080193092e+00,-3.337240282732954366e+00,-7.931997090440802145e-01,7.748225592305646447e-01,-3.008775421191600685e+01,-1.120810955672064324e+01,
-3.380164667726436534e+00,-1.602210479069019200e-01,-2.219771072442681792e+00,-2.432104087136329973e+00,-1.738984523873266630e+00,-1.975325858040004823e+00,
4.823335960452151738e+00,4.594130755484078676e+00,-9.429171075924491774e+00,-3.330359907617100879e-01,3.594956090077808142e+01,-2.122313213606601323e+02,
-4.266558847716381386e+00,-3.941140386666287299e+00,-3.759309724427410515e+00,-3.211450087510760110e+00,1.235536388414141262e-01,-5.013653178286259227e+00,
-1.559518691279590641e+00,3.247735500634724382e+00,4.131458407446991110e+00,7.365691386755102599e+00,6.763937196518835293e+00,5.163250780103620485e+00,
-4.434537874005966884e+00,-2.909362643602090959e+00,-2.521215210687651531e+00,-1.256258200457073260e+00,-2.526160888214753708e+00,-3.198201874474367212e+00,
5.016724655547755596e+00,5.324892706003967469e+00,7.157808569618289596e+00,7.385778210450611780e+00,-9.042591796647083680e-01,4.938961416841734398e+00,
-5.781965406802194174e+00,-2.285292895893723308e+00,3.541209030946634417e+00,-2.191414610554800468e+00,-2.687088931317353158e+00,-7.374408476234045828e+00,
-1.581558285041966827e-01,1.754387316569908095e-01,-2.691052724058441203e+00,-5.928795625965010974e-01,-6.028190897823407113e+00,-8.638625693752391754e+00,
1.799964338422573418e+00,1.969814706182832253e+01,2.251187636652823010e-01,-2.060667056688865184e+00,-2.733086894812580425e+01,1.901708723311207905e+02,
2.965680638843873229e+00,1.214023847470717676e+00,3.511196400416145114e+00,3.785924615892335421e+00,1.941786997557425787e+00,2.726204185383974465e+00,
-9.558491243520016667e+00,-4.324205310610564013e+00,-9.746702177421298074e+00,-7.149779860078982807e+00,2.182257442276215098e+00,-6.866335017017446418e+00,
2.669723675304205290e+00,6.537023701173509949e-01,2.399881996941124473e+00,1.767537541630371356e+00,4.178782365961124512e+00,3.923421631315676894e+00,
-8.061002587634620298e+00,-6.556128754824647409e+00,-6.692932706181415448e+00,-6.010800664147634365e+00,-1.095062955784458891e+00,2.064936360135095850e+00,
-2.521225039777767130e+00,-2.569255810171256482e-01,-4.004463923761507615e+00,-1.731589563869530890e+00,-1.670230110893468067e-01,-2.279731699084569740e+00,
-1.726734859321107374e+00,5.798176128418446318e+00,7.137018407655100205e+00,6.757129805920601306e+00,3.822856648371793398e+00,5.316834140789117313e+00,
2.574176711879446518e-03,4.086011467674603437e-01,5.445597170734380876e-01,9.134132979579568934e-01,6.010640606642928319e+00,4.006308618904802721e+00,
-2.479939999753239643e+00,-4.781104577016539320e-02,-5.846908985672820691e+00,1.821396693228919617e+00,-2.017142768336833925e+00,-2.093814724032607089e+01,
-1.736020076912142995e+00,-1.251312148090996423e+01,-3.763156281902769251e+01,-3.199278643364108632e+01,-2.546828502469688615e+01,1.408430936137156095e+02,
-4.620567818237210389e+01,-1.069974131745931167e+01,3.085008756304231170e+01,1.127614013920761771e+01,-1.749721014629226090e+01,-1.650122294400651128e+02,
2.235490691021718934e+00,1.757284533658497461e+00,1.011349298827383780e+00,4.373786257108959852e+00,7.500170654248071500e+00,5.359799607642862229e-01,
2.626472054860455874e+00,3.323972713773105880e+00,2.413758663300047402e+00,3.172190693649604931e+00,1.711290395563830335e+00,2.542432171913400651e+00,
4.380804990008581967e+01,-8.589818721563747772e+01,-7.250845628247705577e+01,-6.653142767049902773e+01,-6.372142344331094677e+01,1.656269903714012344e+02,
1.247539674840611790e+00,2.015880541645271862e+00,4.036126258824412005e+00,2.452617327603414221e+00,1.991304872426078898e+00,2.081168295447645811e+00,
1.222243993587519562e+00,-4.449505252640417297e+00,-4.798351416629036414e+00,-3.751133287187851106e+00,-8.344316973241164836e-01,-1.214116591400628309e+01,
-3.820634654824834886e+00,-1.289257241575413326e+00,-3.535887533599430643e+00,-2.405710052264664611e+00,-1.630696859602065230e+00,-3.156445585815209398e+00,
4.439146311390224753e+00,9.311751443834710429e+00,7.797341089916536738e+00,5.903782495661023866e+00,-1.170987679601429576e+01,2.675202908607954555e+01,
-6.526607419823183820e-01,-2.647211369513474910e+00,-3.669347833540175241e-01,1.724293125339659005e-01,-4.440594691015218309e+00,-8.155579933810646054e+00,
5.881964960227343830e+00,-6.226207814379832506e+00,2.537175453190796404e+01,-2.629342359588848055e+01,3.617445213911921797e+01,-1.935691685332951977e+02,
-3.821874442143638473e-01,-3.385850210050879383e+00,7.622114172047339542e-01,-9.422562960436872359e+00,-6.850477559697067953e+00,-1.848627762744149550e+01,
-6.213436069570554832e-01,1.470999865556997355e+00,-4.001065077170030682e-01,1.824160100184318845e+00,1.048409666378031702e+01,1.757037934010652336e+01,
-1.347199215195414412e+00,1.215221259547628163e+00,3.554199275657005330e+00,2.495337229696732440e+00,8.766822117996731834e+00,8.365478309551226843e+00,
2.960288395266111205e+00,3.518343271206031186e+00,2.761754671532233196e+00,2.609696018171324017e+00,1.951712287330963136e+00,2.217045849812366409e+00,
1.249976106039212453e+01,1.519690055455736299e+01,1.647957910959052086e+01,2.070141254807116837e+01,4.473007197319165407e+00,-6.920807122503799036e+00,
-7.539613363146565606e-01,-2.090970082844660016e+00,-1.589919680117050760e+00,-8.725794940104092401e-01,-1.084745356043840836e+01,-2.418020734485832879e+00,
2.315987406975186236e+00,4.699740459309192930e-01,3.771094804462642447e+00,3.023695181288139189e+00,1.870132692970902122e+00,2.487048329898010834e+00,
6.123046446847932600e+01,6.150630794969232085e+01,5.944955609796043916e+01,5.944571542954614074e+01,-8.833637146770355741e+01,2.190014741597980574e+01,
-4.746257430254733123e+00,-4.647674082727956346e+00,-5.457328891286238104e+00,-4.937191172447140453e+00,8.866366239963865969e-02,-1.055551721684126060e-01,
5.421989203516496936e+00,1.919436267849117916e+00,2.394803730966709399e+00,2.394644669931389469e+00,1.455042547994019442e+00,2.059787353933764997e+00,
-2.679097317062673511e+00,9.785358245220145079e+00,-1.740922089631962777e+01,-5.216697903640897138e+00,-3.791847970819037794e+00,-9.845468922905681097e+01,
1.899296384385056058e+01,1.603870028595215658e+01,2.171697616119570284e+01,2.112203199905335893e+01,1.853717039705879799e+01,-1.125716560414224965e+01,
-1.174777234307378215e+01,-1.148316953863002077e+01,-1.122892046277543265e+01,-1.152974303613806661e+01,3.949150708639886709e+00,-6.469472939402442613e+00,
9.125895993332772349e+00,1.845327037489979105e+01,7.445440146530951431e+00,1.565701180339928200e+01,1.197715614465480982e+01,-6.852890059317976679e+00,
-1.080735893395440250e+01,1.107398879908385148e+01,-8.027008423076884114e+00,1.625517716059010453e+01,-4.445961019099962641e+01,2.339851432128074862e+02,
-2.544219328721361584e-01,-1.176820703906442418e+02,-6.234733913328533106e+01,-5.255811196505186444e+01,-3.821640881247818200e+00,1.778773299351567516e+02,
-5.647047789259446837e+00,-2.462627662218741076e+00,-4.444105400300512265e+00,-6.598825221204234204e+00,-6.595773103375929480e+00,2.390550154932919114e+00,
-6.505538982323158415e+00,-8.341629486172619679e+00,-9.121980937502327080e+00,-4.745083068978697582e+00,9.600641827339945200e-01,-1.077097801387522757e+00,
-4.335575170844923498e+00,-3.697979180497591223e+00,-3.742369295987318711e+00,-3.677515118459319332e+00,-2.610346845847980379e+00,1.216239368453048142e+00,
-1.422950905269443034e+01,-3.966310504024971095e+00,-7.774038059401504164e+00,-1.621969011023550777e+01,-2.595413871590665167e+00,4.055824210867744917e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.964337487611027111e+00,2.124682640519454768e+00,1.857961479699072438e+00,3.585634011844692992e+00,1.552825146589613459e+00,2.336754794421691983e+00,
-1.670684097756351960e+00,-3.857883045773858877e-01,-1.474054515128316201e+00,-1.433952639169992604e+00,-2.953279965285887654e-01,-8.885772682199400307e+00,
2.971360529574069265e+00,6.211993627368028292e+00,-3.528634067643966699e+00,2.006320328417758314e-01,-1.446273521074775470e+00,6.266849236582360305e+01,
4.191517571689706401e+00,3.129138403397695445e+00,3.047630837193632036e+00,2.541726368878095332e+00,5.474088979022397439e+00,-1.712552135552646959e+00,
-7.073601939046655573e+00,-7.266909332624014617e+00,-6.663569650137327827e+00,-6.785777726855044989e+00,-4.808410367542184538e+00,3.007340371873104434e+00,
-2.425477656893730849e+00,-1.021156773596196388e+00,-4.320983777200041231e+00,-7.057730206332229805e+00,-4.377542212588322990e+00,1.586741889634995850e+00,
1.156424441917762447e-01,1.200667423762472374e+00,-5.928232180140572405e-01,-2.638055515208516666e-01,1.950292128315875217e+01,1.962693300498991533e+01,
1.978675886103288262e+00,2.964756419803207255e+00,1.978046972717711460e+00,2.491660180403895364e+00,1.885557307719389231e+00,3.223044011170909329e+00,
1.321429325449961611e+00,5.577660342316025144e+00,8.563151489655114190e-01,3.278431835563837549e+00,1.184243775731803794e+01,1.404803346921618123e-01,
-2.900046341816784334e+01,-2.827325989015594132e+01,-3.041304067498373698e+01,-3.365932610758369492e+01,-5.112146909917537130e+01,3.443848417258482186e+01,
-1.163994934958648475e+00,5.452066843866045787e-01,-1.065932810200561853e+00,1.176367795480510514e+00,-1.144090284637380828e+00,-5.017207000663546523e+01,
-7.114058919887377153e-01,-1.154300402926151881e+00,-2.206529031346023406e-01,-2.584254195642771146e-01,-8.863350180926069299e+00,-6.610532835581052424e+00,
-1.330569079987002823e+01,-7.131529871517596320e+00,6.251387066045357876e+00,3.392030008508803096e+00,4.168257347365213406e+01,-1.885825330389301655e+02,
6.328975343904270190e+00,1.080327185153529435e+01,-6.072597558718993760e+00,-1.134920425353480242e-02,1.486727071996829075e+01,6.908258414981482076e+00,
8.636225064350166747e+01,1.370801255656661688e+01,-1.029895480645487105e+01,1.461574832246100009e+01,-2.665875305104657400e+01,1.915690608802208601e+02,
3.128273836796408580e-01,1.082511951526301708e+01,2.555852787522294722e+00,5.484816063750422188e+00,7.772086816728744907e+00,-1.590309305951808083e+00,
-6.914752581149622657e+00,-3.701362590719795342e+00,-4.754960228410693546e+00,-7.498603815811828888e+00,-7.476673881146268741e+00,3.043417746088186160e+00,
7.910061361031449678e+01,5.456483785110979312e+01,5.775175466092420606e+00,1.394806928895423503e+01,-1.101992838617589285e+02,8.896814337714829435e+01,
4.701821480460396607e+00,2.117392442561020882e+00,2.052848111339065085e+00,2.692396473184225147e+00,5.914627768025470189e+00,5.572733333700512048e+00,
-2.334800559637123740e+01,-3.575187051261378457e+01,-3.065794494803626691e+01,-3.861295140954221239e+01,-1.434015056043074665e+01,1.571814816555404093e+01,
6.843935908230476706e+00,3.502514730637886320e+00,7.258136963863293545e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342986706e+00,
2.730374224644890324e-01,-1.347497750184759813e+00,6.165468202007844845e+00,-2.790250509876147422e+00,7.347086213902116469e+00,6.093998506511774593e+01,
1.878755733956095497e+01,9.076034180430585963e+00,1.937678490562401734e+01,2.595888832303435123e+01,1.015623229472803501e+01,-9.055339554968687921e+00,
4.913894029413166997e+00,5.469167527581379140e+00,4.181819885194236974e+00,3.594019715517542402e+00,-1.819032515046951903e-01,1.507039849586804481e+00,
-2.397386757908561705e+00,-2.976016063517159527e-01,-4.652688094686350251e-01,3.772627601849974366e-01,-8.090041487154762123e+00,-7.493781385797978700e+00,
4.324822171164540485e+00,4.090665789654486240e+00,4.053418118105660106e+00,3.789200403498027558e+00,1.853218282617098200e+00,-1.083099756516986867e+00,
-1.407010795059088260e+01,-1.108746969665952165e+01,-1.616088348978876255e+01,-2.194871868139747306e+01,-9.091725668108399105e+00,7.657438839139511622e+00,
7.433307850454777821e+00,-6.326351665802851798e-01,2.312689482141938591e+00,-3.107612625521075866e+00,5.032886242913700237e+00,3.971249238469948750e+01,
-1.767991168833632054e+00,-5.596673441295607621e-01,-1.424068787011081971e+00,-1.489651669318938332e+00,-5.253121683399997188e+00,-3.782059099978144712e+00,
-1.648494764501714727e+01,-1.847993980910280953e+01,-2.798487082754163069e+01,-5.186971576206564549e+01,-8.597586818428518995e+01,4.607875935478136853e+01,
-2.535339238250518878e+00,4.087449927523498783e-01,-2.790888754565300278e+00,-3.553853450233187328e+00,-4.008163112292660202e+00,-6.866547203626050866e+00,
4.334731600341164004e+00,1.755060938444547469e+00,4.235211136821538602e+00,3.229441976744973353e+00,2.431612511581103586e+00,-1.092522984205058112e+00,
-2.101248481656770029e+00,-3.744294617675988146e+00,-2.613283306957340901e+00,-1.830488338878205390e+00,-1.154386396120495872e+00,-2.209412240820059825e+00,
-3.463018044565295828e+00,-1.603376504395584101e+00,-4.118927389530666616e+00,-1.217205646345004943e+00,-2.040875575250298724e+00,-2.998170684510942596e+00,
5.413236340878462016e+01,3.013595097136783707e+01,5.244359219314890197e+01,7.108698135745166269e+01,2.393628838745674159e+01,-3.805819337527471191e+01,
3.267844613374252472e+00,4.146626824016650836e+00,3.088328118431434621e+00,2.215214136076444351e+00,1.611414586619469791e+00,1.628617688877999958e+00,
-2.814942995998485742e+00,-1.469646796439505687e+00,-1.691751386432694071e+00,-2.127779007036542769e+00,-5.970417518640552146e+00,-2.051089522692936651e+00,
-8.852059535041240679e+01,-3.235500340576232503e+01,-7.219020893038720033e+01,-1.572053146543147406e+01,1.233077003084116541e+02,1.330340173142938625e+02,
3.526999848023911789e-03,-2.298673957928796696e+00,9.114584675092050059e-01,-1.317667752364595213e+00,-6.583575326925863003e+00,-8.954606576902783388e+00,
-4.134584146028687179e+00,-2.231412471944797193e+00,-3.273711091113901794e+00,-2.665274385669381907e+00,-1.785077461612322614e+00,-2.990910069895370338e+00,
-4.980757820487680121e+00,-5.773027854953780569e+00,-6.052132235623557399e+00,-6.510216199420975514e+00,1.049798952509475081e+00,-5.519454073882123168e+00,
5.901294715158109661e-01,-2.530934455274864270e+00,-4.067508529900864644e+00,-8.437004506440883844e+00,-2.387735281500987572e+00,-1.710486295688198322e+00,
2.673988096376049395e+00,3.156873602886013153e+00,2.843950152544670207e+00,2.769726529151844474e+00,1.885039568578828373e+00,2.381070928562313949e+00,
-3.362771919661666775e+00,6.228094674172895751e+00,-9.182698431331411726e+00,-5.805088724921450449e+00,-2.010497128218762253e+00,-1.810541849884701548e+01,
4.884585679732869501e+00,-1.032215556004173251e+01,5.423024771809976663e+00,1.924544106063308391e+01,6.609127968739679504e-02,3.833923483116717534e+01,
-4.019790692152626121e+01,-4.667961478416685139e+01,-3.745272430293849197e+01,-5.121568091232256137e+01,-2.460171096176040351e+01,2.709062945087583785e+01,
-1.805352900393297766e+00,-2.034209823095173952e+00,-5.506862631585935919e-01,-6.139677474573108917e-02,-1.042418869153537031e+01,-3.606347702090827223e+00,
-1.739272856153075142e-01,5.265430525933170181e-01,-3.683717668083341112e-01,-4.640057777018457008e-01,-1.335666696037127643e+01,-1.438788104354682140e+01,
8.412969591546258785e-01,3.296705439504251604e-03,-3.486602147329119772e-01,2.358561814481816121e+00,9.158544076729791428e+00,6.108686822305626762e+00,
-1.964619045477045578e+00,-3.796495096964863869e+00,-6.660529389709661352e+00,-7.529714832464281749e+00,-5.037781928658494834e+00,2.159655875337151532e+00,
-1.820352043157295707e+00,-2.868427742606590947e+00,-2.210684560173206137e+00,-3.265003425049502361e+00,-2.603260764934112181e+00,-3.549242499492605063e+00,
7.945530351383589540e-01,1.826339515788550028e+00,1.927573191325931745e+00,2.654895189375119813e+00,8.388914341047769341e+00,7.706008868058094485e+00,
-3.199367711794043601e+01,-3.095065590042841919e+01,-2.982854583660336445e+01,-3.940513212845704771e+01,-2.283829375937081352e+01,1.794011560378396197e+01,
2.630827325075268952e+00,1.060546566659572321e+01,-1.840849495504377487e-01,-3.402691894662455141e-01,-1.381891012266028396e+00,3.768089925378780691e+01,
5.356419160926701117e+00,4.881475253112066426e+00,7.415115281906853539e+00,9.342780196560884320e+00,7.843236155544888177e+00,-3.578210808281266253e+00,
-2.940265430260646795e+00,-3.439342238225198578e+00,-3.155066778400185790e+00,-2.101142842752107498e+00,-1.926851300535013189e+00,-2.825365358013457673e+00,
-4.166615098092863434e+01,-6.684268619770573849e+00,6.842095441654453047e+00,-2.493016503687788443e+01,2.042588603228927724e+01,-1.805686005336646645e+02,
-1.703060254624773062e+00,5.674403478192050443e+01,4.054906594244257434e+01,-3.248350090560493442e+01,1.538603806141453276e+02,-2.107047024623163054e+02,
2.521933611531036235e+00,3.951089902857322311e+00,2.811090630222350395e+00,2.508605855305708232e+00,1.776443323636191174e+00,2.412408983789471328e+00,
-5.009178568068427317e+00,-8.419441972488870718e+00,-3.448869338782187266e-01,-5.476584459696305807e+00,-2.286679627155643502e+01,-1.653870689737285460e+00,
-2.187407272953548532e+00,1.307706039253932140e+01,5.615094706493420240e+00,7.075081612086762561e+00,2.783931894276772123e+00,1.977203565469457303e+00,
-1.976200532271020327e+00,-6.876723376723071546e+00,-7.219213278775363563e+00,-4.679647219330515640e+00,5.864655387936644759e-01,-9.937540973846690662e+00,
