3.044791651349268768e+00,7.738952129071025254e+00,2.139303562092594202e+00,1.938026339750662785e+01,4.381205378722752286e+00,1.006237680080564800e+01,
-5.310405527127541880e+00,-6.478644596921955268e-01,-3.328366713342590266e+00,-1.073188306537347536e+00,-2.817635162576181962e+00,-1.618484003646058511e+01,
5.100936818545528162e+00,3.008119195276155455e+00,5.931583067176468660e+00,8.601298574349323545e+00,5.885790316616184015e+00,-2.689615474579746479e+00,
-3.543830381431947618e+00,-4.268341023920656951e+00,-3.055353393342947310e+00,8.554069380829619484e-02,-2.191156134958526458e+00,-2.552070839243975708e+00,
-2.744883133823386601e+01,-1.037838056609617787e+01,-3.527300980927091700e+01,-3.140914433218539870e+01,-2.346921553803107585e+01,1.223628129259438566e+02,
4.784956239561015678e+00,8.616967708464353670e-01,-1.674637663358799378e+00,9.720933404047981119e-01,1.018385403674869671e+01,2.477513401033426099e+00,
-6.123485398955603642e+01,-5.293960782693145006e+01,-5.524063702375545404e+01,-5.153393105264100171e+01,1.607863280379184800e+01,9.914264549138675875e+01,
7.876212045325270594e+01,6.321535760807825000e+01,6.025156698428095581e+01,6.516822927797221610e+01,-4.897228807282815666e+01,-8.866950465247122048e-01,
4.943060958269496297e+01,5.285737449653257158e+01,5.605808998179684011e+01,5.901725350365438771e+01,-2.856609773288629839e+01,-2.327978526467802922e+01,
1.083545821009502141e+00,-3.337244382576658897e+00,-7.943226135994799764e-01,7.737009585085530272e-01,-3.008778374979434034e+01,-1.120828829137951743e+01,
1.476932241481974328e+00,3.168465445002810466e+00,2.317352023435672592e+00,2.098341062793072975e+00,9.317318828315227508e-01,2.615248498186377279e+00,
1.901978539751313235e+01,1.219146943655432658e+01,1.438724329141640368e+01,2.136531910369329523e+01,2.593335114442618305e+01,-2.051408735887590069e+02,
-4.257537950336112154e+00,-3.932425713999060157e+00,-3.750649106609873940e+00,-3.202793899004984013e+00,2.286769134192308262e-01,-5.010140445626998229e+00,
-1.597973214237858208e+00,3.240225478276814286e+00,4.123948340598253992e+00,7.365633060143239597e+00,6.758605754787419428e+00,5.162122884980402837e+00,
-4.368980622947971959e+00,-2.843713616895804819e+00,-2.455561659510614891e+00,-1.190900489741969492e+00,-2.444014734171276348e+00,-3.134711674538666504e+00,
5.010678598893361979e+00,5.322976962187080829e+00,7.155899940464035325e+00,7.383872730218795866e+00,-9.278026632884663893e-01,4.936650197950052110e+00,
-5.725160038812596497e+00,-2.228146924099613457e+00,3.598289530750613086e+00,-2.134293858150307699e+00,-2.572485599446728166e+00,-7.319578682304917372e+00,
-1.516321237157056967e-01,1.818882821478042255e-01,-2.684630274409918194e+00,-5.865138438009892541e-01,-6.022272947859966585e+00,-8.629180379248428068e+00,
-1.958039813382701411e+01,-2.149874164037040813e+01,-1.608837310737252224e+01,-3.814677086500429937e+01,-1.252155370108157806e+00,1.539881333488613961e+02,
2.905681668622407177e+00,1.153881428962977962e+00,3.451036240629860696e+00,3.725996540872883234e+00,1.860786744616656829e+00,2.670355560985993471e+00,
-9.550760431570999742e+00,-4.316524318795666559e+00,-9.739057080819579326e+00,-7.142155054392410385e+00,2.235033912567051750e+00,-6.862855005414323806e+00,
2.609631163255268227e+00,5.937587477534959080e-01,2.340002286873560156e+00,1.707994593417796247e+00,4.124865076577204803e+00,3.858009197225146014e+00,
-8.060180749504281650e+00,-6.555184364448686907e+00,-6.692122860205351742e+00,-6.009920670670150677e+00,-1.093123361933123983e+00,2.072953827568964957e+00,
-2.945503932833425598e+00,-6.858710767685293197e-01,-4.434402380637925134e+00,-2.160979726813624158e+00,-3.254023750719886032e-01,-2.649167326648055099e+00,
-1.726880069089447467e+00,5.798179538191075011e+00,7.137021821403223498e+00,6.757168970158043741e+00,3.822880552392596609e+00,5.316867813335614201e+00,
-1.970827666950691892e-01,2.120959658710362683e-01,1.225469887727821838e+00,9.573441895815547609e-01,6.201328119028544528e+00,4.943440781871417222e+00,
-2.480153614939363926e+00,-4.803003926025373183e-02,-5.847128670744104362e+00,1.821174424441286854e+00,-2.017987059861156229e+00,-2.093833879846513923e+01,
-1.235391022734710553e+01,-3.652519158007807931e+01,-2.179119710888358696e+01,-2.955753568675618226e+01,5.093029375806012560e+00,1.006656285574931644e+02,
-4.182488827850345103e+01,-5.522756607804465645e+00,3.493350811265617040e+01,1.650546593507986870e+01,-1.595418800251091618e+01,-1.651135748369904377e+02,
5.400520776389846844e+00,-5.347696728940496413e-01,3.312394613439059832e+00,5.917028257212055387e+00,7.993157541569526181e+00,-2.288518289469129829e+00,
2.568639652103590354e+00,3.265973200309633118e+00,2.355735672344597909e+00,3.114370591856691295e+00,1.630647376628213241e+00,2.489693991024210629e+00,
8.158790766462873023e+01,-4.050256609740827685e+01,-5.203040720631531002e+01,-5.888601327661247886e+00,-3.791587878958437408e+00,1.710530713389624680e+02,
1.233339250187441172e+00,2.001655037615387212e+00,4.021896726709406344e+00,2.438429605192300453e+00,1.973354682089356160e+00,2.068085710192770321e+00,
1.250761802265791589e+00,-4.449672980143758672e+00,-4.797985800612397433e+00,-3.756234495416327590e+00,-8.334781387490072246e-01,-1.214225250358038544e+01,
-3.766602903439030037e+00,-1.235018085280635836e+00,-3.481613745107045688e+00,-2.351575298093955713e+00,-1.548415382585125677e+00,-3.110037745721383029e+00,
-4.426308102667867672e+00,-1.869156847193129689e+00,-2.901678877437413817e+00,-3.109567534219363161e+00,-5.803431149639295406e+00,1.710479955371644767e+00,
-6.405497396726095305e-01,-2.636001830807173096e+00,-3.553360044198860535e-01,1.838057349842034116e-01,-4.424426364769722397e+00,-8.111532636846773059e+00,
1.070156242813976588e+00,-3.199516541665753611e+00,1.524730603741610757e+01,-1.201100468239243391e+01,4.525660346296641023e+01,-1.779558413583665697e+02,
1.874972206296780852e+00,1.963537952778445783e+00,2.370498884198125822e+00,1.211061230706990344e+00,1.533293284001013834e+00,4.472808396803365505e-01,
-6.213108048078552770e-01,1.471006052061722968e+00,-4.001000463057211021e-01,1.824160290356935832e+00,1.048410098811656432e+01,1.757037965066970742e+01,
-1.326017969678565223e+00,1.218914382604469049e+00,3.557893567494449627e+00,2.494822916673526070e+00,8.769372543781020823e+00,8.365517906589417407e+00,
2.899098853772789308e+00,3.457037421922485532e+00,2.700437108878743775e+00,2.548644740088812810e+00,1.873618813888610291e+00,2.158050779313374967e+00,
1.249906911108957885e+01,1.519619593152686932e+01,1.647886056105586050e+01,2.070068841088448508e+01,4.471591623796447479e+00,-6.927406312068362659e+00,
-7.112319183915811749e-01,-2.048271472619458855e+00,-1.547253321270341875e+00,-8.300181607591601285e-01,-1.083173319253667621e+01,-2.358020655705581170e+00,
2.256623593239800663e+00,4.105108499042996462e-01,3.711624955390463665e+00,2.964439355645029917e+00,1.793567804275418398e+00,2.430718876348633373e+00,
6.149651887395754812e+01,5.578211201016937082e+01,5.327405071689005922e+01,5.421169737203788230e+01,-6.104427954677776569e+01,-3.426732823488778390e+00,
-4.745669305851039077e+00,-4.650971881574458067e+00,-5.460655895112552116e+00,-4.940538307422974285e+00,1.118532257306505823e-01,-1.097472300123219224e-01,
5.366297441724952932e+00,1.863567788514273849e+00,2.338905589214095304e+00,2.338935890811729035e+00,1.376399017630943300e+00,2.009435380035804464e+00,
-2.679433397807487349e+00,9.785022164469502570e+00,-1.740926805137096167e+01,-5.216812817962012794e+00,-3.791895355427203018e+00,-9.845469983820737525e+01,
1.899210253092046585e+01,1.603781852148134490e+01,2.171607244160414041e+01,2.112112211787004057e+01,1.853540365822030367e+01,-1.126545561623186664e+01,
-1.174205215691379145e+01,-1.148215063837547412e+01,-1.122791156632550447e+01,-1.152874404779434236e+01,3.967279029419518821e+00,-6.467598955859174659e+00,
9.125460624724860637e+00,1.845282553360581090e+01,7.444986087188725676e+00,1.565655342646451231e+01,1.197626444499185716e+01,-6.857062844411361269e+00,
-2.680070553206173756e+01,-8.119758927231531587e+00,-1.968175099803232087e+01,3.982375595219266318e-01,-3.893685549748029473e+01,2.184492369528939264e+02,
-1.052784116335919862e+01,-1.090269769436187346e+02,-6.778799078809018397e+01,-5.759641776859206885e+01,-9.141907536260912792e+00,1.604847280007179222e+02,
-5.647335389814120532e+00,-2.462905814394401816e+00,-4.444371195226007210e+00,-6.599055732034045718e+00,-6.594700354893256566e+00,2.395802327855702352e+00,
-6.499912763846213970e+00,-8.341021708300649706e+00,-9.121377314720982454e+00,-4.744487467954778381e+00,9.761214623433925874e-01,-1.075349352781644674e+00,
-4.398314638485886441e+00,-3.759871544070349625e+00,-3.805203357109985696e+00,-3.739549034108605952e+00,-2.651699708097543073e+00,1.159501705369343272e+00,
-1.422707730322302488e+01,-3.963861868549741985e+00,-7.771427831942737008e+00,-1.621937237646818275e+01,-2.590570063629009212e+00,4.071750829251547188e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.929679865128048011e+00,2.089926699046081193e+00,1.823189116370628193e+00,3.550967685035124166e+00,1.503932776630871437e+00,2.305717893190037948e+00,
-1.649000070066039658e+00,-3.729501051393088740e-01,-1.462249106037563751e+00,-1.427741920201853532e+00,-3.899461216208740533e-01,-9.118832544262689410e+00,
-8.542156636684714144e+00,-2.867077007113767007e+00,-1.321785776052591110e+01,-1.294076540260734731e+01,-1.067400527938699106e+01,4.851989153538927724e+01,
4.228716040040908730e+00,3.166329216016662063e+00,3.084855849120392790e+00,2.578573101235623444e+00,5.486029291914942263e+00,-1.663980415507524624e+00,
-7.072979032359048901e+00,-7.266271964380888626e+00,-6.662928359441160353e+00,-6.785126076535552997e+00,-4.807135161109587607e+00,3.013251982303505994e+00,
-2.435017744193849420e+00,-1.030700421616529638e+00,-4.330427803112583796e+00,-7.063448476828084743e+00,-4.378325090300762668e+00,1.585062031107278280e+00,
1.156424397108447161e-01,1.200667429999694447e+00,-5.928232229216924276e-01,-2.638055558641054232e-01,1.950292128298349681e+01,1.962693300284259834e+01,
1.890754963748851214e+00,2.876614050421228974e+00,1.889885227320777794e+00,2.403762252684712220e+00,1.762020415912113780e+00,3.142640354497125532e+00,
1.333509575401475411e+00,5.589767458847453518e+00,8.684192862417293712e-01,3.290473022411985138e+00,1.184663493258683076e+01,1.615478160560106513e-01,
-2.447019338523362109e+01,-2.414016462890196735e+01,-2.274774900714863435e+01,-2.498758751251824251e+01,-4.579742932753450901e+01,4.698042501897030832e+01,
-1.164403884480650797e+00,5.447956375807376794e-01,-1.066316574483616719e+00,1.175948882104725479e+00,-1.144426296079804617e+00,-5.017214285361102810e+01,
-6.690185382179304474e-01,-1.112487863452729320e+00,-1.788804748453416693e-01,-2.168552903421513967e-01,-8.839020809979933446e+00,-6.561119315679781572e+00,
2.154449107505428174e+00,8.464948915037872723e+00,3.573111082381985426e+01,3.365217791114390877e+01,2.653918437328021795e+01,-1.477731665755322297e+02,
6.323130498029465585e+00,1.079819584237002417e+01,-6.092491162959809081e+00,-3.122987872004264268e-02,1.486512052256756178e+01,6.904445659082623976e+00,
6.812618427024020207e+01,-1.240954197698506256e+01,-4.031868285997100543e+01,-1.988388631086246505e+01,-4.251653967685171409e+01,1.817130053240994982e+02,
3.136684324808340918e-01,1.082596082043843033e+01,2.556694825008834382e+00,5.485650977311481213e+00,7.772503433717564469e+00,-1.588895431747106457e+00,
-6.914158300055716744e+00,-3.700757983881707069e+00,-4.754344167529933607e+00,-7.497980948161029779e+00,-7.475406073757232761e+00,3.049301678735340637e+00,
6.867151884534456485e+01,4.833293784435503682e+01,6.136903698438763044e+00,1.382801732081591872e+01,-9.851645508082461333e+01,7.928324099097157784e+01,
4.701172032301045078e+00,2.116743897973478727e+00,2.052199898909860210e+00,2.691752753943610355e+00,5.914014882022045505e+00,5.572031020990912964e+00,
-2.334754590383768402e+01,-3.575139950543958633e+01,-3.065746182376494033e+01,-3.861246534687116139e+01,-1.433920723258718866e+01,1.572257815511964019e+01,
6.843935908235481591e+00,3.502514730642866336e+00,7.258136963868298430e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388348066198e+00,
2.756570585066071000e-01,-1.344878114144959946e+00,6.165477557916734241e+00,-2.787739731552273170e+00,7.348099484082275090e+00,6.094006776245055335e+01,
1.878685555511178507e+01,9.075317214983583014e+00,1.937605151924678637e+01,2.595814890364196614e+01,1.015479428096375081e+01,-9.062072777765925125e+00,
4.910508699030922131e+00,5.466886689229232488e+00,4.179581089297770724e+00,3.591814583312079812e+00,-2.352870193211378524e-01,1.508767879089013109e+00,
-2.390103884273041324e+00,-2.903920408078570770e-01,-4.580972925188011580e-01,3.843880451253378072e-01,-8.084645188848218922e+00,-7.485049640203124355e+00,
4.354317161861834151e+00,4.119274583278364155e+00,4.083068243454231805e+00,3.818442010533555475e+00,1.876999336422037867e+00,-1.062108740360304004e+00,
-1.406935619404893600e+01,-1.108670288043425778e+01,-1.616010027562580120e+01,-2.194792814409896309e+01,-9.090186477915171537e+00,7.664634190358327714e+00,
7.433307843635421186e+00,-6.326351735432831358e-01,2.312689475159647845e+00,-3.107612632604170422e+00,5.032886212284009453e+00,3.971249237768775942e+01,
-1.746658603794989828e+00,-5.384083030979943674e-01,-1.402847029076884189e+00,-1.468512172460859855e+00,-5.238512900991322496e+00,-3.758429300375567994e+00,
-2.034927571880180963e+01,-1.662366124107903076e+01,-2.658062231386548291e+01,-5.529528815489641147e+01,-7.009789923253511290e+01,5.650291855853968315e+01,
-2.527170707996794885e+00,4.169125491394785055e-01,-2.782717482567560463e+00,-3.545715822548779705e+00,-3.997742197838250799e+00,-6.858654786402045289e+00,
