3.044791651216193440e+00,7.738952128935677521e+00,2.139303561959002842e+00,1.938026339738241788e+01,4.381205378487203816e+00,1.006237680071315488e+01,
-5.310856863312102938e+00,-6.483208060976305420e-01,-3.328824122981098643e+00,-1.073647232979389576e+00,-2.818706782108014064e+00,-1.618508625575268667e+01,
5.102378690654413518e+00,3.009583046983153931e+00,5.933071522794280739e+00,8.602736612244957115e+00,5.888832699483078414e+00,-2.675735039925053016e+00,
-3.629533980394287429e+00,-4.354166500272519613e+00,-3.141189015139833618e+00,8.272125226895534172e-05,-2.297930666839912206e+00,-2.635196478950861287e+00,
-1.547027264029747329e+00,2.698288925430010465e+01,-1.701641345701430907e+01,-8.027895135476914135e+00,-2.630551438453496260e+01,1.559091301426975917e+02,
4.665625820047333505e+00,7.526023831372656847e-01,-1.783632658149357342e+00,8.633865790077431823e-01,1.014043614200214805e+01,2.315072561603743750e+00,
-5.845378211747842556e+01,-5.704414765194826487e+01,-6.967030303830055971e+01,-6.068580284482648324e+01,8.696184077976031546e+00,1.233056513462317980e+02,
8.090976566231164213e+01,6.538273141518438081e+01,6.320375506531853205e+01,7.008817239865248894e+01,-4.870267437525825471e+01,9.371702625441091783e+00,
7.398172554694652092e+01,6.407492133316321770e+01,6.502726636878594491e+01,6.951525903225787317e+01,-3.654493698497873311e+01,-3.535135064415450756e+01,
1.085171128223827663e+00,-3.337238460073396418e+00,-7.927002863876831951e-01,7.753214136906406706e-01,-3.008774108438747064e+01,-1.120803007618492053e+01,
-3.605576990192941089e+00,-3.858193077597127929e-01,-2.445384030244505791e+00,-2.656833582145548878e+00,-2.010180044829907864e+00,-2.197166034884251218e+00,
1.990421283227087201e+01,1.603601841075520085e+01,4.379581725148296911e+00,2.269177526801450995e+01,3.247299541940763534e-01,-2.177532881509290519e+02,
-4.265225239432112403e+00,-3.939759776119019286e+00,-3.757911536783216544e+00,-3.210056690041760863e+00,1.128855993761574000e-01,-5.012595931849841868e+00,
-1.552298569393769423e+00,3.249129069946332216e+00,4.132851995591997785e+00,7.365682023016929314e+00,6.764922220344273818e+00,5.163440471082214600e+00,
-4.460834776598565199e+00,-2.935701665694458562e+00,-2.547561971730440966e+00,-1.282493079151579396e+00,-2.560042924672359277e+00,-3.222995484697804613e+00,
5.017227492910308229e+00,5.325257921879144263e+00,7.158171928259791983e+00,7.386141123460593150e+00,-9.012261661496016041e-01,4.939152077860551771e+00,
-5.812005681560440173e+00,-2.315500400844117124e+00,3.510962957500803228e+00,-2.221679943282019565e+00,-2.744602619769284768e+00,-7.398109222731237722e+00,
-1.616798260331004100e-01,1.719497161217508896e-01,-2.694531722450864475e+00,-5.963316495461057354e-01,-6.031668096169739535e+00,-8.643217456112241237e+00,
-2.647393305717959677e+01,4.948659860064139604e-01,-1.455859162871472101e+01,-2.198539473351861417e+01,-2.864080829573959974e+01,1.929566112308455956e+02,
2.990486841751689440e+00,1.238892962762796923e+00,3.536078388824476892e+00,3.810717184311418482e+00,1.976175890617096309e+00,2.748629721877887899e+00,
-9.559997819139626429e+00,-4.325708941063402868e+00,-9.748197535253021684e+00,-7.151270538393499798e+00,2.172034959466862869e+00,-6.866917742990364282e+00,
2.694035825611162505e+00,6.779591871012012883e-01,2.424117868614214633e+00,1.791639821189170867e+00,4.201308757590778598e+00,3.949421845158434419e+00,
-8.061867935483210346e+00,-6.557052417550642609e+00,-6.693810701717592515e+00,-6.011714464630432353e+00,-1.096926252101570132e+00,2.056657750429724540e+00,
-3.426740618936247706e+00,-1.154962031410144530e+00,-4.899913219411283549e+00,-2.622677004426600789e+00,2.990778127570513090e-01,-2.740393887107711812e+00,
-1.726707469831718633e+00,5.798166556381794123e+00,7.137008832012194048e+00,6.757111340898801721e+00,3.822839305915330055e+00,5.316817350220675920e+00,
-1.524031092350381300e+01,-1.302514239531240214e+01,-1.529490467497398143e+01,-1.073912314796070611e+01,5.267154437923574406e+00,-6.240455140806718148e+00,
-2.479728071026732206e+00,-4.759611666882360148e-02,-5.846693294143929798e+00,1.821613698706628481e+00,-2.016553551769033170e+00,-2.093801427174873808e+01,
-1.962433276348455991e+01,-1.948665935190532750e+01,-5.514358576246616650e+01,-1.243818640277017806e+01,-8.259513422294704199e+00,1.643782935867950243e+02,
-4.620567786303235636e+01,-1.069974099811946289e+01,3.085008811398332540e+01,1.127614069062954627e+01,-1.749721006325716743e+01,-1.650122294213758778e+02,
1.650876100685554793e+00,1.239211333169905727e+00,4.394326948203854388e-01,4.031745692153925198e+00,7.362963652654649138e+00,2.689705619255675195e+00,
2.650700441865093016e+00,3.348273152929353902e+00,2.438074503392448467e+00,3.196427935695477007e+00,1.746008183025306693e+00,2.563861496648006444e+00,
3.053046372708186951e+01,-9.012268258342042770e+01,-8.210108854555259938e+01,-7.455774725685209603e+01,-7.161611358190980070e+01,1.598663810299770205e+02,
1.251176933960803872e+00,2.019527277156368594e+00,4.039775135678368656e+00,2.456260493863297256e+00,1.996226749899855601e+00,2.084241817683930798e+00,
1.218279212844592285e+00,-4.447359343143699739e+00,-4.796361162160899028e+00,-3.747934917799005117e+00,-8.290301889946184444e-01,-1.213972667350172507e+01,
-3.843886613738770830e+00,-1.312600504725789818e+00,-3.559251900986076578e+00,-2.429020897043720151e+00,-1.666999981313137313e+00,-3.175687841931085220e+00,
-3.709008833329705102e+00,1.116613146218373664e+01,-5.522540014748953396e+00,1.046094202297205955e+00,-1.636361858426797866e+01,8.901223184977990854e+01,
-6.658775939612689987e-01,-2.660123286831524769e+00,-3.799839605706487045e-01,1.594682074835082897e-01,-4.459773779964874230e+00,-8.177285166676735884e+00,
1.583701547289128797e+01,-1.152802613397165210e+01,3.685795974404398123e+01,-1.475277418828318687e+01,5.208911083304756318e+01,-1.963148139087462027e+02,
-3.821874325934223604e-01,-3.385850197481845125e+00,7.622114298021849255e-01,-9.422562945668333967e+00,-6.850477530245610680e+00,-1.848627761885790832e+01,
-6.213522027774335266e-01,1.470998342468256226e+00,-4.001081564880875630e-01,1.824160092484487405e+00,1.048409566006297489e+01,1.757037943167448191e+01,
-1.353517638872705930e+00,1.214204541585938602e+00,3.553182022696120157e+00,2.495595346552645033e+00,8.766136390140394141e+00,8.365577575129718113e+00,
2.985314947031448618e+00,3.543421067650779577e+00,2.786842183899765235e+00,2.634680644562194640e+00,1.984530079834279093e+00,2.240579192229161798e+00,
1.250063221099171784e+01,1.519778766688282801e+01,1.648048372263099282e+01,2.070232648879804316e+01,4.474789370846450787e+00,-6.912491349217460446e+00,
