-6.976129380292406701e+00,-5.357435832256516761e+00,-5.831709960334270804e+00,2.623407478132989912e+00,-1.530708386701143731e+00,-2.258115940605541105e+00,
-5.310038339761503856e+00,-6.474933583813178295e-01,-3.327994700416344820e+00,-1.072815092069112630e+00,-2.816776566916043834e+00,-1.618464304538997212e+01,
5.097661659569666881e+00,3.004794451643574060e+00,5.928203326605124168e+00,8.597934645010701260e+00,5.879047298704256796e+00,-2.720670552398972042e+00,
-3.434229543848047239e+00,-4.158575004113794549e+00,-2.945566429588041935e+00,1.948879419100849053e-01,-2.052139073130507363e+00,-2.447869200206208795e+00,
-3.572853241800095958e+01,-3.194581245951705029e+01,-3.999121465765524874e+01,-3.700789801633469978e+01,-7.038560890333278586e+00,7.783851538922263558e+01,
4.825591729958794929e+00,8.705152610784394618e-01,-1.665854295234237226e+00,9.806217434867223748e-01,1.019706312686755290e+01,2.527648921484154432e+00,
-3.377750629587949760e+01,-4.447988487918748746e+01,-4.366551610536351546e+01,-4.385363297073094202e+01,-1.402293162045934949e+01,9.374893766853425348e+01,
7.624088171464590857e+01,6.055260387406650580e+01,5.733137880648961016e+01,6.140952142922990475e+01,-4.222399741538661289e+01,9.067449156059044668e+00,
2.116071620745291071e+01,3.398420054250748024e+01,3.491307364687470027e+01,3.556895441894730681e+01,-1.562911412160516278e+01,-4.982041664066558795e+00,
1.082471286744407291e+00,-3.337248297164284949e+00,-7.953952037071910786e-01,7.726295897151607139e-01,-3.008781194413644400e+01,-1.120845898978489430e+01,
1.521138349471000906e+00,3.213909834602331372e+00,2.362799852812606627e+00,2.143647352973011788e+00,9.863739026499198648e-01,2.658631289763505379e+00,
1.285262554341597863e+01,-2.602353259864249035e-01,-3.017384852832643460e+00,-1.294213971999458579e+01,3.409298758544788654e+01,-1.782153904474445767e+02,
-4.239586964131983216e+00,-3.916129018077475266e+00,-3.734518385773982985e+00,-3.186661607729532886e+00,4.055580266631105268e-01,-5.002494358138319441e+00,
-1.753783082323114861e+00,3.209611519672249891e+00,4.093334321698658407e+00,7.365169126342505201e+00,6.736825656673820717e+00,5.157304573538507242e+00,
-4.253810883712653812e+00,-2.728363744971750826e+00,-2.340187100684217647e+00,-1.075988238683451170e+00,-2.295418525842964019e+00,-3.026504694348489899e+00,
4.986598502964177726e+00,5.320291063170690116e+00,7.153231197927257590e+00,7.381208460307614239e+00,-9.987912068885490546e-01,4.927943129307155168e+00,
-5.621348646978091779e+00,-2.144522552595755194e+00,3.532183154183249574e+00,-2.200522234942844158e+00,-2.366789629114237847e+00,-7.233917070794195325e+00,
-1.428557519484498495e-01,1.905755719798363501e-01,-2.675958076913809158e+00,-5.779126568879719983e-01,-6.013789517907033755e+00,-8.617441390519676503e+00,
-3.908770308352039535e+01,-4.441873990653954252e+01,-3.173944268154351178e+01,-3.762538956420694802e+01,-2.526673027496445201e+01,1.021095991712284530e+02,
2.797361417270862738e+00,1.045277642685389141e+00,3.342382014649255773e+00,3.617707238279358695e+00,1.710062222995064385e+00,2.572930086468363520e+00,
-9.539161954182578285e+00,-4.305162283710086690e+00,-9.727788847950179729e+00,-7.130920253380388374e+00,2.315741926526420968e+00,-6.857364889715527489e+00,
2.501420733023687504e+00,4.858293403598599181e-01,2.232186707642820789e+00,1.600750345255508522e+00,4.027633960805689028e+00,3.741515691627621099e+00,
-8.056240771655714283e+00,-6.551039046409750988e+00,-6.688119254802956881e+00,-6.005766612638866242e+00,-1.084712894286639973e+00,2.110287005646015679e+00,
-3.020685691820525598e+00,-7.639375951800986275e-01,-4.512736551171395938e+00,-2.239217888737909945e+00,-3.141481391679931123e-01,-2.715148784328509812e+00,
-1.727104947967037951e+00,5.798169161089491652e+00,7.137011446708890539e+00,6.757210203691341732e+00,3.822896214669202042e+00,5.316900659608479351e+00,
-2.016027369732687202e-01,2.082985251659057457e-01,1.221715012213149487e+00,9.536918489272996347e-01,6.200418444888569525e+00,4.952150446108885440e+00,
-2.499005804099329264e+00,-4.015193875499749043e-01,-3.694114934854619836e+00,2.661046349565547420e+00,-1.261427723924054556e+00,-2.003434720128873181e+01,
-2.003315701499835200e+01,-2.635570586916613678e+01,-1.820949674297239440e+01,-2.053562851071114537e+01,-8.253180766443052319e-01,6.104343700303029863e+01,
2.168516554853503209e+01,2.850605839605423952e+01,5.477253686469985894e+01,4.197632716043028012e+01,4.655097547727587681e+01,-8.790430670456025553e+01,
5.596060601986888372e+00,-3.371952030641332532e-01,3.507196308839912291e+00,6.087322732198755304e+00,7.989395655125433038e+00,-2.267859498735215862e+00,
2.459958552723666703e+00,3.156934322045137353e+00,2.246632356872408920e+00,3.005593189727281622e+00,1.474571484789728215e+00,2.394081804720908480e+00,
3.266008297288563256e+01,-5.504334759230965091e+01,-8.501754049340186725e+01,-2.426245575618900219e+01,-3.282825010084502537e+01,1.166639026144799800e+02,
1.155981325348567124e+00,1.924199329777049661e+00,3.944436661220010798e+00,2.361268017909365469e+00,1.879880554071115872e+00,1.993067358368287412e+00,
1.497809569964562382e+00,-4.424147755657368286e+00,-4.763587207629181641e+00,-3.755734621757664815e+00,-7.500389588579750022e-01,-1.213093071232263398e+01,
-3.663384581914276961e+00,-1.131377427809371561e+00,-3.377882085661271905e+00,-2.248052727626552283e+00,-1.386595176687296593e+00,-3.025166762569708734e+00,
-4.547427269976827446e+00,-1.990136128217082634e+00,-3.022264800903946558e+00,-3.227892474866592920e+00,-5.806913264483596571e+00,1.702322215263827099e+00,
-6.092465134435289809e-01,-2.606049856970867662e+00,-3.246960519881900153e-01,2.141621754545283696e-01,-4.379949822290459593e+00,-8.049646897695595271e+00,
-3.127447841166036824e+01,1.201301853861436349e-02,1.281207516466452212e+01,8.502946010372576247e-01,2.864577920095400998e+01,-1.326093522922988370e+02,
1.901655461977913575e+00,2.912595654076863272e-01,2.571103366962730341e+00,3.117527908247085811e-01,5.729171695699816214e-01,5.760079900794599972e+00,
-6.212603040505725316e-01,1.471015615024272583e+00,-4.000902212197187668e-01,1.824160385913820459e+00,1.048410760929929886e+01,1.757038036655703550e+01,
-1.301866277532024219e+00,1.223149688706901328e+00,3.562130118194275941e+00,2.494266298032623563e+00,8.772302905706110820e+00,8.365599960823496772e+00,
2.788749120420225491e+00,3.346456117384478901e+00,2.589819509625893801e+00,2.438456183931227095e+00,1.728914896575697080e+00,2.054632882910935709e+00,
1.249525371637604287e+01,1.519231062279203393e+01,1.647489864280564476e+01,2.069668443456985685e+01,4.463786173622768416e+00,-6.963831025750397252e+00,
-6.259190157021795597e-01,-1.963025348360158739e+00,-1.462075637063904088e+00,-7.450376480381775135e-01,-1.080115276101230393e+01,-2.238648683681953688e+00,
2.010318644527013365e+00,1.638174703482330463e-01,3.464836351094357170e+00,2.718452375551613898e+00,1.469815028573611349e+00,2.201408439693168351e+00,
2.963252173441376058e+01,2.167151317262488064e+01,2.044270639914188692e+01,2.009024652480423256e+01,-1.768268318496857816e+01,5.109360991804626551e+00,
-4.729653758638844963e+00,-4.654077218856522258e+00,-5.463817657260817917e+00,-4.943723505962941189e+00,1.779491287977623959e-01,-1.084425114950596514e-01,
5.260054816640886699e+00,1.756962950782618327e+00,2.232223981096489229e+00,2.232563070912023662e+00,1.222309477995442650e+00,1.916636502355678839e+00,
-2.687698536348670952e+00,9.776757025681972024e+00,-1.740950471728787718e+01,-5.221190790543575488e+00,-3.793055615860267071e+00,-9.845496074606846548e+01,
1.898657991954466340e+01,1.603216492763313283e+01,2.171027822442614053e+01,2.111528826201077891e+01,1.852407573846207356e+01,-1.131860789380448651e+01,
-1.171526803079395762e+01,-1.147979229895392450e+01,-1.122557816410974141e+01,-1.152642527152520735e+01,4.042772292531604528e+00,-6.458201418243812775e+00,
9.123147116197285911e+00,1.845046402128624408e+01,7.442573696130423855e+00,1.565411791943005326e+01,1.197152645947697103e+01,-6.879226997023960344e+00,
2.006902004230329695e+01,-6.612735703721772218e+00,-1.591124355826649861e+01,7.943067148639178399e+00,-3.877810822930456425e+01,1.820993526707233912e+02,
-1.367587072194209696e+01,-1.164511242631811001e+02,-5.257932202722200543e+01,-5.641400949612174287e+01,1.751119036906415971e+01,1.400418624498478266e+02,
-5.644250818538192327e+00,-2.459760854117898798e+00,-4.441157089351158938e+00,-6.595762022551222792e+00,-6.586757930062218769e+00,2.432816435691596890e+00,
-6.472757863366820352e+00,-8.339781738233776665e+00,-9.120147274815616711e+00,-4.743267385157688310e+00,1.047183610183406222e+00,-1.066047622337326306e+00,
-4.443282337578815522e+00,-3.804199620241100366e+00,-3.849996131551095768e+00,-3.783574800249323022e+00,-2.671192896950715046e+00,1.184242648114385954e+00,
-1.422404108927428723e+01,-3.960795210275343425e+00,-7.768197371140828089e+00,-1.621823200881727445e+01,-2.584478374010835910e+00,4.094052448241816577e+00,
5.509520594143507921e+00,-4.068388870263793144e+00,-1.886290008865488810e+00,-1.965338285327675649e+01,-2.725012226920620062e+00,-8.439126318145152794e+00,
2.835126045593481248e+00,1.995092925423079144e+00,1.728301075013452870e+00,3.456349783230705963e+00,1.369015404954481152e+00,2.222534350985675200e+00,
-1.590225733901720506e+00,-3.258425672016737606e-01,-1.417358656973030762e+00,-1.391143372460230010e+00,-1.049466244789144076e+00,-9.450415646844826156e+00,
-4.997090922303669913e+00,-4.013665155802675244e+00,-6.192930815585042659e+00,-9.856924407122189535e+00,-4.546271660319590957e+00,2.862563185555115464e+00,
