3.044791651194355353e+00,7.738952128914233342e+00,2.139303561937126119e+00,1.938026339736173043e+01,4.381205378448547627e+00,1.006237680069770590e+01,
-5.310929723310138684e+00,-6.483945040069062360e-01,-3.328897990060701861e+00,-1.073721349735659025e+00,-2.818881736076483957e+00,-1.618512648542489885e+01,
5.102853848603543518e+00,3.010065652022347660e+00,5.933562362146300728e+00,8.603225185713263556e+00,5.889814348785020748e+00,-2.671211359668135277e+00,
-3.641471886063612828e+00,-4.366120859741341675e+00,-3.153144845209992830e+00,-1.181845436428544116e-02,-2.312712150663963850e+00,-2.646843695336871694e+00,
-1.448004461085213856e+00,2.684882944636450475e+01,-1.715477144705293000e+01,-7.506677956596847778e+00,-2.680209170403312768e+01,1.559889282004526763e+02,
4.634632394380268750e+00,7.329583946484758972e-01,-1.803250675967767780e+00,8.438383228442972728e-01,1.012986720030211885e+01,2.275830255275820502e+00,
-6.024564447979288673e+01,-5.867242588336930709e+01,-7.138459841865976330e+01,-6.078721169639989341e+01,9.756088957099651182e+00,1.255174772969678969e+02,
8.126454798788381595e+01,6.560330635976436042e+01,6.340354641743277853e+01,7.012641296337453412e+01,-4.884360667750298290e+01,9.089716080285789701e+00,
7.891451148876039667e+01,6.891223757446260834e+01,6.949459271048951337e+01,7.383880369931692655e+01,-2.836245198350081509e+01,-3.652977957546313093e+01,
1.085382368609686843e+00,-3.337237687976728484e+00,-7.924894929165822166e-01,7.755319264111592004e-01,-3.008773550954155596e+01,-1.120799648243311353e+01,
-3.664037847875494247e+00,-4.443188887255153374e-01,-2.503875513013096299e+00,-2.715064046876657144e+00,-2.078355166210908767e+00,-2.256356101638926859e+00,
2.503981341083706980e+01,1.545153501606617930e+01,1.100138173898830019e+01,1.455267089569113459e+01,-2.750148517834063711e+01,-2.234669410077388250e+02,
-4.265776125489434634e+00,-3.940291284697979179e+00,-3.758425085865543025e+00,-3.210569957678323760e+00,1.000014374313662191e-01,-5.012741323358651968e+00,
-1.535697727632113319e+00,3.252384457659935890e+00,4.136107392729960530e+00,7.365723595707939886e+00,6.767236604445953319e+00,5.163945206477883687e+00,
-4.473181325841553146e+00,-2.948065651076640759e+00,-2.559927685886593363e+00,-1.294801814749163782e+00,-2.575528157609123792e+00,-3.234939483015114803e+00,
5.017644970467721954e+00,5.325674339431993864e+00,7.158584868734797269e+00,7.386553188758489874e+00,-8.981656560270542267e-01,4.939353562604125614e+00,
-5.822851717297054641e+00,-2.326408861197119204e+00,3.500049779776003955e+00,-2.232595837426822438e+00,-2.765786627376578544e+00,-7.408143804330014959e+00,
-1.633010699186299430e-01,1.703459111720646568e-01,-2.696129510539314378e+00,-5.979154466381860766e-01,-6.033101137799232738e+00,-8.645617688551608282e+00,
-1.178702110161403560e+01,2.356666097292147555e+01,9.793528649318032464e+00,-6.422442999216154469e+00,-4.001999637736457771e+01,2.011119153249439080e+02,
3.002228378745880999e+00,1.250662190341930824e+00,3.547851793877247140e+00,3.822443913845221974e+00,1.992015828425475865e+00,2.759555782011477998e+00,
-9.561735351642036917e+00,-4.327445594198342960e+00,-9.749918770089205822e+00,-7.152986670999566421e+00,2.159686960044726600e+00,-6.867761869155026844e+00,
2.705993629818833401e+00,6.898882536309011160e-01,2.436035639100371242e+00,1.803489008095961577e+00,4.212175303750320232e+00,3.962389378223707848e+00,
-8.062426342083307773e+00,-6.557640222740429792e+00,-6.694377711825351795e+00,-6.012303235260919365e+00,-1.098117814424646399e+00,2.051352497684046927e+00,
-3.413987901865901176e+00,-1.141697602827341340e+00,-4.886053199950560533e+00,-2.608876276206729017e+00,3.989756707988655060e-02,-2.717095038068897406e+00,
-1.726592823037715441e+00,5.798181493204133119e+00,7.137023767113716666e+00,6.757102283854944602e+00,3.822844770627151778e+00,5.316811839140089369e+00,
-1.524189437262546498e+01,-1.302672463258491398e+01,-1.529645344192211454e+01,-1.074064293925860980e+01,5.256529391589511491e+00,-6.240503222932733962e+00,
-2.479684600711330233e+00,-4.755139746604146456e-02,-5.846648408623064341e+00,1.821659160296570601e+00,-2.016365028879319343e+00,-2.093797159197902857e+01,
-4.358562907703029055e+01,-2.731653402114437057e+01,-7.753180897353863088e+01,-2.330889081165000221e+01,-4.281243819390665095e+01,1.515870739485598051e+02,
-4.620402758034660451e+01,-1.069809071543352985e+01,3.085288214185814937e+01,1.127893480905980361e+01,-1.749681711603999545e+01,-1.650121409771783760e+02,
1.613379158056602591e+00,1.201785559108012214e+00,4.020410530079419065e-01,3.994544454427423119e+00,7.340637918380845228e+00,2.642031831582617674e+00,
2.662228152576268325e+00,3.359833151763376158e+00,2.449639860354553278e+00,3.207951537528016317e+00,1.762076379472376830e+00,2.574373550296222835e+00,
3.001402009214407940e+01,-8.127678048118480092e+01,-8.350109668937004415e+01,-7.397161169981498574e+01,-7.361733068700972638e+01,1.657278957749060453e+02,
1.253549353997013505e+00,2.021904950782794863e+00,4.042154095290793059e+00,2.458634342091044811e+00,1.999366960862380971e+00,2.086300326727773768e+00,
1.203813961973282831e+00,-4.448841643384647604e+00,-4.797984191464115256e+00,-3.746686112832698257e+00,-8.288114529627054194e-01,-1.213950730835732372e+01,
-3.854810518850235734e+00,-1.323565571314686551e+00,-3.570224645731457258e+00,-2.439964083147021956e+00,-1.683608662505034603e+00,-3.185074523148745840e+00,
4.236435159993996002e+00,1.527231462927852768e+01,8.172041143740588209e-01,6.435551566027871040e+00,-8.382536438213060492e+00,8.983180103731815791e+01,
-6.682095075690852592e-01,-2.662279015456340936e+00,-3.821969586935081709e-01,1.573045554189517470e-01,-4.462982060357535197e+00,-8.187120099515032834e+00,
5.750809232214680655e+00,-2.066706772135413317e+01,2.738727238102522321e+01,-2.095803788597800477e+01,4.106837564226461978e+01,-2.003175843942235304e+02,
-3.821874303219175428e-01,-3.385850192972122752e+00,7.622114343232299083e-01,-9.422562938958405354e+00,-6.850477517552137741e+00,-1.848627761498384459e+01,
-6.213754350676939930e-01,1.470993806107419255e+00,-4.001127077929663711e-01,1.824160040384604775e+00,1.048409245915862442e+01,1.757037889008935139e+01,
-1.374564634084953552e+00,1.210183259738277783e+00,3.549160446353126108e+00,2.495673233232451604e+00,8.763293229067556922e+00,8.365076404981225622e+00,
2.997285582408822258e+00,3.555414220976593320e+00,2.798838312256282990e+00,2.646623483362569917e+00,1.999823466186091414e+00,2.252110515067190732e+00,
1.250117761443590325e+01,1.519834335620400800e+01,1.648105065361167831e+01,2.070289917076249608e+01,4.475905432651477334e+00,-6.907280533327257999e+00,
-7.808128132843351610e-01,-2.117801124284768299e+00,-1.616731082390948204e+00,-8.993229814799984512e-01,-1.085746941545827404e+01,-2.455709248949671686e+00,
2.348372943022812631e+00,5.024194827665621199e-01,3.803550424488157500e+00,3.056040614747630446e+00,1.912943404363030009e+00,2.516948015927828575e+00,
6.369592326374277746e+01,7.289388656689750690e+01,7.285984369589171195e+01,7.106043775941634522e+01,-9.833922668920342858e+01,1.955997675121816926e+01,
-4.742356097156924299e+00,-4.643606332389971669e+00,-5.453238236503637815e+00,-4.933091083472419314e+00,8.986356735327287459e-02,-1.010723300344952419e-01,
5.456732147463588589e+00,1.954291609883419323e+00,2.429683036257127782e+00,2.429410628186907228e+00,1.505155403847028728e+00,2.090599580211791153e+00,
