-6.976085995308587862e+00,-5.357391861484044782e+00,-5.831663900237148646e+00,2.627119812702546131e+00,-1.529887914017107997e+00,-2.257033255081731138e+00,
-5.310046151981853590e+00,-6.475012605796457432e-01,-3.328002623247890757e+00,-1.072823041417823475e+00,-2.816794986886000274e+00,-1.618464727370649570e+01,
5.097782554598636828e+00,3.004917092627964692e+00,5.928327918916358463e+00,8.598059065200649442e+00,5.879295832650467624e+00,-2.719525984661242290e+00,
-3.437225412109904177e+00,-4.161575494758529281e+00,-2.948567490998109442e+00,1.918986911397189687e-01,-2.055925527880686499e+00,-2.450727239794824097e+00,
-3.605257665201789763e+01,-3.222118958482260354e+01,-4.030741202680130186e+01,-3.735323267773109990e+01,-7.518401375017760735e+00,7.807303620007625966e+01,
4.824500814681554672e+00,8.706988282044239025e-01,-1.665669537991322668e+00,9.808172097013398982e-01,1.019675965357483882e+01,2.526387975424571941e+00,
-3.487420061339278732e+01,-4.555377416866684825e+01,-4.463501251662692937e+01,-4.474015175024189261e+01,-1.385448621757974585e+01,9.235725315313150929e+01,
7.635174280608814001e+01,6.064304110503096013e+01,5.742200175596683920e+01,6.156217999316192646e+01,-4.232452429118907844e+01,8.459807513175762850e+00,
2.074979062583192047e+01,3.362489224492617979e+01,3.454031105611074537e+01,3.514521839548053350e+01,-2.308848234060686977e+01,-5.115081331187410818e+00,
1.082499696168292669e+00,-3.337248193623317150e+00,-7.953668467437455813e-01,7.726579137230762395e-01,-3.008781119818356586e+01,-1.120845447611916512e+01,
1.520984627753713569e+00,3.213745151878514505e+00,2.362635747875790670e+00,2.143485187525351776e+00,9.865509556216589537e-01,2.658345982505971428e+00,
1.326668607699677871e+01,1.999657100063712556e-01,-2.478592856058364546e+00,-1.212002441200625569e+01,3.431554324927659394e+01,-1.782105954818130726e+02,
-4.240972956197812671e+00,-3.917444313618356322e+00,-3.735824574518011865e+00,-3.187966819416029107e+00,3.942514775122622495e-01,-5.003156908069366082e+00,
