-6.975575722317443272e+00,-5.356882247381899553e+00,-5.831166560065663695e+00,2.605826930170100031e+00,-1.533639157534804953e+00,-2.262820957311828529e+00,
-5.309991304095487585e+00,-6.474457859040125829e-01,-3.327947018853683936e+00,-1.072767250166237085e+00,-2.816664270000171388e+00,-1.618461721533073572e+01,
5.096525932777210777e+00,3.003640759689862438e+00,5.927029675328571834e+00,8.596765673837765576e+00,5.876714667024329763e+00,-2.731425588965363804e+00,
-3.414095432524734353e+00,-4.138413269688965279e+00,-2.925402737769079220e+00,2.149682006580449500e-01,-2.027068808931665522e+00,-2.428385782481095045e+00,
-3.276957182593862683e+01,-2.966788619008446304e+01,-3.616942745895820366e+01,-3.342067589476172884e+01,-9.989266662913140138e+00,7.752397490352940679e+01,
4.833255227554177580e+00,8.686703217502356189e-01,-1.667705743995058665e+00,9.787096433503060799e-01,1.019937916626886754e+01,2.536387379992727009e+00,
-3.023302172230483009e+01,-4.076120329939580245e+01,-4.256080915264880815e+01,-4.266742481976810097e+01,-1.095340911642067283e+01,8.945795898032194771e+01,
7.480103482816483051e+01,5.913047896782778423e+01,5.591451215659807872e+01,6.005645835076563799e+01,-4.890653936878477026e+01,9.474071743785888344e+00,
1.389825056026639416e+01,2.608909366181920575e+01,2.684142883480547326e+01,2.665371409138926140e+01,-1.409181317733675876e+01,-4.456299595223295107e+00,
1.082279736900892075e+00,-3.337248995335171387e+00,-7.955863986471390925e-01,7.724386177247344332e-01,-3.008781697429820667e+01,-1.120848942373379664e+01,
1.523047274994038025e+00,3.215956543234677056e+00,2.364842021975032793e+00,2.145673738474485504e+00,9.864792014037798706e-01,2.661485051718796679e+00,
1.032534967665294090e+01,5.565786731952672817e+00,1.091924753051621089e+01,-3.370142530641055512e+00,3.112174011039477506e+01,-1.699933502965655805e+02,
-4.228071860141824345e+00,-3.905496604731914179e+00,-3.723954269682463014e+00,-3.176096312593060578e+00,4.948699708828104282e-01,-4.997276853457691459e+00,
-1.755156938080667750e+00,3.209354397448894058e+00,4.093077190078867389e+00,7.365180821384436527e+00,6.736645878078430627e+00,5.157279203968274217e+00,
-4.231390245012766727e+00,-2.705911085861072429e+00,-2.317731802516175499e+00,-1.053626022352799341e+00,-2.266974983195658488e+00,-3.005061019415809831e+00,
4.979531166311139678e+00,5.319590132955601014e+00,7.152534365815959028e+00,7.380512766899066435e+00,-1.019144796034769707e+00,4.925396616614236223e+00,
-5.606606128167356040e+00,-2.133705098890018359e+00,3.534021360464429495e+00,-2.198712056935761883e+00,-2.336390792379529291e+00,-7.220918759456328218e+00,
-1.417096144256796975e-01,1.917086580968879739e-01,-2.674827861574377685e+00,-5.767926299851436900e-01,-6.012736899257673961e+00,-8.615839510579018423e+00,
-3.707798633509484887e+01,-4.463132135233847464e+01,-3.152898145078153291e+01,-3.667386186077775534e+01,-2.780883042144238715e+01,9.850327156972332432e+01,
2.777467366001379112e+00,1.025332012564733830e+00,3.322428968163326335e+00,3.597823873738859479e+00,1.682797027330906303e+00,2.554706014095064148e+00,
-9.536134583569783274e+00,-4.302207854889766203e+00,-9.724857952233952219e+00,-7.127997883720101235e+00,2.336712432499763459e+00,-6.855924460139906529e+00,
2.481669054550008191e+00,4.661334825287555828e-01,2.212513079556966744e+00,1.581182100213686992e+00,4.010381089545060895e+00,3.719943744278633613e+00,
-8.055116063967352247e+00,-6.549861247097443773e+00,-6.686973145037964805e+00,-6.004582507992393126e+00,-1.082323501460044524e+00,2.120926235001437288e+00,
-3.027044805698345442e+00,-7.708586349588232300e-01,-4.519701515190750918e+00,-2.246169169199356830e+00,-2.913041295105751050e-01,-2.722470152581073055e+00,
-1.727099163746714128e+00,5.798175598661327257e+00,7.137017886641084274e+00,6.757216752019925998e+00,3.822904234744239016e+00,5.316907118325510773e+00,
