2.329658781084517294e+00,1.671862398171937159e+00,2.645600174012106010e+00,4.063140464808034480e+00,3.653566065724610928e-02,-4.287669409092575989e-01,
-5.309756118271466541e+00,-6.472080942060818298e-01,-3.327708723958869630e+00,-1.072528251096050766e+00,-2.816120334736468500e+00,-1.618449223980516649e+01,
5.089058209665578758e+00,2.996062158990139501e+00,5.919328318116562571e+00,8.589087609316518268e+00,5.861415134317760511e+00,-2.801886959418364853e+00,
-3.273356172208407244e+00,-3.997471680997921162e+00,-2.784438029871945552e+00,3.553767087003870118e-01,-1.850320053285348099e+00,-2.294442733835806436e+00,
-1.967678487204828741e+01,-1.788275675034934054e+01,-1.671892734077627196e+01,-2.241753735047020157e+01,-1.390719749229005409e+01,4.908608695789509113e+01,
4.862258698956521741e+00,8.615736936410411939e-01,-1.674829452908216609e+00,9.713363676241372202e-01,1.020809583114956531e+01,2.569667628219486133e+00,
-1.262524668198299160e+01,-2.853134947613136774e+01,-2.511028131021512522e+01,-2.971523342966293768e+01,6.774699234373704471e+00,7.726637000017127832e+01,
6.827923891688502067e+01,5.103071707200005136e+01,4.685062954421076853e+01,4.895014224024578908e+01,-4.038620568460661531e+01,-1.003915788612774662e+01,
8.879159773407649947e-01,7.911899501247426691e+00,9.031169964467459010e+00,1.004579420461510786e+01,-2.320411662224957539e+00,7.204748485047184126e+00,
1.081475782624946147e+00,-3.337251925141587083e+00,-7.963888729506407582e-01,7.716370731357871104e-01,-3.008783808160488604e+01,-1.120861715263006175e+01,
1.466649429470581412e+00,3.159226824178293036e+00,2.308044734610579685e+00,2.088927175152394344e+00,8.907775566210190954e-01,2.619051072622935017e+00,
2.884009049879747266e+00,1.244651157908943340e+01,2.233158789685845846e+01,3.761682892929755440e+01,1.679404717158299576e+01,-6.465007782390506463e+01,
2.025041765119572901e+00,1.707358802321956803e+00,2.353288983652395139e+00,2.823215928111023398e+00,8.116375365804139319e-01,1.458992943035220868e+00,
-1.777798755049411650e+00,3.204956438798589602e+00,4.088679173838341896e+00,7.365176139896250973e+00,6.733529611907019152e+00,5.156646893953248600e+00,
-4.071763928002265942e+00,-2.546042161539665560e+00,-2.157831341960752880e+00,-8.943523220485436465e-01,-2.062068681654111391e+00,-2.855367710920382773e+00,
4.959770345499971533e+00,5.315697455313913800e+00,7.148669061795059676e+00,7.376653878259543440e+00,-1.085349123594621767e+00,4.917950581858356429e+00,
-5.489797770730056925e+00,-2.050500066035705338e+00,3.606285874247839196e+00,-2.126676071378381661e+00,-2.096542119239428903e+00,-7.131345704057975077e+00,
-1.363084548972054721e-01,1.970524750366895728e-01,-2.669496135387411595e+00,-5.715076503527014573e-01,-6.007359182287024701e+00,-8.608310404024566154e+00,
2.859297252372908460e+01,1.835809440682016458e+01,3.100041578517328134e+01,3.037087647598934126e+01,-3.764890759415153099e+01,6.362584582329963467e+01,
2.638196315140595605e+00,8.856963290210165818e-01,3.182727172261427206e+00,3.458585861638478587e+00,1.490415328652380467e+00,2.429878042441812713e+00,
-9.514145412817633485e+00,-4.280408682501417594e+00,-9.703243758848314471e+00,-7.106441439257164205e+00,2.492050072366135183e+00,-6.844983790538769597e+00,
2.347201214193476382e+00,3.320446530743849101e-01,2.078587869950076161e+00,1.447955847461396495e+00,3.892220116944476782e+00,3.573403833398189011e+00,
-8.047313337352804297e+00,-6.541697628839739487e+00,-6.679049629284115497e+00,-5.996368372736523789e+00,-1.065728368292014672e+00,2.194494489636803269e+00,
