3.044791651378714104e+00,7.738952129100309385e+00,2.139303562122075952e+00,1.938026339753434968e+01,4.381205378774951420e+00,1.006237680082624308e+01,
-5.310297374669784354e+00,-6.477551552601266138e-01,-3.328257145805181505e+00,-1.073078380763350159e+00,-2.817381459390931209e+00,-1.618478178817822766e+01,
5.100122978108133864e+00,3.007292708625341149e+00,5.930742523358595975e+00,8.600461274586340465e+00,5.884111382208980778e+00,-2.697353661906997324e+00,
-3.516553342551786532e+00,-4.241025246254631398e+00,-3.028032963254376320e+00,1.127472112921716757e-01,-2.156853526012841638e+00,-2.525945129159341551e+00,
-3.781846610161063182e+01,-3.212068592651618815e+01,-4.002276042515064347e+01,-3.786292212971559223e+01,-3.421301262445289382e+01,9.681155429146170377e+01,
4.798680899852511672e+00,8.636004240357088024e-01,-1.672746255244108804e+00,9.738982649622177634e-01,1.018827927736035299e+01,2.494236089663973033e+00,
-3.086416984388538864e+01,-4.278986580967045938e+01,-4.267020361523179872e+01,-4.004961551473828507e+01,-5.366561120400275442e+00,1.161915470485624837e+02,
7.840349091396882386e+01,6.280771106092023359e+01,5.985565756475767785e+01,6.489310248322257735e+01,-4.558760844729001604e+01,3.735077369685103843e+00,
3.759910337204026831e+01,5.275651334059929098e+01,5.435445452037034642e+01,5.770286936125783939e+01,-3.489641350328226110e+01,-8.211819022939495838e+00,
1.083219592434992995e+00,-3.337245570945428508e+00,-7.946482545944195675e-01,7.733756866293751697e-01,-3.008779230827150997e+01,-1.120834011391145957e+01,
1.512980245360026954e+00,3.205184008187139444e+00,2.354087207899925538e+00,2.134992689622137174e+00,9.827435355220385249e-01,2.647696541555922156e+00,
1.379547017290927968e+01,-7.878903946937803049e+00,-4.364046033679858994e+00,-1.277604732807731347e+00,3.226998218840112287e+01,-1.958198668119235606e+02,
-4.255218248938761327e+00,-3.930513132827311296e+00,-3.748766078708820171e+00,-3.200907426539550737e+00,2.584962276670321746e-01,-5.009408041450052806e+00,
-1.650170625711040007e+00,3.229965777878946120e+00,4.113688624695126528e+00,7.365472922727112071e+00,6.751305622786749616e+00,5.160503676205226320e+00,
-4.340282947541806102e+00,-2.814973853959939820e+00,-2.426816420739991820e+00,-1.162275486380243361e+00,-2.407361971835223269e+00,-3.107516345257032686e+00,
5.003867404725202306e+00,5.322410694084844351e+00,7.155336835315213584e+00,7.383310427283668709e+00,-9.469543251073745393e-01,4.934224602151420669e+00,
-5.698877423196003988e+00,-2.206605521717083462e+00,3.587643822645741221e+00,-2.144976751990150365e+00,-2.520862520936617557e+00,-7.297247648195238412e+00,
-1.491469170531215249e-01,1.843493287645785739e-01,-2.682175020044916369e+00,-5.840791665051369153e-01,-6.019865737930499172e+00,-8.625727955428528659e+00,
-3.503511448091411751e+01,-4.341764026721518377e+01,-3.028386967142132846e+01,-3.437352505504858158e+01,-2.127487556628238963e+01,1.275647616874693853e+02,
2.878766515784006330e+00,1.126899356575125521e+00,3.424042617510780762e+00,3.699098380350124504e+00,1.823733321606815894e+00,2.645901965039715087e+00,
-9.548470869633730373e+00,-4.314304620232234377e+00,-9.736854501820207730e+00,-7.139959348830668517e+00,2.250684066433216390e+00,-6.861838316689624406e+00,
2.582635668047717825e+00,5.668312483180264483e-01,2.313102288934920647e+00,1.681240722489114603e+00,4.100457865421647696e+00,3.828905053901380473e+00,
-8.059237250917760775e+00,-6.554188497472537733e+00,-6.691160779661142755e+00,-6.008924705745598338e+00,-1.091109882011538135e+00,2.081927951277003253e+00,
-2.985063928474099626e+00,-7.266361403106629258e-01,-4.475278103952852859e+00,-2.201804915555272135e+00,-3.456871480825752796e-01,-2.682453069763278464e+00,
-1.727014868683959037e+00,5.798163369455584082e+00,7.137005651722573063e+00,6.757181359115304708e+00,3.822875969615128877e+00,5.316875844461077527e+00,
-1.856799526852878635e-01,2.240347283404209855e-01,1.237385817909530727e+00,9.693396571018314534e-01,6.208079431367604428e+00,4.962375620426191958e+00,
-2.475489777307547268e+00,-4.319037490246006861e-02,-5.842584187480141189e+00,1.855885374754649320e+00,-2.003754151119746751e+00,-2.093730770781158768e+01,
-2.423473018646881627e+01,-3.709035534981195070e+01,-3.036691131715551251e+01,-3.381245225817112754e+01,-3.893030793369865794e+00,8.293247127740320934e+01,
-3.205257951881903722e+01,-6.145158550380439566e-01,2.724748553018411812e+01,1.546305192238670934e+01,-7.816603437210235761e+00,-1.520887453140333889e+02,
5.475474883209583865e+00,-4.590601686059273545e-01,3.387084700436062690e+00,5.981834749897835479e+00,7.991107409915820803e+00,-2.283562094892329419e+00,
2.541969536123509066e+00,3.239219228747971080e+00,2.328967043124849923e+00,3.087686889829428516e+00,1.592721483502358648e+00,2.465977592717010225e+00,
4.943456514790269551e+01,-5.437388958826059593e+01,-7.677341611368899521e+01,-1.265839669683151492e+01,-1.914918233106397949e+01,1.478809039630523330e+02,
1.217087127509415057e+00,1.985381305515675487e+00,4.005621801144976679e+00,2.422217800604294702e+00,1.953707811147660456e+00,2.052333915723697277e+00,
1.314184897514724337e+00,-4.444373477795567240e+00,-4.789634643175042505e+00,-3.755157532937267284e+00,-8.108034453810366582e-01,-1.213917951971849440e+01,
-3.741329826009807125e+00,-1.209646159620991979e+00,-3.456221107971865436e+00,-2.326238949609001239e+00,-1.509174949276034683e+00,-3.088986950766897444e+00,
-4.471080858094279797e+00,-1.913875303996872113e+00,-2.946249373737012789e+00,-3.153305251976827872e+00,-5.804827969921460884e+00,1.706699735071368185e+00,
-6.330247904054034924e-01,-2.628823588909955156e+00,-3.480110529313960588e-01,1.910495911956383852e-01,-4.413360672609321078e+00,-8.094360073815028755e+00,
-3.306265621746384831e+00,7.421777121315963122e+00,1.895494745556507254e+01,-1.082743533309448303e+01,3.842444427898831805e+01,-1.658676059419196349e+02,
2.986837647411438201e+00,2.009717928001384823e+00,3.211345615882668980e+00,1.911018370198154681e+00,1.464897310933980901e+00,2.396972205429365399e+00,
-6.212835140702100967e-01,1.471011338278644720e+00,-4.000946999001221416e-01,1.824160365374273285e+00,1.048410469271784251e+01,1.757038025373671886e+01,
-1.311779820867822632e+00,1.221558724504612226e+00,3.560538290475147694e+00,2.494676534995700745e+00,8.771228762695507442e+00,8.365757870349481706e+00,
2.871682054883707202e+00,3.429565973442355364e+00,2.672957363102042905e+00,2.521276136104605659e+00,1.837993041513126702e+00,2.132146460984464920e+00,
1.249813740629224057e+01,1.519524678557944242e+01,1.647789233803964848e+01,2.069971018894551307e+01,4.469685197022254641e+00,-6.936306302930796974e+00,
-6.909152080314767685e-01,-2.027970159710620113e+00,-1.526968192393370005e+00,-8.097810719358683462e-01,-1.082432203457532438e+01,-2.329572114758470480e+00,
2.216238987688788242e+00,3.700600909590902043e-01,3.671163414932206326e+00,2.924116926198100153e+00,1.740847694718524075e+00,2.392966184028871179e+00,
5.507609326229079727e+01,4.856002866928402995e+01,4.648624803458401544e+01,4.673620750739679153e+01,-5.327366210463076612e+01,-3.009347323173092725e+00,
-4.741469339288703289e+00,-4.652453827092772443e+00,-5.462149791814066013e+00,-4.942037262493008676e+00,1.273569959109404071e-01,-1.096531599719130917e-01,
5.340286498352540434e+00,1.837472422564213836e+00,2.312792770436235656e+00,2.312903383306633920e+00,1.338923135349302296e+00,1.986475629334639059e+00,
-2.686834489441463525e+00,9.777621072752459952e+00,-1.740933549985855322e+01,-5.220975696077775119e+00,-3.792933466445274515e+00,-9.845493347045459132e+01,
1.899083170629450734e+01,1.603651725252407090e+01,2.171473850986265219e+01,2.111977933093035631e+01,1.853279665363208295e+01,-1.127769083334798772e+01,
-1.173456938940164562e+01,-1.148170654549892156e+01,-1.122747195681145804e+01,-1.152830782179314184e+01,3.987319060533839998e+00,-6.465014726206678830e+00,
9.124856306328883448e+00,1.845220842757327517e+01,7.444355463529496397e+00,1.565591697387834458e+01,1.197502658545473331e+01,-6.862855691147603743e+00,
-1.107394038858890539e+01,5.882747394898946602e+00,-1.133222678219732593e+01,1.455770376573259561e+01,-4.878035126984001835e+01,2.079079440133364471e+02,
3.324069563411210515e-01,-1.038954872342798978e+02,-5.602831889716581060e+01,-4.340820232450600713e+01,-2.656136767005023458e+01,1.674107335633022160e+02,
-5.646637114662762080e+00,-2.462192511166837683e+00,-4.443640573950746742e+00,-6.598304454536793706e+00,-6.592788734425979236e+00,2.404738392774186995e+00,
-6.492125893204137022e+00,-8.340774319338825293e+00,-9.121131742715792967e+00,-4.744244381183910342e+00,9.959842473714876077e-01,-1.072699672058266884e+00,
-4.413071146330127981e+00,-3.774433356112235849e+00,-3.819902211997738828e+00,-3.754015431324268626e+00,-2.658744595834466207e+00,1.164058372872874392e+00,
-1.422634725120624211e+01,-3.963124157668028502e+00,-7.770651470230896862e+00,-1.621908260210005892e+01,-2.589104191782207298e+00,4.077162611571530704e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.908344564102073093e+00,2.068530203333877715e+00,1.801780982265048570e+00,3.529623084378894937e+00,1.473669590493569048e+00,2.286812696290775104e+00,
-1.603028443106123690e+00,-3.312857480554071143e-01,-1.421398303602829705e+00,-1.389918623983854795e+00,-5.083065306666041394e-01,-9.233059861918048838e+00,
-4.982833343076681132e+00,-3.999209830868998505e+00,-6.178175281478829106e+00,-9.843583736735773471e+00,-4.517252860438782491e+00,2.992325541601648542e+00,
4.233155617091568956e+00,3.170748717315515552e+00,3.089256408662231390e+00,2.582897772275956516e+00,5.485180594301629853e+00,-1.669119143795960492e+00,
-7.072201617409020535e+00,-7.265480810877025242e+00,-6.662125145967800144e+00,-6.784311974232090314e+00,-4.805546827164062229e+00,3.020628070015602074e+00,
-2.435727949418668992e+00,-1.031402317962240911e+00,-4.331105542365962791e+00,-7.063695889503828873e+00,-4.377188016000445714e+00,1.590333692673761901e+00,
1.156424383654290344e-01,1.200667432441281823e+00,-5.928232243593715145e-01,-2.638055571103532504e-01,1.950292128298939787e+01,1.962693300220916370e+01,
1.837283858329975983e+00,2.822997244809596573e+00,1.836245639706556076e+00,2.350261384393341313e+00,1.685026091101621715e+00,3.095313285429364125e+00,
1.337049153372201538e+00,5.593314849540016453e+00,8.719657915137331017e-01,3.294001331381199549e+00,1.184787306355878833e+01,1.677028303921001273e-01,
-2.322749260181805298e+01,-2.174576974308763866e+01,-2.071093474813354263e+01,-2.358249036163203982e+01,-4.255102150416506390e+01,4.063799876101167996e+01,
-1.164976208242624267e+00,5.441733405781266075e-01,-1.066840900497620925e+00,1.173224235251181025e+00,-1.145590866521534190e+00,-5.017224768351803732e+01,
-6.521840556481593998e-01,-1.095929702968731823e+00,-1.623085326313522259e-01,-2.003654857264399181e-01,-8.829462342256054086e+00,-6.541278515823818474e+00,
2.360614323614473875e+01,2.364037571367584434e+01,3.826850111083573580e+01,1.992681287115103217e+01,1.500399699902028416e+01,-1.242969878972756845e+02,
6.320602240893727242e+00,1.079598667519887556e+01,-6.101123522153660161e+00,-3.985742822396922541e-02,1.486418870612951437e+01,6.902787789441808819e+00,
3.571995596881610169e+01,-4.752950492378754888e+01,-7.171730025319004653e+01,-5.073774236805699189e+01,-2.904908494710601374e+01,1.605839046749735246e+02,
3.139318777825900741e-01,1.082622434858291882e+01,2.556958577403123378e+00,5.485912510612445558e+00,7.772634810202910138e+00,-1.588454384778835937e+00,
-6.913372230562620402e+00,-3.699958445929141249e+00,-4.753529729284005079e+00,-7.497156951994926821e+00,-7.473786845717006244e+00,3.056827445365617013e+00,
6.589743945328569907e+01,4.684267867497496241e+01,5.269869599616198386e+00,1.293329422654697858e+01,-9.372815594934148464e+01,7.560398086816174157e+01,
4.700951651756253291e+00,2.116523831481573747e+00,2.051979941831866494e+00,2.691534304499873187e+00,5.913806372403192846e+00,5.571793766813478932e+00,
-2.334689764688054225e+01,-3.575073518672054007e+01,-3.065678031167547957e+01,-3.861177978389832788e+01,-1.433787684889377800e+01,1.572882677353006287e+01,
6.843935908237107846e+00,3.502514730644482377e+00,7.258136963869924685e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349723539e+00,
2.928018513792165489e-01,-1.327733074898902688e+00,6.165538790237138578e+00,-2.774427955117094946e+00,7.350937027897798792e+00,6.094060900671900782e+01,
1.878592074325111483e+01,9.074361911624864163e+00,1.937507408839406509e+01,2.595716337080369485e+01,1.015287849052449687e+01,-9.071046386208960755e+00,
4.909095583780100469e+00,5.467099821521106406e+00,4.179813421409628305e+00,3.592055809591847559e+00,-2.493375648448579174e-01,1.509308836976511969e+00,
-2.387475201273683290e+00,-2.882224838582706505e-01,-4.558708385262633112e-01,3.865223270506908393e-01,-8.082719306689973848e+00,-7.481949625066923737e+00,
4.361425944979067104e+00,4.126135413917150885e+00,4.090171503105791473e+00,3.825410927976487407e+00,1.881092894061592746e+00,-1.068720698604033403e+00,
-1.406826727453829839e+01,-1.108559177486121960e+01,-1.615896507477283350e+01,-2.194678210307951716e+01,-9.087956560275232576e+00,7.675063477950822666e+00,
7.433312286528265922e+00,-6.325412691535072796e-01,2.312746456641849413e+00,-3.107533172994549009e+00,5.032911711728812243e+00,3.971249617885692373e+01,
-1.729338970994956926e+00,-5.211555577587594357e-01,-1.385625326157127413e+00,-1.451367216492791545e+00,-5.226483907514031912e+00,-3.738821726433309678e+00,
-1.839975566342301150e+01,-1.462564175669739619e+01,-2.460675514440515599e+01,-4.577746422639539503e+01,-7.015891983398796583e+01,5.456581250930721438e+01,
-2.524177048479746777e+00,4.198045144902212145e-01,-2.779734603641022428e+00,-3.542743810852111874e+00,-3.993863347455139934e+00,-6.855855422320816572e+00,
4.432947678303780670e+00,1.852190102439945862e+00,4.335371471307052360e+00,3.325487381768612138e+00,2.484880719639770419e+00,-1.035616865454596303e+00,
-1.867531657860781014e+00,-3.508317017064959575e+00,-2.377160132999477593e+00,-1.594873536802385416e+00,-8.075649378355024277e-01,-2.008075845130610215e+00,
-3.379722767747017187e+00,-1.519900151079702999e+00,-4.035428243337872978e+00,-1.134001212228429534e+00,-1.927923096037914119e+00,-2.921291868726159979e+00,
