3.044791651427174450e+00,7.738952129148009895e+00,2.139303562170703277e+00,1.938026339758010508e+01,4.381205378861220190e+00,1.006237680086012887e+01,
-5.310107533956690773e+00,-6.475632930134211929e-01,-3.328064805510174917e+00,-1.072885424877237925e+00,-2.816938972517955442e+00,-1.618468030306514294e+01,
5.098659506174130662e+00,3.005807631536397739e+00,5.929233357963557438e+00,8.598962393303613894e+00,5.881099817227117832e+00,-2.711206789972595566e+00,
-3.458963881367357551e+00,-4.183345451303980056e+00,-2.970340799072071825e+00,1.702098487747289446e-01,-2.083578144896281348e+00,-2.471332620999869167e+00,
-3.859834736727726323e+01,-3.198821954426387393e+01,-4.229351827597996305e+01,-3.634779357696636737e+01,-1.512348749020868333e+01,8.282781002705797846e+01,
4.816495288558665600e+00,8.677698864458269767e-01,-1.668591900811504436e+00,9.779380980883911612e-01,1.019404880488504084e+01,2.516304342533719041e+00,
-3.657030651826008238e+01,-4.690040397820167328e+01,-4.828912284701184632e+01,-4.686105677614272480e+01,-1.434304367891091125e+01,9.247678021336470522e+01,
7.611286560634015075e+01,6.034520346634673160e+01,5.710627012139115521e+01,6.146592796107537282e+01,-4.896305242038495464e+01,4.594718526454390606e+00,
2.525792703405386419e+01,3.855292806387552673e+01,3.950557331091248159e+01,4.023011673847449288e+01,-2.590453915340231461e+01,-6.134196564964431886e+00,
1.082707448234659031e+00,-3.337247436686920476e+00,-7.951594722649744096e-01,7.728650510022968545e-01,-3.008780574619519399e+01,-1.120842147205801886e+01,
1.518552585223672091e+00,3.211162661039777877e+00,2.360057615118848151e+00,2.140922859472012885e+00,9.853393383812225625e-01,2.655172326197501764e+00,
4.692797849939882582e+00,-1.108363028753031010e+01,-1.105460763518485834e+01,-2.156682832326542254e+01,4.503536145959219539e+01,-1.784222895910271518e+02,
-4.246785539572695889e+00,-3.922678587188502597e+00,-3.741013346766123071e+00,-3.193155597187172567e+00,3.427908431299003245e-01,-5.005751774771553642e+00,
-1.750352802099396587e+00,3.210270849801177384e+00,4.093993665896697109e+00,7.365161256401337120e+00,6.737291121049059583e+00,5.157391134775838992e+00,
-4.280600799615948304e+00,-2.755194360302539280e+00,-2.367022616479255603e+00,-1.102719501202197527e+00,-2.330106543729257851e+00,-3.051596865770224820e+00,
4.993379866140765344e+00,5.321003853130050310e+00,7.153939575772464643e+00,7.381915659013994713e+00,-9.790288756622530508e-01,4.930396310725389419e+00,
-5.642168927127745093e+00,-2.161063161039428859e+00,3.568047035264474420e+00,-2.164639790099680550e+00,-2.408617543692304075e+00,-7.251660519017217865e+00,
-1.445096842725694108e-01,1.889397742829112548e-01,-2.677590536066752236e+00,-5.795317395465175991e-01,-6.015371406900504425e+00,-8.619624528955949216e+00,
-4.205858803661881495e+01,-4.781486874483533001e+01,-3.341788290948400686e+01,-3.914136263216346379e+01,-2.697839500317176942e+01,1.041459564193639693e+02,
2.821904891733618026e+00,1.069885959814309340e+00,3.367001344418049769e+00,3.642247063208182922e+00,1.744395676854338939e+00,2.594909078324728391e+00,
-9.542350279140897840e+00,-4.308280034030071981e+00,-9.730881092497771334e+00,-7.134003718638495251e+00,2.293540896331070833e+00,-6.858908582646703778e+00,
2.525692748019676692e+00,5.100331376074164202e-01,2.256362729360100960e+00,1.624800569258639804e+00,4.049150958182577753e+00,3.767696661560371307e+00,
-8.057316456752708689e+00,-6.552168326125023867e+00,-6.689212434726354850e+00,-6.006900092483211218e+00,-1.087002247974735880e+00,2.100102550286832681e+00,
-3.010075010578974641e+00,-7.527371681836120265e-01,-4.501483897991357175e+00,-2.227976962065619126e+00,-3.277905321937210625e-01,-2.705160602582703522e+00,
-1.727111312766590023e+00,5.798161272321673110e+00,7.137003555835334190e+00,6.757201978886754112e+00,3.822886068661549341e+00,5.316892694562308286e+00,
-1.999940437522106929e-01,2.099230744796271586e-01,1.223324258112821639e+00,9.553168628591096612e-01,6.201062569381119438e+00,4.951443573889559246e+00,
-2.442144898403324937e+00,-3.092629798326061996e-01,-3.663064052926380931e+00,2.866637769125841562e+00,-1.188214781287308952e+00,-2.002547885510712433e+01,
-2.312514826420924763e+01,-2.853751374438299138e+01,-2.255186958727109214e+01,-2.581252349207089480e+01,-1.632116128217101547e+01,6.007254839042596473e+01,
1.899835635975555448e+01,2.693621971149835659e+01,5.312779236633691227e+01,4.116625330418025186e+01,3.659705016592507576e+01,-9.615440882363576236e+01,
5.566950843951720351e+00,-3.667828758557967195e-01,3.478225730427828566e+00,6.061743739431750377e+00,7.990484467505888588e+00,-2.268703956734802407e+00,
2.484416037130567023e+00,3.181476503190442617e+00,2.271188763171555269e+00,3.030079674922927957e+00,1.509882539267500157e+00,2.415493121243728059e+00,
3.266831701292758083e+01,-5.991733051697429602e+01,-8.327102436762423565e+01,-1.928941932357226463e+01,-2.758309129704689155e+01,1.232723598444524953e+02,
1.171942555621711346e+00,1.940181183616558114e+00,3.960419084158649738e+00,2.377190747411138005e+00,1.899186801834146010e+00,2.008500797302914531e+00,
1.479411686349438870e+00,-4.423376376752722550e+00,-4.764059190121797016e+00,-3.754940055792424847e+00,-7.669332913285240583e-01,-1.213278860211335797e+01,
